[0;93m2026-05-26 07:42:59.121118699 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img0.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img0.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0156 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[ -6.29401827,  -4.57702732,  -8.20891094, -10.02356434,  -9.07179356,
          -1.36948216,   6.40777493, -14.77443886,  -6.45676279, -10.61917877]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [74]; unstable size 74; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 199, 1, 74] with unstable size 198 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 74] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 74] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 74] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 74] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 74] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [198]; unstable size 198; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 198] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 198] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 198] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 198] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 198] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 198] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-15139.73144531, -20781.87890625, -20922.78320312, -22327.77539062,
         -20798.22265625, -18937.20898438, -22088.08593750, -18789.29492188,
         -25846.95898438]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -102229.09375
alpha/beta optimization time: 0.6025733947753906
initial alpha-crown bounds: tensor([[ -7650.87060547, -11357.84472656, -11451.01855469, -12672.84179688,
         -11756.72265625,  -9886.63671875, -12222.64941406, -10696.15136719,
         -14534.35546875]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -14534.35546875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.29611086845398
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[ -7650.87060547],
        [-11357.84472656],
        [-11451.01855469],
        [-12672.84179688],
        [-11756.72265625],
        [ -9886.63671875],
        [-12222.64941406],
        [-10696.15136719],
        [-14534.35546875]], device='cuda:0') need to verify.
Model prediction is: tensor([ -6.29401827,  -4.57702732,  -8.20891094, -10.02356434,  -9.07179356,
         -1.36948216,   6.40777493, -14.77443886,  -6.45676279, -10.61917877],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7650.87060547],
        [-11357.84472656],
        [-11451.01855469],
        [-12672.84179688],
        [-11756.72265625],
        [ -9886.63671875],
        [-12222.64941406],
        [-10696.15136719],
        [-14534.35546875]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 74
Node /36 input 0: size torch.Size([250]) unstable 188
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1512
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 180] [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-23, 180] [/input-19, 0] [/input-23, 180] [/input-15, 0] 
split level 1: [/input-23, 67] [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-23, 13] [/input-11, 0] [/input-7, 0] [/input-3, 0] 
split level 2: [/input-23, 52] [/input-19, 0] [/input, 2] [/input-15, 0] [/input-19, 1] [/input-23, 81] [/input-11, 1] [/input-3, 0] [/input-19, 0] 
split level 3: [/input-23, 140] [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-23, 52] [/input-11, 2] [/input-11, 0] [/input-11, 0] 
split level 4: [/input-23, 145] [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-23, 145] [/input-11, 3] [/input-23, 0] [/input-3, 1] 
split level 5: [/input-23, 104] [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input-23, 140] [/input, 1] [/input-11, 1] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.8160552978515625e-05
Time: prepare 0.0075    bound 0.0763    transfer 0.0010    finalize 0.0047    func 0.0896    
Accumulated time: func 0.0896    prepare 0.0079    bound 0.0763    transfer 0.0010    finalize 0.0047    
Current worst splitting domains lb-rhs (depth):
-14532.56934 (6), -14532.18750 (6), -14531.91211 (6), -14531.78906 (6), -14531.59668 (6), -14531.15918 (6), -14531.15625 (6), -14530.50488 (6), -14527.34473 (6), -14526.99512 (6), -14526.67578 (6), -14526.33008 (6), -14526.06348 (6), -14526.05957 (6), -14525.74707 (6), -14525.11230 (6), -14509.72363 (6), -14509.48535 (6), -14509.11523 (6), -14508.89355 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0764    set_bounds 0.0190    solve 0.0903    add 0.0028    
Accumulated time: pickout 0.0005    decision 0.0764    set_bounds 0.0190    solve 0.0903    add 0.0028    
Current (lb-rhs): -14532.5693359375
576 domains visited
Cumulative time: 0.20539164543151855

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 102] [/input-15, 0] [/input-23, 0] [/input, 1] [/input, 2] [/input-23, 17] [/input-7, 0] [/input-23, 67] [/input, 1] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.7220458984375e-05
Time: prepare 0.0304    bound 0.0278    transfer 0.0017    finalize 0.0121    func 0.0720    
Accumulated time: func 0.1616    prepare 0.0384    bound 0.1040    transfer 0.0028    finalize 0.0168    
Current worst splitting domains lb-rhs (depth):
-14531.28320 (7), -14531.28027 (7), -14530.66602 (7), -14530.38867 (7), -14530.22852 (7), -14530.01172 (7), -14529.26855 (7), -14529.06641 (7), -14529.06445 (7), -14528.83398 (7), -14528.70215 (7), -14528.02246 (7), -14527.92578 (7), -14527.88770 (7), -14521.61914 (7), -14521.54492 (7), -14521.18164 (7), -14521.10059 (7), -14520.99707 (7), -14520.99707 (7), 
Length of domains: 1152
Time: pickout 0.0053    decision 0.0404    set_bounds 0.0144    solve 0.0721    add 0.0178    
Accumulated time: pickout 0.0058    decision 0.1168    set_bounds 0.0334    solve 0.1624    add 0.0206    
Current (lb-rhs): -14531.283203125
1728 domains visited
Cumulative time: 0.3563990592956543

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 179] [/input-23, 1] [/input-23, 1] [/input-23, 1] [/input-15, 1] [/input-23, 49] [/input-19, 1] [/input-23, 35] [/input-23, 0] [/input-23, 102] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0625    bound 0.0279    transfer 0.0018    finalize 0.0245    func 0.1168    
Accumulated time: func 0.2784    prepare 0.1011    bound 0.1319    transfer 0.0046    finalize 0.0413    
Current worst splitting domains lb-rhs (depth):
-14530.61816 (8), -14530.52148 (8), -14530.47852 (8), -14529.75586 (8), -14529.69629 (8), -14529.52539 (8), -14529.21777 (8), -14528.83398 (8), -14528.82910 (8), -14528.62598 (8), -14528.62500 (8), -14528.43848 (8), -14528.35156 (8), -14528.28906 (8), -14527.99609 (8), -14527.77539 (8), -14527.70605 (8), -14527.66895 (8), -14527.55469 (8), -14527.51855 (8), 
Length of domains: 2304
Time: pickout 0.0107    decision 0.0702    set_bounds 0.1143    solve 0.1173    add 0.0331    
Accumulated time: pickout 0.0164    decision 0.1870    set_bounds 0.1477    solve 0.2797    add 0.0537    
Current (lb-rhs): -14530.6181640625
4032 domains visited
Cumulative time: 0.7036614418029785

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 127] [/input-11, 1] [/input, 3] [/input-15, 1] [/input-7, 0] [/input-23, 102] [/input-19, 2] [/input-23, 52] [/input, 2] [/input-23, 179] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.1309    bound 0.0296    transfer 0.0053    finalize 0.0465    func 0.2124    
Accumulated time: func 0.4909    prepare 0.2322    bound 0.1615    transfer 0.0098    finalize 0.0878    
Current worst splitting domains lb-rhs (depth):
-14529.71484 (9), -14529.71387 (9), -14529.46777 (9), -14529.37695 (9), -14528.75391 (9), -14528.73730 (9), -14528.73340 (9), -14528.21191 (9), -14528.12988 (9), -14528.12012 (9), -14528.03613 (9), -14527.98926 (9), -14527.96875 (9), -14527.65625 (9), -14527.57129 (9), -14527.43164 (9), -14527.42871 (9), -14527.39551 (9), -14527.28613 (9), -14527.16406 (9), 
Length of domains: 4608
Time: pickout 0.0205    decision 0.1282    set_bounds 0.1487    solve 0.2129    add 0.0679    
Accumulated time: pickout 0.0370    decision 0.3152    set_bounds 0.2964    solve 0.4927    add 0.1216    
Current (lb-rhs): -14529.71484375
8640 domains visited
Cumulative time: 1.2858481407165527

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 49] [/input-23, 2] [/input-11, 2] [/input-15, 2] [/input-23, 0] [/input-23, 179] [/input-3, 0] [/input-23, 46] [/input-23, 1] [/input-23, 49] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010919570922851562
Time: prepare 0.2744    bound 0.0315    transfer 0.0205    finalize 0.2025    func 0.5292    
Accumulated time: func 1.0201    prepare 0.5069    bound 0.1930    transfer 0.0303    finalize 0.2903    
Current worst splitting domains lb-rhs (depth):
-14529.71484 (10), -14529.71484 (10), -14529.25391 (10), -14529.24902 (10), -14529.19629 (10), -14529.06738 (10), -14528.43750 (10), -14528.40332 (10), -14528.08984 (10), -14528.07617 (10), -14527.91895 (10), -14527.89844 (10), -14527.77734 (10), -14527.76758 (10), -14527.75293 (10), -14527.51367 (10), -14527.37500 (10), -14527.31543 (10), -14527.30176 (10), -14527.30176 (10), 
Length of domains: 9216
Time: pickout 0.0449    decision 0.3461    set_bounds 0.2243    solve 0.5301    add 0.1378    
Accumulated time: pickout 0.0819    decision 0.6613    set_bounds 0.5207    solve 1.0228    add 0.2594    
Current (lb-rhs): -14529.71484375
17856 domains visited
Cumulative time: 2.5777275562286377

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 111] [/input-11, 2] [/input, 5] [/input-3, 0] [/input, 3] [/input-23, 111] [/input-3, 1] [/input-23, 104] [/input, 3] [/input-23, 111] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002903938293457031
