[0;93m2026-05-26 08:52:52.227905237 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img126.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img126.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0268 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.57191765, -1.81829989,  2.86713004, -0.55845845,  2.89944005,
         -0.86013317,  2.09209681, -1.19550765, -1.27497828, -1.74515796]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [75]; unstable size 75; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 74, 1, 75] with unstable size 73 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 24, 1, 75] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 24, 1, 75] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 12, 1, 75] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 9, 1, 75] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 27, 1, 75] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [73]; unstable size 73; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 24, 1, 73] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 24, 1, 73] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 12, 1, 73] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 9, 1, 73] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 27, 1, 73] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 24, 1, 23] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 12, 1, 23] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 9, 1, 23] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 27, 1, 23] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 12, 1, 23] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 9, 1, 23] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 27, 1, 23] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [11]; unstable size 11; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 9, 1, 11] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 27, 1, 11] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [8]; unstable size 8; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 27, 1, 8] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [26]; unstable size 26; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.01212883,  3.16369247, -1.43369889,  1.77299786,  2.05567431,
         -1.24496222,  2.61641645,  2.80977583,  2.98188639]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 2
best_l after optimization: -2.5759737491607666
alpha/beta optimization time: 0.57853102684021
initial alpha-crown bounds: tensor([[        inf,         inf, -1.40272021,         inf,         inf,
         -1.17325354,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.4027202129364014
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.278291702270508
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 3, 4, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([2, 5], device='cuda:0') with bounds tensor([[-1.40272021],
        [-1.17325354]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.57191765, -1.81829989,  2.86713004, -0.55845845,  2.89944005,
        -0.86013317,  2.09209681, -1.19550765, -1.27497828, -1.74515796],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.40272021],
        [-1.17325354]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 75
Node /40 input 0: size torch.Size([250]) unstable 72
Node /42 input 0: size torch.Size([250]) unstable 23
Node /44 input 0: size torch.Size([250]) unstable 22
Node /46 input 0: size torch.Size([250]) unstable 9
Node /48 input 0: size torch.Size([250]) unstable 6
Node /50 input 0: size torch.Size([250]) unstable 23
-----------------
# of unstable neurons: 230
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 44] [/input-7, 247] 
split level 1: [/input-11, 123] [/input-3, 18] 
split level 2: [/input, 69] [/input-3, 86] 
split level 3: [/input-3, 71] [/input, 217] 
split level 4: [/input, 243] [/input, 201] 
split level 5: [/input, 26] [/input-7, 209] 
split level 6: [/input, 217] [/input, 44] 
split level 7: [/input-3, 92] [/input-11, 139] 
split level 8: [/input, 44] [/input, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 6.198883056640625e-05
Time: prepare 0.0157    bound 0.0897    transfer 0.0018    finalize 0.0087    func 0.1159    
Accumulated time: func 0.1159    prepare 0.0163    bound 0.0897    transfer 0.0018    finalize 0.0087    
Current worst splitting domains lb-rhs (depth):
-1.24905 (9), -1.23718 (9), -1.22626 (9), -1.22283 (9), -1.21556 (9), -1.20591 (9), -1.20556 (9), -1.20083 (9), -1.19705 (9), -1.19694 (9), -1.19262 (9), -1.18990 (9), -1.18465 (9), -1.18138 (9), -1.18007 (9), -1.17552 (9), -1.17544 (9), -1.16992 (9), -1.16873 (9), -1.16818 (9), 
Length of domains: 1024
Time: pickout 0.0006    decision 0.0962    set_bounds 0.0528    solve 0.1161    add 0.0029    
Accumulated time: pickout 0.0006    decision 0.0962    set_bounds 0.0528    solve 0.1161    add 0.0029    
Current (lb-rhs): -1.249046802520752
1024 domains visited
Cumulative time: 0.2829313278198242

BaB round 2
batch: 1024
splitting decisions: 
split level 0: [/input, 212] [/input, 211] [/input, 138] [/input, 211] [/input-3, 131] [/input, 138] [/input-3, 131] [/input, 211] [/input, 212] [/input-11, 246] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 2048 = 0.04931640625
pruning-in-iteration extra time: 0.00011563301086425781
Time: prepare 0.0554    bound 0.0369    transfer 0.0052    finalize 0.0167    func 0.1143    
Accumulated time: func 0.2302    prepare 0.0719    bound 0.1265    transfer 0.0070    finalize 0.0254    
Current worst splitting domains lb-rhs (depth):
-1.23373 (10), -1.22163 (10), -1.21075 (10), -1.20621 (10), -1.19766 (10), -1.18984 (10), -1.18528 (10), -1.18501 (10), -1.17925 (10), -1.17847 (10), -1.17591 (10), -1.16617 (10), -1.16460 (10), -1.16242 (10), -1.16109 (10), -1.15862 (10), -1.15831 (10), -1.15805 (10), -1.15783 (10), -1.15637 (10), 
Length of domains: 1947
Time: pickout 0.0088    decision 0.0492    set_bounds 0.1363    solve 0.1146    add 0.0128    
Accumulated time: pickout 0.0094    decision 0.1454    set_bounds 0.1891    solve 0.2307    add 0.0157    
Current (lb-rhs): -1.2337348461151123
2971 domains visited
Cumulative time: 0.6068320274353027

BaB round 3
batch: 1947
splitting decisions: 
split level 0: [/input, 233] [/input, 138] [/input-3, 131] [/input, 138] [/input-3, 22] [/input, 211] [/input-3, 22] [/input, 138] [/input, 138] [/input, 211] 
pruning_in_iteration open status: False
ratio of positive domain = 434 / 3894 = 0.11145351823317928
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.1082    bound 0.0369    transfer 0.0078    finalize 0.0326    func 0.1857    
Accumulated time: func 0.4160    prepare 0.1803    bound 0.1634    transfer 0.0149    finalize 0.0580    
Current worst splitting domains lb-rhs (depth):
-1.21740 (11), -1.20544 (11), -1.19381 (11), -1.19068 (11), -1.18207 (11), -1.17291 (11), -1.16839 (11), -1.16673 (11), -1.16238 (11), -1.15997 (11), -1.15945 (11), -1.14979 (11), -1.14906 (11), -1.14869 (11), -1.14647 (11), -1.14369 (11), -1.14218 (11), -1.14199 (11), -1.14148 (11), -1.13859 (11), 
Length of domains: 3460
Time: pickout 0.0179    decision 0.0790    set_bounds 0.1701    solve 0.1865    add 0.0239    
Accumulated time: pickout 0.0273    decision 0.2243    set_bounds 0.3592    solve 0.4171    add 0.0396    
Current (lb-rhs): -1.2173959016799927
6431 domains visited
Cumulative time: 1.089972972869873

BaB round 4
batch: 3460
splitting decisions: 
split level 0: [/input, 138] [/input, 111] [/input, 211] [/input, 233] [/input-11, 246] [/input, 233] [/input, 92] [/input, 36] [/input-15, 228] [/input, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 761 / 6920 = 0.1099710982658959
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.1860    bound 0.0351    transfer 0.0129    finalize 0.0551    func 0.2896    
Accumulated time: func 0.7056    prepare 0.3666    bound 0.1986    transfer 0.0277    finalize 0.1131    
Current worst splitting domains lb-rhs (depth):
-1.19762 (12), -1.18411 (12), -1.17548 (12), -1.17077 (12), -1.16876 (12), -1.16517 (12), -1.16121 (12), -1.15200 (12), -1.14829 (12), -1.14501 (12), -1.14321 (12), -1.14255 (12), -1.14024 (12), -1.13738 (12), -1.13737 (12), -1.13719 (12), -1.13373 (12), -1.13324 (12), -1.13106 (12), -1.12980 (12), 
Length of domains: 6154
Time: pickout 0.0308    decision 0.1297    set_bounds 0.3398    solve 0.2906    add 0.0400    
Accumulated time: pickout 0.0581    decision 0.3540    set_bounds 0.6990    solve 0.7078    add 0.0796    
Current (lb-rhs): -1.1976196765899658
12585 domains visited
Cumulative time: 1.9315543174743652

BaB round 5
batch: 6154
splitting decisions: 
split level 0: [/input, 36] [/input-11, 246] [/input, 36] [/input, 212] [/input, 111] [/input, 138] [/input, 216] [/input, 212] [/input, 36] [/input, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 1165 / 12308 = 0.09465388365290872
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.3326    bound 0.0499    transfer 0.0242    finalize 0.2602    func 0.6676    
Accumulated time: func 1.3732    prepare 0.6995    bound 0.2484    transfer 0.0519    finalize 0.3734    
Current worst splitting domains lb-rhs (depth):
-1.17746 (13), -1.17239 (13), -1.16352 (13), -1.15983 (13), -1.15578 (13), -1.15234 (13), -1.15004 (13), -1.14304 (13), -1.14231 (13), -1.14119 (13), -1.14004 (13), -1.13814 (13), -1.13583 (13), -1.13211 (13), -1.13090 (13), -1.13032 (13), -1.12754 (13), -1.12484 (13), -1.12471 (13), -1.12242 (13), 
Length of domains: 11128
Time: pickout 0.0545    decision 0.2268    set_bounds 0.4850    solve 0.6697    add 0.0845    
Accumulated time: pickout 0.1127    decision 0.5809    set_bounds 1.1840    solve 1.3774    add 0.1641    
Current (lb-rhs): -1.1774605512619019
23713 domains visited
Cumulative time: 3.470397472381592

BaB round 6
batch: 10240
splitting decisions: 
split level 0: [/input, 228] [/input-7, 221] [/input, 36] [/input, 182] [/input-3, 18] [/input-3, 33] [/input-7, 221] [/input, 40] [/input, 182] [/input-3, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 984 / 20480 = 0.048046875000000044
