[0;93m2026-05-25 19:21:51.164522231 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_0.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 0.0/0.0
Finished onnx model loading in 6.4731 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 593.5206561088562
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([0.43761238], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-1.18177128], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-61664.58203125]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -61664.58203125
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-18390.88476562], device='cuda:0')
Current (lb-rhs): -18390.884765625
Total time: 0.0134  pickout: 0.0001  split: 0.0006  decision: 0.0001  bounding: 0.0119  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.05757331848144531

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-6113.89306641], device='cuda:0')
Current (lb-rhs): -6113.89306640625
Total time: 0.0097  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0087  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.06734633445739746

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-1976.42004395], device='cuda:0')
Current (lb-rhs): -1976.4200439453125
Total time: 0.0104  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0094  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.07782268524169922

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-1393.66687012], device='cuda:0')
Current (lb-rhs): -1393.6668701171875
Total time: 0.0091  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0083  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.08692073822021484

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-866.62164307], device='cuda:0')
Current (lb-rhs): -866.6216430664062
Total time: 0.0091  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0084  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.09609532356262207

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-498.04608154], device='cuda:0')
Current (lb-rhs): -498.04608154296875
Total time: 0.0096  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0088  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 505
1449 branch and bound domains visited
Cumulative time: 0.10575485229492188

Iteration 7
Batch size: 1500
Current pickout batch: 505, total pickout batch: 974
Worst bound: tensor([-287.13064575], device='cuda:0')
Current (lb-rhs): -287.1306457519531
Total time: 0.0121  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0112  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 861
2964 branch and bound domains visited
Cumulative time: 0.11795163154602051

Iteration 8
Batch size: 1500
Current pickout batch: 861, total pickout batch: 1835
Worst bound: tensor([-264.73425293], device='cuda:0')
Current (lb-rhs): -264.7342529296875
Total time: 0.0163  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0153  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1169
5547 branch and bound domains visited
Cumulative time: 0.13431167602539062

Iteration 9
Batch size: 1500
Current pickout batch: 1169, total pickout batch: 3004
Worst bound: tensor([-114.21381378], device='cuda:0')
Current (lb-rhs): -114.21381378173828
Total time: 0.0174  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0165  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 1133
9054 branch and bound domains visited
Cumulative time: 0.1517171859741211

Iteration 10
Batch size: 1500
Current pickout batch: 1133, total pickout batch: 4137
Worst bound: tensor([-81.76511383], device='cuda:0')
Current (lb-rhs): -81.7651138305664
Total time: 0.0169  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0161  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 856
12453 branch and bound domains visited
Cumulative time: 0.16870522499084473

Iteration 11
Batch size: 1500
Current pickout batch: 856, total pickout batch: 4993
Worst bound: tensor([-43.29800415], device='cuda:0')
Current (lb-rhs): -43.298004150390625
Total time: 0.0143  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0135  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 600
15021 branch and bound domains visited
Cumulative time: 0.18305110931396484

Iteration 12
Batch size: 1500
Current pickout batch: 600, total pickout batch: 5593
Worst bound: tensor([-26.45282364], device='cuda:0')
Current (lb-rhs): -26.452823638916016
Total time: 0.0128  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0119  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 607
16821 branch and bound domains visited
Cumulative time: 0.19585442543029785

Iteration 13
Batch size: 1500
Current pickout batch: 607, total pickout batch: 6200
Worst bound: tensor([-14.09636402], device='cuda:0')
Current (lb-rhs): -14.09636402130127
Total time: 0.0119  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 692
18642 branch and bound domains visited
Cumulative time: 0.20778656005859375

Iteration 14
Batch size: 1500
Current pickout batch: 692, total pickout batch: 6892
Worst bound: tensor([-10.93943596], device='cuda:0')
Current (lb-rhs): -10.939435958862305
Total time: 0.0128  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0120  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 963
20718 branch and bound domains visited
Cumulative time: 0.22058510780334473

Iteration 15
Batch size: 1500
Current pickout batch: 963, total pickout batch: 7855
Worst bound: tensor([-7.59608269], device='cuda:0')
Current (lb-rhs): -7.59608268737793
Total time: 0.0152  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0144  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 1028
23607 branch and bound domains visited
Cumulative time: 0.23583245277404785

Iteration 16
Batch size: 1500
Current pickout batch: 1028, total pickout batch: 8883
Worst bound: tensor([-3.74652505], device='cuda:0')
Current (lb-rhs): -3.7465250492095947
Total time: 0.0157  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0149  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 1175
26691 branch and bound domains visited
Cumulative time: 0.2515888214111328

Iteration 17
Batch size: 1500
Current pickout batch: 1175, total pickout batch: 10058
Worst bound: tensor([-1.38484132], device='cuda:0')
Current (lb-rhs): -1.3848413228988647
Total time: 0.0172  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0164  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 662
30216 branch and bound domains visited
Cumulative time: 0.268801212310791

Iteration 18
Batch size: 1500
Current pickout batch: 662, total pickout batch: 10720
Worst bound: tensor([-0.72713912], device='cuda:0')
Current (lb-rhs): -0.7271391153335571
Total time: 0.0125  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0117  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 272
32202 branch and bound domains visited
Cumulative time: 0.28130507469177246

Iteration 19
Batch size: 1500
Current pickout batch: 272, total pickout batch: 10992
Worst bound: tensor([0.02771389], device='cuda:0')
No domains left, verification finished!
The lower bound of last batch is 0.4653262794017792
Total time: 0.0091  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0085  clipping: 0.0000  add_domain: 0.0002  rest: 0.0000
Length of domains: 0
33018 branch and bound domains visited
Cumulative time: 0.2904651165008545

Result: unsat
Time: 6.918686389923096

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/tllVerifyBench.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_0.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tllverifybench_2023/0017__tllBench_n=2_N=M=40_m=1_instance_4_0__property_N=40_0.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

