[0;93m2026-05-25 19:21:45.046787152 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=32_3.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx.optimized
Compressed 22 Onnx nodes
Sum/mean of errors during compression: 2.384185791015625e-07/2.384185791015625e-09
Finished onnx model loading in 2.6241 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 597.3717794418335
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-1.43903506], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/46, /25, /26], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/48, /27, /28], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/50, /29, /30], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/52, /31, /32], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/54, /33, /34], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/56, /35, /36], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/58, /37, /38], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/60, /39, /40], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/62, /41, /42], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-35], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=True)
)
Model prediction is: tensor([-0.79752970], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-35], perturbed=True)
initial forward+backward bounds: tensor([[-27425.82812500]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -27425.828125
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-7947.34033203], device='cuda:0')
Current (lb-rhs): -7947.34033203125
Total time: 0.0133  pickout: 0.0001  split: 0.0007  decision: 0.0001  bounding: 0.0118  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.06088829040527344

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-2594.64111328], device='cuda:0')
Current (lb-rhs): -2594.64111328125
Total time: 0.0084  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0074  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.06931114196777344

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-799.70629883], device='cuda:0')
Current (lb-rhs): -799.706298828125
Total time: 0.0093  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0083  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 63
105 branch and bound domains visited
Cumulative time: 0.07869386672973633

Iteration 4
Batch size: 1500
Current pickout batch: 63, total pickout batch: 84
Worst bound: tensor([-500.07284546], device='cuda:0')
Current (lb-rhs): -500.0728454589844
Total time: 0.0089  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0080  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 120
294 branch and bound domains visited
Cumulative time: 0.08761453628540039

Iteration 5
Batch size: 1500
Current pickout batch: 120, total pickout batch: 204
Worst bound: tensor([-337.05520630], device='cuda:0')
Current (lb-rhs): -337.0552062988281
Total time: 0.0081  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0073  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 203
654 branch and bound domains visited
Cumulative time: 0.09572172164916992

Iteration 6
Batch size: 1500
Current pickout batch: 203, total pickout batch: 407
Worst bound: tensor([-177.96008301], device='cuda:0')
Current (lb-rhs): -177.9600830078125
Total time: 0.0083  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0075  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 301
1263 branch and bound domains visited
Cumulative time: 0.10408496856689453

Iteration 7
Batch size: 1500
Current pickout batch: 301, total pickout batch: 708
Worst bound: tensor([-99.21766663], device='cuda:0')
Current (lb-rhs): -99.21766662597656
Total time: 0.0085  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0077  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 299
2166 branch and bound domains visited
Cumulative time: 0.11262059211730957

Iteration 8
Batch size: 1500
Current pickout batch: 299, total pickout batch: 1007
Worst bound: tensor([-73.89988708], device='cuda:0')
Current (lb-rhs): -73.89988708496094
Total time: 0.0077  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 331
3063 branch and bound domains visited
Cumulative time: 0.12041640281677246

Iteration 9
Batch size: 1500
Current pickout batch: 331, total pickout batch: 1338
Worst bound: tensor([-40.24864960], device='cuda:0')
Current (lb-rhs): -40.24864959716797
Total time: 0.0081  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0073  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 251
4056 branch and bound domains visited
Cumulative time: 0.12856507301330566

Iteration 10
Batch size: 1500
Current pickout batch: 251, total pickout batch: 1589
Worst bound: tensor([-27.08193398], device='cuda:0')
Current (lb-rhs): -27.081933975219727
Total time: 0.0076  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0069  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 237
4809 branch and bound domains visited
Cumulative time: 0.13623833656311035

Iteration 11
Batch size: 1500
Current pickout batch: 237, total pickout batch: 1826
Worst bound: tensor([-14.81177902], device='cuda:0')
Current (lb-rhs): -14.811779022216797
Total time: 0.0078  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 181
5520 branch and bound domains visited
Cumulative time: 0.14410853385925293

Iteration 12
Batch size: 1500
Current pickout batch: 181, total pickout batch: 2007
Worst bound: tensor([-10.18008423], device='cuda:0')
Current (lb-rhs): -10.180084228515625
Total time: 0.0078  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 186
6063 branch and bound domains visited
Cumulative time: 0.1519484519958496

Iteration 13
Batch size: 1500
Current pickout batch: 186, total pickout batch: 2193
Worst bound: tensor([-4.59294224], device='cuda:0')
Current (lb-rhs): -4.592942237854004
Total time: 0.0076  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0069  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 102
6621 branch and bound domains visited
Cumulative time: 0.1596086025238037

Iteration 14
Batch size: 1500
Current pickout batch: 102, total pickout batch: 2295
Worst bound: tensor([-2.14089155], device='cuda:0')
Current (lb-rhs): -2.1408915519714355
Total time: 0.0076  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0069  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 32
6927 branch and bound domains visited
Cumulative time: 0.1672194004058838

Iteration 15
Batch size: 1500
Current pickout batch: 32, total pickout batch: 2327
Worst bound: tensor([1.51655412], device='cuda:0')
No domains left, verification finished!
The lower bound of last batch is 0.07751911878585815
Total time: 0.0077  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0069  clipping: 0.0000  add_domain: 0.0001  rest: 0.0000
Length of domains: 0
7087 branch and bound domains visited
Cumulative time: 0.17496967315673828

Result: unsat
Time: 2.91300368309021

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/tllVerifyBench.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=32_3.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tllverifybench_2023/0016__tllBench_n=2_N=M=32_m=1_instance_3_3__property_N=32_3.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

