[0;93m2026-05-25 19:22:01.183653519 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_1.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_1.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_1.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_1.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 2.384185791015625e-07/2.384185791015625e-09
Finished onnx model loading in 6.8113 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 593.1822781562805
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([2.17363715], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-1.24431539], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-228506.32812500]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -228506.328125
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-65576.46875000], device='cuda:0')
Current (lb-rhs): -65576.46875
Total time: 0.0141  pickout: 0.0001  split: 0.0006  decision: 0.0001  bounding: 0.0126  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.065032958984375

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-30075.28515625], device='cuda:0')
Current (lb-rhs): -30075.28515625
Total time: 0.0095  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0085  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.07462096214294434

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-9367.33398438], device='cuda:0')
Current (lb-rhs): -9367.333984375
Total time: 0.0106  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0096  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.08526778221130371

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-7021.39355469], device='cuda:0')
Current (lb-rhs): -7021.3935546875
Total time: 0.0094  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0086  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.09466266632080078

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-3273.84838867], device='cuda:0')
Current (lb-rhs): -3273.848388671875
Total time: 0.0093  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0085  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.10396575927734375

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-2257.28637695], device='cuda:0')
Current (lb-rhs): -2257.286376953125
Total time: 0.0096  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0088  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 512
1449 branch and bound domains visited
Cumulative time: 0.11363077163696289

Iteration 7
Batch size: 1500
Current pickout batch: 512, total pickout batch: 981
Worst bound: tensor([-1230.55297852], device='cuda:0')
Current (lb-rhs): -1230.552978515625
Total time: 0.0121  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 999
2985 branch and bound domains visited
Cumulative time: 0.12579751014709473

Iteration 8
Batch size: 1500
Current pickout batch: 999, total pickout batch: 1980
Worst bound: tensor([-1104.54431152], device='cuda:0')
Current (lb-rhs): -1104.5443115234375
Total time: 0.0175  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0164  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 1872
5982 branch and bound domains visited
Cumulative time: 0.14339590072631836

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3480
Worst bound: tensor([-415.31262207], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0206  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0195  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2883
10482 branch and bound domains visited
Cumulative time: 0.1640026569366455

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4980
Worst bound: tensor([-336.53411865], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0203  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0194  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 4051
14982 branch and bound domains visited
Cumulative time: 0.18432283401489258

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6480
Worst bound: tensor([-164.22489929], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0201  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5164
19482 branch and bound domains visited
Cumulative time: 0.20449113845825195

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7980
Worst bound: tensor([-110.67861176], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0204  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0193  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 6433
23982 branch and bound domains visited
Cumulative time: 0.22493553161621094

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9480
Worst bound: tensor([-47.04700470], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0193  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 7740
28482 branch and bound domains visited
Cumulative time: 0.24509334564208984

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10980
Worst bound: tensor([-49.02162933], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 9150
32982 branch and bound domains visited
Cumulative time: 0.26513123512268066

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12480
Worst bound: tensor([-18.38639259], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 10564
37482 branch and bound domains visited
Cumulative time: 0.2850680351257324

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13980
Worst bound: tensor([-11.51162148], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 12034
41982 branch and bound domains visited
Cumulative time: 0.3050978183746338

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15480
Worst bound: tensor([-5.36880684], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 13512
46482 branch and bound domains visited
Cumulative time: 0.3250463008880615

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16980
Worst bound: tensor([-5.44377804], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 15002
50982 branch and bound domains visited
Cumulative time: 0.34503626823425293

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18480
Worst bound: tensor([-2.92911100], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 16494
55482 branch and bound domains visited
Cumulative time: 0.3651401996612549

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19980
Worst bound: tensor([-3.15494633], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 17986
59982 branch and bound domains visited
Cumulative time: 0.3852267265319824

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21480
Worst bound: tensor([-1.75265098], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0202  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0193  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 19484
64482 branch and bound domains visited
Cumulative time: 0.4054877758026123

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22980
Worst bound: tensor([-1.38100529], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 20982
68982 branch and bound domains visited
Cumulative time: 0.4256455898284912

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24480
Worst bound: tensor([-1.38043833], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 22482
73482 branch and bound domains visited
Cumulative time: 0.4456217288970947

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25980
Worst bound: tensor([-1.38040280], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 23980
77982 branch and bound domains visited
Cumulative time: 0.46567201614379883

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27480
Worst bound: tensor([-1.38034618], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 25480
82482 branch and bound domains visited
Cumulative time: 0.485673189163208

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28980
Worst bound: tensor([-1.38032842], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 26980
86982 branch and bound domains visited
Cumulative time: 0.50563645362854

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30480
Worst bound: tensor([-1.38030016], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0202  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 28480
91482 branch and bound domains visited
Cumulative time: 0.5258727073669434

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31980
Worst bound: tensor([-1.38029122], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0204  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0194  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 29980
95982 branch and bound domains visited
Cumulative time: 0.5463054180145264

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33480
Worst bound: tensor([-1.38027716], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0203  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0193  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 31479
100482 branch and bound domains visited
Cumulative time: 0.5666580200195312

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34980
Worst bound: tensor([-1.38027275], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0217  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0195  clipping: 0.0000  add_domain: 0.0015  rest: 0.0002
Length of domains: 32979
104982 branch and bound domains visited
Cumulative time: 0.5884251594543457

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36480
Worst bound: tensor([-1.38026571], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0207  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0196  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 34479
109482 branch and bound domains visited
Cumulative time: 0.6092052459716797

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37980
Worst bound: tensor([-1.38026345], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0204  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0193  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 35979
113982 branch and bound domains visited
Cumulative time: 0.6296184062957764

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39480
Worst bound: tensor([-1.38025987], device='cuda:0')
Current (lb-rhs): -786.52783203125
Total time: 0.0202  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37479
118482 branch and bound domains visited
Cumulative time: 0.6498556137084961

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40980
Worst bound: tensor([-1.38025880], device='cuda:0')
Current (lb-rhs): -786.52783203125
