[0;93m2026-05-25 19:01:26.199043090 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=24_3.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx.optimized
Compressed 22 Onnx nodes
Sum/mean of errors during compression: 2.384185791015625e-07/2.384185791015625e-09
Finished onnx model loading in 0.7784 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.2184162139893
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([2.45375586], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/46, /25, /26], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/48, /27, /28], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/50, /29, /30], perturbed=True)
  (/52): BoundRelu(name=/52, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/52, /31, /32], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/54, /33, /34], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/56, /35, /36], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/58, /37, /38], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/60, /39, /40], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/62, /41, /42], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-35], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=True)
)
Model prediction is: tensor([-0.92715693], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-35], perturbed=True)
initial forward+backward bounds: tensor([[-33361.94140625]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -33361.94140625
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-10720.03808594], device='cuda:0')
Current (lb-rhs): -10720.0380859375
Total time: 0.0131  pickout: 0.0001  split: 0.0007  decision: 0.0001  bounding: 0.0116  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.07317376136779785

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-4455.37792969], device='cuda:0')
Current (lb-rhs): -4455.3779296875
Total time: 0.0080  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.0812387466430664

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-1671.69238281], device='cuda:0')
Current (lb-rhs): -1671.6923828125
Total time: 0.0086  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0076  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.08988332748413086

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-1212.94873047], device='cuda:0')
Current (lb-rhs): -1212.94873046875
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0072  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.09786033630371094

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-705.99670410], device='cuda:0')
Current (lb-rhs): -705.9967041015625
Total time: 0.0078  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 255
681 branch and bound domains visited
Cumulative time: 0.10567855834960938

Iteration 6
Batch size: 1500
Current pickout batch: 255, total pickout batch: 468
Worst bound: tensor([-466.00427246], device='cuda:0')
Current (lb-rhs): -466.0042724609375
Total time: 0.0081  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0073  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 495
1446 branch and bound domains visited
Cumulative time: 0.11378765106201172

Iteration 7
Batch size: 1500
Current pickout batch: 495, total pickout batch: 963
Worst bound: tensor([-242.12402344], device='cuda:0')
Current (lb-rhs): -242.1240234375
Total time: 0.0090  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0083  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 908
2931 branch and bound domains visited
Cumulative time: 0.12283635139465332

Iteration 8
Batch size: 1500
Current pickout batch: 908, total pickout batch: 1871
Worst bound: tensor([-171.82702637], device='cuda:0')
Current (lb-rhs): -171.8270263671875
Total time: 0.0088  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0079  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1740
5655 branch and bound domains visited
Cumulative time: 0.1316838264465332

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3371
Worst bound: tensor([-77.32829285], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0090  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0080  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3066
10155 branch and bound domains visited
Cumulative time: 0.1406857967376709

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4871
Worst bound: tensor([-66.35032654], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0082  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0073  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4500
14655 branch and bound domains visited
Cumulative time: 0.148911714553833

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6371
Worst bound: tensor([-28.13442230], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0081  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0073  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 5938
19155 branch and bound domains visited
Cumulative time: 0.1570878028869629

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7871
Worst bound: tensor([-20.93136978], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 7416
23655 branch and bound domains visited
Cumulative time: 0.16505670547485352

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9371
Worst bound: tensor([-11.43667030], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 8900
28155 branch and bound domains visited
Cumulative time: 0.1731400489807129

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10871
Worst bound: tensor([-9.50595379], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 10395
32655 branch and bound domains visited
Cumulative time: 0.18111133575439453

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12371
Worst bound: tensor([-5.52458286], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 11887
37155 branch and bound domains visited
Cumulative time: 0.1890254020690918

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13871
Worst bound: tensor([-4.96944571], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0072  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 13381
41655 branch and bound domains visited
Cumulative time: 0.19709181785583496

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15371
Worst bound: tensor([-2.99135232], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0072  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 14881
46155 branch and bound domains visited
Cumulative time: 0.20513296127319336

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16871
Worst bound: tensor([-2.28997588], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 16380
50655 branch and bound domains visited
Cumulative time: 0.2130577564239502

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18371
Worst bound: tensor([-2.14657950], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 17878
55155 branch and bound domains visited
Cumulative time: 0.22108864784240723

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 19378
59655 branch and bound domains visited
Cumulative time: 0.2290658950805664

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 20878
64155 branch and bound domains visited
Cumulative time: 0.23701190948486328

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 22378
68655 branch and bound domains visited
Cumulative time: 0.24493694305419922

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 23878
73155 branch and bound domains visited
Cumulative time: 0.252913236618042

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 25378
77655 branch and bound domains visited
Cumulative time: 0.2608473300933838

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 26878
82155 branch and bound domains visited
Cumulative time: 0.2688024044036865

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 28377
86655 branch and bound domains visited
Cumulative time: 0.2767903804779053

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 29877
91155 branch and bound domains visited
Cumulative time: 0.28475522994995117

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 31377
95655 branch and bound domains visited
Cumulative time: 0.29271769523620605

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0089  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0013  rest: 0.0001
Length of domains: 32877
100155 branch and bound domains visited
Cumulative time: 0.30168581008911133

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 34377
104655 branch and bound domains visited
Cumulative time: 0.30976009368896484

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 35877
109155 branch and bound domains visited
Cumulative time: 0.31774139404296875

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0079  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0070  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37377
113655 branch and bound domains visited
Cumulative time: 0.32570648193359375

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 38877
118155 branch and bound domains visited
Cumulative time: 0.3337857723236084

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40871
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0081  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 40377
122655 branch and bound domains visited
Cumulative time: 0.34189510345458984

Iteration 35
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 42371
Worst bound: tensor([-2.08645487], device='cuda:0')
Current (lb-rhs): -113.79303741455078
Total time: 0.0080  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0071  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 41877
127155 branch and bound domains visited
Cumulative time: 0.34993481636047363

Iteration 36
Batch size: 1500
