[0;93m2026-05-25 21:48:55.479494879 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=64_3.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 3.5762786865234375e-07/3.5762786865234374e-09
Finished onnx model loading in 95.2410 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 504.7147116661072
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([2.42284632], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-1.80384970], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-197093.92187500]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -197093.921875
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-46676.25390625], device='cuda:0')
Current (lb-rhs): -46676.25390625
Total time: 0.0149  pickout: 0.0001  split: 0.0006  decision: 0.0001  bounding: 0.0134  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.07218313217163086

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-18391.42968750], device='cuda:0')
Current (lb-rhs): -18391.4296875
Total time: 0.0103  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0093  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.08257508277893066

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-7402.69238281], device='cuda:0')
Current (lb-rhs): -7402.6923828125
Total time: 0.0105  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0095  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.0931541919708252

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-6940.33789062], device='cuda:0')
Current (lb-rhs): -6940.337890625
Total time: 0.0103  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0095  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.10350918769836426

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-3121.19995117], device='cuda:0')
Current (lb-rhs): -3121.199951171875
Total time: 0.0123  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.11583828926086426

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-2743.84179688], device='cuda:0')
Current (lb-rhs): -2743.841796875
Total time: 0.0172  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0164  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 512
1449 branch and bound domains visited
Cumulative time: 0.13305187225341797

Iteration 7
Batch size: 1500
Current pickout batch: 512, total pickout batch: 981
Worst bound: tensor([-1284.02392578], device='cuda:0')
Current (lb-rhs): -1284.02392578125
Total time: 0.0278  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0270  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 983
2985 branch and bound domains visited
Cumulative time: 0.16087794303894043

Iteration 8
Batch size: 1500
Current pickout batch: 983, total pickout batch: 1964
Worst bound: tensor([-1204.70166016], device='cuda:0')
Current (lb-rhs): -1204.70166015625
Total time: 0.0496  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0485  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 1772
5934 branch and bound domains visited
Cumulative time: 0.21050047874450684

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3464
Worst bound: tensor([-526.55914307], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0744  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0734  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2506
10434 branch and bound domains visited
Cumulative time: 0.284975528717041

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4964
Worst bound: tensor([-439.79757690], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0739  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0730  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 3384
14934 branch and bound domains visited
Cumulative time: 0.3588864803314209

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6464
Worst bound: tensor([-187.40460205], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0766  pickout: 0.0001  split: 0.0007  decision: 0.0000  bounding: 0.0752  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4209
19434 branch and bound domains visited
Cumulative time: 0.43557262420654297

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7964
Worst bound: tensor([-160.77357483], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0764  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0755  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 5402
23934 branch and bound domains visited
Cumulative time: 0.5120673179626465

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9464
Worst bound: tensor([-106.19785309], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0771  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0761  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 6684
28434 branch and bound domains visited
Cumulative time: 0.5891830921173096

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10964
Worst bound: tensor([-68.96540070], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 8066
32934 branch and bound domains visited
Cumulative time: 0.6672558784484863

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12464
Worst bound: tensor([-42.67636490], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0780  pickout: 0.0001  split: 0.0007  decision: 0.0000  bounding: 0.0765  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 9495
37434 branch and bound domains visited
Cumulative time: 0.745373010635376

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13964
Worst bound: tensor([-29.57967377], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0777  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 10973
41934 branch and bound domains visited
Cumulative time: 0.8231639862060547

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15464
Worst bound: tensor([-10.31635857], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0777  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 12456
46434 branch and bound domains visited
Cumulative time: 0.9009110927581787

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16964
Worst bound: tensor([-7.81233406], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 13953
50934 branch and bound domains visited
Cumulative time: 0.9788827896118164

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18464
Worst bound: tensor([-4.57091522], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 15450
55434 branch and bound domains visited
Cumulative time: 1.0568273067474365

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19964
Worst bound: tensor([-3.95951438], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0783  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0770  clipping: 0.0000  add_domain: 0.0006  rest: 0.0002
Length of domains: 16949
59934 branch and bound domains visited
Cumulative time: 1.1352412700653076

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21464
Worst bound: tensor([-2.05336523], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18446
64434 branch and bound domains visited
Cumulative time: 1.2132740020751953

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22964
Worst bound: tensor([-2.60138392], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0777  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 19945
68934 branch and bound domains visited
Cumulative time: 1.2910363674163818

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24464
Worst bound: tensor([-1.52089334], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 21445
73434 branch and bound domains visited
Cumulative time: 1.368943691253662

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25964
Worst bound: tensor([-1.29066598], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 22945
77934 branch and bound domains visited
Cumulative time: 1.446986198425293

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27464
Worst bound: tensor([-1.29031682], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 24445
82434 branch and bound domains visited
Cumulative time: 1.5248632431030273

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28964
Worst bound: tensor([-1.29013574], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0776  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0765  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 25945
86934 branch and bound domains visited
Cumulative time: 1.6025583744049072

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30464
Worst bound: tensor([-1.28996122], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 27445
91434 branch and bound domains visited
Cumulative time: 1.680661678314209

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31964
Worst bound: tensor([-1.28987074], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0781  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 28945
95934 branch and bound domains visited
Cumulative time: 1.7588157653808594

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33464
Worst bound: tensor([-1.28978348], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 30445
100434 branch and bound domains visited
Cumulative time: 1.8369028568267822

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34964
Worst bound: tensor([-1.28973818], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0784  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0773  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 31945
104934 branch and bound domains visited
Cumulative time: 1.9153964519500732

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36464
Worst bound: tensor([-1.28969455], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0790  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0016  rest: 0.0002
Length of domains: 33445
109434 branch and bound domains visited
Cumulative time: 1.9945008754730225

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37964
Worst bound: tensor([-1.28967190], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0774  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0763  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 34945
113934 branch and bound domains visited
Cumulative time: 2.0719614028930664

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39464
Worst bound: tensor([-1.28965008], device='cuda:0')
Current (lb-rhs): -780.5948486328125
Total time: 0.0776  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0765  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 36445
118434 branch and bound domains visited
Cumulative time: 2.1496527194976807

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40964
Worst bound: tensor([-1.28963876], device='cuda:0')
Current (lb-rhs): -780.5948486328125
