[0;93m2026-05-25 20:07:04.809830038 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_3.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_3.vnnlib.compiled
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx.cached
Cannot read cached onnx file. Regenerating...
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx with quirks {}
Onnx optimization with flags: merge_linear
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx.optimized
Finished onnx model loading in 0.4265 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.5670490264893
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-1.67281342], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-0.59896111], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-130164.98437500]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -130164.984375
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-37014.03515625], device='cuda:0')
Current (lb-rhs): -37014.03515625
Total time: 0.0141  pickout: 0.0001  split: 0.0007  decision: 0.0001  bounding: 0.0126  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.05986213684082031

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-15924.43750000], device='cuda:0')
Current (lb-rhs): -15924.4375
Total time: 0.0097  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0087  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.06957697868347168

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-4491.13525391], device='cuda:0')
Current (lb-rhs): -4491.13525390625
Total time: 0.0101  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.07974624633789062

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-2639.36450195], device='cuda:0')
Current (lb-rhs): -2639.364501953125
Total time: 0.0090  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0082  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.08878350257873535

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-1150.05737305], device='cuda:0')
Current (lb-rhs): -1150.057373046875
Total time: 0.0090  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0082  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.0978250503540039

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-994.11608887], device='cuda:0')
Current (lb-rhs): -994.1160888671875
Total time: 0.0093  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0085  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 512
1449 branch and bound domains visited
Cumulative time: 0.10714173316955566

Iteration 7
Batch size: 1500
Current pickout batch: 512, total pickout batch: 981
Worst bound: tensor([-782.01593018], device='cuda:0')
Current (lb-rhs): -782.0159301757812
Total time: 0.0116  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0108  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 1008
2985 branch and bound domains visited
Cumulative time: 0.11876916885375977

Iteration 8
Batch size: 1500
Current pickout batch: 1008, total pickout batch: 1989
Worst bound: tensor([-370.64981079], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0169  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0160  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1988
6009 branch and bound domains visited
Cumulative time: 0.13573861122131348

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3489
Worst bound: tensor([-237.73345947], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0202  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3252
10509 branch and bound domains visited
Cumulative time: 0.15595245361328125

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4989
Worst bound: tensor([-123.79991150], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4550
15009 branch and bound domains visited
Cumulative time: 0.1760420799255371

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6489
Worst bound: tensor([-66.21006012], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 5803
19509 branch and bound domains visited
Cumulative time: 0.19595694541931152

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7989
Worst bound: tensor([-32.28968811], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0190  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 7253
24009 branch and bound domains visited
Cumulative time: 0.21585893630981445

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9489
Worst bound: tensor([-20.67478752], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 8716
28509 branch and bound domains visited
Cumulative time: 0.2359154224395752

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10989
Worst bound: tensor([-12.41511536], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 10203
33009 branch and bound domains visited
Cumulative time: 0.25594472885131836

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12489
Worst bound: tensor([-6.49152184], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 11688
37509 branch and bound domains visited
Cumulative time: 0.2760317325592041

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13989
Worst bound: tensor([-3.28215981], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 13182
42009 branch and bound domains visited
Cumulative time: 0.2960484027862549

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15489
Worst bound: tensor([-3.28079510], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 14679
46509 branch and bound domains visited
Cumulative time: 0.31604480743408203

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16989
Worst bound: tensor([-3.28079605], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 16177
51009 branch and bound domains visited
Cumulative time: 0.3360483646392822

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18489
Worst bound: tensor([-3.28011322], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 17675
55509 branch and bound domains visited
Cumulative time: 0.35616230964660645

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19989
Worst bound: tensor([-3.28011322], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 19175
60009 branch and bound domains visited
Cumulative time: 0.37610316276550293

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21489
Worst bound: tensor([-3.27977180], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 20675
64509 branch and bound domains visited
Cumulative time: 0.3960707187652588

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22989
Worst bound: tensor([-3.27977180], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 22175
69009 branch and bound domains visited
Cumulative time: 0.4161653518676758

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24489
Worst bound: tensor([-3.27960110], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 23675
73509 branch and bound domains visited
Cumulative time: 0.43618011474609375

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25989
Worst bound: tensor([-3.27960110], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 25175
78009 branch and bound domains visited
Cumulative time: 0.45613574981689453

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27489
Worst bound: tensor([-3.27951622], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0200  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 26675
82509 branch and bound domains visited
Cumulative time: 0.47617435455322266

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28989
Worst bound: tensor([-3.27951622], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 28175
87009 branch and bound domains visited
Cumulative time: 0.49626898765563965

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30489
Worst bound: tensor([-3.27947330], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 29675
91509 branch and bound domains visited
Cumulative time: 0.51641845703125

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31989
Worst bound: tensor([-3.27947330], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 31175
96009 branch and bound domains visited
Cumulative time: 0.536515474319458

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33489
Worst bound: tensor([-3.27945232], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0190  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 32675
100509 branch and bound domains visited
Cumulative time: 0.5564887523651123

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34989
Worst bound: tensor([-3.27945232], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0208  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0011  rest: 0.0001
Length of domains: 34175
105009 branch and bound domains visited
Cumulative time: 0.5773234367370605

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36489
Worst bound: tensor([-3.27944183], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 35675
109509 branch and bound domains visited
Cumulative time: 0.5974504947662354

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37989
Worst bound: tensor([-3.27944183], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0201  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0192  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37175
114009 branch and bound domains visited
Cumulative time: 0.6175439357757568

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39489
Worst bound: tensor([-3.27943611], device='cuda:0')
Current (lb-rhs): -370.6498107910156
Total time: 0.0199  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0191  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 38675
118509 branch and bound domains visited
Cumulative time: 0.6375155448913574

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40989
