[0;93m2026-05-25 20:48:33.549124377 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=56_1.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 4.76837158203125e-07/4.76837158203125e-09
Finished onnx model loading in 45.3531 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 554.6147346496582
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([3.11643720], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-0.90679979], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-188598.71875000]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -188598.71875
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-57790.11328125], device='cuda:0')
Current (lb-rhs): -57790.11328125
Total time: 0.0146  pickout: 0.0001  split: 0.0006  decision: 0.0001  bounding: 0.0131  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.0682992935180664

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-21051.36718750], device='cuda:0')
Current (lb-rhs): -21051.3671875
Total time: 0.0105  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0094  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.0788877010345459

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-8765.57910156], device='cuda:0')
Current (lb-rhs): -8765.5791015625
Total time: 0.0102  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0092  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.08914494514465332

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-8039.59667969], device='cuda:0')
Current (lb-rhs): -8039.5966796875
Total time: 0.0096  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0088  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.09883379936218262

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-5044.68652344], device='cuda:0')
Current (lb-rhs): -5044.6865234375
Total time: 0.0110  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.10988116264343262

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-3799.86669922], device='cuda:0')
Current (lb-rhs): -3799.86669921875
Total time: 0.0136  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0128  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 512
1449 branch and bound domains visited
Cumulative time: 0.12357139587402344

Iteration 7
Batch size: 1500
Current pickout batch: 512, total pickout batch: 981
Worst bound: tensor([-2227.54956055], device='cuda:0')
Current (lb-rhs): -2227.549560546875
Total time: 0.0212  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0203  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 1023
2985 branch and bound domains visited
Cumulative time: 0.14479517936706543

Iteration 8
Batch size: 1500
Current pickout batch: 1023, total pickout batch: 2004
Worst bound: tensor([-1696.80859375], device='cuda:0')
Current (lb-rhs): -1696.80859375
Total time: 0.0363  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0352  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2032
6054 branch and bound domains visited
Cumulative time: 0.18119430541992188

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3504
Worst bound: tensor([-816.51733398], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0519  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3463
10554 branch and bound domains visited
Cumulative time: 0.23313283920288086

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5004
Worst bound: tensor([-500.93878174], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0505  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0494  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4894
15054 branch and bound domains visited
Cumulative time: 0.28373193740844727

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6504
Worst bound: tensor([-426.75469971], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0503  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0493  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 6337
19554 branch and bound domains visited
Cumulative time: 0.3341226577758789

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8004
Worst bound: tensor([-209.72994995], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0508  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0498  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 7812
24054 branch and bound domains visited
Cumulative time: 0.38503193855285645

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9504
Worst bound: tensor([-122.13387299], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0514  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0503  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 9288
28554 branch and bound domains visited
Cumulative time: 0.436478853225708

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 11004
Worst bound: tensor([-89.17695618], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0517  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 10782
33054 branch and bound domains visited
Cumulative time: 0.4881889820098877

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12504
Worst bound: tensor([-47.86927414], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0518  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 12276
37554 branch and bound domains visited
Cumulative time: 0.5400521755218506

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 14004
Worst bound: tensor([-38.11932755], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0523  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0513  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 13770
42054 branch and bound domains visited
Cumulative time: 0.5923862457275391

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15504
Worst bound: tensor([-28.18539047], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0521  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0511  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 15267
46554 branch and bound domains visited
Cumulative time: 0.6444931030273438

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 17004
Worst bound: tensor([-19.12229538], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0523  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0512  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 16766
51054 branch and bound domains visited
Cumulative time: 0.6968581676483154

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18504
Worst bound: tensor([-9.20656204], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0523  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0514  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18266
55554 branch and bound domains visited
Cumulative time: 0.7492108345031738

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 20004
Worst bound: tensor([-4.87808037], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0526  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0516  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 19765
60054 branch and bound domains visited
Cumulative time: 0.8018820285797119

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21504
Worst bound: tensor([-2.57270503], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0531  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0520  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 21264
64554 branch and bound domains visited
Cumulative time: 0.85500168800354

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 23004
Worst bound: tensor([-2.41333532], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0528  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0517  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 22763
69054 branch and bound domains visited
Cumulative time: 0.9078655242919922

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24504
Worst bound: tensor([-2.41333055], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0528  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0517  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 24263
73554 branch and bound domains visited
Cumulative time: 0.9607357978820801

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 26004
Worst bound: tensor([-2.41292953], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0529  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0519  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 25762
78054 branch and bound domains visited
Cumulative time: 1.0137262344360352

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27504
Worst bound: tensor([-2.41292715], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0526  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0515  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 27261
82554 branch and bound domains visited
Cumulative time: 1.0664105415344238

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 29004
Worst bound: tensor([-2.41272664], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0525  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0515  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 28761
87054 branch and bound domains visited
Cumulative time: 1.1189932823181152

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30504
Worst bound: tensor([-2.41272545], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0529  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0518  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 30261
91554 branch and bound domains visited
Cumulative time: 1.171905279159546

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 32004
Worst bound: tensor([-2.41262531], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0528  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0517  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 31761
96054 branch and bound domains visited
Cumulative time: 1.224804401397705

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33504
Worst bound: tensor([-2.41262460], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0538  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0516  clipping: 0.0000  add_domain: 0.0014  rest: 0.0002
Length of domains: 33261
100554 branch and bound domains visited
Cumulative time: 1.2786712646484375

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 35004
Worst bound: tensor([-2.41257453], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0526  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0515  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 34761
105054 branch and bound domains visited
Cumulative time: 1.3313519954681396

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36504
Worst bound: tensor([-2.41257429], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0525  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0514  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 36261
109554 branch and bound domains visited
Cumulative time: 1.3838860988616943

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 38004
Worst bound: tensor([-2.41254902], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0525  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0514  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37761
114054 branch and bound domains visited
Cumulative time: 1.4364080429077148

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39504
Worst bound: tensor([-2.41254902], device='cuda:0')
Current (lb-rhs): -1400.673583984375
Total time: 0.0524  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0514  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 39261
118554 branch and bound domains visited
Cumulative time: 1.4888525009155273

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 41004
Worst bound: tensor([-2.41253638], device='cuda:0')
Current (lb-rhs): -1400.673583984375
