[0;93m2026-05-25 20:27:11.681916418 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=48_1.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=48_m=1_instance_5_1.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 2.384185791015625e-07/2.384185791015625e-09
Finished onnx model loading in 20.1944 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 579.7873694896698
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([1.01609647], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-1.03934813], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-193004.65625000]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -193004.65625
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-54513.09375000], device='cuda:0')
Current (lb-rhs): -54513.09375
Total time: 0.0142  pickout: 0.0001  split: 0.0007  decision: 0.0001  bounding: 0.0127  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.06893634796142578

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-20975.48242188], device='cuda:0')
Current (lb-rhs): -20975.482421875
Total time: 0.0197  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0187  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.08872056007385254

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-7473.62939453], device='cuda:0')
Current (lb-rhs): -7473.62939453125
Total time: 0.0095  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0086  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.0982968807220459

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-3364.09594727], device='cuda:0')
Current (lb-rhs): -3364.095947265625
Total time: 0.0087  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0080  clipping: 0.0000  add_domain: 0.0002  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.10700321197509766

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-2340.56591797], device='cuda:0')
Current (lb-rhs): -2340.56591796875
Total time: 0.0093  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0085  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.11634230613708496

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-1477.16589355], device='cuda:0')
Current (lb-rhs): -1477.1658935546875
Total time: 0.0108  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0100  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 510
1449 branch and bound domains visited
Cumulative time: 0.12717723846435547

Iteration 7
Batch size: 1500
Current pickout batch: 510, total pickout batch: 979
Worst bound: tensor([-963.92010498], device='cuda:0')
Current (lb-rhs): -963.9201049804688
Total time: 0.0156  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0148  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 932
2979 branch and bound domains visited
Cumulative time: 0.142775297164917

Iteration 8
Batch size: 1500
Current pickout batch: 932, total pickout batch: 1911
Worst bound: tensor([-530.02935791], device='cuda:0')
Current (lb-rhs): -530.0293579101562
Total time: 0.0214  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0205  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1596
5775 branch and bound domains visited
Cumulative time: 0.16421198844909668

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3411
Worst bound: tensor([-347.56903076], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0315  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0305  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2096
10275 branch and bound domains visited
Cumulative time: 0.19571185111999512

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4911
Worst bound: tensor([-170.54522705], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0312  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0303  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 2644
14775 branch and bound domains visited
Cumulative time: 0.22696185111999512

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6411
Worst bound: tensor([-137.29560852], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 2963
19275 branch and bound domains visited
Cumulative time: 0.2580258846282959

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7911
Worst bound: tensor([-67.46302032], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 3361
23775 branch and bound domains visited
Cumulative time: 0.2891082763671875

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9411
Worst bound: tensor([-45.63128281], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 3671
28275 branch and bound domains visited
Cumulative time: 0.32016491889953613

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10911
Worst bound: tensor([-27.21116829], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0312  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4243
32775 branch and bound domains visited
Cumulative time: 0.3513917922973633

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12411
Worst bound: tensor([-17.88268661], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0311  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 4948
37275 branch and bound domains visited
Cumulative time: 0.38257765769958496

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13911
Worst bound: tensor([-10.66374111], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0301  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 5894
41775 branch and bound domains visited
Cumulative time: 0.41356849670410156

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15411
Worst bound: tensor([-6.16240597], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0307  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0299  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 7028
46275 branch and bound domains visited
Cumulative time: 0.44432640075683594

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16911
Worst bound: tensor([-4.56322432], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0309  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0300  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 8312
50775 branch and bound domains visited
Cumulative time: 0.47530412673950195

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18411
Worst bound: tensor([-2.04041243], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0308  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0300  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 9667
55275 branch and bound domains visited
Cumulative time: 0.5061264038085938

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19911
Worst bound: tensor([-1.26272082], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0308  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0299  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 11095
59775 branch and bound domains visited
Cumulative time: 0.5369429588317871

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21411
Worst bound: tensor([-0.65149087], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0308  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0299  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 12560
64275 branch and bound domains visited
Cumulative time: 0.5677440166473389

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22911
Worst bound: tensor([-0.19061780], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0308  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0300  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 14038
68775 branch and bound domains visited
Cumulative time: 0.5985994338989258

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24411
Worst bound: tensor([-0.19033849], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0308  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0300  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 15531
73275 branch and bound domains visited
Cumulative time: 0.6294658184051514

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25911
Worst bound: tensor([-0.19017720], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0314  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0304  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 17024
77775 branch and bound domains visited
Cumulative time: 0.6608552932739258

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27411
Worst bound: tensor([-0.19003755], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0301  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18523
82275 branch and bound domains visited
Cumulative time: 0.6918773651123047

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28911
Worst bound: tensor([-0.18995690], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0301  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 20023
86775 branch and bound domains visited
Cumulative time: 0.7228763103485107

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30411
Worst bound: tensor([-0.18988705], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0312  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0303  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 21523
91275 branch and bound domains visited
Cumulative time: 0.7540783882141113

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31911
Worst bound: tensor([-0.18984675], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0302  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 23023
95775 branch and bound domains visited
Cumulative time: 0.7851583957672119

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33411
Worst bound: tensor([-0.18981183], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0312  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0303  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 24523
100275 branch and bound domains visited
Cumulative time: 0.8163843154907227

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34911
Worst bound: tensor([-0.18979168], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0310  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0301  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 26023
104775 branch and bound domains visited
Cumulative time: 0.8473730087280273

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36411
Worst bound: tensor([-0.18977422], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0315  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0305  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 27521
109275 branch and bound domains visited
Cumulative time: 0.8789050579071045

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37911
Worst bound: tensor([-0.18976414], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0317  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0307  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 29020
113775 branch and bound domains visited
Cumulative time: 0.9106354713439941

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39411
Worst bound: tensor([-0.18975544], device='cuda:0')
Current (lb-rhs): -410.98394775390625
Total time: 0.0317  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0307  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 30520
118275 branch and bound domains visited
Cumulative time: 0.9423906803131104

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40911
Worst bound: tensor([-0.18975037], device='cuda:0')
Current (lb-rhs): -410.98394775390625
