[0;93m2026-05-25 21:28:48.163720649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=64_1.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 0.0/0.0
Finished onnx model loading in 93.7474 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 506.2100532054901
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([2.50106001], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-1.07427716], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-175278.29687500]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -175278.296875
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-42884.83593750], device='cuda:0')
Current (lb-rhs): -42884.8359375
Total time: 0.0145  pickout: 0.0001  split: 0.0007  decision: 0.0001  bounding: 0.0130  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.0733189582824707

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-15448.30371094], device='cuda:0')
Current (lb-rhs): -15448.3037109375
Total time: 0.0101  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.08349156379699707

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-5128.84228516], device='cuda:0')
Current (lb-rhs): -5128.84228515625
Total time: 0.0101  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0091  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.09358668327331543

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-3843.81567383], device='cuda:0')
Current (lb-rhs): -3843.815673828125
Total time: 0.0104  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0096  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.10401749610900879

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-1799.45983887], device='cuda:0')
Current (lb-rhs): -1799.4598388671875
Total time: 0.0123  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.11635613441467285

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-1241.95288086], device='cuda:0')
Current (lb-rhs): -1241.952880859375
Total time: 0.0171  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0164  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 512
1449 branch and bound domains visited
Cumulative time: 0.1334993839263916

Iteration 7
Batch size: 1500
Current pickout batch: 512, total pickout batch: 981
Worst bound: tensor([-744.62530518], device='cuda:0')
Current (lb-rhs): -744.6253051757812
Total time: 0.0279  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0271  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 1013
2985 branch and bound domains visited
Cumulative time: 0.1614537239074707

Iteration 8
Batch size: 1500
Current pickout batch: 1013, total pickout batch: 1994
Worst bound: tensor([-571.89672852], device='cuda:0')
Current (lb-rhs): -571.896728515625
Total time: 0.0507  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0496  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 1866
6024 branch and bound domains visited
Cumulative time: 0.21224594116210938

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3494
Worst bound: tensor([-243.77522278], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0747  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0736  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2781
10524 branch and bound domains visited
Cumulative time: 0.28702235221862793

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 4994
Worst bound: tensor([-237.37507629], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0744  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0734  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 3842
15024 branch and bound domains visited
Cumulative time: 0.361508846282959

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6494
Worst bound: tensor([-120.61655426], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0762  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0751  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4919
19524 branch and bound domains visited
Cumulative time: 0.43773841857910156

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 7994
Worst bound: tensor([-97.98799133], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0771  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0761  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 6272
24024 branch and bound domains visited
Cumulative time: 0.5148839950561523

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9494
Worst bound: tensor([-32.97592545], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0770  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0760  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 7656
28524 branch and bound domains visited
Cumulative time: 0.591977596282959

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 10994
Worst bound: tensor([-28.14940262], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0776  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0764  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 9113
33024 branch and bound domains visited
Cumulative time: 0.669588565826416

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12494
Worst bound: tensor([-14.64292145], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0776  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 10571
37524 branch and bound domains visited
Cumulative time: 0.7472505569458008

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 13994
Worst bound: tensor([-11.23091125], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0777  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 12059
42024 branch and bound domains visited
Cumulative time: 0.8249721527099609

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15494
Worst bound: tensor([-4.74567652], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 13540
46524 branch and bound domains visited
Cumulative time: 0.9028294086456299

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 16994
Worst bound: tensor([-1.65141213], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0770  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 15036
51024 branch and bound domains visited
Cumulative time: 0.9809365272521973

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18494
Worst bound: tensor([-1.65141213], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0781  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 16522
55524 branch and bound domains visited
Cumulative time: 1.0590739250183105

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 19994
Worst bound: tensor([-1.64983582], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18019
60024 branch and bound domains visited
Cumulative time: 1.137094259262085

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21494
Worst bound: tensor([-1.64983582], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 19516
64524 branch and bound domains visited
Cumulative time: 1.21492338180542

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 22994
Worst bound: tensor([-1.64904773], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0777  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 21016
69024 branch and bound domains visited
Cumulative time: 1.2926290035247803

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24494
Worst bound: tensor([-1.64904773], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 22515
73524 branch and bound domains visited
Cumulative time: 1.3706753253936768

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 25994
Worst bound: tensor([-1.64865363], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0781  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0770  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 24015
78024 branch and bound domains visited
Cumulative time: 1.4488017559051514

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27494
Worst bound: tensor([-1.64865363], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 25515
82524 branch and bound domains visited
Cumulative time: 1.5267939567565918

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 28994
Worst bound: tensor([-1.64845657], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 27015
87024 branch and bound domains visited
Cumulative time: 1.6047298908233643

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30494
Worst bound: tensor([-1.64845657], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 28515
91524 branch and bound domains visited
Cumulative time: 1.6827123165130615

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 31994
Worst bound: tensor([-1.64835811], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0784  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0773  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 30015
96024 branch and bound domains visited
Cumulative time: 1.7611262798309326

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33494
Worst bound: tensor([-1.64835811], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 31515
100524 branch and bound domains visited
Cumulative time: 1.8391520977020264

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 34994
Worst bound: tensor([-1.64830875], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0793  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0016  rest: 0.0002
Length of domains: 33015
105024 branch and bound domains visited
Cumulative time: 1.9185121059417725

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36494
Worst bound: tensor([-1.64830875], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 34515
109524 branch and bound domains visited
Cumulative time: 1.9964065551757812

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 37994
Worst bound: tensor([-1.64828420], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 36015
114024 branch and bound domains visited
Cumulative time: 2.0742321014404297

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39494
Worst bound: tensor([-1.64828420], device='cuda:0')
Current (lb-rhs): -519.391845703125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37515
118524 branch and bound domains visited
Cumulative time: 2.1521871089935303

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 40994
Worst bound: tensor([-1.64827180], device='cuda:0')
Current (lb-rhs): -519.391845703125
