[0;93m2026-05-25 21:18:44.550321085 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=64_0.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 4.76837158203125e-07/4.76837158203125e-09
Finished onnx model loading in 95.1877 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 504.76756715774536
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-1.60748959], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-0.76622391], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-78523.76562500]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -78523.765625
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-21071.11132812], device='cuda:0')
Current (lb-rhs): -21071.111328125
Total time: 0.0139  pickout: 0.0001  split: 0.0007  decision: 0.0001  bounding: 0.0124  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.06766653060913086

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-6376.41162109], device='cuda:0')
Current (lb-rhs): -6376.41162109375
Total time: 0.0102  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0092  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.07791304588317871

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-3017.17480469], device='cuda:0')
Current (lb-rhs): -3017.1748046875
Total time: 0.0099  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0089  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.08784627914428711

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-2416.35424805], device='cuda:0')
Current (lb-rhs): -2416.354248046875
Total time: 0.0102  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0094  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.09806323051452637

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-1310.23583984], device='cuda:0')
Current (lb-rhs): -1310.23583984375
Total time: 0.0124  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0116  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 256
681 branch and bound domains visited
Cumulative time: 0.11047816276550293

Iteration 6
Batch size: 1500
Current pickout batch: 256, total pickout batch: 469
Worst bound: tensor([-1490.26318359], device='cuda:0')
Current (lb-rhs): -1490.26318359375
Total time: 0.0172  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0164  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 512
1449 branch and bound domains visited
Cumulative time: 0.12774062156677246

Iteration 7
Batch size: 1500
Current pickout batch: 512, total pickout batch: 981
Worst bound: tensor([-535.09387207], device='cuda:0')
Current (lb-rhs): -535.0938720703125
Total time: 0.0277  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0269  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 1024
2985 branch and bound domains visited
Cumulative time: 0.15552830696105957

Iteration 8
Batch size: 1500
Current pickout batch: 1024, total pickout batch: 2005
Worst bound: tensor([-463.39501953], device='cuda:0')
Current (lb-rhs): -463.39501953125
Total time: 0.0518  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2006
6057 branch and bound domains visited
Cumulative time: 0.20737719535827637

Iteration 9
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 3505
Worst bound: tensor([-216.65719604], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0731  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0720  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3031
10557 branch and bound domains visited
Cumulative time: 0.2804851531982422

Iteration 10
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5005
Worst bound: tensor([-152.20870972], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0742  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0731  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4351
15057 branch and bound domains visited
Cumulative time: 0.3547203540802002

Iteration 11
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 6505
Worst bound: tensor([-60.92755890], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0760  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0750  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 5739
19557 branch and bound domains visited
Cumulative time: 0.4307379722595215

Iteration 12
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8005
Worst bound: tensor([-55.33380508], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0766  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0756  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 7200
24057 branch and bound domains visited
Cumulative time: 0.5073835849761963

Iteration 13
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 9505
Worst bound: tensor([-23.35363770], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0772  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0762  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 8656
28557 branch and bound domains visited
Cumulative time: 0.584658145904541

Iteration 14
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 11005
Worst bound: tensor([-26.54848480], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0772  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0763  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 10147
33057 branch and bound domains visited
Cumulative time: 0.6619529724121094

Iteration 15
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 12505
Worst bound: tensor([-8.17417049], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0777  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 11629
37557 branch and bound domains visited
Cumulative time: 0.7397377490997314

Iteration 16
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 14005
Worst bound: tensor([-7.68488312], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0777  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 13125
42057 branch and bound domains visited
Cumulative time: 0.8174793720245361

Iteration 17
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 15505
Worst bound: tensor([-2.13349438], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0782  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0772  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 14618
46557 branch and bound domains visited
Cumulative time: 0.8957133293151855

Iteration 18
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 17005
Worst bound: tensor([-2.13349438], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 16118
51057 branch and bound domains visited
Cumulative time: 0.9735934734344482

Iteration 19
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 18505
Worst bound: tensor([-2.13131714], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0767  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 17617
55557 branch and bound domains visited
Cumulative time: 1.0515317916870117

Iteration 20
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 20005
Worst bound: tensor([-2.13131762], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 19115
60057 branch and bound domains visited
Cumulative time: 1.1293659210205078

Iteration 21
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 21505
Worst bound: tensor([-2.13022900], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0780  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0770  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 20615
64557 branch and bound domains visited
Cumulative time: 1.207402229309082

Iteration 22
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 23005
Worst bound: tensor([-2.13022852], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0778  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 22115
69057 branch and bound domains visited
Cumulative time: 1.2852888107299805

Iteration 23
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 24505
Worst bound: tensor([-2.12968445], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0777  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0766  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 23615
73557 branch and bound domains visited
Cumulative time: 1.3629980087280273

Iteration 24
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 26005
Worst bound: tensor([-2.12968493], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0781  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0770  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 25115
78057 branch and bound domains visited
Cumulative time: 1.4411602020263672

Iteration 25
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 27505
Worst bound: tensor([-2.12941313], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0783  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0772  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 26615
82557 branch and bound domains visited
Cumulative time: 1.5194988250732422

Iteration 26
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 29005
Worst bound: tensor([-2.12941265], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0782  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0771  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 28115
87057 branch and bound domains visited
Cumulative time: 1.597754955291748

Iteration 27
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 30505
Worst bound: tensor([-2.12927628], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 29615
91557 branch and bound domains visited
Cumulative time: 1.67586350440979

Iteration 28
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 32005
Worst bound: tensor([-2.12927628], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0781  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0770  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 31115
96057 branch and bound domains visited
Cumulative time: 1.7539942264556885

Iteration 29
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 33505
Worst bound: tensor([-2.12920904], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 32615
100557 branch and bound domains visited
Cumulative time: 1.832043170928955

Iteration 30
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 35005
Worst bound: tensor([-2.12920856], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0795  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0771  clipping: 0.0000  add_domain: 0.0016  rest: 0.0002
Length of domains: 34115
105057 branch and bound domains visited
Cumulative time: 1.9115760326385498

Iteration 31
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 36505
Worst bound: tensor([-2.12917471], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0779  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0768  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 35615
109557 branch and bound domains visited
Cumulative time: 1.9895379543304443

Iteration 32
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 38005
Worst bound: tensor([-2.12917519], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0780  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0769  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37115
114057 branch and bound domains visited
Cumulative time: 2.0675928592681885

Iteration 33
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 39505
Worst bound: tensor([-2.12915802], device='cuda:0')
Current (lb-rhs): -385.80126953125
Total time: 0.0782  pickout: 0.0001  split: 0.0004  decision: 0.0000  bounding: 0.0771  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 38615
118557 branch and bound domains visited
Cumulative time: 2.1458888053894043

Iteration 34
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 41005
Worst bound: tensor([-2.12915754], device='cuda:0')
Current (lb-rhs): -385.80126953125
