[0;93m2026-05-25 19:32:04.630580717 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_2.vnnlib
2 inputs and 1 outputs in vnnlib
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx with quirks {}
Onnx optimization with flags: merge_linear
Generate optimized onnx model to /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 0.0/0.0
Finished onnx model loading in 6.5986 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 593.3951208591461
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-4.34675837], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/54, /29, /30], perturbed=True)
  (/56): BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/56, /31, /32], perturbed=True)
  (/58): BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/58, /33, /34], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/60, /35, /36], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/62, /37, /38], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/64, /39, /40], perturbed=True)
  (/66): BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
  (/input-27): BoundLinear(name=/input-27, inputs=[/66, /41, /42], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
  (/input-31): BoundLinear(name=/input-31, inputs=[/68, /43, /44], perturbed=True)
  (/70): BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
  (/input-35): BoundLinear(name=/input-35, inputs=[/70, /45, /46], perturbed=True)
  (/72): BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
  (/input-39): BoundLinear(name=/input-39, inputs=[/72, /47, /48], perturbed=True)
  (/74): BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
  (/input-43): BoundLinear(name=/input-43, inputs=[/74, /49, /50], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=True)
)
Model prediction is: tensor([-1.24313641], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input-23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input-27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input-31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input-35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input-39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input-43], perturbed=True)
initial forward+backward bounds: tensor([[-82962.85156250]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -82962.8515625
Iteration 1
Batch size: 1500
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-23586.92773438], device='cuda:0')
Current (lb-rhs): -23586.927734375
Total time: 0.0137  pickout: 0.0001  split: 0.0006  decision: 0.0001  bounding: 0.0122  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4
5 branch and bound domains visited
Cumulative time: 0.06128525733947754

Iteration 2
Batch size: 1500
Current pickout batch: 4, total pickout batch: 5
Worst bound: tensor([-10493.16601562], device='cuda:0')
Current (lb-rhs): -10493.166015625
Total time: 0.0095  pickout: 0.0001  split: 0.0006  decision: 0.0000  bounding: 0.0085  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
25 branch and bound domains visited
Cumulative time: 0.07080626487731934

Iteration 3
Batch size: 1500
Current pickout batch: 16, total pickout batch: 21
Worst bound: tensor([-4320.60449219], device='cuda:0')
Current (lb-rhs): -4320.6044921875
Total time: 0.0100  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0090  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
105 branch and bound domains visited
Cumulative time: 0.08082032203674316

Iteration 4
Batch size: 1500
Current pickout batch: 64, total pickout batch: 85
Worst bound: tensor([-3875.95874023], device='cuda:0')
Current (lb-rhs): -3875.958740234375
Total time: 0.0089  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0081  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 128
297 branch and bound domains visited
Cumulative time: 0.08971643447875977

Iteration 5
Batch size: 1500
Current pickout batch: 128, total pickout batch: 213
Worst bound: tensor([-1461.51647949], device='cuda:0')
Current (lb-rhs): -1461.5164794921875
Total time: 0.0089  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0082  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 243
681 branch and bound domains visited
Cumulative time: 0.09870100021362305

Iteration 6
Batch size: 1500
Current pickout batch: 243, total pickout batch: 456
Worst bound: tensor([-1131.50378418], device='cuda:0')
Current (lb-rhs): -1131.5037841796875
Total time: 0.0094  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0086  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 410
1410 branch and bound domains visited
Cumulative time: 0.1081697940826416

Iteration 7
Batch size: 1500
Current pickout batch: 410, total pickout batch: 866
Worst bound: tensor([-462.50534058], device='cuda:0')
Current (lb-rhs): -462.5053405761719
Total time: 0.0108  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 424
2640 branch and bound domains visited
Cumulative time: 0.11904454231262207

Iteration 8
Batch size: 1500
Current pickout batch: 424, total pickout batch: 1290
Worst bound: tensor([-453.90051270], device='cuda:0')
Current (lb-rhs): -453.9005126953125
Total time: 0.0104  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0096  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 581
3912 branch and bound domains visited
Cumulative time: 0.1294722557067871

Iteration 9
Batch size: 1500
Current pickout batch: 581, total pickout batch: 1871
Worst bound: tensor([-138.50869751], device='cuda:0')
Current (lb-rhs): -138.50869750976562
Total time: 0.0119  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 494
5655 branch and bound domains visited
Cumulative time: 0.14143610000610352

Iteration 10
Batch size: 1500
Current pickout batch: 494, total pickout batch: 2365
Worst bound: tensor([-144.16706848], device='cuda:0')
Current (lb-rhs): -144.1670684814453
Total time: 0.0105  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0098  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 745
7137 branch and bound domains visited
Cumulative time: 0.15201044082641602

Iteration 11
Batch size: 1500
Current pickout batch: 745, total pickout batch: 3110
Worst bound: tensor([-51.87506485], device='cuda:0')
Current (lb-rhs): -51.875064849853516
Total time: 0.0145  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0137  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 669
9372 branch and bound domains visited
Cumulative time: 0.16656923294067383

Iteration 12
Batch size: 1500
Current pickout batch: 669, total pickout batch: 3779
Worst bound: tensor([-46.27696228], device='cuda:0')
Current (lb-rhs): -46.27696228027344
Total time: 0.0125  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0117  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 958
11379 branch and bound domains visited
Cumulative time: 0.1790928840637207

Iteration 13
Batch size: 1500
Current pickout batch: 958, total pickout batch: 4737
Worst bound: tensor([-15.89342690], device='cuda:0')
Current (lb-rhs): -15.893426895141602
Total time: 0.0154  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0146  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 606
14253 branch and bound domains visited
Cumulative time: 0.19455671310424805

Iteration 14
Batch size: 1500
Current pickout batch: 606, total pickout batch: 5343
Worst bound: tensor([-14.90715218], device='cuda:0')
Current (lb-rhs): -14.90715217590332
Total time: 0.0116  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0108  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 820
16071 branch and bound domains visited
Cumulative time: 0.20617341995239258

Iteration 15
Batch size: 1500
Current pickout batch: 820, total pickout batch: 6163
Worst bound: tensor([-3.74569559], device='cuda:0')
Current (lb-rhs): -3.7456955909729004
Total time: 0.0133  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0125  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 280
18531 branch and bound domains visited
Cumulative time: 0.2195286750793457

Iteration 16
Batch size: 1500
Current pickout batch: 280, total pickout batch: 6443
Worst bound: tensor([-3.46245146], device='cuda:0')
Current (lb-rhs): -3.462451457977295
Total time: 0.0092  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0084  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 230
19371 branch and bound domains visited
Cumulative time: 0.22872376441955566

Iteration 17
Batch size: 1500
Current pickout batch: 230, total pickout batch: 6673
Worst bound: tensor([-0.05750656], device='cuda:0')
Current (lb-rhs): -0.057506561279296875
Total time: 0.0088  pickout: 0.0001  split: 0.0003  decision: 0.0000  bounding: 0.0081  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 1
20061 branch and bound domains visited
Cumulative time: 0.23760128021240234

Iteration 18
Batch size: 1500
Current pickout batch: 1, total pickout batch: 6674
Worst bound: tensor([3.00441074], device='cuda:0')
No domains left, verification finished!
The lower bound of last batch is -1.3423477411270142
Total time: 0.0084  pickout: 0.0001  split: 0.0005  decision: 0.0000  bounding: 0.0076  clipping: 0.0000  add_domain: 0.0001  rest: 0.0000
Length of domains: 0
20066 branch and bound domains visited
Cumulative time: 0.24608445167541504

Result: unsat
Time: 6.976429462432861

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/tllVerifyBench.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tllverifybench_2023/vnnlib/property_N=40_2.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tllverifybench_2023/0019__tllBench_n=2_N=M=40_m=1_instance_4_2__property_N=40_2.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

