[0;93m2026-05-26 10:54:09.733577671 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_8_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_4.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_4.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_8_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0043 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.92024278640747
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.01994126, -0.01760684, -0.01800614, -0.01655937, -0.01717512],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-0.00352312, -0.00352415, -0.00466551, -0.00387089]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -0.0046655102632939816
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-0.00249223, -0.00210949, -0.00358624, -0.00298680], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00249223, -0.00210949, -0.00358624, -0.00298680])
Total time: 0.1382  pickout: 0.0069 split: 0.0264  decision: 0.0002  bounding: 0.0968  filtering: 0.0046  clipping: 0.0016  add_domain: 0.0012  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.46192145347595215

Iteration 2
Batch size: 32768
Worst bound: tensor([-0.00226465, -0.00205478, -0.00329565, -0.00292207], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00226465, -0.00205478, -0.00329565, -0.00292207])
Total time: 0.0394  pickout: 0.0002 split: 0.0009  decision: 0.0000  bounding: 0.0158  filtering: 0.0002  clipping: 0.0071  add_domain: 0.0148  rest: 0.0004
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.5013599395751953

Iteration 3
Batch size: 32768
Worst bound: tensor([-0.00221098, -0.00205718, -0.00322708, -0.00292181], device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00221098, -0.00205718, -0.00322708, -0.00292181])
Total time: 0.1247  pickout: 0.0019 split: 0.0030  decision: 0.0000  bounding: 0.0789  filtering: 0.0002  clipping: 0.0144  add_domain: 0.0259  rest: 0.0003
Length of domains: 4096
3104 branch and bound domains visited
Cumulative time: 0.6261341571807861

Iteration 4
Batch size: 32768
Worst bound: tensor([-0.00219831, -0.00205085, -0.00321336, -0.00291571], device='cuda:0')
Current pickout batch: 4096, total pickout batch: 7200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00219831, -0.00205085, -0.00321336, -0.00291571])
Total time: 0.1299  pickout: 0.0019 split: 0.0286  decision: 0.0000  bounding: 0.0874  filtering: 0.0023  clipping: 0.0031  add_domain: 0.0061  rest: 0.0003
Length of domains: 8192
7200 branch and bound domains visited
Cumulative time: 0.7560949325561523

Iteration 5
Batch size: 32768
Worst bound: tensor([-0.00215223, -0.00205008, -0.00315552, -0.00291498], device='cuda:0')
Current pickout batch: 8192, total pickout batch: 15392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00215223, -0.00205008, -0.00315552, -0.00291498])
Total time: 0.1621  pickout: 0.0018 split: 0.0285  decision: 0.0000  bounding: 0.0911  filtering: 0.0022  clipping: 0.0214  add_domain: 0.0165  rest: 0.0004
Length of domains: 16384
15392 branch and bound domains visited
Cumulative time: 0.9182801246643066

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.00213939, -0.00204929, -0.00313853, -0.00291303], device='cuda:0')
Current pickout batch: 16384, total pickout batch: 31776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00213939, -0.00204929, -0.00313853, -0.00291303])
Total time: 0.0738  pickout: 0.0018 split: 0.0021  decision: 0.0000  bounding: 0.0626  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0049  rest: 0.0004
Length of domains: 32768
31776 branch and bound domains visited
Cumulative time: 0.9921164512634277

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.00211982, -0.00204865, -0.00311320, -0.00291225], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 64544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211982, -0.00204865, -0.00311320, -0.00291225])
Total time: 0.1553  pickout: 0.0004 split: 0.0285  decision: 0.0000  bounding: 0.0807  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0211  rest: 0.0006
Length of domains: 65536
64544 branch and bound domains visited
Cumulative time: 1.14750075340271

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 97312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.3687  pickout: 0.0013 split: 0.0286  decision: 0.0000  bounding: 0.1507  filtering: 0.0021  clipping: 0.0110  add_domain: 0.1740  rest: 0.0009
Length of domains: 98304
97312 branch and bound domains visited
Cumulative time: 1.516355276107788

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.00210344, -0.00204814, -0.00309290, -0.00291164], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 130080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.0561  pickout: 0.0018 split: 0.0011  decision: 0.0000  bounding: 0.0483  filtering: 0.0002  clipping: 0.0010  add_domain: 0.0028  rest: 0.0009
Length of domains: 131072
130080 branch and bound domains visited
Cumulative time: 1.5725634098052979

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.00207873, -0.00204766, -0.00306224, -0.00291109], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 162848
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1344  pickout: 0.0002 split: 0.0286  decision: 0.0000  bounding: 0.0637  filtering: 0.0021  clipping: 0.0216  add_domain: 0.0169  rest: 0.0011
Length of domains: 163840
162848 branch and bound domains visited
Cumulative time: 1.7070691585540771

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.00207610, -0.00204817, -0.00305931, -0.00291211], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 195616
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1857  pickout: 0.0009 split: 0.0289  decision: 0.0000  bounding: 0.1141  filtering: 0.0021  clipping: 0.0214  add_domain: 0.0169  rest: 0.0013
Length of domains: 196608
195616 branch and bound domains visited
Cumulative time: 1.8928875923156738

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.00207081, -0.00204745, -0.00305243, -0.00291087], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 228384
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1747  pickout: 0.0007 split: 0.0285  decision: 0.0000  bounding: 0.1029  filtering: 0.0021  clipping: 0.0217  add_domain: 0.0169  rest: 0.0017
Length of domains: 229376
228384 branch and bound domains visited
Cumulative time: 2.067656993865967

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.00207494, -0.00204739, -0.00305780, -0.00290984], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 261152
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1088  pickout: 0.0004 split: 0.0021  decision: 0.0000  bounding: 0.0995  filtering: 0.0001  clipping: 0.0011  add_domain: 0.0034  rest: 0.0020
Length of domains: 262144
261152 branch and bound domains visited
Cumulative time: 2.176530361175537

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.00205859, -0.00204797, -0.00303744, -0.00291176], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 293920
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1103  pickout: 0.0004 split: 0.0283  decision: 0.0000  bounding: 0.0408  filtering: 0.0002  clipping: 0.0214  add_domain: 0.0170  rest: 0.0022
Length of domains: 294912
293920 branch and bound domains visited
Cumulative time: 2.286945104598999

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.00205572, -0.00204797, -0.00303376, -0.00291176], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 326688
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1679  pickout: 0.0020 split: 0.0285  decision: 0.0000  bounding: 0.0943  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0167  rest: 0.0024
Length of domains: 327680
326688 branch and bound domains visited
Cumulative time: 2.454906702041626

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.00205560, -0.00203878, -0.00303362, -0.00289928], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 359456
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1592  pickout: 0.0017 split: 0.0283  decision: 0.0000  bounding: 0.0858  filtering: 0.0021  clipping: 0.0216  add_domain: 0.0169  rest: 0.0027
Length of domains: 360448
359456 branch and bound domains visited
Cumulative time: 2.6142096519470215

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.00204989, -0.00203878, -0.00302652, -0.00289928], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 392224
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1264  pickout: 0.0015 split: 0.0045  decision: 0.0000  bounding: 0.1097  filtering: 0.0021  clipping: 0.0019  add_domain: 0.0033  rest: 0.0033
Length of domains: 393216
392224 branch and bound domains visited
Cumulative time: 2.740701198577881

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.00204986, -0.00203874, -0.00302648, -0.00289914], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 424992
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.0980  pickout: 0.0002 split: 0.0194  decision: 0.0000  bounding: 0.0323  filtering: 0.0002  clipping: 0.0216  add_domain: 0.0188  rest: 0.0055
Length of domains: 425984
424992 branch and bound domains visited
Cumulative time: 2.8387980461120605

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.00204842, -0.00203874, -0.00302463, -0.00289914], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 457760
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1533  pickout: 0.0008 split: 0.0284  decision: 0.0000  bounding: 0.0784  filtering: 0.0021  clipping: 0.0216  add_domain: 0.0176  rest: 0.0044
Length of domains: 458752
457760 branch and bound domains visited
Cumulative time: 2.9922218322753906

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.00204842, -0.00203414, -0.00302463, -0.00289291], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 490528
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1711  pickout: 0.0020 split: 0.0317  decision: 0.0000  bounding: 0.0879  filtering: 0.0024  clipping: 0.0225  add_domain: 0.0203  rest: 0.0041
Length of domains: 491520
490528 branch and bound domains visited
Cumulative time: 3.1634602546691895

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.00204558, -0.00203414, -0.00302111, -0.00289291], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 523296
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1380  pickout: 0.0004 split: 0.0096  decision: 0.0000  bounding: 0.1103  filtering: 0.0022  clipping: 0.0029  add_domain: 0.0057  rest: 0.0069
Length of domains: 524288
523296 branch and bound domains visited
Cumulative time: 3.3015687465667725

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00204558, -0.00203412, -0.00302111, -0.00289284], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 556064
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.0850  pickout: 0.0004 split: 0.0127  decision: 0.0000  bounding: 0.0272  filtering: 0.0003  clipping: 0.0196  add_domain: 0.0192  rest: 0.0054
Length of domains: 557056
556064 branch and bound domains visited
Cumulative time: 3.386636257171631

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00204486, -0.00203412, -0.00302018, -0.00289284], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 588832
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00211355, -0.00204897, -0.00310633, -0.00291321])
Total time: 0.1646  pickout: 0.0004 split: 0.0336  decision: 0.0000  bounding: 0.0779  filtering: 0.0041  clipping: 0.0252  add_domain: 0.0193  rest: 0.0041
Length of domains: 589824
588832 branch and bound domains visited
Cumulative time: 3.5513925552368164

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00204486, -0.00203182, -0.00302018, -0.00288972], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 621600
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
