[0;93m2026-05-26 09:29:18.827775893 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_5_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_5_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99497079849243
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.01968022, -0.01739128, -0.01680239, -0.01676628, -0.01520073],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-206.27449036, -148.04678345, -192.32995605, -185.23443604]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -206.2744903564453
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-72.26280975, -50.00070572, -67.09341431, -62.03765488],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-72.26280975, -50.00070572, -67.09341431, -62.03765488])
Total time: 0.0656  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0624  filtering: 0.0004  clipping: 0.0006  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.13350152969360352

Iteration 2
Batch size: 32768
Worst bound: tensor([-12.71055794, -10.11105442, -12.64901257, -11.15219021],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-12.71055794, -10.11105442, -12.64901257, -11.15219021])
Total time: 0.0150  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0132  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 1792
1056 branch and bound domains visited
Cumulative time: 0.14860773086547852

Iteration 3
Batch size: 32768
Worst bound: tensor([-2.22713351, -1.77747321, -2.18365407, -2.03589964], device='cuda:0')
Current pickout batch: 1792, total pickout batch: 2848
Domain clipping: area new/prev 0.0001/0.0001 (2.92%), domains verified after shrinking 0, shrunken 162 (5.61%)
Current (lb-rhs): tensor([-2.22713351, -1.77747321, -2.18365407, -2.03589964])
Total time: 0.0126  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0109  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 2812
2848 branch and bound domains visited
Cumulative time: 0.1612858772277832

Iteration 4
Batch size: 32768
Worst bound: tensor([-2.26143384, -1.66462767, -2.21392608, -2.02882028], device='cuda:0')
Current pickout batch: 2812, total pickout batch: 5660
Domain clipping: area new/prev 0.0001/0.0001 (3.11%), domains verified after shrinking 0, shrunken 227 (6.27%)
Current (lb-rhs): tensor([-2.26143384, -1.66462767, -2.21392608, -2.02882028])
Total time: 0.0141  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0125  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 3585
5660 branch and bound domains visited
Cumulative time: 0.17546319961547852

Iteration 5
Batch size: 32768
Worst bound: tensor([-0.68641055, -0.52329540, -0.54219925, -0.52273434], device='cuda:0')
Current pickout batch: 3585, total pickout batch: 9245
Domain clipping: area new/prev 0.0000/0.0000 (5.31%), domains verified after shrinking 5, shrunken 392 (11.40%)
Current (lb-rhs): tensor([-0.68641055, -0.52329540, -0.54219925, -0.52273434])
Total time: 0.0147  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0131  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 3360
9245 branch and bound domains visited
Cumulative time: 0.19025969505310059

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.87050599, -0.58363092, -0.69169569, -0.61625725], device='cuda:0')
Current pickout batch: 3360, total pickout batch: 12605
Domain clipping: area new/prev 0.0000/0.0000 (2.35%), domains verified after shrinking 8, shrunken 189 (4.56%)
Current (lb-rhs): tensor([-0.87050599, -0.58363092, -0.69169569, -0.61625725])
Total time: 0.0137  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0120  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 4073
12605 branch and bound domains visited
Cumulative time: 0.2039947509765625

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.11166805, -0.12326711, -0.10514969, -0.11679845], device='cuda:0')
Current pickout batch: 4073, total pickout batch: 16678
Domain clipping: area new/prev 0.0000/0.0000 (9.87%), domains verified after shrinking 3, shrunken 723 (20.42%)
Current (lb-rhs): tensor([-0.11166805, -0.12326711, -0.10514969, -0.11679845])
Total time: 0.0133  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0117  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 3492
16678 branch and bound domains visited
Cumulative time: 0.21734833717346191

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.09475602, -0.08075577, -0.11817677, -0.09713004], device='cuda:0')
Current pickout batch: 3492, total pickout batch: 20170
Domain clipping: area new/prev 0.0000/0.0000 (7.68%), domains verified after shrinking 7, shrunken 637 (14.09%)
Current (lb-rhs): tensor([-0.09475602, -0.08075577, -0.11817677, -0.09713004])
Total time: 0.0489  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0460  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0015  rest: 0.0003
Length of domains: 4379
20170 branch and bound domains visited
Cumulative time: 0.2663280963897705

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.02573381, -0.02189855, -0.03137328, -0.04974080], device='cuda:0')
Current pickout batch: 4379, total pickout batch: 24549
Domain clipping: area new/prev 0.0000/0.0000 (18.89%), domains verified after shrinking 30, shrunken 973 (37.63%)
Current (lb-rhs): tensor([-0.02573381, -0.02189855, -0.03137328, -0.04974080])
Total time: 0.0128  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0112  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 2488
24549 branch and bound domains visited
Cumulative time: 0.27918028831481934

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.03027525, -0.02151828, -0.03739209, -0.04676347], device='cuda:0')
Current pickout batch: 2488, total pickout batch: 27037
Domain clipping: area new/prev 0.0000/0.0000 (18.27%), domains verified after shrinking 51, shrunken 1297 (43.18%)
Current (lb-rhs): tensor([-0.03027525, -0.02151828, -0.03739209, -0.04676347])
Total time: 0.0119  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 2876
27037 branch and bound domains visited
Cumulative time: 0.29117250442504883

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.02739200, -0.01888904, -0.03586756, -0.04513313], device='cuda:0')
Current pickout batch: 2876, total pickout batch: 29913
Domain clipping: area new/prev 0.0000/0.0000 (11.94%), domains verified after shrinking 60, shrunken 1549 (36.40%)
Current (lb-rhs): tensor([-0.02739200, -0.01888904, -0.03586756, -0.04513313])
Total time: 0.0132  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0114  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 4147
29913 branch and bound domains visited
Cumulative time: 0.3044877052307129

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.01302684, -0.01187144, -0.01465474, -0.02634394], device='cuda:0')
Current pickout batch: 4147, total pickout batch: 34060
Domain clipping: area new/prev 0.0000/0.0000 (8.58%), domains verified after shrinking 77, shrunken 1512 (23.01%)
Current (lb-rhs): tensor([-0.01302684, -0.01187144, -0.01465474, -0.02634394])
Total time: 0.0128  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0108  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 6340
34060 branch and bound domains visited
Cumulative time: 0.3173339366912842

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.00520636, -0.00277831, -0.00578034, -0.00684348], device='cuda:0')
Current pickout batch: 6340, total pickout batch: 40400
Domain clipping: area new/prev 0.0000/0.0000 (70.39%), domains verified after shrinking 517, shrunken 2773 (88.03%)
Current (lb-rhs): tensor([-0.00520636, -0.00277831, -0.00578034, -0.00684348])
Total time: 0.0139  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0123  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 2486
40400 branch and bound domains visited
Cumulative time: 0.3313295841217041

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.00515939, -0.00274823, -0.00571311, -0.00675641], device='cuda:0')
Current pickout batch: 2486, total pickout batch: 42886
Domain clipping: area new/prev 0.0000/0.0000 (32.09%), domains verified after shrinking 97, shrunken 1463 (73.15%)
Current (lb-rhs): tensor([-0.00515939, -0.00274823, -0.00571311, -0.00675641])
Total time: 0.0117  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0101  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 1745
42886 branch and bound domains visited
Cumulative time: 0.3430619239807129

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.00512289, -0.00271587, -0.00565633, -0.00664693], device='cuda:0')
Current pickout batch: 1745, total pickout batch: 44631
Domain clipping: area new/prev 0.0000/0.0000 (25.49%), domains verified after shrinking 139, shrunken 1778 (75.34%)
Current (lb-rhs): tensor([-0.00512289, -0.00271587, -0.00565633, -0.00664693])
Total time: 0.0114  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0099  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 2135
44631 branch and bound domains visited
Cumulative time: 0.35450196266174316

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.00505057, -0.00264281, -0.00557235, -0.00645441], device='cuda:0')
Current pickout batch: 2135, total pickout batch: 46766
Domain clipping: area new/prev 0.0000/0.0000 (24.40%), domains verified after shrinking 233, shrunken 2637 (82.51%)
Current (lb-rhs): tensor([-0.00505057, -0.00264281, -0.00557235, -0.00645441])
Total time: 0.0115  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0100  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 2881
46766 branch and bound domains visited
Cumulative time: 0.3661072254180908

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.00458013, -0.00232340, -0.00501642, -0.00547162], device='cuda:0')
Current pickout batch: 2881, total pickout batch: 49647
Domain clipping: area new/prev 0.0000/0.0000 (23.23%), domains verified after shrinking 396, shrunken 3515 (74.69%)
Current (lb-rhs): tensor([-0.00458013, -0.00232340, -0.00501642, -0.00547162])
Total time: 0.0119  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 4160
49647 branch and bound domains visited
Cumulative time: 0.3781275749206543

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.00231987, -0.00204389, -0.00560115, -0.00729171], device='cuda:0')
Current pickout batch: 4160, total pickout batch: 53807
Domain clipping: area new/prev 0.0000/0.0000 (35.66%), domains verified after shrinking 629, shrunken 5003 (80.23%)
Current (lb-rhs): tensor([-0.00231987, -0.00204389, -0.00560115, -0.00729171])
Total time: 0.0122  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 5363
53807 branch and bound domains visited
Cumulative time: 0.39043617248535156

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.00221899, -0.00199457, -0.00525135, -0.00682347], device='cuda:0')
Current pickout batch: 5363, total pickout batch: 59170
Domain clipping: area new/prev 0.0000/0.0000 (30.72%), domains verified after shrinking 1002, shrunken 6488 (74.95%)
Current (lb-rhs): tensor([-0.00221899, -0.00199457, -0.00525135, -0.00682347])
Total time: 0.0125  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0105  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0006  rest: 0.0002
Length of domains: 7353
59170 branch and bound domains visited
Cumulative time: 0.4029703140258789

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.00169955, -0.00174187, -0.00398473, -0.00635233], device='cuda:0')
Current pickout batch: 7353, total pickout batch: 66523
Domain clipping: area new/prev 0.0000/0.0000 (41.90%), domains verified after shrinking 1539, shrunken 9327 (83.73%)
Current (lb-rhs): tensor([-0.00169955, -0.00174187, -0.00398473, -0.00635233])
Total time: 0.0154  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0123  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0016  rest: 0.0003
Length of domains: 9157
66523 branch and bound domains visited
Cumulative time: 0.41843438148498535

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.00167016, -0.00154635, -0.00249518, -0.00261086], device='cuda:0')
Current pickout batch: 9157, total pickout batch: 75680
Domain clipping: area new/prev 0.0000/0.0000 (36.41%), domains verified after shrinking 1836, shrunken 11617 (86.55%)
Current (lb-rhs): tensor([-0.00167016, -0.00154635, -0.00249518, -0.00261086])
Total time: 0.0155  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0133  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0007  rest: 0.0003
Length of domains: 11043
75680 branch and bound domains visited
Cumulative time: 0.43399620056152344

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00149179, -0.00152664, -0.00159962, -0.00255279], device='cuda:0')
Current pickout batch: 11043, total pickout batch: 86723
Domain clipping: area new/prev 0.0000/0.0000 (28.44%), domains verified after shrinking 1739, shrunken 14208 (82.76%)
Current (lb-rhs): tensor([-0.00149179, -0.00152664, -0.00159962, -0.00255279])
Total time: 0.0174  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0147  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0010  rest: 0.0004
Length of domains: 14560
86723 branch and bound domains visited
Cumulative time: 0.4515399932861328

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00141836, -0.00135864, -0.00147630, -0.00191666], device='cuda:0')
Current pickout batch: 14560, total pickout batch: 101283
Domain clipping: area new/prev 0.0000/0.0000 (35.77%), domains verified after shrinking 1967, shrunken 20258 (88.08%)
Current (lb-rhs): tensor([-0.00141836, -0.00135864, -0.00147630, -0.00191666])
Total time: 0.0240  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0184  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0039  rest: 0.0004
Length of domains: 19840
101283 branch and bound domains visited
Cumulative time: 0.47567152976989746

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00137881, -0.00124908, -0.00127647, -0.00147362], device='cuda:0')
Current pickout batch: 19840, total pickout batch: 121123
Domain clipping: area new/prev 0.0000/0.0000 (28.62%), domains verified after shrinking 2339, shrunken 30168 (88.47%)
