[0;93m2026-05-26 10:14:15.454523127 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_5_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_5_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0043 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99287056922913
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.04224041, -0.01470518,  0.02087049, -0.02078393,  0.02454915],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-3158.62963867, -2778.89184570, -3607.57861328, -2678.15283203]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -3607.57861328125
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([ -925.97546387,  -814.22143555, -1059.52722168,  -784.46124268],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([ -925.97546387,  -814.22143555, -1059.52722168,  -784.46124268])
Total time: 0.0847  pickout: 0.0002 split: 0.0099  decision: 0.0001  bounding: 0.0697  filtering: 0.0003  clipping: 0.0020  add_domain: 0.0020  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.18352890014648438

Iteration 2
Batch size: 32768
Worst bound: tensor([-373.52835083, -328.69140625, -427.72601318, -315.61575317],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-373.52835083, -328.69140625, -427.72601318, -315.61575317])
Total time: 0.0246  pickout: 0.0003 split: 0.0023  decision: 0.0000  bounding: 0.0176  filtering: 0.0002  clipping: 0.0018  add_domain: 0.0021  rest: 0.0003
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.2082350254058838

Iteration 3
Batch size: 32768
Worst bound: tensor([ -91.87983704,  -80.36246490, -104.06868744,  -78.48146820],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([ -91.87983704,  -80.36246490, -104.06868744,  -78.48146820])
Total time: 0.0225  pickout: 0.0002 split: 0.0033  decision: 0.0000  bounding: 0.0150  filtering: 0.0002  clipping: 0.0026  add_domain: 0.0009  rest: 0.0002
Length of domains: 3866
3104 branch and bound domains visited
Cumulative time: 0.23078417778015137

Iteration 4
Batch size: 32768
Worst bound: tensor([-76.62754822, -66.55875397, -87.76639557, -64.98136902],
       device='cuda:0')
Current pickout batch: 3866, total pickout batch: 6970
Domain clipping: area new/prev 0.0001/0.0001 (1.27%), domains verified after shrinking 0, shrunken 142 (2.42%)
Current (lb-rhs): tensor([-76.62754822, -66.55875397, -87.76639557, -64.98136902])
Total time: 0.0287  pickout: 0.0003 split: 0.0023  decision: 0.0000  bounding: 0.0200  filtering: 0.0004  clipping: 0.0022  add_domain: 0.0030  rest: 0.0004
Length of domains: 5844
6970 branch and bound domains visited
Cumulative time: 0.2595551013946533

Iteration 5
Batch size: 32768
Worst bound: tensor([-13.43009949, -11.37112045, -15.48123550, -10.20652962],
       device='cuda:0')
Current pickout batch: 5844, total pickout batch: 12814
Domain clipping: area new/prev 0.0001/0.0001 (3.18%), domains verified after shrinking 0, shrunken 406 (6.78%)
Current (lb-rhs): tensor([-13.43009949, -11.37112045, -15.48123550, -10.20652962])
Total time: 0.0346  pickout: 0.0002 split: 0.0025  decision: 0.0001  bounding: 0.0271  filtering: 0.0001  clipping: 0.0020  add_domain: 0.0021  rest: 0.0003
Length of domains: 5948
12814 branch and bound domains visited
Cumulative time: 0.29427480697631836

Iteration 6
Batch size: 32768
Worst bound: tensor([ -9.39803314,  -7.97301865, -10.90398407,  -7.06943512],
       device='cuda:0')
Current pickout batch: 5948, total pickout batch: 18762
Domain clipping: area new/prev 0.0000/0.0000 (1.80%), domains verified after shrinking 0, shrunken 277 (3.74%)
Current (lb-rhs): tensor([ -9.39803314,  -7.97301865, -10.90398407,  -7.06943512])
Total time: 0.0352  pickout: 0.0002 split: 0.0024  decision: 0.0000  bounding: 0.0280  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0021  rest: 0.0003
Length of domains: 7344
18762 branch and bound domains visited
Cumulative time: 0.3295774459838867

Iteration 7
Batch size: 32768
Worst bound: tensor([-2.15460110, -1.81134653, -2.54950333, -1.58435535], device='cuda:0')
Current pickout batch: 7344, total pickout batch: 26106
Domain clipping: area new/prev 0.0000/0.0000 (3.99%), domains verified after shrinking 0, shrunken 601 (9.05%)
Current (lb-rhs): tensor([-2.15460110, -1.81134653, -2.54950333, -1.58435535])
Total time: 0.0371  pickout: 0.0002 split: 0.0033  decision: 0.0000  bounding: 0.0311  filtering: 0.0002  clipping: 0.0010  add_domain: 0.0009  rest: 0.0003
Length of domains: 6586
26106 branch and bound domains visited
Cumulative time: 0.3667640686035156

Iteration 8
Batch size: 32768
Worst bound: tensor([-1.22378016, -1.00777912, -1.49979401, -0.85897589], device='cuda:0')
Current pickout batch: 6586, total pickout batch: 32692
Domain clipping: area new/prev 0.0000/0.0000 (2.22%), domains verified after shrinking 0, shrunken 620 (6.35%)
Current (lb-rhs): tensor([-1.22378016, -1.00777912, -1.49979401, -0.85897589])
Total time: 0.0336  pickout: 0.0002 split: 0.0023  decision: 0.0000  bounding: 0.0260  filtering: 0.0003  clipping: 0.0019  add_domain: 0.0024  rest: 0.0003
Length of domains: 9643
32692 branch and bound domains visited
Cumulative time: 0.40047359466552734

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.27311814, -0.23942322, -0.28468692, -0.22459173], device='cuda:0')
Current pickout batch: 9643, total pickout batch: 42335
Domain clipping: area new/prev 0.0000/0.0000 (15.29%), domains verified after shrinking 0, shrunken 4776 (37.59%)
Current (lb-rhs): tensor([-0.27311814, -0.23942322, -0.28468692, -0.22459173])
Total time: 0.0385  pickout: 0.0002 split: 0.0024  decision: 0.0000  bounding: 0.0319  filtering: 0.0001  clipping: 0.0018  add_domain: 0.0017  rest: 0.0003
Length of domains: 12658
42335 branch and bound domains visited
Cumulative time: 0.43903613090515137

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.24902070, -0.20737439, -0.26235592, -0.18865818], device='cuda:0')
Current pickout batch: 12658, total pickout batch: 54993
Domain clipping: area new/prev 0.0000/0.0000 (8.76%), domains verified after shrinking 0, shrunken 7528 (35.43%)
Current (lb-rhs): tensor([-0.24902070, -0.20737439, -0.26235592, -0.18865818])
Total time: 0.0849  pickout: 0.0002 split: 0.0017  decision: 0.0000  bounding: 0.0740  filtering: 0.0003  clipping: 0.0023  add_domain: 0.0059  rest: 0.0004
Length of domains: 21133
54993 branch and bound domains visited
Cumulative time: 0.5240268707275391

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.24078381, -0.19818389, -0.25406522, -0.18068135], device='cuda:0')
Current pickout batch: 21133, total pickout batch: 76126
Domain clipping: area new/prev 0.0000/0.0000 (6.42%), domains verified after shrinking 0, shrunken 14864 (37.59%)
Current (lb-rhs): tensor([-0.24078381, -0.19818389, -0.25406522, -0.18068135])
Total time: 0.0662  pickout: 0.0002 split: 0.0020  decision: 0.0000  bounding: 0.0544  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0071  rest: 0.0005
Length of domains: 39404
76126 branch and bound domains visited
Cumulative time: 0.5903780460357666

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 108894
Domain clipping: area new/prev 0.0000/0.0000 (4.82%), domains verified after shrinking 0, shrunken 19280 (30.29%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.2138  pickout: 0.0006 split: 0.0011  decision: 0.0000  bounding: 0.0740  filtering: 0.0001  clipping: 0.0016  add_domain: 0.1356  rest: 0.0007
Length of domains: 69926
108894 branch and bound domains visited
Cumulative time: 0.8043150901794434

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.16156304, -0.11937535, -0.17113292, -0.10897005], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 141662
Domain clipping: area new/prev 0.0000/0.0000 (12.13%), domains verified after shrinking 0, shrunken 27516 (45.12%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0697  pickout: 0.0003 split: 0.0013  decision: 0.0000  bounding: 0.0619  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0035  rest: 0.0007
Length of domains: 97718
141662 branch and bound domains visited
Cumulative time: 0.8741292953491211

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.14780331, -0.10552871, -0.15642631, -0.09589994], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 174430
Domain clipping: area new/prev 0.0000/0.0000 (8.04%), domains verified after shrinking 0, shrunken 28375 (44.80%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0705  pickout: 0.0004 split: 0.0023  decision: 0.0000  bounding: 0.0612  filtering: 0.0002  clipping: 0.0021  add_domain: 0.0033  rest: 0.0009
Length of domains: 127722
174430 branch and bound domains visited
Cumulative time: 0.9447360038757324

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.14369595, -0.10401058, -0.15235567, -0.09534919], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 207198
Domain clipping: area new/prev 0.0000/0.0000 (4.99%), domains verified after shrinking 0, shrunken 27305 (42.55%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0698  pickout: 0.0004 split: 0.0023  decision: 0.0000  bounding: 0.0600  filtering: 0.0002  clipping: 0.0022  add_domain: 0.0036  rest: 0.0010
Length of domains: 158856
207198 branch and bound domains visited
Cumulative time: 1.014631986618042

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.14089012, -0.09888327, -0.14892209, -0.08951187], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 239966
Domain clipping: area new/prev 0.0000/0.0000 (1.90%), domains verified after shrinking 0, shrunken 25271 (38.82%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0707  pickout: 0.0002 split: 0.0022  decision: 0.0000  bounding: 0.0595  filtering: 0.0002  clipping: 0.0020  add_domain: 0.0051  rest: 0.0013
Length of domains: 191095
239966 branch and bound domains visited
Cumulative time: 1.0854454040527344

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.14055014, -0.09856617, -0.14857864, -0.08923900], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 272734
Domain clipping: area new/prev 0.0000/0.0000 (1.61%), domains verified after shrinking 0, shrunken 22691 (34.74%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0703  pickout: 0.0004 split: 0.0025  decision: 0.0000  bounding: 0.0581  filtering: 0.0001  clipping: 0.0019  add_domain: 0.0053  rest: 0.0018
Length of domains: 223560
272734 branch and bound domains visited
Cumulative time: 1.1558842658996582

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.10862815, -0.06753957, -0.11517012, -0.06093454], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 305502
Domain clipping: area new/prev 0.0000/0.0000 (3.79%), domains verified after shrinking 0, shrunken 24366 (37.33%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0618  pickout: 0.0003 split: 0.0023  decision: 0.0000  bounding: 0.0517  filtering: 0.0002  clipping: 0.0021  add_domain: 0.0033  rest: 0.0019
Length of domains: 255996
305502 branch and bound domains visited
Cumulative time: 1.217818260192871

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.10579193, -0.06457222, -0.11205900, -0.05803919], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 338270
Domain clipping: area new/prev 0.0000/0.0000 (1.84%), domains verified after shrinking 0, shrunken 21563 (33.06%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0620  pickout: 0.0003 split: 0.0023  decision: 0.0000  bounding: 0.0518  filtering: 0.0001  clipping: 0.0021  add_domain: 0.0033  rest: 0.0021
Length of domains: 288339
338270 branch and bound domains visited
Cumulative time: 1.279961347579956

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.09305650, -0.05278105, -0.09888065, -0.04738539], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 371038
Domain clipping: area new/prev 0.0000/0.0000 (1.62%), domains verified after shrinking 0, shrunken 20423 (31.25%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0624  pickout: 0.0003 split: 0.0025  decision: 0.0000  bounding: 0.0518  filtering: 0.0002  clipping: 0.0018  add_domain: 0.0035  rest: 0.0023
Length of domains: 320868
371038 branch and bound domains visited
Cumulative time: 1.342437744140625

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.09124553, -0.05032575, -0.09663153, -0.04468799], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 403806
Domain clipping: area new/prev 0.0000/0.0000 (0.88%), domains verified after shrinking 0, shrunken 19279 (29.47%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0635  pickout: 0.0004 split: 0.0025  decision: 0.0000  bounding: 0.0509  filtering: 0.0002  clipping: 0.0018  add_domain: 0.0042  rest: 0.0034
Length of domains: 353484
403806 branch and bound domains visited
Cumulative time: 1.4060966968536377

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.08788776, -0.04720509, -0.09312963, -0.04195249], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 436574
Domain clipping: area new/prev 0.0000/0.0000 (1.01%), domains verified after shrinking 1, shrunken 18719 (28.59%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0632  pickout: 0.0005 split: 0.0025  decision: 0.0000  bounding: 0.0513  filtering: 0.0002  clipping: 0.0018  add_domain: 0.0033  rest: 0.0035
Length of domains: 386166
436574 branch and bound domains visited
Cumulative time: 1.469379186630249

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.08585608, -0.04500711, -0.09091866, -0.03970206], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 469342
Domain clipping: area new/prev 0.0000/0.0000 (1.45%), domains verified after shrinking 3, shrunken 19105 (29.18%)
Current (lb-rhs): tensor([-0.22708446, -0.18415737, -0.23934233, -0.16758603])
Total time: 0.0684  pickout: 0.0004 split: 0.0025  decision: 0.0000  bounding: 0.0510  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0058  rest: 0.0066
Length of domains: 418839
469342 branch and bound domains visited
Cumulative time: 1.5379219055175781

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.08114314, -0.04035938, -0.08587515, -0.03529143], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 502110
