[0;93m2026-05-26 09:33:31.415648257 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_1_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_1_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0044 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99463200569153
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02170994, -0.02233847,  0.02354523, -0.01863383,  0.02307860],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-767.48516846, -585.48742676, -930.11401367, -765.11566162]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -930.114013671875
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-160.73115540, -122.65636444, -193.73580933, -159.99127197],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-160.73115540, -122.65636444, -193.73580933, -159.99127197])
Total time: 0.0678  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0648  filtering: 0.0003  clipping: 0.0005  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.14966249465942383

Iteration 2
Batch size: 32768
Worst bound: tensor([-25.73612976, -18.26148033, -31.55851746, -26.55195618],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.14%), domains verified after shrinking 0, shrunken 6 (0.31%)
Current (lb-rhs): tensor([-25.73612976, -18.26148033, -31.55851746, -26.55195618])
Total time: 0.0376  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0357  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 1917
1056 branch and bound domains visited
Cumulative time: 0.1873607635498047

Iteration 3
Batch size: 32768
Worst bound: tensor([-11.81022167,  -8.29566383, -14.17145443, -12.19450855],
       device='cuda:0')
Current pickout batch: 1917, total pickout batch: 2973
Domain clipping: area new/prev 0.0001/0.0001 (1.23%), domains verified after shrinking 0, shrunken 52 (2.00%)
Current (lb-rhs): tensor([-11.81022167,  -8.29566383, -14.17145443, -12.19450855])
Total time: 0.0130  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0111  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 2586
2973 branch and bound domains visited
Cumulative time: 0.20045685768127441

Iteration 4
Batch size: 32768
Worst bound: tensor([-4.59581709, -3.22945690, -6.04974270, -4.98199368], device='cuda:0')
Current pickout batch: 2586, total pickout batch: 5559
Domain clipping: area new/prev 0.0001/0.0001 (2.03%), domains verified after shrinking 0, shrunken 94 (2.98%)
Current (lb-rhs): tensor([-4.59581709, -3.22945690, -6.04974270, -4.98199368])
Total time: 0.0147  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0129  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 3120
5559 branch and bound domains visited
Cumulative time: 0.21524405479431152

Iteration 5
Batch size: 32768
Worst bound: tensor([-1.28452086, -0.89436972, -1.31903362, -1.25828815], device='cuda:0')
Current pickout batch: 3120, total pickout batch: 8679
Domain clipping: area new/prev 0.0000/0.0000 (2.64%), domains verified after shrinking 0, shrunken 133 (4.79%)
Current (lb-rhs): tensor([-1.28452086, -0.89436972, -1.31903362, -1.25828815])
Total time: 0.0145  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0128  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0002
Length of domains: 2748
8679 branch and bound domains visited
Cumulative time: 0.22985506057739258

Iteration 6
Batch size: 32768
Worst bound: tensor([-1.06255174, -0.70169103, -1.01998985, -1.01638055], device='cuda:0')
Current pickout batch: 2748, total pickout batch: 11427
Domain clipping: area new/prev 0.0000/0.0000 (0.85%), domains verified after shrinking 0, shrunken 74 (1.71%)
Current (lb-rhs): tensor([-1.06255174, -0.70169103, -1.01998985, -1.01638055])
Total time: 0.0147  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0115  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0017  rest: 0.0003
Length of domains: 4286
11427 branch and bound domains visited
Cumulative time: 0.24461960792541504

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.42321229, -0.31679535, -0.41271433, -0.44389006], device='cuda:0')
Current pickout batch: 4286, total pickout batch: 15713
Domain clipping: area new/prev 0.0000/0.0000 (8.58%), domains verified after shrinking 0, shrunken 748 (15.81%)
Current (lb-rhs): tensor([-0.42321229, -0.31679535, -0.41271433, -0.44389006])
Total time: 0.0152  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0133  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 4702
15713 branch and bound domains visited
Cumulative time: 0.25991153717041016

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.41135383, -0.30481672, -0.37945458, -0.39781410], device='cuda:0')
Current pickout batch: 4702, total pickout batch: 20415
Domain clipping: area new/prev 0.0000/0.0000 (3.90%), domains verified after shrinking 0, shrunken 902 (10.66%)
Current (lb-rhs): tensor([-0.41135383, -0.30481672, -0.37945458, -0.39781410])
Total time: 0.0162  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0129  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0017  rest: 0.0003
Length of domains: 8402
20415 branch and bound domains visited
Cumulative time: 0.2761504650115967

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.84332705, -0.57587641, -0.78208160, -0.54093373], device='cuda:0')
Current pickout batch: 8402, total pickout batch: 28817
Domain clipping: area new/prev 0.0000/0.0000 (15.90%), domains verified after shrinking 0, shrunken 4741 (41.14%)
Current (lb-rhs): tensor([-0.84332705, -0.57587641, -0.78208160, -0.54093373])
Total time: 0.0215  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0190  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0008  rest: 0.0003
Length of domains: 11469
28817 branch and bound domains visited
Cumulative time: 0.2977118492126465

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.29854375, -0.21595594, -0.27291542, -0.22035259], device='cuda:0')
Current pickout batch: 11469, total pickout batch: 40286
Domain clipping: area new/prev 0.0000/0.0000 (10.51%), domains verified after shrinking 0, shrunken 9268 (43.85%)
Current (lb-rhs): tensor([-0.29854375, -0.21595594, -0.27291542, -0.22035259])
Total time: 0.0313  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0254  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0042  rest: 0.0005
Length of domains: 21113
40286 branch and bound domains visited
Cumulative time: 0.32911133766174316

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.70419192, -0.45657825, -0.55647933, -0.42562330], device='cuda:0')
Current pickout batch: 21113, total pickout batch: 61399
Domain clipping: area new/prev 0.0000/0.0000 (6.26%), domains verified after shrinking 0, shrunken 15800 (39.48%)
Current (lb-rhs): tensor([-0.70419192, -0.45657825, -0.55647933, -0.42562330])
Total time: 0.0518  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0430  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0068  rest: 0.0006
Length of domains: 39759
61399 branch and bound domains visited
Cumulative time: 0.38097596168518066

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 94167
Domain clipping: area new/prev 0.0000/0.0000 (4.61%), domains verified after shrinking 0, shrunken 22590 (36.19%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.2280  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0591  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1664  rest: 0.0009
Length of domains: 69087
94167 branch and bound domains visited
Cumulative time: 0.6091315746307373

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.40075874, -0.27343905, -0.34111410, -0.25906056], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 126935
Domain clipping: area new/prev 0.0000/0.0000 (13.06%), domains verified after shrinking 1, shrunken 29548 (51.45%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0576  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0519  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.0011
Length of domains: 93224
126935 branch and bound domains visited
Cumulative time: 0.6668570041656494

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.31890351, -0.24110585, -0.29616964, -0.24969500], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 159703
Domain clipping: area new/prev 0.0000/0.0000 (5.97%), domains verified after shrinking 0, shrunken 29844 (49.59%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0561  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0507  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0013
Length of domains: 120385
159703 branch and bound domains visited
Cumulative time: 0.7231106758117676

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.27156937, -0.20494699, -0.25581908, -0.21402633], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 192471
Domain clipping: area new/prev 0.0000/0.0000 (4.14%), domains verified after shrinking 0, shrunken 30498 (49.11%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0534  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0477  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0015
Length of domains: 149643
192471 branch and bound domains visited
Cumulative time: 0.7766172885894775

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.27561235, -0.20847845, -0.25941849, -0.21759570], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 225239
Domain clipping: area new/prev 0.0000/0.0000 (3.08%), domains verified after shrinking 0, shrunken 30488 (47.83%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0598  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0519  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0044  rest: 0.0019
Length of domains: 180514
225239 branch and bound domains visited
Cumulative time: 0.8365485668182373

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.27154088, -0.20531499, -0.25596464, -0.21444559], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 258007
Domain clipping: area new/prev 0.0000/0.0000 (2.54%), domains verified after shrinking 0, shrunken 28117 (43.79%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0589  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0505  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0044  rest: 0.0022
Length of domains: 211787
258007 branch and bound domains visited
Cumulative time: 0.8955397605895996

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.13630712, -0.09441912, -0.13983250, -0.10511315], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 290775
Domain clipping: area new/prev 0.0000/0.0000 (5.84%), domains verified after shrinking 0, shrunken 29867 (51.81%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0499  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0433  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0026
Length of domains: 236572
290775 branch and bound domains visited
Cumulative time: 0.9455685615539551

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.13622129, -0.09433222, -0.13974690, -0.10502458], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 323543
Domain clipping: area new/prev 0.0000/0.0000 (3.46%), domains verified after shrinking 0, shrunken 31869 (49.80%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0884  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0788  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0044  rest: 0.0035
Length of domains: 267706
323543 branch and bound domains visited
Cumulative time: 1.0341248512268066

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.10119484, -0.05323391, -0.09312165, -0.05400316], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 356311
Domain clipping: area new/prev 0.0000/0.0000 (3.17%), domains verified after shrinking 0, shrunken 30667 (47.98%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0479  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0405  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.0031
Length of domains: 298805
356311 branch and bound domains visited
Cumulative time: 1.0821428298950195

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.10085410, -0.05292454, -0.09291293, -0.05372369], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 389079
Domain clipping: area new/prev 0.0000/0.0000 (2.45%), domains verified after shrinking 0, shrunken 30501 (47.15%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0474  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0397  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0034
Length of domains: 330638
389079 branch and bound domains visited
Cumulative time: 1.1296725273132324

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.10075611, -0.05253765, -0.09244165, -0.05266348], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 421847
Domain clipping: area new/prev 0.0000/0.0000 (1.92%), domains verified after shrinking 0, shrunken 27600 (42.52%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0455  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0371  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.0042
Length of domains: 362733
421847 branch and bound domains visited
Cumulative time: 1.1752548217773438

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.09728980, -0.05336404, -0.09193444, -0.05935812], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 454615
Domain clipping: area new/prev 0.0000/0.0000 (5.30%), domains verified after shrinking 0, shrunken 28268 (46.29%)
Current (lb-rhs): tensor([-0.72924078, -0.50202870, -0.59900773, -0.47297466])
Total time: 0.0519  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0396  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0040  rest: 0.0065
Length of domains: 390967
454615 branch and bound domains visited
Cumulative time: 1.2272956371307373

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.08804739, -0.04371059, -0.08317953, -0.04840875], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 487383
Domain clipping: area new/prev 0.0000/0.0000 (2.94%), domains verified after shrinking 0, shrunken 27622 (42.87%)
