[0;93m2026-05-26 09:31:19.354933888 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_6_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_6_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99497509002686
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.01942023, -0.01750685, -0.01795192, -0.01650293, -0.01686228],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-358.42819214, -215.21481323, -332.73550415, -267.52581787]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -358.4281921386719
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([ -98.16357422,  -59.63909531, -100.23313141,  -61.01358795],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([ -98.16357422,  -59.63909531, -100.23313141,  -61.01358795])
Total time: 0.0673  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0641  filtering: 0.0004  clipping: 0.0005  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.14560556411743164

Iteration 2
Batch size: 32768
Worst bound: tensor([-30.72896385, -22.70704842, -32.95239258, -28.50083733],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-30.72896385, -22.70704842, -32.95239258, -28.50083733])
Total time: 0.0140  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0122  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 1792
1056 branch and bound domains visited
Cumulative time: 0.159637451171875

Iteration 3
Batch size: 32768
Worst bound: tensor([-9.04122543, -6.80045652, -8.53564548, -8.12287807], device='cuda:0')
Current pickout batch: 1792, total pickout batch: 2848
Domain clipping: area new/prev 0.0001/0.0001 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-9.04122543, -6.80045652, -8.53564548, -8.12287807])
Total time: 0.0126  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0108  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 2688
2848 branch and bound domains visited
Cumulative time: 0.17226576805114746

Iteration 4
Batch size: 32768
Worst bound: tensor([-5.02691364, -3.68169689, -4.79964733, -4.33534431], device='cuda:0')
Current pickout batch: 2688, total pickout batch: 5536
Domain clipping: area new/prev 0.0001/0.0001 (0.03%), domains verified after shrinking 0, shrunken 1 (0.04%)
Current (lb-rhs): tensor([-5.02691364, -3.68169689, -4.79964733, -4.33534431])
Total time: 0.0135  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0119  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 2817
5536 branch and bound domains visited
Cumulative time: 0.18580961227416992

Iteration 5
Batch size: 32768
Worst bound: tensor([-1.71151483, -1.15261424, -1.71802425, -1.45824039], device='cuda:0')
Current pickout batch: 2817, total pickout batch: 8353
Domain clipping: area new/prev 0.0000/0.0000 (0.61%), domains verified after shrinking 0, shrunken 62 (1.73%)
Current (lb-rhs): tensor([-1.71151483, -1.15261424, -1.71802425, -1.45824039])
Total time: 0.0134  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0117  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 3586
8353 branch and bound domains visited
Cumulative time: 0.19924640655517578

Iteration 6
Batch size: 32768
Worst bound: tensor([-1.68352795, -0.99846023, -1.60081434, -1.19141030], device='cuda:0')
Current pickout batch: 3586, total pickout batch: 11939
Domain clipping: area new/prev 0.0000/0.0000 (1.73%), domains verified after shrinking 0, shrunken 203 (3.79%)
Current (lb-rhs): tensor([-1.68352795, -0.99846023, -1.60081434, -1.19141030])
Total time: 0.0157  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0130  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0013  rest: 0.0002
Length of domains: 5287
11939 branch and bound domains visited
Cumulative time: 0.21498322486877441

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.23723041, -0.17414586, -0.17340671, -0.16614991], device='cuda:0')
Current pickout batch: 5287, total pickout batch: 17226
Domain clipping: area new/prev 0.0000/0.0000 (3.93%), domains verified after shrinking 38, shrunken 381 (5.92%)
Current (lb-rhs): tensor([-0.23723041, -0.17414586, -0.17340671, -0.16614991])
Total time: 0.0181  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0162  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0003
Length of domains: 6368
17226 branch and bound domains visited
Cumulative time: 0.23316502571105957

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.21431430, -0.15760218, -0.17480634, -0.18051726], device='cuda:0')
Current pickout batch: 6368, total pickout batch: 23594
Domain clipping: area new/prev 0.0000/0.0000 (2.36%), domains verified after shrinking 7, shrunken 459 (4.25%)
Current (lb-rhs): tensor([-0.21431430, -0.15760218, -0.17480634, -0.18051726])
Total time: 0.0217  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0185  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0016  rest: 0.0003
Length of domains: 10613
23594 branch and bound domains visited
Cumulative time: 0.2549095153808594

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.05919197, -0.05359662, -0.04992090, -0.03941008], device='cuda:0')
Current pickout batch: 10613, total pickout batch: 34207
Domain clipping: area new/prev 0.0000/0.0000 (13.47%), domains verified after shrinking 37, shrunken 1860 (27.47%)
Current (lb-rhs): tensor([-0.05919197, -0.05359662, -0.04992090, -0.03941008])
Total time: 0.0265  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0246  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 6667
34207 branch and bound domains visited
Cumulative time: 0.28153347969055176

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.04800115, -0.03887534, -0.04012448, -0.02633495], device='cuda:0')
Current pickout batch: 6667, total pickout batch: 40874
Domain clipping: area new/prev 0.0000/0.0000 (9.95%), domains verified after shrinking 11, shrunken 2799 (28.46%)
Current (lb-rhs): tensor([-0.04800115, -0.03887534, -0.04012448, -0.02633495])
Total time: 0.0186  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0162  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0008  rest: 0.0003
Length of domains: 9763
40874 branch and bound domains visited
Cumulative time: 0.3002185821533203

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.04572221, -0.03638908, -0.03825948, -0.02417964], device='cuda:0')
Current pickout batch: 9763, total pickout batch: 50637
Domain clipping: area new/prev 0.0000/0.0000 (6.69%), domains verified after shrinking 18, shrunken 4063 (25.05%)
Current (lb-rhs): tensor([-0.04572221, -0.03638908, -0.03825948, -0.02417964])
Total time: 0.0250  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0226  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0008  rest: 0.0003
Length of domains: 16155
50637 branch and bound domains visited
Cumulative time: 0.32526421546936035

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.04266415, -0.03331519, -0.03541337, -0.02167011], device='cuda:0')
Current pickout batch: 16155, total pickout batch: 66792
Domain clipping: area new/prev 0.0000/0.0000 (6.30%), domains verified after shrinking 11, shrunken 4448 (16.10%)
Current (lb-rhs): tensor([-0.04266415, -0.03331519, -0.03541337, -0.02167011])
Total time: 0.0405  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0343  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0044  rest: 0.0004
Length of domains: 26975
66792 branch and bound domains visited
Cumulative time: 0.36582493782043457

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.00822633, -0.00605241, -0.00767902, -0.00455586], device='cuda:0')
Current pickout batch: 26975, total pickout batch: 93767
Domain clipping: area new/prev 0.0000/0.0000 (67.38%), domains verified after shrinking 30, shrunken 6517 (87.29%)
Current (lb-rhs): tensor([-0.00822633, -0.00605241, -0.00767902, -0.00455586])
Total time: 0.0533  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0513  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 6925
93767 branch and bound domains visited
Cumulative time: 0.4192361831665039

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.00876672, -0.00607832, -0.00660668, -0.00349665], device='cuda:0')
Current pickout batch: 6925, total pickout batch: 100692
Domain clipping: area new/prev 0.0000/0.0000 (30.31%), domains verified after shrinking 20, shrunken 3911 (72.35%)
Current (lb-rhs): tensor([-0.00876672, -0.00607832, -0.00660668, -0.00349665])
Total time: 0.0546  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0525  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0006  rest: 0.0003
Length of domains: 4918
100692 branch and bound domains visited
Cumulative time: 0.4739699363708496

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.00617247, -0.00436175, -0.00562919, -0.00295423], device='cuda:0')
Current pickout batch: 4918, total pickout batch: 105610
Domain clipping: area new/prev 0.0000/0.0000 (20.47%), domains verified after shrinking 6, shrunken 6125 (79.42%)
Current (lb-rhs): tensor([-0.00617247, -0.00436175, -0.00562919, -0.00295423])
Total time: 0.0144  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0122  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0007  rest: 0.0002
Length of domains: 7543
105610 branch and bound domains visited
Cumulative time: 0.4884061813354492

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.00557054, -0.00384274, -0.00502854, -0.00244359], device='cuda:0')
Current pickout batch: 7543, total pickout batch: 113153
Domain clipping: area new/prev 0.0000/0.0000 (11.57%), domains verified after shrinking 6, shrunken 10043 (72.68%)
Current (lb-rhs): tensor([-0.00557054, -0.00384274, -0.00502854, -0.00244359])
Total time: 0.0180  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0156  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0009  rest: 0.0003
Length of domains: 13651
113153 branch and bound domains visited
Cumulative time: 0.5064442157745361

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.00329185, -0.00306914, -0.00196897, -0.00161153], device='cuda:0')
Current pickout batch: 13651, total pickout batch: 126804
Domain clipping: area new/prev 0.0000/0.0000 (12.56%), domains verified after shrinking 5, shrunken 18024 (69.11%)
Current (lb-rhs): tensor([-0.00329185, -0.00306914, -0.00196897, -0.00161153])
Total time: 0.0272  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0240  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0015  rest: 0.0004
Length of domains: 25799
126804 branch and bound domains visited
Cumulative time: 0.5336940288543701

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718], device='cuda:0')
Current pickout batch: 25799, total pickout batch: 152603
Domain clipping: area new/prev 0.0000/0.0000 (18.99%), domains verified after shrinking 8, shrunken 33532 (68.99%)
Current (lb-rhs): tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718])
Total time: 0.0450  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0364  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0066  rest: 0.0005
Length of domains: 48142
152603 branch and bound domains visited
Cumulative time: 0.5787830352783203

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.00196733, -0.00161785, -0.00245180, -0.00131080], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 185371
Domain clipping: area new/prev 0.0000/0.0000 (6.59%), domains verified after shrinking 3, shrunken 39898 (62.02%)
Current (lb-rhs): tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718])
Total time: 0.2295  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0425  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1845  rest: 0.0010
Length of domains: 79291
185371 branch and bound domains visited
Cumulative time: 0.8084113597869873

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.00196160, -0.00160316, -0.00242366, -0.00127955], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 218139
Domain clipping: area new/prev 0.0000/0.0000 (4.28%), domains verified after shrinking 5, shrunken 36657 (56.63%)
Current (lb-rhs): tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718])
Total time: 0.0467  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0398  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0043  rest: 0.0009
Length of domains: 110941
218139 branch and bound domains visited
Cumulative time: 0.8551790714263916

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.00192927, -0.00155448, -0.00233065, -0.00118551], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 250907
Domain clipping: area new/prev 0.0000/0.0000 (3.65%), domains verified after shrinking 1, shrunken 34731 (53.33%)
Current (lb-rhs): tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718])
Total time: 0.0457  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0389  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0042  rest: 0.0011
Length of domains: 143021
250907 branch and bound domains visited
Cumulative time: 0.9010086059570312

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00172466, -0.00134025, -0.00206391, -0.00093495], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 283675
Domain clipping: area new/prev 0.0000/0.0000 (3.65%), domains verified after shrinking 3, shrunken 33580 (51.48%)
Current (lb-rhs): tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718])
Total time: 0.0437  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0365  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0042  rest: 0.0014
Length of domains: 175211
283675 branch and bound domains visited
Cumulative time: 0.9447855949401855

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00170405, -0.00129600, -0.00208383, -0.00091837], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 316443
Domain clipping: area new/prev 0.0000/0.0000 (4.18%), domains verified after shrinking 2, shrunken 32828 (50.29%)
Current (lb-rhs): tensor([-0.00206878, -0.00170090, -0.00257489, -0.00140718])
Total time: 0.0407  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0327  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0044  rest: 0.0019
Length of domains: 207467
316443 branch and bound domains visited
Cumulative time: 0.9855358600616455

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00119446, -0.00125932, -0.00137663, -0.00079514], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 349211
Domain clipping: area new/prev 0.0000/0.0000 (2.73%), domains verified after shrinking 8, shrunken 31994 (48.97%)
