[0;93m2026-05-26 10:28:21.641174383 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_3_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_3_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99477076530457
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.00139329,  0.02267897, -0.01722002,  0.02231308, -0.01681776],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-1053.78369141, -1220.26867676, -1346.42871094, -1521.14245605]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1521.1424560546875
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-195.50685120, -228.01754761, -254.25842285, -289.80407715],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-195.50685120, -228.01754761, -254.25842285, -289.80407715])
Total time: 0.2417  pickout: 0.0006 split: 0.0896  decision: 0.0001  bounding: 0.1189  filtering: 0.0049  clipping: 0.0029  add_domain: 0.0243  rest: 0.0004
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.4596109390258789

Iteration 2
Batch size: 32768
Worst bound: tensor([-40.98960114, -47.42392349, -52.56200027, -60.73474121],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.14%), domains verified after shrinking 0, shrunken 6 (0.30%)
Current (lb-rhs): tensor([-40.98960114, -47.42392349, -52.56200027, -60.73474121])
Total time: 0.1639  pickout: 0.0044 split: 0.0359  decision: 0.0000  bounding: 0.0953  filtering: 0.0025  clipping: 0.0120  add_domain: 0.0132  rest: 0.0003
Length of domains: 1975
1056 branch and bound domains visited
Cumulative time: 0.6236007213592529

Iteration 3
Batch size: 32768
Worst bound: tensor([-12.60114765, -14.54963303, -15.78717327, -18.85223389],
       device='cuda:0')
Current pickout batch: 1975, total pickout batch: 3031
Domain clipping: area new/prev 0.0002/0.0002 (1.26%), domains verified after shrinking 0, shrunken 77 (2.23%)
Current (lb-rhs): tensor([-12.60114765, -14.54963303, -15.78717327, -18.85223389])
Total time: 0.2042  pickout: 0.0019 split: 0.0335  decision: 0.0000  bounding: 0.1089  filtering: 0.0024  clipping: 0.0259  add_domain: 0.0311  rest: 0.0003
Length of domains: 3449
3031 branch and bound domains visited
Cumulative time: 0.8279180526733398

Iteration 4
Batch size: 32768
Worst bound: tensor([ -6.31551647,  -7.42631865,  -7.70810699, -10.03212261],
       device='cuda:0')
Current pickout batch: 3449, total pickout batch: 6480
Domain clipping: area new/prev 0.0001/0.0001 (0.47%), domains verified after shrinking 0, shrunken 49 (1.25%)
Current (lb-rhs): tensor([ -6.31551647,  -7.42631865,  -7.70810699, -10.03212261])
Total time: 0.1193  pickout: 0.0020 split: 0.0075  decision: 0.0000  bounding: 0.0977  filtering: 0.0003  clipping: 0.0053  add_domain: 0.0061  rest: 0.0003
Length of domains: 3901
6480 branch and bound domains visited
Cumulative time: 0.9473140239715576

Iteration 5
Batch size: 32768
Worst bound: tensor([-2.29117227, -2.66132617, -2.90630770, -3.39184403], device='cuda:0')
Current pickout batch: 3901, total pickout batch: 10381
Domain clipping: area new/prev 0.0000/0.0000 (1.95%), domains verified after shrinking 0, shrunken 176 (4.94%)
Current (lb-rhs): tensor([-2.29117227, -2.66132617, -2.90630770, -3.39184403])
Total time: 0.0416  pickout: 0.0004 split: 0.0029  decision: 0.0000  bounding: 0.0340  filtering: 0.0003  clipping: 0.0012  add_domain: 0.0024  rest: 0.0003
Length of domains: 3530
10381 branch and bound domains visited
Cumulative time: 0.9890227317810059

Iteration 6
Batch size: 32768
Worst bound: tensor([-1.06523609, -1.30504048, -1.31178212, -1.66135311], device='cuda:0')
Current pickout batch: 3530, total pickout batch: 13911
Domain clipping: area new/prev 0.0000/0.0000 (3.83%), domains verified after shrinking 0, shrunken 417 (8.35%)
Current (lb-rhs): tensor([-1.06523609, -1.30504048, -1.31178212, -1.66135311])
Total time: 0.1394  pickout: 0.0002 split: 0.0018  decision: 0.0000  bounding: 0.0892  filtering: 0.0003  clipping: 0.0211  add_domain: 0.0261  rest: 0.0004
Length of domains: 4921
13911 branch and bound domains visited
Cumulative time: 1.1285674571990967

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.28647786, -0.39620000, -0.32739758, -0.43675390], device='cuda:0')
Current pickout batch: 4921, total pickout batch: 18832
Domain clipping: area new/prev 0.0000/0.0000 (13.33%), domains verified after shrinking 0, shrunken 1687 (32.40%)
Current (lb-rhs): tensor([-0.28647786, -0.39620000, -0.32739758, -0.43675390])
Total time: 0.0554  pickout: 0.0017 split: 0.0057  decision: 0.0000  bounding: 0.0407  filtering: 0.0002  clipping: 0.0021  add_domain: 0.0047  rest: 0.0003
Length of domains: 5136
18832 branch and bound domains visited
Cumulative time: 1.184093952178955

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.34629297, -0.53437823, -0.44290531, -0.46264976], device='cuda:0')
Current pickout batch: 5136, total pickout batch: 23968
Domain clipping: area new/prev 0.0000/0.0000 (10.49%), domains verified after shrinking 0, shrunken 2236 (28.01%)
Current (lb-rhs): tensor([-0.34629297, -0.53437823, -0.44290531, -0.46264976])
Total time: 0.0713  pickout: 0.0002 split: 0.0197  decision: 0.0000  bounding: 0.0287  filtering: 0.0023  clipping: 0.0027  add_domain: 0.0173  rest: 0.0003
Length of domains: 7858
23968 branch and bound domains visited
Cumulative time: 1.2554819583892822

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.10996681, -0.15849745, -0.10841984, -0.14989424], device='cuda:0')
Current pickout batch: 7858, total pickout batch: 31826
Domain clipping: area new/prev 0.0000/0.0000 (32.58%), domains verified after shrinking 8, shrunken 6719 (70.25%)
Current (lb-rhs): tensor([-0.10996681, -0.15849745, -0.10841984, -0.14989424])
Total time: 0.1434  pickout: 0.0003 split: 0.0207  decision: 0.0000  bounding: 0.0824  filtering: 0.0001  clipping: 0.0221  add_domain: 0.0172  rest: 0.0004
Length of domains: 9372
31826 branch and bound domains visited
Cumulative time: 1.398921251296997

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.07547176, -0.12590478, -0.07590276, -0.11962083], device='cuda:0')
Current pickout batch: 9372, total pickout batch: 41198
Domain clipping: area new/prev 0.0000/0.0000 (31.01%), domains verified after shrinking 4, shrunken 10389 (76.14%)
Current (lb-rhs): tensor([-0.07547176, -0.12590478, -0.07590276, -0.11962083])
Total time: 0.1607  pickout: 0.0018 split: 0.0295  decision: 0.0000  bounding: 0.0873  filtering: 0.0023  clipping: 0.0222  add_domain: 0.0171  rest: 0.0004
Length of domains: 13409
41198 branch and bound domains visited
Cumulative time: 1.5597126483917236

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.08210468, -0.13296719, -0.08242279, -0.12628318], device='cuda:0')
Current pickout batch: 13409, total pickout batch: 54607
Domain clipping: area new/prev 0.0000/0.0000 (20.08%), domains verified after shrinking 5, shrunken 14615 (70.15%)
Current (lb-rhs): tensor([-0.08210468, -0.13296719, -0.08242279, -0.12628318])
Total time: 0.0633  pickout: 0.0019 split: 0.0030  decision: 0.0000  bounding: 0.0509  filtering: 0.0003  clipping: 0.0021  add_domain: 0.0046  rest: 0.0005
Length of domains: 20364
54607 branch and bound domains visited
Cumulative time: 1.6231460571289062

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.07018240, -0.12009880, -0.07057281, -0.11331293], device='cuda:0')
Current pickout batch: 20364, total pickout batch: 74971
Domain clipping: area new/prev 0.0000/0.0000 (16.41%), domains verified after shrinking 1, shrunken 19224 (61.71%)
Current (lb-rhs): tensor([-0.07018240, -0.12009880, -0.07057281, -0.11331293])
Total time: 0.1295  pickout: 0.0004 split: 0.0081  decision: 0.0000  bounding: 0.0904  filtering: 0.0001  clipping: 0.0221  add_domain: 0.0077  rest: 0.0005
Length of domains: 30486
74971 branch and bound domains visited
Cumulative time: 1.7527031898498535

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.06705848, -0.11649112, -0.06742599, -0.10990981], device='cuda:0')
Current pickout batch: 30486, total pickout batch: 105457
Domain clipping: area new/prev 0.0000/0.0000 (39.34%), domains verified after shrinking 2, shrunken 33924 (80.69%)
Current (lb-rhs): tensor([-0.06705848, -0.11649112, -0.06742599, -0.10990981])
Total time: 0.2209  pickout: 0.0002 split: 0.0058  decision: 0.0000  bounding: 0.1800  filtering: 0.0022  clipping: 0.0119  add_domain: 0.0199  rest: 0.0007
Length of domains: 40930
105457 branch and bound domains visited
Cumulative time: 1.9736759662628174

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.05819004, -0.10746332, -0.05850885, -0.10140306], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 138225
Domain clipping: area new/prev 0.0000/0.0000 (22.54%), domains verified after shrinking 0, shrunken 35484 (77.03%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.2525  pickout: 0.0015 split: 0.0202  decision: 0.0000  bounding: 0.1839  filtering: 0.0003  clipping: 0.0259  add_domain: 0.0200  rest: 0.0007
Length of domains: 53329
138225 branch and bound domains visited
Cumulative time: 2.2262942790985107

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.03570136, -0.08270636, -0.03611431, -0.07846445], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 170993
Domain clipping: area new/prev 0.0000/0.0000 (21.14%), domains verified after shrinking 0, shrunken 38587 (77.57%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.3504  pickout: 0.0026 split: 0.0338  decision: 0.0000  bounding: 0.1979  filtering: 0.0022  clipping: 0.0250  add_domain: 0.0879  rest: 0.0009
Length of domains: 69694
170993 branch and bound domains visited
Cumulative time: 2.5767598152160645

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.03056374, -0.07639796, -0.03094676, -0.07243511], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 203761
Domain clipping: area new/prev 0.0000/0.0000 (14.84%), domains verified after shrinking 0, shrunken 37249 (74.36%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.1137  pickout: 0.0004 split: 0.0285  decision: 0.0000  bounding: 0.0658  filtering: 0.0002  clipping: 0.0120  add_domain: 0.0058  rest: 0.0010
Length of domains: 86538
203761 branch and bound domains visited
Cumulative time: 2.6905481815338135

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.02993354, -0.07633033, -0.03036317, -0.07254219], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 236529
Domain clipping: area new/prev 0.0000/0.0000 (13.79%), domains verified after shrinking 0, shrunken 36530 (72.36%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.2271  pickout: 0.0011 split: 0.0322  decision: 0.0000  bounding: 0.1456  filtering: 0.0021  clipping: 0.0251  add_domain: 0.0198  rest: 0.0010
Length of domains: 103853
236529 branch and bound domains visited
Cumulative time: 2.91774320602417

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.02697551, -0.07270998, -0.02745575, -0.06927937], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 269297
Domain clipping: area new/prev 0.0000/0.0000 (24.33%), domains verified after shrinking 0, shrunken 35095 (74.82%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.1994  pickout: 0.0013 split: 0.0296  decision: 0.0000  bounding: 0.1458  filtering: 0.0021  clipping: 0.0144  add_domain: 0.0048  rest: 0.0012
Length of domains: 117547
269297 branch and bound domains visited
Cumulative time: 3.1172683238983154

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.02137136, -0.06636995, -0.02175757, -0.06306133], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 302065
Domain clipping: area new/prev 0.0000/0.0000 (18.19%), domains verified after shrinking 0, shrunken 32019 (72.74%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.2341  pickout: 0.0009 split: 0.0295  decision: 0.0000  bounding: 0.1607  filtering: 0.0022  clipping: 0.0220  add_domain: 0.0175  rest: 0.0012
Length of domains: 128468
302065 branch and bound domains visited
Cumulative time: 3.3514604568481445

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.01767659, -0.06257474, -0.01811713, -0.05967247], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 334833
Domain clipping: area new/prev 0.0000/0.0000 (22.91%), domains verified after shrinking 0, shrunken 32005 (74.19%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.1503  pickout: 0.0010 split: 0.0036  decision: 0.0000  bounding: 0.1386  filtering: 0.0002  clipping: 0.0025  add_domain: 0.0030  rest: 0.0012
Length of domains: 138496
334833 branch and bound domains visited
Cumulative time: 3.501831293106079

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.01061445, -0.05489969, -0.01106799, -0.05253625], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 367601
Domain clipping: area new/prev 0.0000/0.0000 (21.50%), domains verified after shrinking 1, shrunken 31679 (73.57%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.0885  pickout: 0.0003 split: 0.0072  decision: 0.0000  bounding: 0.0489  filtering: 0.0002  clipping: 0.0132  add_domain: 0.0174  rest: 0.0012
Length of domains: 148439
367601 branch and bound domains visited
Cumulative time: 3.590435266494751

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00840214, -0.05236235, -0.00879958, -0.04998416], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 400369
Domain clipping: area new/prev 0.0000/0.0000 (21.38%), domains verified after shrinking 1, shrunken 30849 (72.85%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.1600  pickout: 0.0010 split: 0.0293  decision: 0.0000  bounding: 0.0868  filtering: 0.0022  clipping: 0.0223  add_domain: 0.0171  rest: 0.0013
Length of domains: 157704
400369 branch and bound domains visited
Cumulative time: 3.750563859939575

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00635585, -0.05008554, -0.00677502, -0.04790971], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 433137
Domain clipping: area new/prev 0.0000/0.0000 (19.03%), domains verified after shrinking 1, shrunken 28815 (71.34%)
Current (lb-rhs): tensor([-0.06577440, -0.11524158, -0.06608997, -0.10854924])
Total time: 0.1953  pickout: 0.0008 split: 0.0293  decision: 0.0000  bounding: 0.1219  filtering: 0.0021  clipping: 0.0224  add_domain: 0.0172  rest: 0.0014
Length of domains: 165090
433137 branch and bound domains visited
Cumulative time: 3.9459590911865234

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00890592, -0.05277783, -0.00935340, -0.05050421], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 465905
