[0;93m2026-05-26 11:00:48.864820843 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_9_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_7.vnnlib
5 inputs and 5 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_9_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 115.9934492111206
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.],
         [ 0., -1.,  0.,  1.,  0.],
         [ 0.,  0., -1.,  1.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.01991655, -0.01904838, -0.01912284, -0.01913314, -0.01909084],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-504.84417725, -228.33888245, -476.48056030]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -504.84417724609375
Domain clipping: area new/prev 1.0083/1.0083 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-276.25247192, -125.81583405, -260.65475464], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 1.0083/1.0083 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-276.25247192, -125.81583405, -260.65475464])
Total time: 0.0677  pickout: 0.0002 split: 0.0016  decision: 0.0002  bounding: 0.0643  filtering: 0.0002  clipping: 0.0005  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.16104412078857422

Iteration 2
Batch size: 32768
Worst bound: tensor([-144.81440735,  -64.24129486, -136.41227722], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 1.0083/1.0083 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-144.81440735,  -64.24129486, -136.41227722])
Total time: 0.0137  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0120  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.17487287521362305

Iteration 3
Batch size: 32768
Worst bound: tensor([-121.95692444,  -54.49666214, -114.57471466], device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 1.0083/1.0083 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-121.95692444,  -54.49666214, -114.57471466])
Total time: 0.0128  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0110  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0005  rest: 0.0002
Length of domains: 4096
3104 branch and bound domains visited
Cumulative time: 0.18778634071350098

Iteration 4
Batch size: 32768
Worst bound: tensor([-117.96390533,  -52.01090240, -110.22718811], device='cuda:0')
Current pickout batch: 4096, total pickout batch: 7200
Domain clipping: area new/prev 1.0083/1.0083 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-117.96390533,  -52.01090240, -110.22718811])
Total time: 0.0177  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0154  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0008  rest: 0.0002
Length of domains: 8192
7200 branch and bound domains visited
Cumulative time: 0.20560240745544434

Iteration 5
Batch size: 32768
Worst bound: tensor([-101.13851929,  -43.79308319,  -94.86844635], device='cuda:0')
Current pickout batch: 8192, total pickout batch: 15392
Domain clipping: area new/prev 1.0083/1.0083 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-101.13851929,  -43.79308319,  -94.86844635])
Total time: 0.0438  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0405  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0019  rest: 0.0003
Length of domains: 16384
15392 branch and bound domains visited
Cumulative time: 0.24952101707458496

Iteration 6
Batch size: 32768
Worst bound: tensor([-68.02706909, -31.17756653, -64.25054169], device='cuda:0')
Current pickout batch: 16384, total pickout batch: 31776
Domain clipping: area new/prev 1.0035/1.0037 (0.02%), domains verified after shrinking 0, shrunken 10 (0.03%)
Current (lb-rhs): tensor([-68.02706909, -31.17756653, -64.25054169])
Total time: 0.1293  pickout: 0.0001 split: 0.0026  decision: 0.0000  bounding: 0.1203  filtering: 0.0001  clipping: 0.0016  add_domain: 0.0039  rest: 0.0004
Length of domains: 32619
31776 branch and bound domains visited
Cumulative time: 0.3789236545562744

Iteration 7
Batch size: 32768
Worst bound: tensor([-56.34384155, -24.12486839, -52.56449127], device='cuda:0')
Current pickout batch: 32619, total pickout batch: 64395
Domain clipping: area new/prev 0.9467/0.9476 (0.10%), domains verified after shrinking 0, shrunken 114 (0.19%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2382  pickout: 0.0002 split: 0.0033  decision: 0.0000  bounding: 0.2246  filtering: 0.0002  clipping: 0.0026  add_domain: 0.0066  rest: 0.0007
Length of domains: 61594
64395 branch and bound domains visited
Cumulative time: 0.6172420978546143

Iteration 8
Batch size: 32768
Worst bound: tensor([-51.93039703, -20.67991257, -48.80710602], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 97163
Domain clipping: area new/prev 0.4969/0.4974 (0.10%), domains verified after shrinking 0, shrunken 138 (0.21%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.3721  pickout: 0.0004 split: 0.0051  decision: 0.0000  bounding: 0.2514  filtering: 0.0002  clipping: 0.0052  add_domain: 0.1088  rest: 0.0010
Length of domains: 93487
97163 branch and bound domains visited
Cumulative time: 0.9895026683807373

Iteration 9
Batch size: 32768
Worst bound: tensor([-49.49244690, -19.27501297, -46.02129364], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 129931
Domain clipping: area new/prev 0.2434/0.2438 (0.18%), domains verified after shrinking 0, shrunken 216 (0.34%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2201  pickout: 0.0003 split: 0.0012  decision: 0.0000  bounding: 0.2110  filtering: 0.0002  clipping: 0.0008  add_domain: 0.0053  rest: 0.0012
Length of domains: 124112
129931 branch and bound domains visited
Cumulative time: 1.209681510925293

Iteration 10
Batch size: 32768
Worst bound: tensor([-32.62202454, -13.69575214, -30.55296516], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 162699
Domain clipping: area new/prev 0.1176/0.1179 (0.24%), domains verified after shrinking 0, shrunken 272 (0.44%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2256  pickout: 0.0012 split: 0.0021  decision: 0.0000  bounding: 0.2164  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0026  rest: 0.0014
Length of domains: 152650
162699 branch and bound domains visited
Cumulative time: 1.4354324340820312

Iteration 11
Batch size: 32768
Worst bound: tensor([-30.18870544, -11.71422291, -28.83439064], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 195467
Domain clipping: area new/prev 0.0523/0.0525 (0.36%), domains verified after shrinking 0, shrunken 373 (0.68%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2312  pickout: 0.0002 split: 0.0050  decision: 0.0000  bounding: 0.2159  filtering: 0.0002  clipping: 0.0030  add_domain: 0.0051  rest: 0.0017
Length of domains: 174450
195467 branch and bound domains visited
Cumulative time: 1.666738510131836

Iteration 12
Batch size: 32768
Worst bound: tensor([-14.28153133,  -6.13463306, -13.79803562], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 228235
Domain clipping: area new/prev 0.0242/0.0244 (0.67%), domains verified after shrinking 0, shrunken 657 (1.30%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2661  pickout: 0.0006 split: 0.0031  decision: 0.0000  bounding: 0.2509  filtering: 0.0002  clipping: 0.0038  add_domain: 0.0055  rest: 0.0019
Length of domains: 192383
228235 branch and bound domains visited
Cumulative time: 1.9329209327697754

Iteration 13
Batch size: 32768
Worst bound: tensor([-7.55336905, -4.42429304, -7.75549936], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 261003
Domain clipping: area new/prev 0.0148/0.0149 (0.51%), domains verified after shrinking 0, shrunken 684 (1.10%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2162  pickout: 0.0006 split: 0.0006  decision: 0.0000  bounding: 0.2100  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0023
Length of domains: 221551
261003 branch and bound domains visited
Cumulative time: 2.149224042892456

Iteration 14
Batch size: 32768
Worst bound: tensor([-13.66575527,  -4.83422422, -12.59493637], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 293771
Domain clipping: area new/prev 0.0073/0.0074 (0.61%), domains verified after shrinking 0, shrunken 809 (1.32%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2353  pickout: 0.0002 split: 0.0020  decision: 0.0000  bounding: 0.2257  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0028  rest: 0.0026
Length of domains: 250080
293771 branch and bound domains visited
Cumulative time: 2.3846242427825928

Iteration 15
Batch size: 32768
Worst bound: tensor([-8.09711742, -3.73724985, -7.71221256], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 326539
Domain clipping: area new/prev 0.0035/0.0036 (0.76%), domains verified after shrinking 0, shrunken 976 (1.65%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2245  pickout: 0.0002 split: 0.0007  decision: 0.0000  bounding: 0.2164  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0043
Length of domains: 276488
326539 branch and bound domains visited
Cumulative time: 2.609267234802246

Iteration 16
Batch size: 32768
Worst bound: tensor([-6.71309566, -3.16762447, -6.57587147], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 359307
Domain clipping: area new/prev 0.0015/0.0016 (1.75%), domains verified after shrinking 1, shrunken 1846 (3.52%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2726  pickout: 0.0003 split: 0.0043  decision: 0.0000  bounding: 0.2537  filtering: 0.0012  clipping: 0.0030  add_domain: 0.0056  rest: 0.0045
Length of domains: 295937
359307 branch and bound domains visited
Cumulative time: 2.882016897201538

Iteration 17
Batch size: 32768
Worst bound: tensor([-2.92104387, -1.45494831, -3.00396132], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 392075
Domain clipping: area new/prev 0.0007/0.0007 (3.58%), domains verified after shrinking 0, shrunken 3477 (7.05%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2051  pickout: 0.0002 split: 0.0007  decision: 0.0000  bounding: 0.1936  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0034  rest: 0.0062
Length of domains: 312058
392075 branch and bound domains visited
Cumulative time: 3.0872485637664795

Iteration 18
Batch size: 32768
Worst bound: tensor([-1.24953628, -0.81507754, -1.32875288], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 424843
Domain clipping: area new/prev 0.0003/0.0004 (5.32%), domains verified after shrinking 0, shrunken 6210 (12.57%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2163  pickout: 0.0003 split: 0.0020  decision: 0.0000  bounding: 0.2045  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0025  rest: 0.0051
Length of domains: 328604
424843 branch and bound domains visited
Cumulative time: 3.303636312484741

Iteration 19
Batch size: 32768
Worst bound: tensor([-1.20055747, -0.77703154, -1.27823210], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 457611
Domain clipping: area new/prev 0.0002/0.0002 (4.01%), domains verified after shrinking 0, shrunken 7344 (12.56%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2379  pickout: 0.0003 split: 0.0053  decision: 0.0000  bounding: 0.2167  filtering: 0.0001  clipping: 0.0051  add_domain: 0.0050  rest: 0.0053
Length of domains: 354077
457611 branch and bound domains visited
Cumulative time: 3.5416712760925293

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.43207538, -0.41674292, -0.52478123], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 490379
Domain clipping: area new/prev 0.0001/0.0001 (5.44%), domains verified after shrinking 4, shrunken 8133 (14.86%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2326  pickout: 0.0002 split: 0.0010  decision: 0.0000  bounding: 0.2226  filtering: 0.0002  clipping: 0.0008  add_domain: 0.0020  rest: 0.0057
Length of domains: 375438
490379 branch and bound domains visited
Cumulative time: 3.7743868827819824

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.28034550, -0.29907441, -0.36417264], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 523147
Domain clipping: area new/prev 0.0000/0.0000 (9.03%), domains verified after shrinking 6, shrunken 9765 (21.98%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.1942  pickout: 0.0003 split: 0.0046  decision: 0.0000  bounding: 0.1778  filtering: 0.0002  clipping: 0.0014  add_domain: 0.0040  rest: 0.0059
Length of domains: 385960
523147 branch and bound domains visited
Cumulative time: 3.9686625003814697

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.20427033, -0.22973382, -0.27856821], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 555915
Domain clipping: area new/prev 0.0000/0.0000 (16.59%), domains verified after shrinking 16, shrunken 13071 (35.52%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2172  pickout: 0.0012 split: 0.0020  decision: 0.0000  bounding: 0.2044  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0020  rest: 0.0057
Length of domains: 389353
555915 branch and bound domains visited
Cumulative time: 4.186007738113403

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.13744029, -0.18192345, -0.21352232], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 588683
Domain clipping: area new/prev 0.0000/0.0000 (14.69%), domains verified after shrinking 34, shrunken 14519 (34.17%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2450  pickout: 0.0003 split: 0.0054  decision: 0.0000  bounding: 0.2231  filtering: 0.0001  clipping: 0.0050  add_domain: 0.0049  rest: 0.0061
Length of domains: 398664
588683 branch and bound domains visited
Cumulative time: 4.431138038635254

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.09393191, -0.08675915, -0.18713892], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 621451
Domain clipping: area new/prev 0.0000/0.0000 (10.99%), domains verified after shrinking 33, shrunken 14362 (29.76%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2315  pickout: 0.0015 split: 0.0007  decision: 0.0000  bounding: 0.2203  filtering: 0.0002  clipping: 0.0007  add_domain: 0.0018  rest: 0.0063
Length of domains: 413550
621451 branch and bound domains visited
Cumulative time: 4.662753343582153

Iteration 25
Batch size: 32768
Worst bound: tensor([-0.16060048, -0.06455496, -0.19103336], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 654219
Domain clipping: area new/prev 0.0000/0.0000 (16.56%), domains verified after shrinking 61, shrunken 16156 (36.80%)
Current (lb-rhs): tensor([-56.34384155, -24.12486839, -52.56449127])
Total time: 0.2006  pickout: 0.0003 split: 0.0043  decision: 0.0000  bounding: 0.1861  filtering: 0.0003  clipping: 0.0006  add_domain: 0.0026  rest: 0.0063
Length of domains: 423593
