[0;93m2026-05-26 09:27:18.163974663 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_4_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_4_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0045 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99471354484558
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.02027765, -0.01752216, -0.01707149, -0.01663717, -0.01708926],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-262.54837036, -261.51684570, -499.77645874, -534.89849854]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -534.8984985351562
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([ -83.13030243,  -82.74229431, -149.53588867, -159.47640991],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([ -83.13030243,  -82.74229431, -149.53588867, -159.47640991])
Total time: 0.0663  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0633  filtering: 0.0003  clipping: 0.0005  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.1471869945526123

Iteration 2
Batch size: 32768
Worst bound: tensor([-17.86803627, -18.00666428, -34.73432541, -36.65665436],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0001/0.0001 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-17.86803627, -18.00666428, -34.73432541, -36.65665436])
Total time: 0.0138  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0121  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 1536
1056 branch and bound domains visited
Cumulative time: 0.16102862358093262

Iteration 3
Batch size: 32768
Worst bound: tensor([-10.33871937, -11.05324554, -21.22545433, -23.83107376],
       device='cuda:0')
Current pickout batch: 1536, total pickout batch: 2592
Domain clipping: area new/prev 0.0001/0.0001 (0.07%), domains verified after shrinking 0, shrunken 5 (0.22%)
Current (lb-rhs): tensor([-10.33871937, -11.05324554, -21.22545433, -23.83107376])
Total time: 0.0127  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0109  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 2297
2592 branch and bound domains visited
Cumulative time: 0.1737668514251709

Iteration 4
Batch size: 32768
Worst bound: tensor([ -3.99048090,  -4.48701620,  -8.85579109, -11.64218616],
       device='cuda:0')
Current pickout batch: 2297, total pickout batch: 4889
Domain clipping: area new/prev 0.0001/0.0001 (0.08%), domains verified after shrinking 0, shrunken 6 (0.20%)
Current (lb-rhs): tensor([ -3.99048090,  -4.48701620,  -8.85579109, -11.64218616])
Total time: 0.0130  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0114  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 3070
4889 branch and bound domains visited
Cumulative time: 0.1868293285369873

Iteration 5
Batch size: 32768
Worst bound: tensor([-2.03313923, -2.47686291, -4.30372047, -6.77196407], device='cuda:0')
Current pickout batch: 3070, total pickout batch: 7959
Domain clipping: area new/prev 0.0000/0.0000 (1.48%), domains verified after shrinking 0, shrunken 166 (4.29%)
Current (lb-rhs): tensor([-2.03313923, -2.47686291, -4.30372047, -6.77196407])
Total time: 0.0144  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0124  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0003
Length of domains: 3855
7959 branch and bound domains visited
Cumulative time: 0.2012927532196045

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.79759216, -1.13253820, -1.82800961, -2.80172157], device='cuda:0')
Current pickout batch: 3855, total pickout batch: 11814
Domain clipping: area new/prev 0.0000/0.0000 (1.56%), domains verified after shrinking 0, shrunken 171 (3.09%)
Current (lb-rhs): tensor([-0.79759216, -1.13253820, -1.82800961, -2.80172157])
Total time: 0.0172  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0143  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0014  rest: 0.0003
Length of domains: 5486
11814 branch and bound domains visited
Cumulative time: 0.21861481666564941

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.24053380, -0.42003784, -0.39318803, -1.18955314], device='cuda:0')
Current pickout batch: 5486, total pickout batch: 17300
Domain clipping: area new/prev 0.0000/0.0000 (10.94%), domains verified after shrinking 1, shrunken 1356 (19.13%)
Current (lb-rhs): tensor([-0.24053380, -0.42003784, -0.39318803, -1.18955314])
Total time: 0.0560  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0538  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0007  rest: 0.0003
Length of domains: 6950
17300 branch and bound domains visited
Cumulative time: 0.2747163772583008

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.07296224, -0.16153499, -0.06628726, -0.55995214], device='cuda:0')
Current pickout batch: 6950, total pickout batch: 24250
Domain clipping: area new/prev 0.0000/0.0000 (8.45%), domains verified after shrinking 8, shrunken 1573 (16.19%)
Current (lb-rhs): tensor([-0.07296224, -0.16153499, -0.06628726, -0.55995214])
Total time: 0.0213  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0180  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0017  rest: 0.0003
Length of domains: 9343
24250 branch and bound domains visited
Cumulative time: 0.29607725143432617

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.01316685, -0.01317690, -0.01131337, -0.01221400], device='cuda:0')
Current pickout batch: 9343, total pickout batch: 33593
Domain clipping: area new/prev 0.0000/0.0000 (39.72%), domains verified after shrinking 72, shrunken 2668 (61.56%)
Current (lb-rhs): tensor([-0.01316685, -0.01317690, -0.01131337, -0.01221400])
Total time: 0.0222  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0204  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 3906
33593 branch and bound domains visited
Cumulative time: 0.31836915016174316

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.00935310, -0.00905264, -0.00786607, -0.00828482], device='cuda:0')
Current pickout batch: 3906, total pickout batch: 37499
Domain clipping: area new/prev 0.0000/0.0000 (31.98%), domains verified after shrinking 88, shrunken 2100 (62.57%)
Current (lb-rhs): tensor([-0.00935310, -0.00905264, -0.00786607, -0.00828482])
Total time: 0.0130  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0111  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0003
Length of domains: 3093
37499 branch and bound domains visited
Cumulative time: 0.331451416015625

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.00753481, -0.01211160, -0.03392236, -0.05107366], device='cuda:0')
Current pickout batch: 3093, total pickout batch: 40592
Domain clipping: area new/prev 0.0000/0.0000 (17.88%), domains verified after shrinking 52, shrunken 2301 (53.44%)
Current (lb-rhs): tensor([-0.00753481, -0.01211160, -0.03392236, -0.05107366])
Total time: 0.0132  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0114  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 4120
40592 branch and bound domains visited
Cumulative time: 0.344738245010376

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.02465088, -0.02853286, -0.00826520, -0.16671377], device='cuda:0')
Current pickout batch: 4120, total pickout batch: 44712
Domain clipping: area new/prev 0.0000/0.0000 (14.57%), domains verified after shrinking 60, shrunken 2762 (42.41%)
Current (lb-rhs): tensor([-0.02465088, -0.02853286, -0.00826520, -0.16671377])
Total time: 0.0131  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0112  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 6274
44712 branch and bound domains visited
Cumulative time: 0.35790419578552246

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.00341234, -0.00272224, -0.00302613, -0.00302131], device='cuda:0')
Current pickout batch: 6274, total pickout batch: 50986
Domain clipping: area new/prev 0.0000/0.0000 (31.12%), domains verified after shrinking 93, shrunken 6475 (72.15%)
Current (lb-rhs): tensor([-0.00341234, -0.00272224, -0.00302613, -0.00302131])
Total time: 0.0147  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0127  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0006  rest: 0.0003
Length of domains: 8532
50986 branch and bound domains visited
Cumulative time: 0.3727085590362549

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.00295201, -0.00254278, -0.00253316, -0.00278668], device='cuda:0')
Current pickout batch: 8532, total pickout batch: 59518
Domain clipping: area new/prev 0.0000/0.0000 (16.83%), domains verified after shrinking 101, shrunken 9323 (66.28%)
Current (lb-rhs): tensor([-0.00295201, -0.00254278, -0.00253316, -0.00278668])
Total time: 0.0179  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0155  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0009  rest: 0.0003
Length of domains: 13481
59518 branch and bound domains visited
Cumulative time: 0.39069342613220215

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.00286201, -0.00247765, -0.00245223, -0.00276051], device='cuda:0')
Current pickout batch: 13481, total pickout batch: 72999
Domain clipping: area new/prev 0.0000/0.0000 (15.34%), domains verified after shrinking 154, shrunken 16577 (67.62%)
Current (lb-rhs): tensor([-0.00286201, -0.00247765, -0.00245223, -0.00276051])
Total time: 0.0285  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0228  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0041  rest: 0.0004
Length of domains: 23767
72999 branch and bound domains visited
Cumulative time: 0.41929030418395996

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.00300989, -0.00304788, -0.00236051, -0.00297203], device='cuda:0')
Current pickout batch: 23767, total pickout batch: 96766
Domain clipping: area new/prev 0.0000/0.0000 (11.27%), domains verified after shrinking 256, shrunken 28273 (64.13%)
Current (lb-rhs): tensor([-0.00300989, -0.00304788, -0.00236051, -0.00297203])
Total time: 0.0652  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0369  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0262  rest: 0.0007
Length of domains: 43171
96766 branch and bound domains visited
Cumulative time: 0.484569787979126

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 129534
Domain clipping: area new/prev 0.0000/0.0000 (9.52%), domains verified after shrinking 395, shrunken 37269 (59.56%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.2125  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0477  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1623  rest: 0.0009
Length of domains: 71779
129534 branch and bound domains visited
Cumulative time: 0.6971731185913086

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.00265330, -0.00217287, -0.00184304, -0.00197382], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 162302
Domain clipping: area new/prev 0.0000/0.0000 (12.41%), domains verified after shrinking 419, shrunken 40506 (64.55%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.0498  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0432  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0042  rest: 0.0008
Length of domains: 100540
162302 branch and bound domains visited
Cumulative time: 0.747042179107666

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.00259227, -0.00216795, -0.00178515, -0.00196879], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 195070
Domain clipping: area new/prev 0.0000/0.0000 (7.99%), domains verified after shrinking 365, shrunken 39518 (62.20%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.0492  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0424  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0041  rest: 0.0011
Length of domains: 130221
195070 branch and bound domains visited
Cumulative time: 0.7962894439697266

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.00251571, -0.00210392, -0.00167905, -0.00188573], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 227838
Domain clipping: area new/prev 0.0000/0.0000 (7.52%), domains verified after shrinking 258, shrunken 41177 (64.04%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.0502  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0429  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0043  rest: 0.0015
Length of domains: 160987
227838 branch and bound domains visited
Cumulative time: 0.8465585708618164

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.00251568, -0.00210392, -0.00167902, -0.00188572], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 260606
Domain clipping: area new/prev 0.0000/0.0000 (4.71%), domains verified after shrinking 221, shrunken 40482 (62.60%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.0500  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0422  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0044  rest: 0.0018
Length of domains: 192328
260606 branch and bound domains visited
Cumulative time: 0.8966898918151855

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00251442, -0.00210392, -0.00167767, -0.00188572], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 293374
Domain clipping: area new/prev 0.0000/0.0000 (3.49%), domains verified after shrinking 196, shrunken 39280 (60.63%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.0475  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0396  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0043  rest: 0.0020
Length of domains: 223838
293374 branch and bound domains visited
Cumulative time: 0.9442660808563232

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00240405, -0.00201323, -0.00156330, -0.00179828], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 326142
Domain clipping: area new/prev 0.0000/0.0000 (5.01%), domains verified after shrinking 192, shrunken 39381 (60.68%)
Current (lb-rhs): tensor([-0.00300765, -0.00269357, -0.00237571, -0.00257548])
Total time: 0.0424  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0354  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.0025
Length of domains: 255464
326142 branch and bound domains visited
Cumulative time: 0.9867861270904541

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00237845, -0.00198927, -0.00153887, -0.00177588], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 358910
