[0;93m2026-05-26 10:38:24.993903563 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_8_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_8_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0048 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.98927617073059
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.03264130,  0.02038509, -0.01899221,  0.02198389, -0.01656405],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-14754.00976562, -16688.08593750, -14325.75585938, -14685.99316406]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -16688.0859375
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-5275.91259766, -5968.06250000, -5131.09375000, -5255.17285156],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-5275.91259766, -5968.06250000, -5131.09375000, -5255.17285156])
Total time: 0.2626  pickout: 0.0071 split: 0.1356  decision: 0.0001  bounding: 0.1142  filtering: 0.0005  clipping: 0.0027  add_domain: 0.0020  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.6173670291900635

Iteration 2
Batch size: 32768
Worst bound: tensor([-1504.83142090, -1684.12622070, -1459.66552734, -1490.85034180],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-1504.83142090, -1684.12622070, -1459.66552734, -1490.85034180])
Total time: 0.1817  pickout: 0.0047 split: 0.0262  decision: 0.0000  bounding: 0.1064  filtering: 0.0034  clipping: 0.0089  add_domain: 0.0317  rest: 0.0003
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.7992002964019775

Iteration 3
Batch size: 32768
Worst bound: tensor([-498.52020264, -576.83172607, -487.14773560, -507.26370239],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.14%), domains verified after shrinking 0, shrunken 12 (0.30%)
Current (lb-rhs): tensor([-498.52020264, -576.83172607, -487.14773560, -507.26370239])
Total time: 0.2006  pickout: 0.0019 split: 0.0337  decision: 0.0000  bounding: 0.1063  filtering: 0.0034  clipping: 0.0254  add_domain: 0.0293  rest: 0.0004
Length of domains: 4053
3104 branch and bound domains visited
Cumulative time: 0.9999377727508545

Iteration 4
Batch size: 32768
Worst bound: tensor([-284.55233765, -329.02133179, -278.69180298, -290.83953857],
       device='cuda:0')
Current pickout batch: 4053, total pickout batch: 7157
Domain clipping: area new/prev 0.0001/0.0002 (0.41%), domains verified after shrinking 0, shrunken 43 (0.69%)
Current (lb-rhs): tensor([-284.55233765, -329.02133179, -278.69180298, -290.83953857])
Total time: 0.1288  pickout: 0.0041 split: 0.0077  decision: 0.0000  bounding: 0.1022  filtering: 0.0005  clipping: 0.0066  add_domain: 0.0073  rest: 0.0004
Length of domains: 6173
7157 branch and bound domains visited
Cumulative time: 1.1288018226623535

Iteration 5
Batch size: 32768
Worst bound: tensor([-170.64778137, -197.66835022, -167.40185547, -174.49798584],
       device='cuda:0')
Current pickout batch: 6173, total pickout batch: 13330
Domain clipping: area new/prev 0.0001/0.0001 (1.66%), domains verified after shrinking 0, shrunken 200 (3.13%)
Current (lb-rhs): tensor([-170.64778137, -197.66835022, -167.40185547, -174.49798584])
Total time: 0.0513  pickout: 0.0003 split: 0.0004  decision: 0.0000  bounding: 0.0322  filtering: 0.0001  clipping: 0.0050  add_domain: 0.0128  rest: 0.0003
Length of domains: 6344
13330 branch and bound domains visited
Cumulative time: 1.1801745891571045

Iteration 6
Batch size: 32768
Worst bound: tensor([-74.77888489, -89.07720184, -74.50350189, -77.09143829],
       device='cuda:0')
Current pickout batch: 6344, total pickout batch: 19674
Domain clipping: area new/prev 0.0000/0.0000 (0.54%), domains verified after shrinking 0, shrunken 85 (1.16%)
Current (lb-rhs): tensor([-74.77888489, -89.07720184, -74.50350189, -77.09143829])
Total time: 0.1215  pickout: 0.0019 split: 0.0022  decision: 0.0000  bounding: 0.0729  filtering: 0.0012  clipping: 0.0168  add_domain: 0.0261  rest: 0.0004
Length of domains: 7296
19674 branch and bound domains visited
Cumulative time: 1.3017246723175049

Iteration 7
Batch size: 32768
Worst bound: tensor([-29.23639870, -33.59601212, -28.82815933, -29.13899994],
       device='cuda:0')
Current pickout batch: 7296, total pickout batch: 26970
Domain clipping: area new/prev 0.0000/0.0000 (1.19%), domains verified after shrinking 0, shrunken 199 (2.64%)
Current (lb-rhs): tensor([-29.23639870, -33.59601212, -28.82815933, -29.13899994])
Total time: 0.1777  pickout: 0.0019 split: 0.0057  decision: 0.0000  bounding: 0.1170  filtering: 0.0003  clipping: 0.0228  add_domain: 0.0295  rest: 0.0004
Length of domains: 7542
26970 branch and bound domains visited
Cumulative time: 1.479562520980835

Iteration 8
Batch size: 32768
Worst bound: tensor([-27.59837532, -31.90850830, -27.27385139, -28.12851715],
       device='cuda:0')
Current pickout batch: 7542, total pickout batch: 34512
Domain clipping: area new/prev 0.0000/0.0000 (0.66%), domains verified after shrinking 0, shrunken 193 (1.46%)
Current (lb-rhs): tensor([-27.59837532, -31.90850830, -27.27385139, -28.12851715])
Total time: 0.1906  pickout: 0.0019 split: 0.0290  decision: 0.0000  bounding: 0.1150  filtering: 0.0047  clipping: 0.0222  add_domain: 0.0172  rest: 0.0004
Length of domains: 13145
34512 branch and bound domains visited
Cumulative time: 1.6702086925506592

Iteration 9
Batch size: 32768
Worst bound: tensor([ -9.80145073, -11.73800659,  -9.72387505,  -9.91897202],
       device='cuda:0')
Current pickout batch: 13145, total pickout batch: 47657
Domain clipping: area new/prev 0.0000/0.0000 (2.96%), domains verified after shrinking 0, shrunken 1403 (8.35%)
Current (lb-rhs): tensor([ -9.80145073, -11.73800659,  -9.72387505,  -9.91897202])
Total time: 0.2417  pickout: 0.0019 split: 0.0296  decision: 0.0000  bounding: 0.1786  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0067  rest: 0.0004
Length of domains: 16780
47657 branch and bound domains visited
Cumulative time: 1.9120290279388428

Iteration 10
Batch size: 32768
Worst bound: tensor([ -8.89772415, -10.65627861,  -8.85524368,  -8.98307991],
       device='cuda:0')
Current pickout batch: 16780, total pickout batch: 64437
Domain clipping: area new/prev 0.0000/0.0000 (3.31%), domains verified after shrinking 0, shrunken 3386 (11.12%)
Current (lb-rhs): tensor([ -8.89772415, -10.65627861,  -8.85524368,  -8.98307991])
Total time: 0.0919  pickout: 0.0003 split: 0.0056  decision: 0.0000  bounding: 0.0709  filtering: 0.0001  clipping: 0.0038  add_domain: 0.0106  rest: 0.0004
Length of domains: 30448
64437 branch and bound domains visited
Cumulative time: 2.003969430923462

Iteration 11
Batch size: 32768
Worst bound: tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046],
       device='cuda:0')
Current pickout batch: 30448, total pickout batch: 94885
Domain clipping: area new/prev 0.0000/0.0000 (1.75%), domains verified after shrinking 0, shrunken 5091 (8.72%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2967  pickout: 0.0018 split: 0.0294  decision: 0.0000  bounding: 0.2179  filtering: 0.0022  clipping: 0.0225  add_domain: 0.0221  rest: 0.0007
Length of domains: 58297
94885 branch and bound domains visited
Cumulative time: 2.30076003074646

Iteration 12
Batch size: 32768
Worst bound: tensor([ -8.36989117, -10.04205513,  -8.34461021,  -8.46053314],
       device='cuda:0')
Current pickout batch: 32768, total pickout batch: 127653
Domain clipping: area new/prev 0.0000/0.0000 (1.94%), domains verified after shrinking 1, shrunken 3972 (6.31%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.4386  pickout: 0.0005 split: 0.0289  decision: 0.0000  bounding: 0.2466  filtering: 0.0022  clipping: 0.0223  add_domain: 0.1368  rest: 0.0012
Length of domains: 88262
127653 branch and bound domains visited
Cumulative time: 2.7394211292266846

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.40828568, -0.46552151, -0.41222805, -0.45696092], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 160421
Domain clipping: area new/prev 0.0000/0.0000 (11.14%), domains verified after shrinking 0, shrunken 14439 (29.07%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2199  pickout: 0.0037 split: 0.0073  decision: 0.0000  bounding: 0.1956  filtering: 0.0003  clipping: 0.0056  add_domain: 0.0063  rest: 0.0010
Length of domains: 105018
160421 branch and bound domains visited
Cumulative time: 2.959411144256592

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.44778836, -0.59953356, -0.44470310, -0.57218230], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 193189
Domain clipping: area new/prev 0.0000/0.0000 (5.63%), domains verified after shrinking 0, shrunken 14705 (24.42%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2820  pickout: 0.0004 split: 0.0337  decision: 0.0000  bounding: 0.1938  filtering: 0.0021  clipping: 0.0269  add_domain: 0.0239  rest: 0.0011
Length of domains: 132102
193189 branch and bound domains visited
Cumulative time: 3.2415640354156494

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.38815552, -0.51199996, -0.38500679, -0.49017930], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 225957
Domain clipping: area new/prev 0.0000/0.0000 (5.68%), domains verified after shrinking 0, shrunken 17253 (27.72%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2370  pickout: 0.0011 split: 0.0287  decision: 0.0000  bounding: 0.1711  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0107  rest: 0.0014
Length of domains: 161492
225957 branch and bound domains visited
Cumulative time: 3.478642225265503

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.38698614, -0.51040256, -0.38382727, -0.48862100], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 258725
Domain clipping: area new/prev 0.0000/0.0000 (2.94%), domains verified after shrinking 0, shrunken 14722 (23.40%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2883  pickout: 0.0007 split: 0.0347  decision: 0.0000  bounding: 0.2089  filtering: 0.0022  clipping: 0.0229  add_domain: 0.0173  rest: 0.0015
Length of domains: 191492
258725 branch and bound domains visited
Cumulative time: 3.7670741081237793

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.38119471, -0.50258827, -0.37800759, -0.48102462], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 291493
Domain clipping: area new/prev 0.0000/0.0000 (2.05%), domains verified after shrinking 0, shrunken 11918 (18.57%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.1392  pickout: 0.0006 split: 0.0032  decision: 0.0000  bounding: 0.1273  filtering: 0.0003  clipping: 0.0024  add_domain: 0.0035  rest: 0.0018
Length of domains: 222825
291493 branch and bound domains visited
Cumulative time: 3.9063210487365723

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.17911744, -0.23091519, -0.17561400, -0.21697688], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 324261
Domain clipping: area new/prev 0.0000/0.0000 (3.28%), domains verified after shrinking 0, shrunken 13317 (20.63%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.1499  pickout: 0.0002 split: 0.0275  decision: 0.0000  bounding: 0.1059  filtering: 0.0002  clipping: 0.0052  add_domain: 0.0088  rest: 0.0020
Length of domains: 254520
324261 branch and bound domains visited
Cumulative time: 4.056302547454834

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.17144918, -0.22279572, -0.16796780, -0.20918047], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 357029
Domain clipping: area new/prev 0.0000/0.0000 (1.58%), domains verified after shrinking 0, shrunken 11908 (18.25%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2220  pickout: 0.0023 split: 0.0037  decision: 0.0000  bounding: 0.1737  filtering: 0.0002  clipping: 0.0223  add_domain: 0.0174  rest: 0.0022
Length of domains: 286930
357029 branch and bound domains visited
Cumulative time: 4.278362512588501

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.16288984, -0.23352659, -0.15949357, -0.22017348], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 389797
Domain clipping: area new/prev 0.0000/0.0000 (1.06%), domains verified after shrinking 0, shrunken 11339 (17.39%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2202  pickout: 0.0023 split: 0.0290  decision: 0.0000  bounding: 0.1443  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0174  rest: 0.0025
Length of domains: 319339
389797 branch and bound domains visited
Cumulative time: 4.498630523681641

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.16080528, -0.22733331, -0.15733433, -0.21407688], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 422565
Domain clipping: area new/prev 0.0000/0.0000 (0.69%), domains verified after shrinking 0, shrunken 10831 (16.55%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2437  pickout: 0.0020 split: 0.0296  decision: 0.0000  bounding: 0.1717  filtering: 0.0022  clipping: 0.0223  add_domain: 0.0132  rest: 0.0026
Length of domains: 352010
422565 branch and bound domains visited
Cumulative time: 4.7424681186676025

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.14523268, -0.21309876, -0.14180696, -0.20034516], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 455333
Domain clipping: area new/prev 0.0000/0.0000 (0.56%), domains verified after shrinking 1, shrunken 10623 (16.21%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.1289  pickout: 0.0005 split: 0.0118  decision: 0.0000  bounding: 0.0725  filtering: 0.0009  clipping: 0.0175  add_domain: 0.0218  rest: 0.0038
Length of domains: 384749
455333 branch and bound domains visited
Cumulative time: 4.871469974517822

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.07727516, -0.12307739, -0.07397449, -0.11397684], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 488101
Domain clipping: area new/prev 0.0000/0.0000 (0.81%), domains verified after shrinking 2, shrunken 10324 (15.76%)
Current (lb-rhs): tensor([ -8.70661640, -10.43213272,  -8.66664219,  -8.79388046])
Total time: 0.2144  pickout: 0.0017 split: 0.0338  decision: 0.0000  bounding: 0.1223  filtering: 0.0021  clipping: 0.0258  add_domain: 0.0219  rest: 0.0066
Length of domains: 417480
488101 branch and bound domains visited
Cumulative time: 5.085992336273193

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.06715190, -0.11170006, -0.06404483, -0.10380602], device='cuda:0')
