[0;93m2026-05-26 09:55:39.420235236 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_3_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_3_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0047 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.91721773147583
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02004832,  0.02243036, -0.02365746,  0.02218462, -0.01551019],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[ -858.28308105, -1296.42419434, -1023.17193604, -1284.01696777]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1296.4241943359375
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-126.40339661, -189.14666748, -144.60360718, -187.46963501],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-126.40339661, -189.14666748, -144.60360718, -187.46963501])
Total time: 0.3525  pickout: 0.0069 split: 0.1441  decision: 0.0001  bounding: 0.1480  filtering: 0.0047  clipping: 0.0214  add_domain: 0.0267  rest: 0.0004
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.6905486583709717

Iteration 2
Batch size: 32768
Worst bound: tensor([-50.77480316, -81.75733948, -55.78509140, -79.49765015],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.14%), domains verified after shrinking 0, shrunken 6 (0.30%)
Current (lb-rhs): tensor([-50.77480316, -81.75733948, -55.78509140, -79.49765015])
Total time: 0.1684  pickout: 0.0043 split: 0.0288  decision: 0.0000  bounding: 0.0843  filtering: 0.0024  clipping: 0.0217  add_domain: 0.0264  rest: 0.0004
Length of domains: 2001
1056 branch and bound domains visited
Cumulative time: 0.8590679168701172

Iteration 3
Batch size: 32768
Worst bound: tensor([-29.20412827, -47.20926666, -32.52203751, -46.29233170],
       device='cuda:0')
Current pickout batch: 2001, total pickout batch: 3057
Domain clipping: area new/prev 0.0002/0.0002 (0.17%), domains verified after shrinking 0, shrunken 15 (0.44%)
Current (lb-rhs): tensor([-29.20412827, -47.20926666, -32.52203751, -46.29233170])
Total time: 0.1718  pickout: 0.0019 split: 0.0287  decision: 0.0000  bounding: 0.0890  filtering: 0.0024  clipping: 0.0224  add_domain: 0.0270  rest: 0.0003
Length of domains: 3409
3057 branch and bound domains visited
Cumulative time: 1.0309135913848877

Iteration 4
Batch size: 32768
Worst bound: tensor([ -8.81539631, -13.47946548, -10.27192307, -14.36302948],
       device='cuda:0')
Current pickout batch: 3409, total pickout batch: 6466
Domain clipping: area new/prev 0.0001/0.0001 (1.30%), domains verified after shrinking 0, shrunken 92 (2.48%)
Current (lb-rhs): tensor([ -8.81539631, -13.47946548, -10.27192307, -14.36302948])
Total time: 0.1812  pickout: 0.0020 split: 0.0289  decision: 0.0000  bounding: 0.1000  filtering: 0.0024  clipping: 0.0215  add_domain: 0.0258  rest: 0.0004
Length of domains: 3684
6466 branch and bound domains visited
Cumulative time: 1.2122180461883545

Iteration 5
Batch size: 32768
Worst bound: tensor([-3.25624895, -4.31363201, -4.25292778, -5.26223803], device='cuda:0')
Current pickout batch: 3684, total pickout batch: 10150
Domain clipping: area new/prev 0.0001/0.0001 (0.87%), domains verified after shrinking 0, shrunken 94 (1.93%)
Current (lb-rhs): tensor([-3.25624895, -4.31363201, -4.25292778, -5.26223803])
Total time: 0.1570  pickout: 0.0019 split: 0.0289  decision: 0.0000  bounding: 0.0751  filtering: 0.0024  clipping: 0.0217  add_domain: 0.0264  rest: 0.0004
Length of domains: 4858
10150 branch and bound domains visited
Cumulative time: 1.3692824840545654

Iteration 6
Batch size: 32768
Worst bound: tensor([-2.49126315, -3.96259117, -2.92880106, -4.37406063], device='cuda:0')
Current pickout batch: 4858, total pickout batch: 15008
Domain clipping: area new/prev 0.0000/0.0000 (1.92%), domains verified after shrinking 0, shrunken 274 (3.63%)
Current (lb-rhs): tensor([-2.49126315, -3.96259117, -2.92880106, -4.37406063])
Total time: 0.1844  pickout: 0.0018 split: 0.0286  decision: 0.0000  bounding: 0.1010  filtering: 0.0045  clipping: 0.0216  add_domain: 0.0264  rest: 0.0004
Length of domains: 7463
15008 branch and bound domains visited
Cumulative time: 1.5538227558135986

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.81809485, -1.13188827, -1.01763999, -1.27965879], device='cuda:0')
Current pickout batch: 7463, total pickout batch: 22471
Domain clipping: area new/prev 0.0000/0.0000 (4.52%), domains verified after shrinking 0, shrunken 954 (10.65%)
Current (lb-rhs): tensor([-0.81809485, -1.13188827, -1.01763999, -1.27965879])
Total time: 0.1880  pickout: 0.0018 split: 0.0278  decision: 0.0000  bounding: 0.1184  filtering: 0.0013  clipping: 0.0214  add_domain: 0.0167  rest: 0.0004
Length of domains: 8878
22471 branch and bound domains visited
Cumulative time: 1.741938829421997

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.65284085, -1.17815185, -0.76624751, -1.32023811], device='cuda:0')
Current pickout batch: 8878, total pickout batch: 31349
Domain clipping: area new/prev 0.0000/0.0000 (6.42%), domains verified after shrinking 0, shrunken 1646 (13.09%)
Current (lb-rhs): tensor([-0.65284085, -1.17815185, -0.76624751, -1.32023811])
Total time: 0.2483  pickout: 0.0018 split: 0.0290  decision: 0.0000  bounding: 0.1763  filtering: 0.0022  clipping: 0.0217  add_domain: 0.0168  rest: 0.0004
Length of domains: 12212
31349 branch and bound domains visited
Cumulative time: 1.9903109073638916

Iteration 9
Batch size: 32768
Worst bound: tensor([-2.15664291, -3.49891043, -2.12353230, -3.10361934], device='cuda:0')
Current pickout batch: 12212, total pickout batch: 43561
Domain clipping: area new/prev 0.0000/0.0000 (17.57%), domains verified after shrinking 0, shrunken 4976 (37.49%)
Current (lb-rhs): tensor([-2.15664291, -3.49891043, -2.12353230, -3.10361934])
Total time: 0.2254  pickout: 0.0019 split: 0.0288  decision: 0.0000  bounding: 0.1535  filtering: 0.0022  clipping: 0.0216  add_domain: 0.0168  rest: 0.0004
Length of domains: 13159
43561 branch and bound domains visited
Cumulative time: 2.21579909324646

Iteration 10
Batch size: 32768
Worst bound: tensor([-2.93808794, -4.87229919, -2.90372753, -4.28989315], device='cuda:0')
Current pickout batch: 13159, total pickout batch: 56720
Domain clipping: area new/prev 0.0000/0.0000 (10.41%), domains verified after shrinking 0, shrunken 6860 (33.60%)
Current (lb-rhs): tensor([-2.93808794, -4.87229919, -2.90372753, -4.28989315])
Total time: 0.2209  pickout: 0.0018 split: 0.0284  decision: 0.0000  bounding: 0.1496  filtering: 0.0022  clipping: 0.0216  add_domain: 0.0166  rest: 0.0004
Length of domains: 20322
56720 branch and bound domains visited
Cumulative time: 2.436789035797119

Iteration 11
Batch size: 32768
Worst bound: tensor([-2.16532993, -3.54798126, -2.13164806, -3.13305473], device='cuda:0')
Current pickout batch: 20322, total pickout batch: 77042
Domain clipping: area new/prev 0.0000/0.0000 (6.63%), domains verified after shrinking 0, shrunken 10989 (29.68%)
Current (lb-rhs): tensor([-2.16532993, -3.54798126, -2.13164806, -3.13305473])
Total time: 0.3064  pickout: 0.0017 split: 0.0287  decision: 0.0000  bounding: 0.2327  filtering: 0.0020  clipping: 0.0216  add_domain: 0.0190  rest: 0.0005
Length of domains: 36792
77042 branch and bound domains visited
Cumulative time: 2.7432522773742676

Iteration 12
Batch size: 32768
Worst bound: tensor([-1.92697954, -3.14275575, -1.89434290, -2.78444910], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 109810
Domain clipping: area new/prev 0.0000/0.0000 (5.79%), domains verified after shrinking 0, shrunken 14678 (24.41%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.3448  pickout: 0.0016 split: 0.0286  decision: 0.0000  bounding: 0.2712  filtering: 0.0021  clipping: 0.0215  add_domain: 0.0190  rest: 0.0006
Length of domains: 63609
109810 branch and bound domains visited
Cumulative time: 3.0881268978118896

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.91610312, -1.59557199, -0.87565613, -1.42114305], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 142578
Domain clipping: area new/prev 0.0000/0.0000 (32.37%), domains verified after shrinking 0, shrunken 22686 (69.08%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2676  pickout: 0.0014 split: 0.0289  decision: 0.0000  bounding: 0.1954  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0170  rest: 0.0007
Length of domains: 62991
142578 branch and bound domains visited
Cumulative time: 3.3558404445648193

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.91307163, -1.57480907, -0.87602401, -1.38615608], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 175346
Domain clipping: area new/prev 0.0000/0.0000 (23.19%), domains verified after shrinking 0, shrunken 31229 (69.03%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.3744  pickout: 0.0014 split: 0.0289  decision: 0.0000  bounding: 0.2065  filtering: 0.0021  clipping: 0.0218  add_domain: 0.1128  rest: 0.0008
Length of domains: 74471
175346 branch and bound domains visited
Cumulative time: 3.7303338050842285

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.76713490, -1.30087614, -0.73241663, -1.16777992], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 208114
Domain clipping: area new/prev 0.0000/0.0000 (20.50%), domains verified after shrinking 0, shrunken 28110 (72.77%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2585  pickout: 0.0020 split: 0.0298  decision: 0.0001  bounding: 0.1843  filtering: 0.0021  clipping: 0.0220  add_domain: 0.0173  rest: 0.0007
Length of domains: 79897
208114 branch and bound domains visited
Cumulative time: 3.9889326095581055

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.96113920, -1.67102814, -0.91768980, -1.48820877], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 240882
Domain clipping: area new/prev 0.0000/0.0000 (9.09%), domains verified after shrinking 0, shrunken 26166 (63.31%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2652  pickout: 0.0015 split: 0.0292  decision: 0.0000  bounding: 0.1915  filtering: 0.0021  clipping: 0.0224  add_domain: 0.0175  rest: 0.0008
Length of domains: 88173
240882 branch and bound domains visited
Cumulative time: 4.25421667098999

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.91921473, -1.61751556, -0.88176584, -1.43637276], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 273650
Domain clipping: area new/prev 0.0000/0.0000 (5.04%), domains verified after shrinking 0, shrunken 23119 (51.45%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2381  pickout: 0.0014 split: 0.0296  decision: 0.0001  bounding: 0.1932  filtering: 0.0021  clipping: 0.0071  add_domain: 0.0038  rest: 0.0008
Length of domains: 100131
273650 branch and bound domains visited
Cumulative time: 4.492394685745239

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.58838940, -0.86427498, -0.55648327, -0.80244493], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 306418
Domain clipping: area new/prev 0.0000/0.0000 (17.02%), domains verified after shrinking 1, shrunken 19243 (73.90%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2560  pickout: 0.0013 split: 0.0301  decision: 0.0000  bounding: 0.1815  filtering: 0.0022  clipping: 0.0225  add_domain: 0.0174  rest: 0.0008
Length of domains: 93286
306418 branch and bound domains visited
Cumulative time: 4.748462677001953

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.57331133, -0.85579681, -0.54137278, -0.77324390], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 339186
Domain clipping: area new/prev 0.0000/0.0000 (10.46%), domains verified after shrinking 0, shrunken 21517 (67.22%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2519  pickout: 0.0015 split: 0.0295  decision: 0.0000  bounding: 0.1785  filtering: 0.0021  clipping: 0.0224  add_domain: 0.0169  rest: 0.0008
Length of domains: 92389
339186 branch and bound domains visited
Cumulative time: 5.000447034835815

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.45061874, -0.68190956, -0.42306089, -0.63115120], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 371954
Domain clipping: area new/prev 0.0000/0.0000 (10.04%), domains verified after shrinking 0, shrunken 19150 (67.48%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2060  pickout: 0.0013 split: 0.0009  decision: 0.0001  bounding: 0.1759  filtering: 0.0016  clipping: 0.0085  add_domain: 0.0168  rest: 0.0008
Length of domains: 87917
371954 branch and bound domains visited
Cumulative time: 5.206536054611206

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.44342899, -0.67828178, -0.41605186, -0.62262440], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 404722
Domain clipping: area new/prev 0.0000/0.0000 (9.15%), domains verified after shrinking 0, shrunken 20645 (59.48%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2576  pickout: 0.0013 split: 0.0288  decision: 0.0000  bounding: 0.1863  filtering: 0.0021  clipping: 0.0215  add_domain: 0.0167  rest: 0.0008
Length of domains: 89781
404722 branch and bound domains visited
Cumulative time: 5.464233875274658

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.12395167, -0.16885400, -0.13674045, -0.18880606], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 437490
Domain clipping: area new/prev 0.0000/0.0000 (5.70%), domains verified after shrinking 0, shrunken 18662 (47.85%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2457  pickout: 0.0013 split: 0.0300  decision: 0.0000  bounding: 0.1715  filtering: 0.0021  clipping: 0.0223  add_domain: 0.0175  rest: 0.0008
Length of domains: 95958
437490 branch and bound domains visited
Cumulative time: 5.710065603256226

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.17214012, -0.21724045, -0.18802857, -0.24266505], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 470258
Domain clipping: area new/prev 0.0000/0.0000 (12.81%), domains verified after shrinking 0, shrunken 12270 (78.17%)
Current (lb-rhs): tensor([-1.96118903, -3.19562292, -1.92840266, -2.83069706])
Total time: 0.2129  pickout: 0.0013 split: 0.0197  decision: 0.0000  bounding: 0.1522  filtering: 0.0004  clipping: 0.0216  add_domain: 0.0169  rest: 0.0007
Length of domains: 78856
470258 branch and bound domains visited
Cumulative time: 5.923067331314087

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.92368031, -1.61324120, -0.88632584, -1.43462372], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 503026
Domain clipping: area new/prev 0.0000/0.0000 (6.28%), domains verified after shrinking 0, shrunken 16424 (65.39%)
