[0;93m2026-05-26 10:34:23.294760052 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_6_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_6_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.91661548614502
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02736400,  0.01980489, -0.01981045,  0.02209326, -0.01606692],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-6265.85498047, -7331.84082031, -6240.30908203, -6448.25195312]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -7331.8408203125
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-1439.92468262, -1687.53845215, -1436.76257324, -1482.08325195],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-1439.92468262, -1687.53845215, -1436.76257324, -1482.08325195])
Total time: 0.3609  pickout: 0.0081 split: 0.1689  decision: 0.0001  bounding: 0.1634  filtering: 0.0049  clipping: 0.0078  add_domain: 0.0073  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.7426209449768066

Iteration 2
Batch size: 32768
Worst bound: tensor([-321.48074341, -376.82681274, -320.86029053, -330.59240723],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-321.48074341, -376.82681274, -320.86029053, -330.59240723])
Total time: 0.0368  pickout: 0.0026 split: 0.0022  decision: 0.0000  bounding: 0.0268  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0027  rest: 0.0003
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.7795231342315674

Iteration 3
Batch size: 32768
Worst bound: tensor([-115.08663940, -134.62675476, -114.92620850, -117.86608124],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.03%), domains verified after shrinking 0, shrunken 2 (0.05%)
Current (lb-rhs): tensor([-115.08663940, -134.62675476, -114.92620850, -117.86608124])
Total time: 0.1249  pickout: 0.0001 split: 0.0284  decision: 0.0001  bounding: 0.0776  filtering: 0.0023  clipping: 0.0031  add_domain: 0.0128  rest: 0.0004
Length of domains: 3930
3104 branch and bound domains visited
Cumulative time: 0.9044795036315918

Iteration 4
Batch size: 32768
Worst bound: tensor([-52.63971329, -62.41905594, -52.44517899, -55.19159317],
       device='cuda:0')
Current pickout batch: 3930, total pickout batch: 7034
Domain clipping: area new/prev 0.0001/0.0001 (0.68%), domains verified after shrinking 0, shrunken 81 (1.50%)
Current (lb-rhs): tensor([-52.63971329, -62.41905594, -52.44517899, -55.19159317])
Total time: 0.1850  pickout: 0.0019 split: 0.0309  decision: 0.0001  bounding: 0.1001  filtering: 0.0049  clipping: 0.0250  add_domain: 0.0216  rest: 0.0004
Length of domains: 5381
7034 branch and bound domains visited
Cumulative time: 1.0896039009094238

Iteration 5
Batch size: 32768
Worst bound: tensor([-21.24420357, -24.91588974, -21.44461823, -21.76184654],
       device='cuda:0')
Current pickout batch: 5381, total pickout batch: 12415
Domain clipping: area new/prev 0.0001/0.0001 (1.67%), domains verified after shrinking 0, shrunken 215 (3.84%)
Current (lb-rhs): tensor([-21.24420357, -24.91588974, -21.44461823, -21.76184654])
Total time: 0.1969  pickout: 0.0018 split: 0.0296  decision: 0.0000  bounding: 0.1131  filtering: 0.0023  clipping: 0.0222  add_domain: 0.0272  rest: 0.0004
Length of domains: 5579
12415 branch and bound domains visited
Cumulative time: 1.2866122722625732

Iteration 6
Batch size: 32768
Worst bound: tensor([-10.93602467, -13.35654163, -11.02982616, -11.39711380],
       device='cuda:0')
Current pickout batch: 5579, total pickout batch: 17994
Domain clipping: area new/prev 0.0000/0.0000 (1.81%), domains verified after shrinking 0, shrunken 274 (3.73%)
Current (lb-rhs): tensor([-10.93602467, -13.35654163, -11.02982616, -11.39711380])
Total time: 0.1875  pickout: 0.0020 split: 0.0291  decision: 0.0000  bounding: 0.1051  filtering: 0.0022  clipping: 0.0220  add_domain: 0.0267  rest: 0.0003
Length of domains: 7260
17994 branch and bound domains visited
Cumulative time: 1.4742143154144287

Iteration 7
Batch size: 32768
Worst bound: tensor([-6.30543041, -7.71970367, -6.37133694, -6.68104172], device='cuda:0')
Current pickout batch: 7260, total pickout batch: 25254
Domain clipping: area new/prev 0.0000/0.0000 (3.28%), domains verified after shrinking 0, shrunken 599 (7.18%)
Current (lb-rhs): tensor([-6.30543041, -7.71970367, -6.37133694, -6.68104172])
Total time: 0.1965  pickout: 0.0020 split: 0.0297  decision: 0.0000  bounding: 0.1223  filtering: 0.0023  clipping: 0.0224  add_domain: 0.0173  rest: 0.0003
Length of domains: 8303
25254 branch and bound domains visited
Cumulative time: 1.6708009243011475

Iteration 8
Batch size: 32768
Worst bound: tensor([-5.09847832, -6.28610325, -5.14243221, -5.38998604], device='cuda:0')
Current pickout batch: 8303, total pickout batch: 33557
Domain clipping: area new/prev 0.0000/0.0000 (1.68%), domains verified after shrinking 0, shrunken 483 (3.70%)
Current (lb-rhs): tensor([-5.09847832, -6.28610325, -5.14243221, -5.38998604])
Total time: 0.1828  pickout: 0.0020 split: 0.0086  decision: 0.0000  bounding: 0.1345  filtering: 0.0023  clipping: 0.0178  add_domain: 0.0171  rest: 0.0004
Length of domains: 12932
33557 branch and bound domains visited
Cumulative time: 1.8537378311157227

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.37513301, -0.59720838, -0.39763328, -0.62447244], device='cuda:0')
Current pickout batch: 12932, total pickout batch: 46489
Domain clipping: area new/prev 0.0000/0.0000 (13.15%), domains verified after shrinking 0, shrunken 4413 (30.17%)
Current (lb-rhs): tensor([-0.37513301, -0.59720838, -0.39763328, -0.62447244])
Total time: 0.2443  pickout: 0.0019 split: 0.0293  decision: 0.0000  bounding: 0.1706  filtering: 0.0023  clipping: 0.0223  add_domain: 0.0173  rest: 0.0004
Length of domains: 14555
46489 branch and bound domains visited
Cumulative time: 2.0981383323669434

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.34373015, -0.66888046, -0.32632276, -0.66080832], device='cuda:0')
Current pickout batch: 14555, total pickout batch: 61044
Domain clipping: area new/prev 0.0000/0.0000 (7.68%), domains verified after shrinking 0, shrunken 6093 (25.84%)
Current (lb-rhs): tensor([-0.34373015, -0.66888046, -0.32632276, -0.66080832])
Total time: 0.2429  pickout: 0.0019 split: 0.0294  decision: 0.0000  bounding: 0.1842  filtering: 0.0022  clipping: 0.0149  add_domain: 0.0096  rest: 0.0005
Length of domains: 23509
61044 branch and bound domains visited
Cumulative time: 2.341157913208008

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.52105069, -0.73225886, -0.55442965, -0.73906064], device='cuda:0')
Current pickout batch: 23509, total pickout batch: 84553
Domain clipping: area new/prev 0.0000/0.0000 (4.80%), domains verified after shrinking 0, shrunken 9557 (22.28%)
Current (lb-rhs): tensor([-0.52105069, -0.73225886, -0.55442965, -0.73906064])
Total time: 0.2989  pickout: 0.0017 split: 0.0299  decision: 0.0001  bounding: 0.2219  filtering: 0.0021  clipping: 0.0224  add_domain: 0.0201  rest: 0.0006
Length of domains: 42805
84553 branch and bound domains visited
Cumulative time: 2.6401329040527344

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 117321
Domain clipping: area new/prev 0.0000/0.0000 (3.22%), domains verified after shrinking 0, shrunken 8488 (13.76%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.5101  pickout: 0.0016 split: 0.0334  decision: 0.0000  bounding: 0.3067  filtering: 0.0022  clipping: 0.0262  add_domain: 0.1390  rest: 0.0009
Length of domains: 71487
117321 branch and bound domains visited
Cumulative time: 3.150373697280884

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.13425666, -0.18907088, -0.15057880, -0.18948038], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 150089
Domain clipping: area new/prev 0.0000/0.0000 (8.77%), domains verified after shrinking 0, shrunken 18724 (32.10%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.3227  pickout: 0.0024 split: 0.0333  decision: 0.0000  bounding: 0.2448  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0167  rest: 0.0010
Length of domains: 96876
150089 branch and bound domains visited
Cumulative time: 3.4731285572052

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.17738318, -0.31821990, -0.18899828, -0.32899320], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 182857
Domain clipping: area new/prev 0.0000/0.0000 (5.71%), domains verified after shrinking 0, shrunken 16729 (26.27%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2977  pickout: 0.0011 split: 0.0305  decision: 0.0000  bounding: 0.2182  filtering: 0.0021  clipping: 0.0249  add_domain: 0.0196  rest: 0.0011
Length of domains: 127545
182857 branch and bound domains visited
Cumulative time: 3.7709221839904785

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.09850240, -0.14720035, -0.10128623, -0.13920832], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 215625
Domain clipping: area new/prev 0.0000/0.0000 (3.58%), domains verified after shrinking 0, shrunken 13660 (21.15%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2701  pickout: 0.0014 split: 0.0294  decision: 0.0000  bounding: 0.2236  filtering: 0.0022  clipping: 0.0061  add_domain: 0.0059  rest: 0.0013
Length of domains: 159262
215625 branch and bound domains visited
Cumulative time: 4.04109263420105

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.09795873, -0.14689882, -0.11111915, -0.14383166], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 248393
Domain clipping: area new/prev 0.0000/0.0000 (1.62%), domains verified after shrinking 0, shrunken 10301 (15.81%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.1479  pickout: 0.0002 split: 0.0164  decision: 0.0000  bounding: 0.0876  filtering: 0.0003  clipping: 0.0220  add_domain: 0.0198  rest: 0.0015
Length of domains: 191637
248393 branch and bound domains visited
Cumulative time: 4.189045429229736

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.08614213, -0.18948960, -0.09213137, -0.15523189], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 281161
Domain clipping: area new/prev 0.0000/0.0000 (0.86%), domains verified after shrinking 0, shrunken 7354 (11.26%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2563  pickout: 0.0006 split: 0.0293  decision: 0.0000  bounding: 0.1799  filtering: 0.0021  clipping: 0.0224  add_domain: 0.0200  rest: 0.0019
Length of domains: 224158
281161 branch and bound domains visited
Cumulative time: 4.445458650588989

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.05446773, -0.13595110, -0.05700444, -0.11298436], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 313929
Domain clipping: area new/prev 0.0000/0.0000 (10.36%), domains verified after shrinking 0, shrunken 16295 (25.08%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2388  pickout: 0.0003 split: 0.0297  decision: 0.0000  bounding: 0.1643  filtering: 0.0022  clipping: 0.0225  add_domain: 0.0176  rest: 0.0021
Length of domains: 256292
313929 branch and bound domains visited
Cumulative time: 4.68436861038208

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.05786595, -0.10065246, -0.05483025, -0.09373024], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 346697
Domain clipping: area new/prev 0.0000/0.0000 (2.19%), domains verified after shrinking 0, shrunken 12925 (19.85%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2960  pickout: 0.0024 split: 0.0294  decision: 0.0000  bounding: 0.2176  filtering: 0.0020  clipping: 0.0221  add_domain: 0.0196  rest: 0.0029
Length of domains: 288561
346697 branch and bound domains visited
Cumulative time: 4.980488538742065

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.03901613, -0.10895884, -0.05303603, -0.07793248], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 379465
Domain clipping: area new/prev 0.0000/0.0000 (4.52%), domains verified after shrinking 0, shrunken 14430 (22.14%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2534  pickout: 0.0016 split: 0.0301  decision: 0.0000  bounding: 0.1755  filtering: 0.0022  clipping: 0.0226  add_domain: 0.0187  rest: 0.0025
Length of domains: 320920
379465 branch and bound domains visited
Cumulative time: 5.233947277069092

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.04048741, -0.08233088, -0.03839035, -0.07663079], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 412233
Domain clipping: area new/prev 0.0000/0.0000 (2.18%), domains verified after shrinking 0, shrunken 13599 (20.83%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2599  pickout: 0.0041 split: 0.0348  decision: 0.0001  bounding: 0.1702  filtering: 0.0022  clipping: 0.0251  add_domain: 0.0207  rest: 0.0026
Length of domains: 353422
412233 branch and bound domains visited
Cumulative time: 5.493969440460205

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.03464895, -0.09026808, -0.04576385, -0.06735867], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 445001
Domain clipping: area new/prev 0.0000/0.0000 (1.49%), domains verified after shrinking 0, shrunken 12682 (19.39%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2818  pickout: 0.0004 split: 0.0338  decision: 0.0000  bounding: 0.1952  filtering: 0.0021  clipping: 0.0261  add_domain: 0.0204  rest: 0.0037
Length of domains: 386040
445001 branch and bound domains visited
Cumulative time: 5.775855779647827

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.02930987, -0.09202677, -0.02969187, -0.07784826], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 477769
Domain clipping: area new/prev 0.0000/0.0000 (1.95%), domains verified after shrinking 1, shrunken 11918 (18.23%)
Current (lb-rhs): tensor([-0.52575648, -0.73252803, -0.55629164, -0.74347246])
Total time: 0.2385  pickout: 0.0020 split: 0.0286  decision: 0.0000  bounding: 0.1604  filtering: 0.0001  clipping: 0.0214  add_domain: 0.0188  rest: 0.0069
Length of domains: 418620
477769 branch and bound domains visited
Cumulative time: 6.014448404312134

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.02733161, -0.06821929, -0.02543171, -0.06288940], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 510537
Domain clipping: area new/prev 0.0000/0.0000 (1.10%), domains verified after shrinking 0, shrunken 12754 (19.48%)
