[0;93m2026-05-26 11:00:42.029626481 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_1_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_6.vnnlib
5 inputs and 5 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_1_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0046 seconds
Total VNNLIB file length: 8, max property batch size: 1, total number of batches: 8

Properties batch 0, size 1
Remaining timeout: 115.98721051216125
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.02185294, -0.01898938, -0.01907420, -0.01908334, -0.01908275],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-203.03228760]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -203.03228759765625
Domain clipping: area new/prev 0.0003/0.0003 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-52.61441803], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0003/0.0003 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): -52.614418029785156
Total time: 0.0947  pickout: 0.0002 split: 0.0137  decision: 0.0002  bounding: 0.0786  filtering: 0.0001  clipping: 0.0010  add_domain: 0.0006  rest: 0.0001
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.21600103378295898

Iteration 2
Batch size: 32768
Worst bound: tensor([-12.90150833], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0001/0.0001 (1.98%), domains verified after shrinking 0, shrunken 38 (3.71%)
Current (lb-rhs): -12.901508331298828
Total time: 0.0140  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0125  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1020
1056 branch and bound domains visited
Cumulative time: 0.23011469841003418

Iteration 3
Batch size: 32768
Worst bound: tensor([-6.68306351], device='cuda:0')
Current pickout batch: 1020, total pickout batch: 2076
Domain clipping: area new/prev 0.0001/0.0001 (3.30%), domains verified after shrinking 0, shrunken 100 (6.74%)
Current (lb-rhs): -6.683063507080078
Total time: 0.0120  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0001
Length of domains: 1473
2076 branch and bound domains visited
Cumulative time: 0.24222755432128906

Iteration 4
Batch size: 32768
Worst bound: tensor([-1.56230235], device='cuda:0')
Current pickout batch: 1473, total pickout batch: 3549
Domain clipping: area new/prev 0.0000/0.0000 (6.04%), domains verified after shrinking 0, shrunken 116 (10.36%)
Current (lb-rhs): -1.5623023509979248
Total time: 0.0135  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0119  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1101
3549 branch and bound domains visited
Cumulative time: 0.2557835578918457

Iteration 5
Batch size: 32768
Worst bound: tensor([-1.49973297], device='cuda:0')
Current pickout batch: 1101, total pickout batch: 4650
Domain clipping: area new/prev 0.0000/0.0000 (3.64%), domains verified after shrinking 0, shrunken 80 (8.93%)
Current (lb-rhs): -1.4997329711914062
Total time: 0.0124  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0109  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 892
4650 branch and bound domains visited
Cumulative time: 0.2682480812072754

Iteration 6
Batch size: 32768
Worst bound: tensor([-1.22294569], device='cuda:0')
Current pickout batch: 892, total pickout batch: 5542
Domain clipping: area new/prev 0.0000/0.0000 (6.30%), domains verified after shrinking 0, shrunken 177 (15.13%)
Current (lb-rhs): -1.2229456901550293
Total time: 0.0121  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0105  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0003  rest: 0.0001
Length of domains: 1158
5542 branch and bound domains visited
Cumulative time: 0.28041577339172363

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.22931530], device='cuda:0')
Current pickout batch: 1158, total pickout batch: 6700
Domain clipping: area new/prev 0.0000/0.0000 (11.31%), domains verified after shrinking 0, shrunken 438 (40.63%)
Current (lb-rhs): -0.22931529581546783
Total time: 0.0122  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0108  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0000
Length of domains: 1062
6700 branch and bound domains visited
Cumulative time: 0.2927062511444092

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.18253772], device='cuda:0')
Current pickout batch: 1062, total pickout batch: 7762
Domain clipping: area new/prev 0.0000/0.0000 (11.02%), domains verified after shrinking 0, shrunken 414 (28.75%)
Current (lb-rhs): -0.1825377196073532
Total time: 0.0117  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0102  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0001
Length of domains: 1385
7762 branch and bound domains visited
Cumulative time: 0.3044450283050537

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.02511989], device='cuda:0')
Current pickout batch: 1385, total pickout batch: 9147
Domain clipping: area new/prev 0.0000/0.0000 (39.10%), domains verified after shrinking 0, shrunken 616 (64.71%)
Current (lb-rhs): -0.02511988952755928
Total time: 0.0123  pickout: 0.0001 split: 0.0008  decision: 0.0000  bounding: 0.0103  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 876
9147 branch and bound domains visited
Cumulative time: 0.3167729377746582

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.01006729], device='cuda:0')
Current pickout batch: 876, total pickout batch: 10023
Domain clipping: area new/prev 0.0000/0.0000 (14.79%), domains verified after shrinking 0, shrunken 396 (26.90%)
Current (lb-rhs): -0.010067291557788849
Total time: 0.0664  pickout: 0.0001 split: 0.0062  decision: 0.0000  bounding: 0.0541  filtering: 0.0001  clipping: 0.0040  add_domain: 0.0018  rest: 0.0001
Length of domains: 1264
10023 branch and bound domains visited
Cumulative time: 0.38321709632873535

Iteration 11
Batch size: 32768
Worst bound: tensor([0.00041818], device='cuda:0')
Current pickout batch: 1264, total pickout batch: 11287
No domains left, verification finished!
Total time: 0.0155  pickout: 0.0003 split: 0.0000  decision: 0.0000  bounding: 0.0149  filtering: 0.0001  clipping: 0.0000  add_domain: 0.0000  rest: 0.0000
Length of domains: 0
11287 branch and bound domains visited
Cumulative time: 0.3987619876861572


Properties batch 1, size 1
Remaining timeout: 115.43313837051392
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.02185294, -0.01898938, -0.01907420, -0.01908334, -0.01908275],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-149.01896667]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -149.0189666748047
Domain clipping: area new/prev 0.0003/0.0003 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-53.75827789], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0003/0.0003 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): -53.758277893066406
Total time: 0.0129  pickout: 0.0001 split: 0.0012  decision: 0.0000  bounding: 0.0106  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.025426864624023438

Iteration 2
Batch size: 32768
Worst bound: tensor([-9.60168648], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0001/0.0002 (0.68%), domains verified after shrinking 0, shrunken 28 (2.33%)
Current (lb-rhs): -9.601686477661133
Total time: 0.0123  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0108  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0001
Length of domains: 1200
1056 branch and bound domains visited
Cumulative time: 0.037763357162475586

Iteration 3
Batch size: 32768
Worst bound: tensor([-5.46689558], device='cuda:0')
Current pickout batch: 1200, total pickout batch: 2256
Domain clipping: area new/prev 0.0001/0.0001 (4.22%), domains verified after shrinking 0, shrunken 129 (6.83%)
Current (lb-rhs): -5.466895580291748
Total time: 0.0121  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0106  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1875
2256 branch and bound domains visited
Cumulative time: 0.04989910125732422

Iteration 4
Batch size: 32768
Worst bound: tensor([-1.12648737], device='cuda:0')
Current pickout batch: 1875, total pickout batch: 4131
Domain clipping: area new/prev 0.0001/0.0001 (4.55%), domains verified after shrinking 0, shrunken 190 (11.14%)
Current (lb-rhs): -1.126487374305725
Total time: 0.0123  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0109  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0001
Length of domains: 1702
4131 branch and bound domains visited
Cumulative time: 0.06225776672363281

Iteration 5
Batch size: 32768
Worst bound: tensor([-1.30984473], device='cuda:0')
Current pickout batch: 1702, total pickout batch: 5833
Domain clipping: area new/prev 0.0000/0.0000 (3.24%), domains verified after shrinking 0, shrunken 145 (7.54%)
Current (lb-rhs): -1.309844732284546
Total time: 0.0116  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0101  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0000
Length of domains: 1919
5833 branch and bound domains visited
Cumulative time: 0.0738987922668457

Iteration 6
Batch size: 32768
Worst bound: tensor([-1.07037294], device='cuda:0')
Current pickout batch: 1919, total pickout batch: 7752
Domain clipping: area new/prev 0.0000/0.0000 (1.41%), domains verified after shrinking 0, shrunken 101 (3.48%)
Current (lb-rhs): -1.0703729391098022
Total time: 0.0123  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0107  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0001
Length of domains: 2894
7752 branch and bound domains visited
Cumulative time: 0.08623600006103516

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.46665955], device='cuda:0')
Current pickout batch: 2894, total pickout batch: 10646
Domain clipping: area new/prev 0.0000/0.0000 (4.04%), domains verified after shrinking 0, shrunken 355 (10.37%)
Current (lb-rhs): -0.4666595458984375
Total time: 0.0626  pickout: 0.0001 split: 0.0011  decision: 0.0000  bounding: 0.0556  filtering: 0.0004  clipping: 0.0040  add_domain: 0.0013  rest: 0.0001
Length of domains: 3417
10646 branch and bound domains visited
Cumulative time: 0.14894771575927734

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.42001060], device='cuda:0')
Current pickout batch: 3417, total pickout batch: 14063
Domain clipping: area new/prev 0.0000/0.0000 (3.79%), domains verified after shrinking 0, shrunken 391 (8.48%)
Current (lb-rhs): -0.42001059651374817
Total time: 0.0252  pickout: 0.0002 split: 0.0020  decision: 0.0000  bounding: 0.0192  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0019  rest: 0.0001
Length of domains: 4521
14063 branch and bound domains visited
Cumulative time: 0.17426514625549316

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.08549142], device='cuda:0')
Current pickout batch: 4521, total pickout batch: 18584
Domain clipping: area new/prev 0.0000/0.0000 (23.72%), domains verified after shrinking 0, shrunken 434 (42.22%)
Current (lb-rhs): -0.08549141883850098
Total time: 0.0246  pickout: 0.0003 split: 0.0040  decision: 0.0000  bounding: 0.0166  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0018  rest: 0.0001
Length of domains: 974
18584 branch and bound domains visited
Cumulative time: 0.19894099235534668

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.09241030], device='cuda:0')
Current pickout batch: 974, total pickout batch: 19558
Domain clipping: area new/prev 0.0000/0.0000 (16.76%), domains verified after shrinking 0, shrunken 255 (21.54%)
Current (lb-rhs): -0.09241029620170593
Total time: 0.0240  pickout: 0.0003 split: 0.0060  decision: 0.0000  bounding: 0.0140  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0018  rest: 0.0001
Length of domains: 911
19558 branch and bound domains visited
Cumulative time: 0.22300291061401367

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.03955641], device='cuda:0')
Current pickout batch: 911, total pickout batch: 20469
Domain clipping: area new/prev 0.0000/0.0000 (3.00%), domains verified after shrinking 0, shrunken 50 (5.58%)
Current (lb-rhs): -0.03955640643835068
Total time: 0.0246  pickout: 0.0003 split: 0.0071  decision: 0.0000  bounding: 0.0124  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0026  rest: 0.0001
Length of domains: 784
20469 branch and bound domains visited
Cumulative time: 0.24773550033569336

Iteration 12
Batch size: 32768
Worst bound: tensor([0.00222806], device='cuda:0')
Current pickout batch: 784, total pickout batch: 21253
No domains left, verification finished!
