[0;93m2026-05-26 09:58:00.512336018 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_5_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_5_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0044 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.92137050628662
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.03153393,  0.02195983, -0.02486293,  0.02077874, -0.01338940],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-2457.50000000, -2873.96362305, -2504.68920898, -2638.50854492]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -2873.963623046875
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-314.41845703, -367.55978394, -318.60171509, -336.95657349],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-314.41845703, -367.55978394, -318.60171509, -336.95657349])
Total time: 0.2612  pickout: 0.0069 split: 0.0524  decision: 0.0001  bounding: 0.1492  filtering: 0.0047  clipping: 0.0214  add_domain: 0.0260  rest: 0.0004
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.6142628192901611

Iteration 2
Batch size: 32768
Worst bound: tensor([ -91.73983002, -106.51438904,  -93.62920380,  -98.04775238],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([ -91.73983002, -106.51438904,  -93.62920380,  -98.04775238])
Total time: 0.1760  pickout: 0.0042 split: 0.0287  decision: 0.0001  bounding: 0.0922  filtering: 0.0024  clipping: 0.0217  add_domain: 0.0263  rest: 0.0004
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.7903976440429688

Iteration 3
Batch size: 32768
Worst bound: tensor([-54.48911285, -63.35519791, -55.63663864, -58.36706543],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.60%), domains verified after shrinking 0, shrunken 40 (1.01%)
Current (lb-rhs): tensor([-54.48911285, -63.35519791, -55.63663864, -58.36706543])
Total time: 0.2033  pickout: 0.0019 split: 0.0289  decision: 0.0001  bounding: 0.1218  filtering: 0.0024  clipping: 0.0218  add_domain: 0.0259  rest: 0.0004
Length of domains: 3937
3104 branch and bound domains visited
Cumulative time: 0.9937472343444824

Iteration 4
Batch size: 32768
Worst bound: tensor([-31.04993629, -36.04765320, -31.63428879, -33.10753250],
       device='cuda:0')
Current pickout batch: 3937, total pickout batch: 7041
Domain clipping: area new/prev 0.0001/0.0001 (0.44%), domains verified after shrinking 0, shrunken 42 (0.81%)
Current (lb-rhs): tensor([-31.04993629, -36.04765320, -31.63428879, -33.10753250])
Total time: 0.2165  pickout: 0.0019 split: 0.0288  decision: 0.0001  bounding: 0.1329  filtering: 0.0024  clipping: 0.0216  add_domain: 0.0284  rest: 0.0004
Length of domains: 5188
7041 branch and bound domains visited
Cumulative time: 1.210359811782837

Iteration 5
Batch size: 32768
Worst bound: tensor([-12.89600563, -15.05372620, -13.11233139, -13.78717041],
       device='cuda:0')
Current pickout batch: 5188, total pickout batch: 12229
Domain clipping: area new/prev 0.0001/0.0001 (1.76%), domains verified after shrinking 0, shrunken 180 (3.57%)
Current (lb-rhs): tensor([-12.89600563, -15.05372620, -13.11233139, -13.78717041])
Total time: 0.1807  pickout: 0.0017 split: 0.0289  decision: 0.0000  bounding: 0.0995  filtering: 0.0022  clipping: 0.0216  add_domain: 0.0263  rest: 0.0004
Length of domains: 5024
12229 branch and bound domains visited
Cumulative time: 1.3912062644958496

Iteration 6
Batch size: 32768
Worst bound: tensor([ -9.97172546, -11.55738735, -10.15825367, -10.61491108],
       device='cuda:0')
Current pickout batch: 5024, total pickout batch: 17253
Domain clipping: area new/prev 0.0000/0.0000 (1.30%), domains verified after shrinking 0, shrunken 209 (3.22%)
Current (lb-rhs): tensor([ -9.97172546, -11.55738735, -10.15825367, -10.61491108])
Total time: 0.1349  pickout: 0.0018 split: 0.0286  decision: 0.0000  bounding: 0.0960  filtering: 0.0022  clipping: 0.0048  add_domain: 0.0010  rest: 0.0003
Length of domains: 6470
17253 branch and bound domains visited
Cumulative time: 1.5262136459350586

Iteration 7
Batch size: 32768
Worst bound: tensor([-4.50430536, -7.00164318, -4.54523945, -6.15017414], device='cuda:0')
Current pickout batch: 6470, total pickout batch: 23723
Domain clipping: area new/prev 0.0000/0.0000 (2.18%), domains verified after shrinking 0, shrunken 374 (5.03%)
Current (lb-rhs): tensor([-4.50430536, -7.00164318, -4.54523945, -6.15017414])
Total time: 0.1936  pickout: 0.0020 split: 0.0286  decision: 0.0001  bounding: 0.1101  filtering: 0.0046  clipping: 0.0216  add_domain: 0.0261  rest: 0.0004
Length of domains: 7408
23723 branch and bound domains visited
Cumulative time: 1.719895839691162

Iteration 8
Batch size: 32768
Worst bound: tensor([-3.66587234, -5.71162558, -3.69854307, -5.00373745], device='cuda:0')
Current pickout batch: 7408, total pickout batch: 31131
Domain clipping: area new/prev 0.0000/0.0000 (2.21%), domains verified after shrinking 0, shrunken 541 (4.79%)
Current (lb-rhs): tensor([-3.66587234, -5.71162558, -3.69854307, -5.00373745])
Total time: 0.1896  pickout: 0.0018 split: 0.0286  decision: 0.0001  bounding: 0.1179  filtering: 0.0022  clipping: 0.0216  add_domain: 0.0169  rest: 0.0004
Length of domains: 11160
31131 branch and bound domains visited
Cumulative time: 1.9096286296844482

Iteration 9
Batch size: 32768
Worst bound: tensor([-1.65769482, -2.81033993, -1.67093849, -2.44022417], device='cuda:0')
Current pickout batch: 11160, total pickout batch: 42291
Domain clipping: area new/prev 0.0000/0.0000 (9.40%), domains verified after shrinking 0, shrunken 2635 (19.26%)
Current (lb-rhs): tensor([-1.65769482, -2.81033993, -1.67093849, -2.44022417])
Total time: 0.1783  pickout: 0.0018 split: 0.0009  decision: 0.0000  bounding: 0.1463  filtering: 0.0018  clipping: 0.0105  add_domain: 0.0164  rest: 0.0005
Length of domains: 13614
42291 branch and bound domains visited
Cumulative time: 2.088033437728882

Iteration 10
Batch size: 32768
Worst bound: tensor([-1.49480867, -2.56695938, -1.50635195, -2.22223186], device='cuda:0')
Current pickout batch: 13614, total pickout batch: 55905
Domain clipping: area new/prev 0.0000/0.0000 (5.34%), domains verified after shrinking 0, shrunken 4168 (17.76%)
Current (lb-rhs): tensor([-1.49480867, -2.56695938, -1.50635195, -2.22223186])
Total time: 0.2495  pickout: 0.0017 split: 0.0286  decision: 0.0000  bounding: 0.1752  filtering: 0.0022  clipping: 0.0219  add_domain: 0.0191  rest: 0.0006
Length of domains: 23462
55905 branch and bound domains visited
Cumulative time: 2.337650775909424

Iteration 11
Batch size: 32768
Worst bound: tensor([-1.47172260, -2.53017998, -1.48308516, -2.18968773], device='cuda:0')
Current pickout batch: 23462, total pickout batch: 79367
Domain clipping: area new/prev 0.0000/0.0000 (3.12%), domains verified after shrinking 0, shrunken 6937 (15.54%)
Current (lb-rhs): tensor([-1.47172260, -2.53017998, -1.48308516, -2.18968773])
Total time: 0.3262  pickout: 0.0015 split: 0.0287  decision: 0.0000  bounding: 0.2515  filtering: 0.0021  clipping: 0.0215  add_domain: 0.0200  rest: 0.0007
Length of domains: 44579
79367 branch and bound domains visited
Cumulative time: 2.6639645099639893

Iteration 12
Batch size: 32768
Worst bound: tensor([-1.43675613, -2.47786903, -1.44819021, -2.14458752], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 112135
Domain clipping: area new/prev 0.0000/0.0000 (2.98%), domains verified after shrinking 0, shrunken 8095 (12.84%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.5873  pickout: 0.0013 split: 0.0290  decision: 0.0001  bounding: 0.3228  filtering: 0.0020  clipping: 0.0218  add_domain: 0.2093  rest: 0.0010
Length of domains: 74626
112135 branch and bound domains visited
Cumulative time: 3.251430034637451

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.78825665, -0.98605347, -0.78525639, -0.99334335], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 144903
Domain clipping: area new/prev 0.0000/0.0000 (20.64%), domains verified after shrinking 2, shrunken 23146 (43.56%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.3781  pickout: 0.0019 split: 0.0300  decision: 0.0000  bounding: 0.3032  filtering: 0.0020  clipping: 0.0222  add_domain: 0.0176  rest: 0.0010
Length of domains: 94546
144903 branch and bound domains visited
Cumulative time: 3.6296656131744385

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.69115543, -0.86011744, -0.70100451, -0.87077141], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 177671
Domain clipping: area new/prev 0.0000/0.0000 (11.37%), domains verified after shrinking 0, shrunken 20718 (36.91%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2930  pickout: 0.0010 split: 0.0007  decision: 0.0000  bounding: 0.2622  filtering: 0.0002  clipping: 0.0107  add_domain: 0.0168  rest: 0.0012
Length of domains: 117058
177671 branch and bound domains visited
Cumulative time: 3.922797918319702

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.65120554, -0.83359241, -0.65569973, -0.83647776], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 210439
Domain clipping: area new/prev 0.0000/0.0000 (6.70%), domains verified after shrinking 0, shrunken 16376 (30.71%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2757  pickout: 0.0009 split: 0.0301  decision: 0.0000  bounding: 0.2014  filtering: 0.0021  clipping: 0.0225  add_domain: 0.0171  rest: 0.0014
Length of domains: 137448
210439 branch and bound domains visited
Cumulative time: 4.198560953140259

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.64685583, -0.82842350, -0.65131903, -0.83120394], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 243207
Domain clipping: area new/prev 0.0000/0.0000 (2.92%), domains verified after shrinking 0, shrunken 15366 (25.31%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2708  pickout: 0.0006 split: 0.0291  decision: 0.0001  bounding: 0.1984  filtering: 0.0020  clipping: 0.0219  add_domain: 0.0169  rest: 0.0016
Length of domains: 165173
243207 branch and bound domains visited
Cumulative time: 4.469504117965698

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.61058378, -0.78580904, -0.61471891, -0.78671885], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 275975
Domain clipping: area new/prev 0.0000/0.0000 (2.26%), domains verified after shrinking 0, shrunken 13254 (21.01%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2514  pickout: 0.0004 split: 0.0288  decision: 0.0001  bounding: 0.1762  filtering: 0.0020  clipping: 0.0220  add_domain: 0.0197  rest: 0.0020
Length of domains: 195401
275975 branch and bound domains visited
Cumulative time: 4.720988750457764

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.34111786, -0.40355444, -0.34661150, -0.40123463], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 308743
Domain clipping: area new/prev 0.0000/0.0000 (9.06%), domains verified after shrinking 0, shrunken 18802 (31.89%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2541  pickout: 0.0020 split: 0.0288  decision: 0.0001  bounding: 0.1799  filtering: 0.0021  clipping: 0.0219  add_domain: 0.0171  rest: 0.0023
Length of domains: 221420
308743 branch and bound domains visited
Cumulative time: 4.975204706192017

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.32996368, -0.39188194, -0.33526373, -0.38941956], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 341511
Domain clipping: area new/prev 0.0000/0.0000 (3.92%), domains verified after shrinking 0, shrunken 17078 (27.84%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2334  pickout: 0.0019 split: 0.0293  decision: 0.0000  bounding: 0.1575  filtering: 0.0021  clipping: 0.0225  add_domain: 0.0175  rest: 0.0025
Length of domains: 249790
341511 branch and bound domains visited
Cumulative time: 5.208755016326904

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.20215702, -0.25707650, -0.20496321, -0.25055861], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 374279
Domain clipping: area new/prev 0.0000/0.0000 (2.98%), domains verified after shrinking 0, shrunken 17198 (27.31%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2393  pickout: 0.0016 split: 0.0291  decision: 0.0001  bounding: 0.1646  filtering: 0.0020  clipping: 0.0219  add_domain: 0.0172  rest: 0.0028
Length of domains: 279910
374279 branch and bound domains visited
Cumulative time: 5.4481542110443115

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.20137906, -0.25625134, -0.20417047, -0.24971819], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 407047
Domain clipping: area new/prev 0.0000/0.0000 (1.37%), domains verified after shrinking 0, shrunken 15535 (24.17%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2355  pickout: 0.0013 split: 0.0288  decision: 0.0001  bounding: 0.1680  filtering: 0.0020  clipping: 0.0216  add_domain: 0.0105  rest: 0.0031
Length of domains: 311347
407047 branch and bound domains visited
Cumulative time: 5.683806419372559

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.16120240, -0.21525994, -0.16277272, -0.20929933], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 439815
Domain clipping: area new/prev 0.0000/0.0000 (0.97%), domains verified after shrinking 2, shrunken 14103 (21.74%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2485  pickout: 0.0009 split: 0.0399  decision: 0.0001  bounding: 0.1633  filtering: 0.0020  clipping: 0.0218  add_domain: 0.0171  rest: 0.0033
Length of domains: 343392
439815 branch and bound domains visited
Cumulative time: 5.9323766231536865

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.07305646, -0.12318301, -0.07346106, -0.11607265], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 472583
Domain clipping: area new/prev 0.0000/0.0000 (1.67%), domains verified after shrinking 0, shrunken 13914 (21.90%)
Current (lb-rhs): tensor([-1.46480083, -2.51939297, -1.47622871, -2.18062305])
Total time: 0.2342  pickout: 0.0008 split: 0.0290  decision: 0.0001  bounding: 0.1589  filtering: 0.0020  clipping: 0.0218  add_domain: 0.0173  rest: 0.0042
Length of domains: 374115
472583 branch and bound domains visited
Cumulative time: 6.166727542877197

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.05581737, -0.10519838, -0.05588913, -0.09768689], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 505351
Domain clipping: area new/prev 0.0000/0.0000 (0.67%), domains verified after shrinking 0, shrunken 13256 (20.36%)
