[0;93m2026-05-26 10:10:13.354973507 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_3_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_3_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99395155906677
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.03405976, -0.02251020,  0.02005888, -0.01841020,  0.01988403],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-1537.03271484, -1315.59753418, -1368.39758301, -1716.96569824]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1716.9656982421875
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-371.35671997, -317.36090088, -325.06802368, -406.08029175],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-371.35671997, -317.36090088, -325.06802368, -406.08029175])
Total time: 0.0841  pickout: 0.0004 split: 0.0076  decision: 0.0001  bounding: 0.0707  filtering: 0.0004  clipping: 0.0019  add_domain: 0.0025  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.18236374855041504

Iteration 2
Batch size: 32768
Worst bound: tensor([-73.96199036, -63.29718018, -62.53842163, -84.27359772],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-73.96199036, -63.29718018, -62.53842163, -84.27359772])
Total time: 0.0249  pickout: 0.0003 split: 0.0025  decision: 0.0000  bounding: 0.0189  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0007  rest: 0.0003
Length of domains: 1920
1056 branch and bound domains visited
Cumulative time: 0.20731735229492188

Iteration 3
Batch size: 32768
Worst bound: tensor([-69.99137115, -56.82477570, -65.21914673, -69.70502472],
       device='cuda:0')
Current pickout batch: 1920, total pickout batch: 2976
Domain clipping: area new/prev 0.0002/0.0002 (1.06%), domains verified after shrinking 0, shrunken 62 (1.81%)
Current (lb-rhs): tensor([-69.99137115, -56.82477570, -65.21914673, -69.70502472])
Total time: 0.0225  pickout: 0.0002 split: 0.0019  decision: 0.0000  bounding: 0.0160  filtering: 0.0003  clipping: 0.0021  add_domain: 0.0017  rest: 0.0003
Length of domains: 3397
2976 branch and bound domains visited
Cumulative time: 0.22987651824951172

Iteration 4
Batch size: 32768
Worst bound: tensor([-12.92507648, -13.86897278, -11.35738659, -20.16841125],
       device='cuda:0')
Current pickout batch: 3397, total pickout batch: 6373
Domain clipping: area new/prev 0.0001/0.0001 (0.60%), domains verified after shrinking 0, shrunken 44 (1.11%)
Current (lb-rhs): tensor([-12.92507648, -13.86897278, -11.35738659, -20.16841125])
Total time: 0.0262  pickout: 0.0002 split: 0.0022  decision: 0.0000  bounding: 0.0205  filtering: 0.0003  clipping: 0.0010  add_domain: 0.0017  rest: 0.0003
Length of domains: 3951
6373 branch and bound domains visited
Cumulative time: 0.2561781406402588

Iteration 5
Batch size: 32768
Worst bound: tensor([-10.82716370, -11.83107185, -11.29064560, -16.98328400],
       device='cuda:0')
Current pickout batch: 3951, total pickout batch: 10324
Domain clipping: area new/prev 0.0001/0.0001 (1.01%), domains verified after shrinking 0, shrunken 79 (1.79%)
Current (lb-rhs): tensor([-10.82716370, -11.83107185, -11.29064560, -16.98328400])
Total time: 0.0305  pickout: 0.0002 split: 0.0016  decision: 0.0000  bounding: 0.0240  filtering: 0.0003  clipping: 0.0009  add_domain: 0.0030  rest: 0.0003
Length of domains: 4381
10324 branch and bound domains visited
Cumulative time: 0.28674983978271484

Iteration 6
Batch size: 32768
Worst bound: tensor([ -6.98468876,  -8.12723541,  -7.37095165, -11.95459270],
       device='cuda:0')
Current pickout batch: 4381, total pickout batch: 14705
Domain clipping: area new/prev 0.0000/0.0000 (0.86%), domains verified after shrinking 0, shrunken 108 (2.03%)
Current (lb-rhs): tensor([ -6.98468876,  -8.12723541,  -7.37095165, -11.95459270])
Total time: 0.0233  pickout: 0.0002 split: 0.0006  decision: 0.0000  bounding: 0.0211  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 5310
14705 branch and bound domains visited
Cumulative time: 0.3101694583892822

Iteration 7
Batch size: 32768
Worst bound: tensor([-1.63747096, -1.97857702, -2.21388054, -3.36994648], device='cuda:0')
Current pickout batch: 5310, total pickout batch: 20015
Domain clipping: area new/prev 0.0000/0.0000 (3.67%), domains verified after shrinking 0, shrunken 874 (15.52%)
Current (lb-rhs): tensor([-1.63747096, -1.97857702, -2.21388054, -3.36994648])
Total time: 0.0199  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0177  filtering: 0.0002  clipping: 0.0005  add_domain: 0.0006  rest: 0.0002
Length of domains: 5596
20015 branch and bound domains visited
Cumulative time: 0.3301229476928711

Iteration 8
Batch size: 32768
Worst bound: tensor([-1.45664155, -1.68925619, -2.05469656, -2.85952377], device='cuda:0')
Current pickout batch: 5596, total pickout batch: 25611
Domain clipping: area new/prev 0.0000/0.0000 (4.40%), domains verified after shrinking 0, shrunken 1702 (19.79%)
Current (lb-rhs): tensor([-1.45664155, -1.68925619, -2.05469656, -2.85952377])
Total time: 0.0193  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0162  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0015  rest: 0.0003
Length of domains: 8558
25611 branch and bound domains visited
Cumulative time: 0.34951210021972656

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.90085268, -0.67240775, -1.01950884, -1.26859140], device='cuda:0')
Current pickout batch: 8558, total pickout batch: 34169
Domain clipping: area new/prev 0.0000/0.0000 (17.22%), domains verified after shrinking 0, shrunken 4855 (41.30%)
Current (lb-rhs): tensor([-0.90085268, -0.67240775, -1.01950884, -1.26859140])
Total time: 0.0248  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0225  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0007  rest: 0.0003
Length of domains: 11696
34169 branch and bound domains visited
Cumulative time: 0.3743472099304199

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.67069912, -0.48117709, -0.88958371, -0.86138868], device='cuda:0')
Current pickout batch: 11696, total pickout batch: 45865
Domain clipping: area new/prev 0.0000/0.0000 (14.23%), domains verified after shrinking 0, shrunken 9943 (48.21%)
Current (lb-rhs): tensor([-0.67069912, -0.48117709, -0.88958371, -0.86138868])
Total time: 0.0319  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0260  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0043  rest: 0.0004
Length of domains: 20574
45865 branch and bound domains visited
Cumulative time: 0.4063694477081299

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512], device='cuda:0')
Current pickout batch: 20574, total pickout batch: 66439
Domain clipping: area new/prev 0.0000/0.0000 (6.66%), domains verified after shrinking 0, shrunken 17893 (45.45%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0722  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0615  filtering: 0.0001  clipping: 0.0013  add_domain: 0.0079  rest: 0.0006
Length of domains: 39154
66439 branch and bound domains visited
Cumulative time: 0.47870326042175293

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.51545119, -0.40564919, -0.54770964, -0.59193790], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 99207
Domain clipping: area new/prev 0.0000/0.0000 (4.29%), domains verified after shrinking 0, shrunken 23651 (37.42%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.2829  pickout: 0.0003 split: 0.0007  decision: 0.0000  bounding: 0.1116  filtering: 0.0002  clipping: 0.0007  add_domain: 0.1682  rest: 0.0010
Length of domains: 69212
99207 branch and bound domains visited
Cumulative time: 0.761669397354126

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.49487174, -0.38689405, -0.52934748, -0.55770469], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 131975
Domain clipping: area new/prev 0.0000/0.0000 (11.51%), domains verified after shrinking 0, shrunken 29832 (50.07%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0825  pickout: 0.0003 split: 0.0027  decision: 0.0000  bounding: 0.0724  filtering: 0.0002  clipping: 0.0020  add_domain: 0.0037  rest: 0.0010
Length of domains: 95654
131975 branch and bound domains visited
Cumulative time: 0.8442723751068115

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.28577435, -0.25112712, -0.33688593, -0.34704757], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 164743
Domain clipping: area new/prev 0.0000/0.0000 (6.06%), domains verified after shrinking 0, shrunken 30259 (47.65%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0698  pickout: 0.0003 split: 0.0017  decision: 0.0000  bounding: 0.0590  filtering: 0.0002  clipping: 0.0011  add_domain: 0.0063  rest: 0.0012
Length of domains: 126152
164743 branch and bound domains visited
Cumulative time: 0.9141607284545898

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.28262627, -0.24529898, -0.33586478, -0.33251929], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 197511
Domain clipping: area new/prev 0.0000/0.0000 (4.10%), domains verified after shrinking 0, shrunken 29469 (46.05%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0750  pickout: 0.0003 split: 0.0030  decision: 0.0000  bounding: 0.0634  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0049  rest: 0.0014
Length of domains: 157184
197511 branch and bound domains visited
Cumulative time: 0.9892427921295166

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.18177021, -0.12857008, -0.16983414, -0.13051319], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 230279
Domain clipping: area new/prev 0.0000/0.0000 (2.11%), domains verified after shrinking 0, shrunken 28550 (44.00%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0819  pickout: 0.0002 split: 0.0049  decision: 0.0000  bounding: 0.0655  filtering: 0.0003  clipping: 0.0034  add_domain: 0.0056  rest: 0.0019
Length of domains: 189215
230279 branch and bound domains visited
Cumulative time: 1.0711915493011475

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.17678630, -0.12403595, -0.16519642, -0.12588418], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 263047
Domain clipping: area new/prev 0.0000/0.0000 (1.82%), domains verified after shrinking 1, shrunken 27217 (41.76%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0869  pickout: 0.0007 split: 0.0055  decision: 0.0000  bounding: 0.0679  filtering: 0.0003  clipping: 0.0040  add_domain: 0.0063  rest: 0.0022
Length of domains: 221546
263047 branch and bound domains visited
Cumulative time: 1.1581947803497314

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.12308252, -0.07517159, -0.11540318, -0.07659858], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 295815
Domain clipping: area new/prev 0.0000/0.0000 (4.38%), domains verified after shrinking 0, shrunken 30556 (46.85%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0799  pickout: 0.0005 split: 0.0055  decision: 0.0000  bounding: 0.0633  filtering: 0.0003  clipping: 0.0029  add_domain: 0.0047  rest: 0.0025
Length of domains: 253926
295815 branch and bound domains visited
Cumulative time: 1.238196849822998

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.09533459, -0.05008501, -0.08998400, -0.05131537], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 328583
Domain clipping: area new/prev 0.0000/0.0000 (2.60%), domains verified after shrinking 2, shrunken 28640 (43.86%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0612  pickout: 0.0003 split: 0.0024  decision: 0.0000  bounding: 0.0493  filtering: 0.0001  clipping: 0.0023  add_domain: 0.0039  rest: 0.0027
Length of domains: 286391
328583 branch and bound domains visited
Cumulative time: 1.2995271682739258

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.08957130, -0.04473758, -0.08454001, -0.04590201], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 361351
Domain clipping: area new/prev 0.0000/0.0000 (1.81%), domains verified after shrinking 0, shrunken 27434 (42.00%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0755  pickout: 0.0003 split: 0.0039  decision: 0.0000  bounding: 0.0568  filtering: 0.0022  clipping: 0.0053  add_domain: 0.0039  rest: 0.0029
Length of domains: 318879
361351 branch and bound domains visited
Cumulative time: 1.3751046657562256

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.08448184, -0.03997666, -0.07986185, -0.04092905], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 394119
Domain clipping: area new/prev 0.0000/0.0000 (1.21%), domains verified after shrinking 3, shrunken 26942 (41.20%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0620  pickout: 0.0003 split: 0.0033  decision: 0.0000  bounding: 0.0481  filtering: 0.0003  clipping: 0.0026  add_domain: 0.0039  rest: 0.0033
Length of domains: 351471
394119 branch and bound domains visited
Cumulative time: 1.4372062683105469

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.08442691, -0.03992534, -0.07980892, -0.04087853], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 426887
Domain clipping: area new/prev 0.0000/0.0000 (1.21%), domains verified after shrinking 1, shrunken 25912 (39.59%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0621  pickout: 0.0003 split: 0.0033  decision: 0.0000  bounding: 0.0476  filtering: 0.0003  clipping: 0.0027  add_domain: 0.0039  rest: 0.0040
Length of domains: 384130
426887 branch and bound domains visited
Cumulative time: 1.4993953704833984

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.07629031, -0.03254268, -0.07192004, -0.03355333], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 459655
Domain clipping: area new/prev 0.0000/0.0000 (2.37%), domains verified after shrinking 0, shrunken 26722 (40.83%)
Current (lb-rhs): tensor([-0.65656233, -0.46633434, -0.86805248, -0.86367512])
Total time: 0.0649  pickout: 0.0003 split: 0.0031  decision: 0.0000  bounding: 0.0460  filtering: 0.0003  clipping: 0.0024  add_domain: 0.0057  rest: 0.0070
Length of domains: 416769
459655 branch and bound domains visited
Cumulative time: 1.5644028186798096

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.07609731, -0.03236312, -0.07173407, -0.03336608], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 492423
