[0;93m2026-05-26 10:26:19.826806985 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_2_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_2_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0043 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.94574499130249
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02744420,  0.02394532, -0.01844163,  0.02096663, -0.01940884],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-266.72061157, -344.71365356, -377.80407715, -575.84667969]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -575.8466796875
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-119.61219025, -154.76684570, -170.96926880, -262.82641602],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-119.61219025, -154.76684570, -170.96926880, -262.82641602])
Total time: 0.3379  pickout: 0.0069 split: 0.1513  decision: 0.0001  bounding: 0.1366  filtering: 0.0047  clipping: 0.0229  add_domain: 0.0149  rest: 0.0004
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.6304962635040283

Iteration 2
Batch size: 32768
Worst bound: tensor([-26.53837967, -33.94561386, -36.83166885, -54.64354706],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.05%), domains verified after shrinking 0, shrunken 2 (0.12%)
Current (lb-rhs): tensor([-26.53837967, -33.94561386, -36.83166885, -54.64354706])
Total time: 0.0340  pickout: 0.0005 split: 0.0029  decision: 0.0000  bounding: 0.0239  filtering: 0.0003  clipping: 0.0025  add_domain: 0.0036  rest: 0.0003
Length of domains: 1696
1056 branch and bound domains visited
Cumulative time: 0.6645910739898682

Iteration 3
Batch size: 32768
Worst bound: tensor([-14.20927906, -18.21404648, -19.45828819, -28.81446266],
       device='cuda:0')
Current pickout batch: 1696, total pickout batch: 2752
Domain clipping: area new/prev 0.0001/0.0001 (0.11%), domains verified after shrinking 0, shrunken 10 (0.34%)
Current (lb-rhs): tensor([-14.20927906, -18.21404648, -19.45828819, -28.81446266])
Total time: 0.1152  pickout: 0.0002 split: 0.0195  decision: 0.0000  bounding: 0.0596  filtering: 0.0024  clipping: 0.0067  add_domain: 0.0263  rest: 0.0003
Length of domains: 2906
2752 branch and bound domains visited
Cumulative time: 0.779888391494751

Iteration 4
Batch size: 32768
Worst bound: tensor([ -9.06317329, -11.46444511, -11.99341774, -18.02140236],
       device='cuda:0')
Current pickout batch: 2906, total pickout batch: 5658
Domain clipping: area new/prev 0.0001/0.0001 (1.26%), domains verified after shrinking 0, shrunken 97 (2.41%)
Current (lb-rhs): tensor([ -9.06317329, -11.46444511, -11.99341774, -18.02140236])
Total time: 0.1498  pickout: 0.0020 split: 0.0065  decision: 0.0000  bounding: 0.0979  filtering: 0.0049  clipping: 0.0112  add_domain: 0.0268  rest: 0.0003
Length of domains: 4006
5658 branch and bound domains visited
Cumulative time: 0.9297826290130615

Iteration 5
Batch size: 32768
Worst bound: tensor([-3.04320407, -3.86477304, -3.94235992, -5.62502337], device='cuda:0')
Current pickout batch: 4006, total pickout batch: 9664
Domain clipping: area new/prev 0.0000/0.0000 (1.34%), domains verified after shrinking 0, shrunken 94 (2.79%)
Current (lb-rhs): tensor([-3.04320407, -3.86477304, -3.94235992, -5.62502337])
Total time: 0.2198  pickout: 0.0019 split: 0.0295  decision: 0.0000  bounding: 0.1364  filtering: 0.0024  clipping: 0.0221  add_domain: 0.0271  rest: 0.0003
Length of domains: 3357
9664 branch and bound domains visited
Cumulative time: 1.1496644020080566

Iteration 6
Batch size: 32768
Worst bound: tensor([-3.04134893, -3.88043594, -3.89180231, -5.62041092], device='cuda:0')
Current pickout batch: 3357, total pickout batch: 13021
Domain clipping: area new/prev 0.0000/0.0000 (0.27%), domains verified after shrinking 0, shrunken 29 (0.59%)
Current (lb-rhs): tensor([-3.04134893, -3.88043594, -3.89180231, -5.62041092])
Total time: 0.0950  pickout: 0.0021 split: 0.0035  decision: 0.0000  bounding: 0.0828  filtering: 0.0003  clipping: 0.0023  add_domain: 0.0037  rest: 0.0003
Length of domains: 4882
13021 branch and bound domains visited
Cumulative time: 1.2447431087493896

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.64807045, -0.73907399, -0.71572173, -0.94635499], device='cuda:0')
Current pickout batch: 4882, total pickout batch: 17903
Domain clipping: area new/prev 0.0000/0.0000 (3.82%), domains verified after shrinking 0, shrunken 624 (12.43%)
Current (lb-rhs): tensor([-0.64807045, -0.73907399, -0.71572173, -0.94635499])
Total time: 0.0472  pickout: 0.0002 split: 0.0055  decision: 0.0000  bounding: 0.0223  filtering: 0.0002  clipping: 0.0031  add_domain: 0.0155  rest: 0.0003
Length of domains: 5009
17903 branch and bound domains visited
Cumulative time: 1.2920091152191162

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.60886049, -0.70102525, -0.66785645, -0.84386230], device='cuda:0')
Current pickout batch: 5009, total pickout batch: 22912
Domain clipping: area new/prev 0.0000/0.0000 (2.88%), domains verified after shrinking 0, shrunken 1208 (13.51%)
Current (lb-rhs): tensor([-0.60886049, -0.70102525, -0.66785645, -0.84386230])
Total time: 0.1387  pickout: 0.0020 split: 0.0157  decision: 0.0000  bounding: 0.0730  filtering: 0.0003  clipping: 0.0257  add_domain: 0.0214  rest: 0.0004
Length of domains: 8905
22912 branch and bound domains visited
Cumulative time: 1.4307622909545898

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.25757933, -0.31494260, -0.27475882, -0.32494903], device='cuda:0')
Current pickout batch: 8905, total pickout batch: 31817
Domain clipping: area new/prev 0.0000/0.0000 (20.93%), domains verified after shrinking 0, shrunken 6066 (53.59%)
Current (lb-rhs): tensor([-0.25757933, -0.31494260, -0.27475882, -0.32494903])
Total time: 0.1839  pickout: 0.0019 split: 0.0182  decision: 0.0000  bounding: 0.1188  filtering: 0.0013  clipping: 0.0248  add_domain: 0.0184  rest: 0.0004
Length of domains: 11252
31817 branch and bound domains visited
Cumulative time: 1.6147494316101074

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.24416018, -0.29795742, -0.25782514, -0.31108975], device='cuda:0')
Current pickout batch: 11252, total pickout batch: 43069
Domain clipping: area new/prev 0.0000/0.0000 (14.13%), domains verified after shrinking 0, shrunken 8825 (48.52%)
Current (lb-rhs): tensor([-0.24416018, -0.29795742, -0.25782514, -0.31108975])
Total time: 0.1966  pickout: 0.0021 split: 0.0337  decision: 0.0000  bounding: 0.1131  filtering: 0.0035  clipping: 0.0251  add_domain: 0.0185  rest: 0.0004
Length of domains: 18113
43069 branch and bound domains visited
Cumulative time: 1.8114640712738037

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.22132397, -0.27887511, -0.23359966, -0.28813887], device='cuda:0')
Current pickout batch: 18113, total pickout batch: 61182
Domain clipping: area new/prev 0.0000/0.0000 (6.90%), domains verified after shrinking 0, shrunken 13893 (40.61%)
Current (lb-rhs): tensor([-0.22132397, -0.27887511, -0.23359966, -0.28813887])
Total time: 0.1904  pickout: 0.0019 split: 0.0190  decision: 0.0000  bounding: 0.1575  filtering: 0.0021  clipping: 0.0019  add_domain: 0.0073  rest: 0.0006
Length of domains: 34025
61182 branch and bound domains visited
Cumulative time: 2.0019476413726807

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 93950
Domain clipping: area new/prev 0.0000/0.0000 (3.98%), domains verified after shrinking 0, shrunken 20069 (31.42%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.2099  pickout: 0.0026 split: 0.0195  decision: 0.0000  bounding: 0.1408  filtering: 0.0002  clipping: 0.0233  add_domain: 0.0228  rest: 0.0006
Length of domains: 64918
93950 branch and bound domains visited
Cumulative time: 2.211966037750244

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.09879971, -0.14743775, -0.10631692, -0.14962435], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 126718
Domain clipping: area new/prev 0.0000/0.0000 (10.57%), domains verified after shrinking 0, shrunken 23775 (39.68%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.3483  pickout: 0.0016 split: 0.0297  decision: 0.0000  bounding: 0.1734  filtering: 0.0022  clipping: 0.0124  add_domain: 0.1281  rest: 0.0008
Length of domains: 91836
126718 branch and bound domains visited
Cumulative time: 2.560350179672241

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.09010470, -0.13811016, -0.09687197, -0.14061594], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 159486
Domain clipping: area new/prev 0.0000/0.0000 (5.85%), domains verified after shrinking 0, shrunken 21368 (33.26%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.1977  pickout: 0.0024 split: 0.0035  decision: 0.0000  bounding: 0.1816  filtering: 0.0010  clipping: 0.0025  add_domain: 0.0057  rest: 0.0009
Length of domains: 123045
159486 branch and bound domains visited
Cumulative time: 2.7581255435943604

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.05354869, -0.09936297, -0.06174743, -0.09744173], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 192254
Domain clipping: area new/prev 0.0000/0.0000 (4.82%), domains verified after shrinking 0, shrunken 19057 (29.70%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.1176  pickout: 0.0004 split: 0.0293  decision: 0.0000  bounding: 0.0663  filtering: 0.0002  clipping: 0.0090  add_domain: 0.0112  rest: 0.0011
Length of domains: 154313
192254 branch and bound domains visited
Cumulative time: 2.875783681869507

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.05276659, -0.09855649, -0.06065276, -0.09647533], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 225022
Domain clipping: area new/prev 0.0000/0.0000 (2.62%), domains verified after shrinking 1, shrunken 16833 (26.14%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.2189  pickout: 0.0010 split: 0.0296  decision: 0.0000  bounding: 0.1460  filtering: 0.0022  clipping: 0.0223  add_domain: 0.0162  rest: 0.0015
Length of domains: 185845
225022 branch and bound domains visited
Cumulative time: 3.094817876815796

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.03183758, -0.07871640, -0.03666836, -0.07948810], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 257790
Domain clipping: area new/prev 0.0000/0.0000 (1.97%), domains verified after shrinking 0, shrunken 17019 (26.19%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.2170  pickout: 0.0006 split: 0.0294  decision: 0.0000  bounding: 0.1410  filtering: 0.0022  clipping: 0.0222  add_domain: 0.0197  rest: 0.0017
Length of domains: 217971
257790 branch and bound domains visited
Cumulative time: 3.3118956089019775

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.03910968, -0.08336747, -0.04595509, -0.08214664], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 290558
Domain clipping: area new/prev 0.0000/0.0000 (4.62%), domains verified after shrinking 0, shrunken 18661 (28.89%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.2208  pickout: 0.0004 split: 0.0346  decision: 0.0000  bounding: 0.1693  filtering: 0.0022  clipping: 0.0057  add_domain: 0.0066  rest: 0.0019
Length of domains: 249715
290558 branch and bound domains visited
Cumulative time: 3.532853126525879

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.04101282, -0.08547142, -0.04807368, -0.08417916], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 323326
Domain clipping: area new/prev 0.0000/0.0000 (1.97%), domains verified after shrinking 0, shrunken 17414 (26.99%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.1004  pickout: 0.0003 split: 0.0062  decision: 0.0000  bounding: 0.0690  filtering: 0.0015  clipping: 0.0087  add_domain: 0.0126  rest: 0.0020
Length of domains: 281384
323326 branch and bound domains visited
Cumulative time: 3.6333930492401123

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.02972582, -0.07307830, -0.03532255, -0.07195041], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 356094
Domain clipping: area new/prev 0.0000/0.0000 (2.07%), domains verified after shrinking 0, shrunken 17177 (26.40%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.2012  pickout: 0.0024 split: 0.0331  decision: 0.0000  bounding: 0.1168  filtering: 0.0023  clipping: 0.0255  add_domain: 0.0187  rest: 0.0023
Length of domains: 313644
356094 branch and bound domains visited
Cumulative time: 3.834695339202881

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.02896023, -0.07222426, -0.03458405, -0.07115909], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 388862
Domain clipping: area new/prev 0.0000/0.0000 (1.26%), domains verified after shrinking 1, shrunken 16663 (25.54%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.1809  pickout: 0.0024 split: 0.0287  decision: 0.0000  bounding: 0.1268  filtering: 0.0021  clipping: 0.0117  add_domain: 0.0067  rest: 0.0025
Length of domains: 346080
388862 branch and bound domains visited
Cumulative time: 4.0157470703125

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.02250426, -0.06504592, -0.02763374, -0.06437920], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 421630
Domain clipping: area new/prev 0.0000/0.0000 (0.95%), domains verified after shrinking 0, shrunken 16527 (25.32%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.2378  pickout: 0.0017 split: 0.0322  decision: 0.0000  bounding: 0.1527  filtering: 0.0022  clipping: 0.0254  add_domain: 0.0202  rest: 0.0033
Length of domains: 378539
421630 branch and bound domains visited
Cumulative time: 4.253610134124756

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.02190349, -0.06443679, -0.02659047, -0.06359315], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 454398
Domain clipping: area new/prev 0.0000/0.0000 (2.44%), domains verified after shrinking 2, shrunken 18841 (28.87%)
Current (lb-rhs): tensor([-0.22116113, -0.27334261, -0.23328114, -0.28455186])
Total time: 0.1201  pickout: 0.0014 split: 0.0031  decision: 0.0000  bounding: 0.1004  filtering: 0.0003  clipping: 0.0025  add_domain: 0.0061  rest: 0.0061
Length of domains: 411016
454398 branch and bound domains visited
Cumulative time: 4.373840570449829

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.02260777, -0.06527185, -0.02709794, -0.06420648], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 487166
Domain clipping: area new/prev 0.0000/0.0000 (1.44%), domains verified after shrinking 1, shrunken 19395 (29.68%)
