[0;93m2026-05-26 10:40:25.668902612 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_9_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_9_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0044 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.94860577583313
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02725636,  0.01954342, -0.01912070,  0.02091407, -0.01820545],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-13160.99121094, -14722.85937500, -12774.21386719, -14173.63183594]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -14722.859375
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-2777.07177734, -3131.38598633, -2690.24902344, -3002.02075195],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-2777.07177734, -3131.38598633, -2690.24902344, -3002.02075195])
Total time: 0.3097  pickout: 0.0004 split: 0.1276  decision: 0.0001  bounding: 0.1239  filtering: 0.0048  clipping: 0.0228  add_domain: 0.0297  rest: 0.0004
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.6956150531768799

Iteration 2
Batch size: 32768
Worst bound: tensor([-1129.79589844, -1224.85827637, -1083.70520020, -1183.56408691],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-1129.79589844, -1224.85827637, -1083.70520020, -1183.56408691])
Total time: 0.1625  pickout: 0.0044 split: 0.0294  decision: 0.0000  bounding: 0.0768  filtering: 0.0024  clipping: 0.0221  add_domain: 0.0268  rest: 0.0003
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.8582594394683838

Iteration 3
Batch size: 32768
Worst bound: tensor([-425.75140381, -482.55038452, -412.31372070, -459.49206543],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-425.75140381, -482.55038452, -412.31372070, -459.49206543])
Total time: 0.1601  pickout: 0.0020 split: 0.0295  decision: 0.0000  bounding: 0.1126  filtering: 0.0024  clipping: 0.0099  add_domain: 0.0031  rest: 0.0003
Length of domains: 4096
3104 branch and bound domains visited
Cumulative time: 1.0184266567230225

Iteration 4
Batch size: 32768
Worst bound: tensor([-264.91055298, -298.22836304, -257.00476074, -284.75942993],
       device='cuda:0')
Current pickout batch: 4096, total pickout batch: 7200
Domain clipping: area new/prev 0.0002/0.0002 (0.44%), domains verified after shrinking 0, shrunken 58 (0.87%)
Current (lb-rhs): tensor([-264.91055298, -298.22836304, -257.00476074, -284.75942993])
Total time: 0.0327  pickout: 0.0003 split: 0.0030  decision: 0.0000  bounding: 0.0218  filtering: 0.0002  clipping: 0.0024  add_domain: 0.0046  rest: 0.0004
Length of domains: 6637
7200 branch and bound domains visited
Cumulative time: 1.0512609481811523

Iteration 5
Batch size: 32768
Worst bound: tensor([-64.37866974, -72.35906219, -62.52981949, -69.98950958],
       device='cuda:0')
Current pickout batch: 6637, total pickout batch: 13837
Domain clipping: area new/prev 0.0001/0.0001 (0.58%), domains verified after shrinking 0, shrunken 109 (1.20%)
Current (lb-rhs): tensor([-64.37866974, -72.35906219, -62.52981949, -69.98950958])
Total time: 0.1135  pickout: 0.0002 split: 0.0271  decision: 0.0000  bounding: 0.0707  filtering: 0.0001  clipping: 0.0024  add_domain: 0.0125  rest: 0.0004
Length of domains: 9033
13837 branch and bound domains visited
Cumulative time: 1.1648986339569092

Iteration 6
Batch size: 32768
Worst bound: tensor([-54.01648331, -61.10479736, -52.41898346, -58.34289551],
       device='cuda:0')
Current pickout batch: 9033, total pickout batch: 22870
Domain clipping: area new/prev 0.0001/0.0001 (1.24%), domains verified after shrinking 0, shrunken 250 (2.53%)
Current (lb-rhs): tensor([-54.01648331, -61.10479736, -52.41898346, -58.34289551])
Total time: 0.1949  pickout: 0.0019 split: 0.0060  decision: 0.0000  bounding: 0.1472  filtering: 0.0022  clipping: 0.0199  add_domain: 0.0171  rest: 0.0004
Length of domains: 9833
22870 branch and bound domains visited
Cumulative time: 1.359846591949463

Iteration 7
Batch size: 32768
Worst bound: tensor([-13.57017136, -15.22360516, -13.21040344, -14.77430916],
       device='cuda:0')
Current pickout batch: 9833, total pickout batch: 32703
Domain clipping: area new/prev 0.0000/0.0000 (1.69%), domains verified after shrinking 0, shrunken 439 (3.82%)
Current (lb-rhs): tensor([-13.57017136, -15.22360516, -13.21040344, -14.77430916])
Total time: 0.2035  pickout: 0.0020 split: 0.0289  decision: 0.0000  bounding: 0.1307  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0171  rest: 0.0004
Length of domains: 11468
32703 branch and bound domains visited
Cumulative time: 1.563446044921875

Iteration 8
Batch size: 32768
Worst bound: tensor([-10.32359791, -11.57043171, -10.07170963, -11.21190453],
       device='cuda:0')
Current pickout batch: 11468, total pickout batch: 44171
Domain clipping: area new/prev 0.0000/0.0000 (1.48%), domains verified after shrinking 0, shrunken 534 (2.98%)
Current (lb-rhs): tensor([-10.32359791, -11.57043171, -10.07170963, -11.21190453])
Total time: 0.2476  pickout: 0.0019 split: 0.0367  decision: 0.0000  bounding: 0.1590  filtering: 0.0023  clipping: 0.0266  add_domain: 0.0206  rest: 0.0004
Length of domains: 17784
44171 branch and bound domains visited
Cumulative time: 1.8111705780029297

Iteration 9
Batch size: 32768
Worst bound: tensor([-1.49397993, -1.73008347, -1.46427584, -1.64156008], device='cuda:0')
Current pickout batch: 17784, total pickout batch: 61955
Domain clipping: area new/prev 0.0000/0.0000 (5.59%), domains verified after shrinking 0, shrunken 2461 (14.76%)
Current (lb-rhs): tensor([-1.49397993, -1.73008347, -1.46427584, -1.64156008])
Total time: 0.1351  pickout: 0.0028 split: 0.0072  decision: 0.0000  bounding: 0.1127  filtering: 0.0002  clipping: 0.0066  add_domain: 0.0052  rest: 0.0003
Length of domains: 16593
61955 branch and bound domains visited
Cumulative time: 1.9463889598846436

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.91766763, -1.07785511, -0.86483800, -0.96414900], device='cuda:0')
Current pickout batch: 16593, total pickout batch: 78548
Domain clipping: area new/prev 0.0000/0.0000 (5.61%), domains verified after shrinking 0, shrunken 4920 (17.45%)
Current (lb-rhs): tensor([-0.91766763, -1.07785511, -0.86483800, -0.96414900])
Total time: 0.2041  pickout: 0.0013 split: 0.0070  decision: 0.0000  bounding: 0.1572  filtering: 0.0003  clipping: 0.0212  add_domain: 0.0167  rest: 0.0004
Length of domains: 28187
78548 branch and bound domains visited
Cumulative time: 2.1505210399627686

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304], device='cuda:0')
Current pickout batch: 28187, total pickout batch: 106735
Domain clipping: area new/prev 0.0000/0.0000 (3.26%), domains verified after shrinking 0, shrunken 7524 (14.24%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.3401  pickout: 0.0018 split: 0.0324  decision: 0.0000  bounding: 0.2755  filtering: 0.0021  clipping: 0.0180  add_domain: 0.0095  rest: 0.0006
Length of domains: 52702
106735 branch and bound domains visited
Cumulative time: 2.4906880855560303

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.81375253, -0.94886708, -0.77816951, -0.86336172], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 139503
Domain clipping: area new/prev 0.0000/0.0000 (2.65%), domains verified after shrinking 0, shrunken 6629 (10.75%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.5350  pickout: 0.0015 split: 0.0296  decision: 0.0000  bounding: 0.3310  filtering: 0.0021  clipping: 0.0222  add_domain: 0.1477  rest: 0.0007
Length of domains: 81160
139503 branch and bound domains visited
Cumulative time: 3.025801420211792

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.24040064, -0.29207218, -0.23094872, -0.28463331], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 172271
Domain clipping: area new/prev 0.0000/0.0000 (10.96%), domains verified after shrinking 0, shrunken 15709 (32.15%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.3354  pickout: 0.0006 split: 0.0372  decision: 0.0000  bounding: 0.2549  filtering: 0.0022  clipping: 0.0257  add_domain: 0.0139  rest: 0.0008
Length of domains: 97150
172271 branch and bound domains visited
Cumulative time: 3.3613243103027344

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.23942235, -0.29097891, -0.22966099, -0.28375351], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 205039
Domain clipping: area new/prev 0.0000/0.0000 (5.67%), domains verified after shrinking 0, shrunken 17500 (28.64%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.3128  pickout: 0.0003 split: 0.0340  decision: 0.0000  bounding: 0.2290  filtering: 0.0032  clipping: 0.0237  add_domain: 0.0215  rest: 0.0009
Length of domains: 125254
205039 branch and bound domains visited
Cumulative time: 3.6742255687713623

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.21171659, -0.26384258, -0.20261586, -0.25556743], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 237807
Domain clipping: area new/prev 0.0000/0.0000 (3.94%), domains verified after shrinking 0, shrunken 17892 (28.09%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.1657  pickout: 0.0013 split: 0.0054  decision: 0.0000  bounding: 0.1470  filtering: 0.0022  clipping: 0.0022  add_domain: 0.0062  rest: 0.0013
Length of domains: 156000
237807 branch and bound domains visited
Cumulative time: 3.8400580883026123

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.21652138, -0.26553559, -0.20887959, -0.25995648], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 270575
Domain clipping: area new/prev 0.0000/0.0000 (2.22%), domains verified after shrinking 0, shrunken 16010 (24.78%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.1844  pickout: 0.0007 split: 0.0089  decision: 0.0000  bounding: 0.1317  filtering: 0.0002  clipping: 0.0216  add_domain: 0.0197  rest: 0.0015
Length of domains: 187715
270575 branch and bound domains visited
Cumulative time: 4.024538278579712

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.21467468, -0.26488623, -0.20586419, -0.25844029], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 303343
Domain clipping: area new/prev 0.0000/0.0000 (1.55%), domains verified after shrinking 0, shrunken 13848 (21.25%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.2517  pickout: 0.0006 split: 0.0320  decision: 0.0000  bounding: 0.1727  filtering: 0.0023  clipping: 0.0224  add_domain: 0.0197  rest: 0.0017
Length of domains: 220058
303343 branch and bound domains visited
Cumulative time: 4.276303768157959

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.10574425, -0.14711696, -0.10222211, -0.14636216], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 336111
Domain clipping: area new/prev 0.0000/0.0000 (6.45%), domains verified after shrinking 0, shrunken 19020 (29.57%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.2240  pickout: 0.0005 split: 0.0296  decision: 0.0000  bounding: 0.1499  filtering: 0.0022  clipping: 0.0223  add_domain: 0.0175  rest: 0.0018
Length of domains: 251536
336111 branch and bound domains visited
Cumulative time: 4.500422716140747

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.10511005, -0.14647165, -0.10160695, -0.14572755], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 368879
Domain clipping: area new/prev 0.0000/0.0000 (2.28%), domains verified after shrinking 0, shrunken 16844 (26.02%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.1930  pickout: 0.0003 split: 0.0035  decision: 0.0000  bounding: 0.1806  filtering: 0.0003  clipping: 0.0025  add_domain: 0.0036  rest: 0.0021
Length of domains: 283389
368879 branch and bound domains visited
Cumulative time: 4.6934731006622314

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.07460165, -0.11546504, -0.06974268, -0.11416650], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 401647
Domain clipping: area new/prev 0.0000/0.0000 (1.44%), domains verified after shrinking 0, shrunken 15556 (23.89%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.1199  pickout: 0.0003 split: 0.0294  decision: 0.0000  bounding: 0.0676  filtering: 0.0022  clipping: 0.0112  add_domain: 0.0070  rest: 0.0022
Length of domains: 315712
401647 branch and bound domains visited
Cumulative time: 4.813512802124023

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.06557471, -0.10626864, -0.06297952, -0.10573465], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 434415
Domain clipping: area new/prev 0.0000/0.0000 (0.97%), domains verified after shrinking 0, shrunken 15021 (22.96%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.2171  pickout: 0.0021 split: 0.0298  decision: 0.0000  bounding: 0.1551  filtering: 0.0022  clipping: 0.0211  add_domain: 0.0042  rest: 0.0025
Length of domains: 348344
434415 branch and bound domains visited
Cumulative time: 5.030720472335815

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.06548399, -0.10612994, -0.06289035, -0.10564274], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 467183
Domain clipping: area new/prev 0.0000/0.0000 (0.65%), domains verified after shrinking 1, shrunken 14794 (22.59%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.2302  pickout: 0.0023 split: 0.0204  decision: 0.0000  bounding: 0.1639  filtering: 0.0003  clipping: 0.0219  add_domain: 0.0175  rest: 0.0039
Length of domains: 381031
467183 branch and bound domains visited
Cumulative time: 5.261080265045166

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.04625678, -0.08642364, -0.04372346, -0.08556414], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 499951
Domain clipping: area new/prev 0.0000/0.0000 (1.45%), domains verified after shrinking 0, shrunken 15142 (23.13%)
Current (lb-rhs): tensor([-0.90680110, -1.06562853, -0.85438120, -0.95378304])
Total time: 0.2776  pickout: 0.0005 split: 0.0335  decision: 0.0000  bounding: 0.1854  filtering: 0.0030  clipping: 0.0267  add_domain: 0.0218  rest: 0.0065
Length of domains: 413708
499951 branch and bound domains visited
Cumulative time: 5.538846969604492

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.04622006, -0.08638573, -0.04368794, -0.08552706], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 532719
