[0;93m2026-05-26 11:04:49.696480984 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_3_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_9.vnnlib
5 inputs and 5 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_3_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0045 seconds
Total VNNLIB file length: 4, max property batch size: 1, total number of batches: 4

Properties batch 0, size 1
Remaining timeout: 115.99302673339844
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([0.23860443, 0.24305257, 0.25350055, 0.18614222, 0.27979681],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-39.20410156]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -39.2041015625
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-12.65857887], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): -12.658578872680664
Total time: 0.0689  pickout: 0.0001 split: 0.0014  decision: 0.0002  bounding: 0.0660  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0003  rest: 0.0001
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.2270512580871582

Iteration 2
Batch size: 32768
Worst bound: tensor([-1.38197958], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0000/0.0000 (6.65%), domains verified after shrinking 0, shrunken 249 (13.42%)
Current (lb-rhs): -1.3819795846939087
Total time: 0.0149  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0132  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0001
Length of domains: 1837
1056 branch and bound domains visited
Cumulative time: 0.2420034408569336

Iteration 3
Batch size: 32768
Worst bound: tensor([-0.60056734], device='cuda:0')
Current pickout batch: 1837, total pickout batch: 2893
Domain clipping: area new/prev 0.0000/0.0000 (12.53%), domains verified after shrinking 0, shrunken 336 (19.58%)
Current (lb-rhs): -0.6005673408508301
Total time: 0.0144  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0129  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1572
2893 branch and bound domains visited
Cumulative time: 0.25648951530456543

Iteration 4
Batch size: 32768
Worst bound: tensor([-0.39627272], device='cuda:0')
Current pickout batch: 1572, total pickout batch: 4465
Domain clipping: area new/prev 0.0000/0.0000 (18.83%), domains verified after shrinking 0, shrunken 379 (35.22%)
Current (lb-rhs): -0.3962727189064026
Total time: 0.0128  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0113  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1022
4465 branch and bound domains visited
Cumulative time: 0.26938533782958984

Iteration 5
Batch size: 32768
Worst bound: tensor([-0.14829707], device='cuda:0')
Current pickout batch: 1022, total pickout batch: 5487
Domain clipping: area new/prev 0.0000/0.0000 (25.77%), domains verified after shrinking 0, shrunken 604 (50.00%)
Current (lb-rhs): -0.14829707145690918
Total time: 0.0125  pickout: 0.0001 split: 0.0006  decision: 0.0000  bounding: 0.0108  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1114
5487 branch and bound domains visited
Cumulative time: 0.2820003032684326

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.12908196], device='cuda:0')
Current pickout batch: 1114, total pickout batch: 6601
Domain clipping: area new/prev 0.0000/0.0000 (28.76%), domains verified after shrinking 0, shrunken 689 (42.43%)
Current (lb-rhs): -0.12908196449279785
Total time: 0.0130  pickout: 0.0001 split: 0.0006  decision: 0.0000  bounding: 0.0112  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1264
6601 branch and bound domains visited
Cumulative time: 0.29506492614746094

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.03828273], device='cuda:0')
Current pickout batch: 1264, total pickout batch: 7865
Domain clipping: area new/prev 0.0000/0.0000 (46.26%), domains verified after shrinking 0, shrunken 341 (27.32%)
Current (lb-rhs): -0.03828272596001625
Total time: 0.0210  pickout: 0.0001 split: 0.0042  decision: 0.0000  bounding: 0.0114  filtering: 0.0001  clipping: 0.0040  add_domain: 0.0010  rest: 0.0001
Length of domains: 478
7865 branch and bound domains visited
Cumulative time: 0.3161787986755371

Iteration 8
Batch size: 32768
Worst bound: tensor([0.00592910], device='cuda:0')
Current pickout batch: 478, total pickout batch: 8343
No domains left, verification finished!
Total time: 0.0184  pickout: 0.0002 split: 0.0000  decision: 0.0000  bounding: 0.0179  filtering: 0.0003  clipping: 0.0000  add_domain: 0.0000  rest: 0.0000
Length of domains: 0
8343 branch and bound domains visited
Cumulative time: 0.33469414710998535


Properties batch 1, size 1
Remaining timeout: 115.49848580360413
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([0.23860443, 0.24305257, 0.25350055, 0.18614222, 0.27979681],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-7.27742767]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -7.277427673339844
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-2.71482420], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): -2.7148241996765137
Total time: 0.0123  pickout: 0.0001 split: 0.0013  decision: 0.0000  bounding: 0.0100  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0001
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.025487661361694336

Iteration 2
Batch size: 32768
Worst bound: tensor([-0.39305633], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0000/0.0000 (13.17%), domains verified after shrinking 0, shrunken 330 (21.97%)
Current (lb-rhs): -0.39305633306503296
Total time: 0.0126  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0110  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0001
Length of domains: 1457
1056 branch and bound domains visited
Cumulative time: 0.03814578056335449

Iteration 3
Batch size: 32768
Worst bound: tensor([-0.24575466], device='cuda:0')
Current pickout batch: 1457, total pickout batch: 2513
Domain clipping: area new/prev 0.0000/0.0000 (15.18%), domains verified after shrinking 0, shrunken 380 (23.57%)
Current (lb-rhs): -0.2457546591758728
Total time: 0.0125  pickout: 0.0001 split: 0.0006  decision: 0.0000  bounding: 0.0108  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0003  rest: 0.0000
Length of domains: 1369
2513 branch and bound domains visited
Cumulative time: 0.0506739616394043

Iteration 4
Batch size: 32768
Worst bound: tensor([-0.13886133], device='cuda:0')
Current pickout batch: 1369, total pickout batch: 3882
Domain clipping: area new/prev 0.0000/0.0000 (20.49%), domains verified after shrinking 0, shrunken 352 (26.83%)
Current (lb-rhs): -0.13886132836341858
Total time: 0.0125  pickout: 0.0001 split: 0.0011  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0000
Length of domains: 1002
3882 branch and bound domains visited
Cumulative time: 0.06328678131103516

Iteration 5
Batch size: 32768
Worst bound: tensor([0.02356592], device='cuda:0')
Current pickout batch: 1002, total pickout batch: 4884
No domains left, verification finished!
Total time: 0.0106  pickout: 0.0001 split: 0.0000  decision: 0.0000  bounding: 0.0104  filtering: 0.0001  clipping: 0.0000  add_domain: 0.0000  rest: 0.0000
Length of domains: 0
4884 branch and bound domains visited
Cumulative time: 0.07397103309631348


Properties batch 2, size 1
Remaining timeout: 115.29438090324402
Verifying property 2 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([0.23860443, 0.24305257, 0.25350055, 0.18614222, 0.27979681],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-36.91605759]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -36.91605758666992
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-12.98907566], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): -12.989075660705566
Total time: 0.0265  pickout: 0.0003 split: 0.0091  decision: 0.0000  bounding: 0.0136  filtering: 0.0002  clipping: 0.0015  add_domain: 0.0016  rest: 0.0001
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.055145263671875

Iteration 2
Batch size: 32768
Worst bound: tensor([-1.70906401], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0000/0.0000 (1.68%), domains verified after shrinking 0, shrunken 96 (4.74%)
Current (lb-rhs): -1.70906400680542
Total time: 0.0518  pickout: 0.0004 split: 0.0053  decision: 0.0000  bounding: 0.0397  filtering: 0.0001  clipping: 0.0036  add_domain: 0.0026  rest: 0.0001
Length of domains: 2020
1056 branch and bound domains visited
Cumulative time: 0.10703611373901367

Iteration 3
Batch size: 32768
Worst bound: tensor([-0.73440993], device='cuda:0')
Current pickout batch: 2020, total pickout batch: 3076
Domain clipping: area new/prev 0.0000/0.0000 (13.25%), domains verified after shrinking 0, shrunken 584 (21.25%)
Current (lb-rhs): -0.7344099283218384
Total time: 0.0610  pickout: 0.0004 split: 0.0038  decision: 0.0000  bounding: 0.0476  filtering: 0.0002  clipping: 0.0033  add_domain: 0.0056  rest: 0.0001
Length of domains: 2535
3076 branch and bound domains visited
Cumulative time: 0.1681816577911377

Iteration 4
Batch size: 32768
Worst bound: tensor([-0.55254942], device='cuda:0')
Current pickout batch: 2535, total pickout batch: 5611
Domain clipping: area new/prev 0.0000/0.0000 (23.55%), domains verified after shrinking 0, shrunken 598 (34.45%)
Current (lb-rhs): -0.552549421787262
