[0;93m2026-05-26 10:30:22.068180036 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_4_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_4_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0043 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.90499353408813
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02466823,  0.02273329, -0.02057819,  0.02118435, -0.01717441],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-800.06713867, -852.90893555, -909.63500977, -794.70727539]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -909.635009765625
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-271.61199951, -290.40023804, -297.87258911, -264.62902832],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-271.61199951, -290.40023804, -297.87258911, -264.62902832])
Total time: 0.3113  pickout: 0.0005 split: 0.1470  decision: 0.0001  bounding: 0.1407  filtering: 0.0049  clipping: 0.0145  add_domain: 0.0031  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.6484696865081787

Iteration 2
Batch size: 32768
Worst bound: tensor([-29.08641815, -33.02659225, -32.80418777, -35.68613052],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.22%), domains verified after shrinking 0, shrunken 8 (0.43%)
Current (lb-rhs): tensor([-29.08641815, -33.02659225, -32.80418777, -35.68613052])
Total time: 0.0324  pickout: 0.0004 split: 0.0033  decision: 0.0000  bounding: 0.0185  filtering: 0.0003  clipping: 0.0033  add_domain: 0.0063  rest: 0.0002
Length of domains: 1870
1056 branch and bound domains visited
Cumulative time: 0.6809039115905762

Iteration 3
Batch size: 32768
Worst bound: tensor([-11.11908913, -12.22725773, -11.91228676, -12.41913986],
       device='cuda:0')
Current pickout batch: 1870, total pickout batch: 2926
Domain clipping: area new/prev 0.0001/0.0001 (0.81%), domains verified after shrinking 0, shrunken 35 (1.44%)
Current (lb-rhs): tensor([-11.11908913, -12.22725773, -11.91228676, -12.41913986])
Total time: 0.1260  pickout: 0.0003 split: 0.0084  decision: 0.0000  bounding: 0.0677  filtering: 0.0049  clipping: 0.0175  add_domain: 0.0268  rest: 0.0003
Length of domains: 2417
2926 branch and bound domains visited
Cumulative time: 0.8069634437561035

Iteration 4
Batch size: 32768
Worst bound: tensor([-4.14452171, -4.74828529, -4.39441109, -6.07072449], device='cuda:0')
Current pickout batch: 2417, total pickout batch: 5343
Domain clipping: area new/prev 0.0001/0.0001 (1.78%), domains verified after shrinking 0, shrunken 84 (3.45%)
Current (lb-rhs): tensor([-4.14452171, -4.74828529, -4.39441109, -6.07072449])
Total time: 0.1492  pickout: 0.0020 split: 0.0040  decision: 0.0000  bounding: 0.0914  filtering: 0.0025  clipping: 0.0221  add_domain: 0.0268  rest: 0.0003
Length of domains: 2394
5343 branch and bound domains visited
Cumulative time: 0.9562244415283203

Iteration 5
Batch size: 32768
Worst bound: tensor([-1.09455216, -1.19860053, -1.04281819, -1.23623347], device='cuda:0')
Current pickout batch: 2394, total pickout batch: 7737
Domain clipping: area new/prev 0.0000/0.0000 (5.03%), domains verified after shrinking 0, shrunken 283 (10.74%)
Current (lb-rhs): tensor([-1.09455216, -1.19860053, -1.04281819, -1.23623347])
Total time: 0.1471  pickout: 0.0020 split: 0.0118  decision: 0.0000  bounding: 0.0846  filtering: 0.0003  clipping: 0.0217  add_domain: 0.0264  rest: 0.0003
Length of domains: 2632
7737 branch and bound domains visited
Cumulative time: 1.103471279144287

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.85790873, -1.00644398, -0.75831997, -0.89748019], device='cuda:0')
Current pickout batch: 2632, total pickout batch: 10369
Domain clipping: area new/prev 0.0000/0.0000 (1.68%), domains verified after shrinking 0, shrunken 144 (3.18%)
Current (lb-rhs): tensor([-0.85790873, -1.00644398, -0.75831997, -0.89748019])
Total time: 0.2107  pickout: 0.0020 split: 0.0287  decision: 0.0000  bounding: 0.1298  filtering: 0.0025  clipping: 0.0211  add_domain: 0.0260  rest: 0.0004
Length of domains: 4495
10369 branch and bound domains visited
Cumulative time: 1.3142509460449219

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.34626359, -0.40182000, -0.32750070, -0.37197137], device='cuda:0')
Current pickout batch: 4495, total pickout batch: 14864
Domain clipping: area new/prev 0.0000/0.0000 (2.74%), domains verified after shrinking 0, shrunken 1215 (29.32%)
Current (lb-rhs): tensor([-0.34626359, -0.40182000, -0.32750070, -0.37197137])
Total time: 0.0493  pickout: 0.0018 split: 0.0021  decision: 0.0000  bounding: 0.0417  filtering: 0.0001  clipping: 0.0015  add_domain: 0.0017  rest: 0.0002
Length of domains: 4138
14864 branch and bound domains visited
Cumulative time: 1.3636479377746582

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.29763955, -0.35037112, -0.28410113, -0.32341450], device='cuda:0')
Current pickout batch: 4138, total pickout batch: 19002
Domain clipping: area new/prev 0.0000/0.0000 (4.89%), domains verified after shrinking 0, shrunken 2802 (34.15%)
Current (lb-rhs): tensor([-0.29763955, -0.35037112, -0.28410113, -0.32341450])
Total time: 0.0579  pickout: 0.0002 split: 0.0064  decision: 0.0000  bounding: 0.0151  filtering: 0.0001  clipping: 0.0189  add_domain: 0.0167  rest: 0.0003
Length of domains: 8199
19002 branch and bound domains visited
Cumulative time: 1.42159104347229

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.16157603, -0.21170031, -0.16640499, -0.20979701], device='cuda:0')
Current pickout batch: 8199, total pickout batch: 27201
Domain clipping: area new/prev 0.0000/0.0000 (14.38%), domains verified after shrinking 0, shrunken 4931 (42.50%)
Current (lb-rhs): tensor([-0.16157603, -0.21170031, -0.16640499, -0.20979701])
Total time: 0.1403  pickout: 0.0019 split: 0.0362  decision: 0.0000  bounding: 0.0548  filtering: 0.0023  clipping: 0.0257  add_domain: 0.0190  rest: 0.0004
Length of domains: 11557
27201 branch and bound domains visited
Cumulative time: 1.5619869232177734

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.17054605, -0.20884860, -0.16054296, -0.19863057], device='cuda:0')
Current pickout batch: 11557, total pickout batch: 38758
Domain clipping: area new/prev 0.0000/0.0000 (6.67%), domains verified after shrinking 0, shrunken 5279 (29.48%)
Current (lb-rhs): tensor([-0.17054605, -0.20884860, -0.16054296, -0.19863057])
Total time: 0.1852  pickout: 0.0019 split: 0.0335  decision: 0.0000  bounding: 0.0995  filtering: 0.0023  clipping: 0.0262  add_domain: 0.0213  rest: 0.0004
Length of domains: 17832
38758 branch and bound domains visited
Cumulative time: 1.7472472190856934

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.16998160, -0.20824289, -0.15997934, -0.19803810], device='cuda:0')
Current pickout batch: 17832, total pickout batch: 56590
Domain clipping: area new/prev 0.0000/0.0000 (3.36%), domains verified after shrinking 0, shrunken 7692 (22.19%)
Current (lb-rhs): tensor([-0.16998160, -0.20824289, -0.15997934, -0.19803810])
Total time: 0.2027  pickout: 0.0019 split: 0.0332  decision: 0.0000  bounding: 0.1176  filtering: 0.0022  clipping: 0.0255  add_domain: 0.0217  rest: 0.0005
Length of domains: 34604
56590 branch and bound domains visited
Cumulative time: 1.9500672817230225

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 89358
Domain clipping: area new/prev 0.0000/0.0000 (2.72%), domains verified after shrinking 0, shrunken 12162 (18.88%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.3850  pickout: 0.0018 split: 0.0286  decision: 0.0000  bounding: 0.1819  filtering: 0.0021  clipping: 0.0218  add_domain: 0.1479  rest: 0.0008
Length of domains: 66120
89358 branch and bound domains visited
Cumulative time: 2.335179328918457

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.09253991, -0.13302159, -0.08833969, -0.12749243], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 122126
Domain clipping: area new/prev 0.0000/0.0000 (22.01%), domains verified after shrinking 0, shrunken 32377 (51.15%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.2226  pickout: 0.0015 split: 0.0323  decision: 0.0000  bounding: 0.1431  filtering: 0.0022  clipping: 0.0248  add_domain: 0.0177  rest: 0.0008
Length of domains: 96413
122126 branch and bound domains visited
Cumulative time: 2.5579042434692383

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.08535445, -0.12672067, -0.08191729, -0.12140298], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 154894
Domain clipping: area new/prev 0.0000/0.0000 (8.63%), domains verified after shrinking 0, shrunken 29830 (48.06%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1980  pickout: 0.0014 split: 0.0292  decision: 0.0000  bounding: 0.1244  filtering: 0.0021  clipping: 0.0222  add_domain: 0.0175  rest: 0.0010
Length of domains: 125382
154894 branch and bound domains visited
Cumulative time: 2.7560102939605713

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.06818521, -0.11669993, -0.07016075, -0.11256123], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 187662
Domain clipping: area new/prev 0.0000/0.0000 (15.24%), domains verified after shrinking 0, shrunken 35856 (59.30%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.2310  pickout: 0.0012 split: 0.0294  decision: 0.0000  bounding: 0.1572  filtering: 0.0022  clipping: 0.0225  add_domain: 0.0174  rest: 0.0011
Length of domains: 152819
187662 branch and bound domains visited
Cumulative time: 2.9871299266815186

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.06805277, -0.11655498, -0.07002676, -0.11242867], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 220430
Domain clipping: area new/prev 0.0000/0.0000 (4.36%), domains verified after shrinking 0, shrunken 31185 (52.25%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.0677  pickout: 0.0010 split: 0.0030  decision: 0.0000  bounding: 0.0565  filtering: 0.0003  clipping: 0.0021  add_domain: 0.0035  rest: 0.0013
Length of domains: 179562
220430 branch and bound domains visited
Cumulative time: 3.0548951625823975

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.06526411, -0.11352932, -0.06716454, -0.10949731], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 253198
Domain clipping: area new/prev 0.0000/0.0000 (2.93%), domains verified after shrinking 0, shrunken 31262 (48.62%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1317  pickout: 0.0003 split: 0.0123  decision: 0.0000  bounding: 0.0905  filtering: 0.0003  clipping: 0.0209  add_domain: 0.0055  rest: 0.0018
Length of domains: 210960
253198 branch and bound domains visited
Cumulative time: 3.186730146408081

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.04786301, -0.09471917, -0.04892683, -0.09026122], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 285966
Domain clipping: area new/prev 0.0000/0.0000 (7.31%), domains verified after shrinking 0, shrunken 32665 (52.39%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1889  pickout: 0.0003 split: 0.0231  decision: 0.0000  bounding: 0.1447  filtering: 0.0022  clipping: 0.0027  add_domain: 0.0139  rest: 0.0019
Length of domains: 240290
285966 branch and bound domains visited
Cumulative time: 3.3757429122924805

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.04633391, -0.09306264, -0.04736114, -0.08866787], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 318734
Domain clipping: area new/prev 0.0000/0.0000 (3.31%), domains verified after shrinking 0, shrunken 30486 (47.70%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1901  pickout: 0.0026 split: 0.0190  decision: 0.0000  bounding: 0.1400  filtering: 0.0022  clipping: 0.0069  add_domain: 0.0171  rest: 0.0021
Length of domains: 271235
318734 branch and bound domains visited
Cumulative time: 3.565899610519409

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.04029477, -0.08623266, -0.04111135, -0.08201265], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 351502
Domain clipping: area new/prev 0.0000/0.0000 (2.59%), domains verified after shrinking 0, shrunken 27429 (42.40%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.2385  pickout: 0.0023 split: 0.0337  decision: 0.0000  bounding: 0.1495  filtering: 0.0022  clipping: 0.0264  add_domain: 0.0218  rest: 0.0023
Length of domains: 303047
351502 branch and bound domains visited
Cumulative time: 3.8044581413269043

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.04021811, -0.08643603, -0.04110074, -0.08229327], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 384270
Domain clipping: area new/prev 0.0000/0.0000 (1.65%), domains verified after shrinking 0, shrunken 25562 (39.21%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1671  pickout: 0.0023 split: 0.0077  decision: 0.0000  bounding: 0.1400  filtering: 0.0024  clipping: 0.0044  add_domain: 0.0076  rest: 0.0024
Length of domains: 335407
384270 branch and bound domains visited
Cumulative time: 3.971625328063965

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.03896070, -0.08505392, -0.03980446, -0.08095789], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 417038
Domain clipping: area new/prev 0.0000/0.0000 (1.65%), domains verified after shrinking 0, shrunken 25092 (38.40%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1133  pickout: 0.0010 split: 0.0082  decision: 0.0000  bounding: 0.0549  filtering: 0.0022  clipping: 0.0251  add_domain: 0.0187  rest: 0.0032
Length of domains: 367942
417038 branch and bound domains visited
Cumulative time: 4.085079669952393

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.03793371, -0.08366227, -0.03869188, -0.07953787], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 449806
Domain clipping: area new/prev 0.0000/0.0000 (1.26%), domains verified after shrinking 0, shrunken 23041 (35.26%)
Current (lb-rhs): tensor([-0.15967131, -0.19709527, -0.15014994, -0.18758500])
Total time: 0.1678  pickout: 0.0005 split: 0.0286  decision: 0.0000  bounding: 0.0903  filtering: 0.0019  clipping: 0.0215  add_domain: 0.0190  rest: 0.0059
Length of domains: 400491
449806 branch and bound domains visited
Cumulative time: 4.25300931930542

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.02885962, -0.06949082, -0.02927446, -0.06518233], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 482574
Domain clipping: area new/prev 0.0000/0.0000 (1.02%), domains verified after shrinking 2, shrunken 20998 (32.10%)
