[0;93m2026-05-26 09:41:33.905024032 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_5_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_5_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0045 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99452519416809
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02601326, -0.01873802,  0.02200104, -0.01733403,  0.02343440],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-3226.00244141, -2737.17041016, -3068.03198242, -2866.71044922]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -3226.00244140625
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-790.73388672, -673.16339111, -753.34240723, -704.14135742],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-790.73388672, -673.16339111, -753.34240723, -704.14135742])
Total time: 0.0903  pickout: 0.0001 split: 0.0020  decision: 0.0002  bounding: 0.0678  filtering: 0.0187  clipping: 0.0006  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.17610597610473633

Iteration 2
Batch size: 32768
Worst bound: tensor([-170.52441406, -143.81251526, -169.71278381, -145.80752563],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-170.52441406, -143.81251526, -169.71278381, -145.80752563])
Total time: 0.0146  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0127  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.19075345993041992

Iteration 3
Batch size: 32768
Worst bound: tensor([-103.26068878,  -87.13384247,  -96.37024689,  -89.85678864],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.04%), domains verified after shrinking 0, shrunken 2 (0.06%)
Current (lb-rhs): tensor([-103.26068878,  -87.13384247,  -96.37024689,  -89.85678864])
Total time: 0.0131  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0113  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 3300
3104 branch and bound domains visited
Cumulative time: 0.20395779609680176

Iteration 4
Batch size: 32768
Worst bound: tensor([-71.21128082, -60.26542664, -66.82691956, -62.08912659],
       device='cuda:0')
Current pickout batch: 3300, total pickout batch: 6404
Domain clipping: area new/prev 0.0001/0.0001 (0.65%), domains verified after shrinking 0, shrunken 42 (0.97%)
Current (lb-rhs): tensor([-71.21128082, -60.26542664, -66.82691956, -62.08912659])
Total time: 0.0167  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0136  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0016  rest: 0.0003
Length of domains: 4314
6404 branch and bound domains visited
Cumulative time: 0.2207486629486084

Iteration 5
Batch size: 32768
Worst bound: tensor([-25.64267159, -21.12594414, -24.18838692, -20.89749718],
       device='cuda:0')
Current pickout batch: 4314, total pickout batch: 10718
Domain clipping: area new/prev 0.0001/0.0001 (0.73%), domains verified after shrinking 0, shrunken 78 (1.41%)
Current (lb-rhs): tensor([-25.64267159, -21.12594414, -24.18838692, -20.89749718])
Total time: 0.0175  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0153  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0006  rest: 0.0002
Length of domains: 5518
10718 branch and bound domains visited
Cumulative time: 0.23830962181091309

Iteration 6
Batch size: 32768
Worst bound: tensor([-14.35568714, -11.43715096, -13.18863487, -12.33666325],
       device='cuda:0')
Current pickout batch: 5518, total pickout batch: 16236
Domain clipping: area new/prev 0.0000/0.0000 (1.08%), domains verified after shrinking 0, shrunken 141 (2.15%)
Current (lb-rhs): tensor([-14.35568714, -11.43715096, -13.18863487, -12.33666325])
Total time: 0.0200  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0180  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0006  rest: 0.0002
Length of domains: 6502
16236 branch and bound domains visited
Cumulative time: 0.25838279724121094

Iteration 7
Batch size: 32768
Worst bound: tensor([-8.79752636, -7.21152306, -8.79885864, -7.34592056], device='cuda:0')
Current pickout batch: 6502, total pickout batch: 22738
Domain clipping: area new/prev 0.0000/0.0000 (5.68%), domains verified after shrinking 0, shrunken 841 (12.44%)
Current (lb-rhs): tensor([-8.79752636, -7.21152306, -8.79885864, -7.34592056])
Total time: 0.0227  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0207  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 6719
22738 branch and bound domains visited
Cumulative time: 0.28111982345581055

Iteration 8
Batch size: 32768
Worst bound: tensor([-6.08772659, -5.07806063, -5.99814510, -5.37648344], device='cuda:0')
Current pickout batch: 6719, total pickout batch: 29457
Domain clipping: area new/prev 0.0000/0.0000 (2.14%), domains verified after shrinking 0, shrunken 469 (4.37%)
Current (lb-rhs): tensor([-6.08772659, -5.07806063, -5.99814510, -5.37648344])
Total time: 0.0248  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0214  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0019  rest: 0.0003
Length of domains: 10600
29457 branch and bound domains visited
Cumulative time: 0.3060431480407715

Iteration 9
Batch size: 32768
Worst bound: tensor([-2.88412285, -2.36426592, -2.71684456, -2.27911520], device='cuda:0')
Current pickout batch: 10600, total pickout batch: 40057
Domain clipping: area new/prev 0.0000/0.0000 (4.02%), domains verified after shrinking 0, shrunken 1620 (10.84%)
Current (lb-rhs): tensor([-2.88412285, -2.36426592, -2.71684456, -2.27911520])
Total time: 0.0405  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0378  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0011  rest: 0.0004
Length of domains: 14910
40057 branch and bound domains visited
Cumulative time: 0.3466057777404785

Iteration 10
Batch size: 32768
Worst bound: tensor([-2.29239845, -1.65431023, -1.80666375, -1.72961617], device='cuda:0')
Current pickout batch: 14910, total pickout batch: 54967
Domain clipping: area new/prev 0.0000/0.0000 (3.32%), domains verified after shrinking 0, shrunken 3305 (11.96%)
Current (lb-rhs): tensor([-2.29239845, -1.65431023, -1.80666375, -1.72961617])
Total time: 0.0885  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0817  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0049  rest: 0.0005
Length of domains: 27632
54967 branch and bound domains visited
Cumulative time: 0.4351968765258789

Iteration 11
Batch size: 32768
Worst bound: tensor([-2.38024974, -1.68820071, -1.85680139, -1.92307174], device='cuda:0')
Current pickout batch: 27632, total pickout batch: 82599
Domain clipping: area new/prev 0.0000/0.0000 (2.23%), domains verified after shrinking 0, shrunken 5892 (11.11%)
Current (lb-rhs): tensor([-2.38024974, -1.68820071, -1.85680139, -1.92307174])
Total time: 0.0931  pickout: 0.0002 split: 0.0009  decision: 0.0000  bounding: 0.0814  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0089  rest: 0.0008
Length of domains: 52975
82599 branch and bound domains visited
Cumulative time: 0.5284221172332764

Iteration 12
Batch size: 32768
Worst bound: tensor([-2.15220928, -1.52161515, -1.70814157, -1.68720877], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 115367
Domain clipping: area new/prev 0.0000/0.0000 (2.35%), domains verified after shrinking 0, shrunken 5622 (8.88%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.2677  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0940  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1708  rest: 0.0012
Length of domains: 83320
115367 branch and bound domains visited
Cumulative time: 0.7962961196899414

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.42922235, -0.41481733, -0.41011620, -0.48103452], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 148135
Domain clipping: area new/prev 0.0000/0.0000 (7.65%), domains verified after shrinking 0, shrunken 9445 (20.59%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.1008  pickout: 0.0003 split: 0.0007  decision: 0.0000  bounding: 0.0942  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0036  rest: 0.0011
Length of domains: 96218
148135 branch and bound domains visited
Cumulative time: 0.8971972465515137

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.36808050, -0.35208189, -0.35113263, -0.40685833], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 180903
Domain clipping: area new/prev 0.0000/0.0000 (4.04%), domains verified after shrinking 0, shrunken 10441 (17.10%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.1318  pickout: 0.0011 split: 0.0077  decision: 0.0000  bounding: 0.1149  filtering: 0.0005  clipping: 0.0019  add_domain: 0.0042  rest: 0.0013
Length of domains: 124127
180903 branch and bound domains visited
Cumulative time: 1.0290591716766357

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.34055054, -0.31924391, -0.32196033, -0.35623276], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 213671
Domain clipping: area new/prev 0.0000/0.0000 (4.07%), domains verified after shrinking 0, shrunken 11206 (18.04%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.1238  pickout: 0.0007 split: 0.0122  decision: 0.0000  bounding: 0.0974  filtering: 0.0002  clipping: 0.0048  add_domain: 0.0065  rest: 0.0018
Length of domains: 153422
213671 branch and bound domains visited
Cumulative time: 1.1529483795166016

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.33142245, -0.30937314, -0.31337333, -0.34498477], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 246439
Domain clipping: area new/prev 0.0000/0.0000 (2.18%), domains verified after shrinking 0, shrunken 9389 (14.72%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0941  pickout: 0.0004 split: 0.0007  decision: 0.0000  bounding: 0.0852  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0051  rest: 0.0018
Length of domains: 184324
246439 branch and bound domains visited
Cumulative time: 1.2471871376037598

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.32859600, -0.30684304, -0.31067133, -0.34235811], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 279207
Domain clipping: area new/prev 0.0000/0.0000 (1.62%), domains verified after shrinking 0, shrunken 7404 (11.52%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0739  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0643  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0054  rest: 0.0025
Length of domains: 215678
279207 branch and bound domains visited
Cumulative time: 1.3212308883666992

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.18779516, -0.13285255, -0.17546177, -0.13556314], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 311975
Domain clipping: area new/prev 0.0000/0.0000 (4.88%), domains verified after shrinking 0, shrunken 11312 (18.45%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0637  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0563  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0031  rest: 0.0025
Length of domains: 244036
311975 branch and bound domains visited
Cumulative time: 1.385005235671997

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.18271351, -0.12817407, -0.17125821, -0.13066077], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 344743
Domain clipping: area new/prev 0.0000/0.0000 (2.31%), domains verified after shrinking 0, shrunken 10422 (16.21%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0620  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0540  filtering: 0.0001  clipping: 0.0008  add_domain: 0.0033  rest: 0.0028
Length of domains: 275367
344743 branch and bound domains visited
Cumulative time: 1.4471547603607178

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.16285849, -0.11046886, -0.15167332, -0.11235809], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 377511
Domain clipping: area new/prev 0.0000/0.0000 (1.43%), domains verified after shrinking 0, shrunken 9362 (14.50%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0603  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0526  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0029  rest: 0.0030
Length of domains: 307134
377511 branch and bound domains visited
Cumulative time: 1.5075883865356445

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.16232777, -0.10997844, -0.15119910, -0.11183834], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 410279
Domain clipping: area new/prev 0.0000/0.0000 (0.73%), domains verified after shrinking 1, shrunken 8524 (13.08%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0599  pickout: 0.0006 split: 0.0006  decision: 0.0000  bounding: 0.0517  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.0031
Length of domains: 339484
410279 branch and bound domains visited
Cumulative time: 1.5676159858703613

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.15202260, -0.10016584, -0.14331269, -0.10141015], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 443047
Domain clipping: area new/prev 0.0000/0.0000 (0.58%), domains verified after shrinking 0, shrunken 7360 (11.30%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0592  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0505  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.0039
Length of domains: 371838
443047 branch and bound domains visited
Cumulative time: 1.6268880367279053

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.11276698, -0.06503320, -0.10489583, -0.06494522], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 475815
Domain clipping: area new/prev 0.0000/0.0000 (2.32%), domains verified after shrinking 0, shrunken 9521 (14.63%)
Current (lb-rhs): tensor([-2.23110819, -1.60773182, -1.74709916, -1.67500830])
Total time: 0.0618  pickout: 0.0003 split: 0.0007  decision: 0.0000  bounding: 0.0470  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0051  rest: 0.0078
Length of domains: 404112
475815 branch and bound domains visited
Cumulative time: 1.6887781620025635

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.09873271, -0.05227041, -0.09137487, -0.05186534], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 508583
