[0;93m2026-05-26 10:12:14.257843256 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_4_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_4_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0042 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99472498893738
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
torch allclose failed: norm 1.1286307710633992e-07
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.01955340, -0.01816592,  0.02191029, -0.01907243,  0.02267677],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-1366.87805176, -1079.93103027, -1513.00549316, -1153.28186035]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1513.0054931640625
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-588.87023926, -461.51083374, -634.69506836, -469.85351562],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-588.87023926, -461.51083374, -634.69506836, -469.85351562])
Total time: 0.1065  pickout: 0.0001 split: 0.0227  decision: 0.0001  bounding: 0.0740  filtering: 0.0036  clipping: 0.0026  add_domain: 0.0029  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.19074082374572754

Iteration 2
Batch size: 32768
Worst bound: tensor([-135.52346802, -105.08158875, -149.73194885, -107.88648224],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.75%), domains verified after shrinking 0, shrunken 27 (1.46%)
Current (lb-rhs): tensor([-135.52346802, -105.08158875, -149.73194885, -107.88648224])
Total time: 0.0301  pickout: 0.0004 split: 0.0033  decision: 0.0000  bounding: 0.0201  filtering: 0.0003  clipping: 0.0026  add_domain: 0.0032  rest: 0.0003
Length of domains: 1844
1056 branch and bound domains visited
Cumulative time: 0.22096967697143555

Iteration 3
Batch size: 32768
Worst bound: tensor([-29.19369125, -21.35647964, -30.56651688, -21.13739967],
       device='cuda:0')
Current pickout batch: 1844, total pickout batch: 2900
Domain clipping: area new/prev 0.0001/0.0001 (1.49%), domains verified after shrinking 0, shrunken 79 (3.08%)
Current (lb-rhs): tensor([-29.19369125, -21.35647964, -30.56651688, -21.13739967])
Total time: 0.0277  pickout: 0.0002 split: 0.0034  decision: 0.0000  bounding: 0.0177  filtering: 0.0003  clipping: 0.0030  add_domain: 0.0026  rest: 0.0003
Length of domains: 2560
2900 branch and bound domains visited
Cumulative time: 0.248748779296875

Iteration 4
Batch size: 32768
Worst bound: tensor([-22.79823303, -16.86051941, -24.57575607, -16.93928528],
       device='cuda:0')
Current pickout batch: 2560, total pickout batch: 5460
Domain clipping: area new/prev 0.0001/0.0001 (1.22%), domains verified after shrinking 0, shrunken 81 (2.44%)
Current (lb-rhs): tensor([-22.79823303, -16.86051941, -24.57575607, -16.93928528])
Total time: 0.0286  pickout: 0.0004 split: 0.0039  decision: 0.0000  bounding: 0.0185  filtering: 0.0003  clipping: 0.0023  add_domain: 0.0028  rest: 0.0003
Length of domains: 3288
5460 branch and bound domains visited
Cumulative time: 0.27742671966552734

Iteration 5
Batch size: 32768
Worst bound: tensor([-6.82589436, -5.43836498, -7.35836506, -5.82235432], device='cuda:0')
Current pickout batch: 3288, total pickout batch: 8748
Domain clipping: area new/prev 0.0000/0.0000 (2.69%), domains verified after shrinking 0, shrunken 167 (5.09%)
Current (lb-rhs): tensor([-6.82589436, -5.43836498, -7.35836506, -5.82235432])
Total time: 0.0300  pickout: 0.0004 split: 0.0031  decision: 0.0000  bounding: 0.0206  filtering: 0.0003  clipping: 0.0024  add_domain: 0.0028  rest: 0.0003
Length of domains: 3273
8748 branch and bound domains visited
Cumulative time: 0.30755138397216797

Iteration 6
Batch size: 32768
Worst bound: tensor([-5.10633802, -3.82247400, -5.60879517, -3.98348808], device='cuda:0')
Current pickout batch: 3273, total pickout batch: 12021
Domain clipping: area new/prev 0.0000/0.0000 (0.69%), domains verified after shrinking 0, shrunken 52 (1.20%)
Current (lb-rhs): tensor([-5.10633802, -3.82247400, -5.60879517, -3.98348808])
Total time: 0.0899  pickout: 0.0004 split: 0.0064  decision: 0.0000  bounding: 0.0671  filtering: 0.0003  clipping: 0.0057  add_domain: 0.0095  rest: 0.0004
Length of domains: 4288
12021 branch and bound domains visited
Cumulative time: 0.3975234031677246

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.64145720, -0.51419473, -0.70007491, -0.51064223], device='cuda:0')
Current pickout batch: 4288, total pickout batch: 16309
Domain clipping: area new/prev 0.0000/0.0000 (9.03%), domains verified after shrinking 0, shrunken 1605 (29.83%)
Current (lb-rhs): tensor([-0.64145720, -0.51419473, -0.70007491, -0.51064223])
Total time: 0.0521  pickout: 0.0013 split: 0.0075  decision: 0.0000  bounding: 0.0326  filtering: 0.0003  clipping: 0.0038  add_domain: 0.0061  rest: 0.0003
Length of domains: 5365
16309 branch and bound domains visited
Cumulative time: 0.4496948719024658

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.42510340, -0.32366192, -0.47146252, -0.32263622], device='cuda:0')
Current pickout batch: 5365, total pickout batch: 21674
Domain clipping: area new/prev 0.0000/0.0000 (9.55%), domains verified after shrinking 0, shrunken 2440 (27.36%)
Current (lb-rhs): tensor([-0.42510340, -0.32366192, -0.47146252, -0.32263622])
Total time: 0.0372  pickout: 0.0002 split: 0.0018  decision: 0.0000  bounding: 0.0315  filtering: 0.0001  clipping: 0.0009  add_domain: 0.0021  rest: 0.0003
Length of domains: 8827
21674 branch and bound domains visited
Cumulative time: 0.48699212074279785

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.33285832, -0.18522942, -0.58140397, -0.18162310], device='cuda:0')
Current pickout batch: 8827, total pickout batch: 30501
Domain clipping: area new/prev 0.0000/0.0000 (23.84%), domains verified after shrinking 0, shrunken 6043 (54.27%)
Current (lb-rhs): tensor([-0.33285832, -0.18522942, -0.58140397, -0.18162310])
Total time: 0.0348  pickout: 0.0002 split: 0.0023  decision: 0.0000  bounding: 0.0283  filtering: 0.0002  clipping: 0.0018  add_domain: 0.0016  rest: 0.0003
Length of domains: 10975
30501 branch and bound domains visited
Cumulative time: 0.5218331813812256

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.16329491, -0.11979449, -0.20265341, -0.11737430], device='cuda:0')
Current pickout batch: 10975, total pickout batch: 41476
Domain clipping: area new/prev 0.0000/0.0000 (15.41%), domains verified after shrinking 0, shrunken 9590 (55.18%)
Current (lb-rhs): tensor([-0.16329491, -0.11979449, -0.20265341, -0.11737430])
Total time: 0.0377  pickout: 0.0002 split: 0.0024  decision: 0.0000  bounding: 0.0280  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0047  rest: 0.0004
Length of domains: 17302
41476 branch and bound domains visited
Cumulative time: 0.559577226638794

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.15985107, -0.11637342, -0.19776583, -0.11405468], device='cuda:0')
Current pickout batch: 17302, total pickout batch: 58778
Domain clipping: area new/prev 0.0000/0.0000 (7.41%), domains verified after shrinking 0, shrunken 16030 (50.77%)
Current (lb-rhs): tensor([-0.15985107, -0.11637342, -0.19776583, -0.11405468])
Total time: 0.0501  pickout: 0.0002 split: 0.0014  decision: 0.0000  bounding: 0.0431  filtering: 0.0003  clipping: 0.0019  add_domain: 0.0027  rest: 0.0004
Length of domains: 31363
58778 branch and bound domains visited
Cumulative time: 0.6097993850708008

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247], device='cuda:0')
Current pickout batch: 31363, total pickout batch: 90141
Domain clipping: area new/prev 0.0000/0.0000 (4.83%), domains verified after shrinking 0, shrunken 26078 (43.27%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0956  pickout: 0.0002 split: 0.0029  decision: 0.0000  bounding: 0.0741  filtering: 0.0002  clipping: 0.0050  add_domain: 0.0125  rest: 0.0006
Length of domains: 59950
90141 branch and bound domains visited
Cumulative time: 0.7054605484008789

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.11792779, -0.07338256, -0.12172264, -0.07322258], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 122909
Domain clipping: area new/prev 0.0000/0.0000 (13.02%), domains verified after shrinking 0, shrunken 35381 (56.06%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.2410  pickout: 0.0003 split: 0.0034  decision: 0.0000  bounding: 0.0699  filtering: 0.0002  clipping: 0.0028  add_domain: 0.1634  rest: 0.0008
Length of domains: 90063
122909 branch and bound domains visited
Cumulative time: 0.9466001987457275

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.11548901, -0.07228386, -0.11629960, -0.07203108], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 155677
Domain clipping: area new/prev 0.0000/0.0000 (7.42%), domains verified after shrinking 0, shrunken 34202 (53.27%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0736  pickout: 0.0004 split: 0.0023  decision: 0.0000  bounding: 0.0623  filtering: 0.0001  clipping: 0.0018  add_domain: 0.0054  rest: 0.0011
Length of domains: 121322
155677 branch and bound domains visited
Cumulative time: 1.0202910900115967

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.11216074, -0.06925845, -0.11332846, -0.06903952], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 188445
Domain clipping: area new/prev 0.0000/0.0000 (5.32%), domains verified after shrinking 0, shrunken 32499 (50.71%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0688  pickout: 0.0003 split: 0.0015  decision: 0.0000  bounding: 0.0590  filtering: 0.0002  clipping: 0.0023  add_domain: 0.0044  rest: 0.0011
Length of domains: 152525
188445 branch and bound domains visited
Cumulative time: 1.089207649230957

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.11009419, -0.06732619, -0.11131650, -0.06711233], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 221213
Domain clipping: area new/prev 0.0000/0.0000 (2.39%), domains verified after shrinking 0, shrunken 30230 (46.70%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0895  pickout: 0.0003 split: 0.0063  decision: 0.0000  bounding: 0.0718  filtering: 0.0002  clipping: 0.0054  add_domain: 0.0041  rest: 0.0012
Length of domains: 184386
221213 branch and bound domains visited
Cumulative time: 1.1788299083709717

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.10558981, -0.06304747, -0.10684150, -0.06282961], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 253981
Domain clipping: area new/prev 0.0000/0.0000 (2.10%), domains verified after shrinking 0, shrunken 28644 (43.98%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0773  pickout: 0.0005 split: 0.0036  decision: 0.0000  bounding: 0.0648  filtering: 0.0002  clipping: 0.0026  add_domain: 0.0040  rest: 0.0015
Length of domains: 216662
253981 branch and bound domains visited
Cumulative time: 1.256208896636963

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.09613222, -0.05410969, -0.09735245, -0.05388629], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 286749
Domain clipping: area new/prev 0.0000/0.0000 (6.69%), domains verified after shrinking 0, shrunken 34262 (52.54%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0737  pickout: 0.0003 split: 0.0033  decision: 0.0000  bounding: 0.0616  filtering: 0.0002  clipping: 0.0028  add_domain: 0.0036  rest: 0.0017
Length of domains: 249040
286749 branch and bound domains visited
Cumulative time: 1.329972505569458

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.09336925, -0.05113471, -0.09346953, -0.05081409], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 319517
Domain clipping: area new/prev 0.0000/0.0000 (3.84%), domains verified after shrinking 0, shrunken 31817 (48.86%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0708  pickout: 0.0002 split: 0.0033  decision: 0.0000  bounding: 0.0581  filtering: 0.0002  clipping: 0.0028  add_domain: 0.0041  rest: 0.0019
Length of domains: 281321
319517 branch and bound domains visited
Cumulative time: 1.4009082317352295

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.08451667, -0.04265299, -0.08441514, -0.04230601], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 352285
Domain clipping: area new/prev 0.0000/0.0000 (3.12%), domains verified after shrinking 2, shrunken 31410 (48.20%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0751  pickout: 0.0004 split: 0.0051  decision: 0.0000  bounding: 0.0545  filtering: 0.0004  clipping: 0.0058  add_domain: 0.0065  rest: 0.0022
Length of domains: 313668
352285 branch and bound domains visited
Cumulative time: 1.4761290550231934

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.07826135, -0.03671236, -0.07963328, -0.03623981], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 385053
Domain clipping: area new/prev 0.0000/0.0000 (1.99%), domains verified after shrinking 1, shrunken 31003 (47.46%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0904  pickout: 0.0004 split: 0.0066  decision: 0.0000  bounding: 0.0682  filtering: 0.0006  clipping: 0.0057  add_domain: 0.0063  rest: 0.0024
Length of domains: 346179
385053 branch and bound domains visited
Cumulative time: 1.5665874481201172

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.07817164, -0.03662819, -0.07954453, -0.03615621], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 417821
Domain clipping: area new/prev 0.0000/0.0000 (1.70%), domains verified after shrinking 0, shrunken 30263 (46.29%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0879  pickout: 0.0003 split: 0.0067  decision: 0.0000  bounding: 0.0642  filtering: 0.0003  clipping: 0.0067  add_domain: 0.0065  rest: 0.0030
Length of domains: 378759
417821 branch and bound domains visited
Cumulative time: 1.6545567512512207

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.07659514, -0.03638980, -0.07573372, -0.03377527], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 450589
Domain clipping: area new/prev 0.0000/0.0000 (2.95%), domains verified after shrinking 3, shrunken 30710 (46.94%)
Current (lb-rhs): tensor([-0.15791607, -0.11442149, -0.19448495, -0.11225247])
Total time: 0.0652  pickout: 0.0005 split: 0.0024  decision: 0.0000  bounding: 0.0488  filtering: 0.0001  clipping: 0.0020  add_domain: 0.0052  rest: 0.0059
Length of domains: 411385
450589 branch and bound domains visited
Cumulative time: 1.7198538780212402

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.07659429, -0.03638886, -0.07573281, -0.03377429], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 483357
