[0;93m2026-05-26 09:51:37.375888686 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_1_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_1_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0047 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99420762062073
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02783147,  0.02343995, -0.02403953,  0.02263374, -0.00714363],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-419.46636963, -573.29272461, -575.87677002, -783.87603760]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -783.8760375976562
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-139.91664124, -185.48796082, -194.91157532, -261.62640381],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-139.91664124, -185.48796082, -194.91157532, -261.62640381])
Total time: 0.0703  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0672  filtering: 0.0003  clipping: 0.0005  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.17717552185058594

Iteration 2
Batch size: 32768
Worst bound: tensor([-40.61280823, -55.20233536, -54.73074722, -74.91709137],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.15%), domains verified after shrinking 0, shrunken 5 (0.29%)
Current (lb-rhs): tensor([-40.61280823, -55.20233536, -54.73074722, -74.91709137])
Total time: 0.0153  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0134  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0004  rest: 0.0002
Length of domains: 1741
1056 branch and bound domains visited
Cumulative time: 0.19254589080810547

Iteration 3
Batch size: 32768
Worst bound: tensor([-27.73550034, -37.55567932, -37.40309143, -51.10869980],
       device='cuda:0')
Current pickout batch: 1741, total pickout batch: 2797
Domain clipping: area new/prev 0.0001/0.0001 (0.15%), domains verified after shrinking 0, shrunken 9 (0.33%)
Current (lb-rhs): tensor([-27.73550034, -37.55567932, -37.40309143, -51.10869980])
Total time: 0.0134  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0115  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 2713
2797 branch and bound domains visited
Cumulative time: 0.20601248741149902

Iteration 4
Batch size: 32768
Worst bound: tensor([ -9.80469704, -13.21293068, -14.57533073, -19.21954918],
       device='cuda:0')
Current pickout batch: 2713, total pickout batch: 5510
Domain clipping: area new/prev 0.0001/0.0001 (0.49%), domains verified after shrinking 0, shrunken 41 (1.08%)
Current (lb-rhs): tensor([ -9.80469704, -13.21293068, -14.57533073, -19.21954918])
Total time: 0.0520  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0501  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0005  rest: 0.0002
Length of domains: 3800
5510 branch and bound domains visited
Cumulative time: 0.258075475692749

Iteration 5
Batch size: 32768
Worst bound: tensor([ -6.43925571,  -8.77724934,  -9.76553440, -12.80763054],
       device='cuda:0')
Current pickout batch: 3800, total pickout batch: 9310
Domain clipping: area new/prev 0.0000/0.0000 (1.97%), domains verified after shrinking 0, shrunken 139 (3.53%)
Current (lb-rhs): tensor([ -6.43925571,  -8.77724934,  -9.76553440, -12.80763054])
Total time: 0.0158  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0141  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 3917
9310 branch and bound domains visited
Cumulative time: 0.27398180961608887

Iteration 6
Batch size: 32768
Worst bound: tensor([-2.46188354, -3.64639139, -3.64106131, -5.87935686], device='cuda:0')
Current pickout batch: 3917, total pickout batch: 13227
Domain clipping: area new/prev 0.0000/0.0000 (1.14%), domains verified after shrinking 0, shrunken 108 (2.02%)
Current (lb-rhs): tensor([-2.46188354, -3.64639139, -3.64106131, -5.87935686])
Total time: 0.0162  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0134  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0014  rest: 0.0002
Length of domains: 5317
13227 branch and bound domains visited
Cumulative time: 0.2902042865753174

Iteration 7
Batch size: 32768
Worst bound: tensor([-1.25681078, -1.94373345, -1.98840821, -3.21874428], device='cuda:0')
Current pickout batch: 5317, total pickout batch: 18544
Domain clipping: area new/prev 0.0000/0.0000 (4.10%), domains verified after shrinking 0, shrunken 434 (7.92%)
Current (lb-rhs): tensor([-1.25681078, -1.94373345, -1.98840821, -3.21874428])
Total time: 0.0187  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0169  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0005  rest: 0.0002
Length of domains: 5447
18544 branch and bound domains visited
Cumulative time: 0.3090033531188965

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.74696064, -1.30639720, -1.33320379, -2.33024144], device='cuda:0')
Current pickout batch: 5447, total pickout batch: 23991
Domain clipping: area new/prev 0.0000/0.0000 (1.90%), domains verified after shrinking 0, shrunken 426 (4.42%)
Current (lb-rhs): tensor([-0.74696064, -1.30639720, -1.33320379, -2.33024144])
Total time: 0.0196  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0165  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0017  rest: 0.0002
Length of domains: 9569
23991 branch and bound domains visited
Cumulative time: 0.3286278247833252

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.34163308, -0.62254524, -0.42749953, -0.96543813], device='cuda:0')
Current pickout batch: 9569, total pickout batch: 33560
Domain clipping: area new/prev 0.0000/0.0000 (5.88%), domains verified after shrinking 0, shrunken 2633 (20.26%)
Current (lb-rhs): tensor([-0.34163308, -0.62254524, -0.42749953, -0.96543813])
Total time: 0.0297  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0274  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0009  rest: 0.0003
Length of domains: 12956
33560 branch and bound domains visited
Cumulative time: 0.358440637588501

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.33495820, -0.61297679, -0.41965365, -0.95134020], device='cuda:0')
Current pickout batch: 12956, total pickout batch: 46516
Domain clipping: area new/prev 0.0000/0.0000 (5.49%), domains verified after shrinking 0, shrunken 5782 (24.08%)
Current (lb-rhs): tensor([-0.33495820, -0.61297679, -0.41965365, -0.95134020])
Total time: 0.0434  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0376  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0041  rest: 0.0005
Length of domains: 23999
46516 branch and bound domains visited
Cumulative time: 0.40192508697509766

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340], device='cuda:0')
Current pickout batch: 23999, total pickout batch: 70515
Domain clipping: area new/prev 0.0000/0.0000 (4.47%), domains verified after shrinking 0, shrunken 11724 (24.99%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0763  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0675  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0068  rest: 0.0006
Length of domains: 46834
70515 branch and bound domains visited
Cumulative time: 0.4782726764678955

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.32853484, -0.61612129, -0.35683012, -0.93567276], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 103283
Domain clipping: area new/prev 0.0000/0.0000 (3.80%), domains verified after shrinking 0, shrunken 12878 (20.17%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.2763  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0884  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1853  rest: 0.0010
Length of domains: 77741
103283 branch and bound domains visited
Cumulative time: 0.7546708583831787

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.17511249, -0.32185602, -0.18791091, -0.46800876], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 136051
Domain clipping: area new/prev 0.0000/0.0000 (10.85%), domains verified after shrinking 0, shrunken 20432 (37.96%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0841  pickout: 0.0003 split: 0.0030  decision: 0.0000  bounding: 0.0709  filtering: 0.0011  clipping: 0.0019  add_domain: 0.0059  rest: 0.0010
Length of domains: 98461
136051 branch and bound domains visited
Cumulative time: 0.8388915061950684

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.17323041, -0.31900692, -0.18598819, -0.46384883], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 168819
Domain clipping: area new/prev 0.0000/0.0000 (5.48%), domains verified after shrinking 0, shrunken 24705 (39.13%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0929  pickout: 0.0009 split: 0.0023  decision: 0.0000  bounding: 0.0785  filtering: 0.0002  clipping: 0.0041  add_domain: 0.0056  rest: 0.0012
Length of domains: 128512
168819 branch and bound domains visited
Cumulative time: 0.9319067001342773

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.14006519, -0.26052237, -0.15095735, -0.30284381], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 201587
Domain clipping: area new/prev 0.0000/0.0000 (3.45%), domains verified after shrinking 0, shrunken 25516 (39.76%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0936  pickout: 0.0004 split: 0.0101  decision: 0.0000  bounding: 0.0711  filtering: 0.0006  clipping: 0.0038  add_domain: 0.0058  rest: 0.0015
Length of domains: 159836
201587 branch and bound domains visited
Cumulative time: 1.0255475044250488

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.13755322, -0.25579882, -0.14823329, -0.29654121], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 234355
Domain clipping: area new/prev 0.0000/0.0000 (1.69%), domains verified after shrinking 0, shrunken 24606 (37.74%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.1100  pickout: 0.0019 split: 0.0058  decision: 0.0000  bounding: 0.0935  filtering: 0.0002  clipping: 0.0015  add_domain: 0.0049  rest: 0.0020
Length of domains: 192231
234355 branch and bound domains visited
Cumulative time: 1.1356821060180664

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.13661695, -0.23516512, -0.14797807, -0.27654696], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 267123
Domain clipping: area new/prev 0.0000/0.0000 (1.20%), domains verified after shrinking 0, shrunken 21176 (32.38%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0617  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0532  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0045  rest: 0.0023
Length of domains: 224834
267123 branch and bound domains visited
Cumulative time: 1.197432279586792

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.08851910, -0.16677213, -0.09650290, -0.18898058], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 299891
Domain clipping: area new/prev 0.0000/0.0000 (3.74%), domains verified after shrinking 0, shrunken 25811 (39.46%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0516  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0448  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0026
Length of domains: 257464
299891 branch and bound domains visited
Cumulative time: 1.2491357326507568

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.08733404, -0.14222550, -0.09525442, -0.14442015], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 332659
Domain clipping: area new/prev 0.0000/0.0000 (1.64%), domains verified after shrinking 0, shrunken 24442 (37.32%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0505  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0436  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.0029
Length of domains: 290185
332659 branch and bound domains visited
Cumulative time: 1.2997181415557861

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.07286859, -0.12736642, -0.07974088, -0.12809205], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 365427
Domain clipping: area new/prev 0.0000/0.0000 (1.32%), domains verified after shrinking 0, shrunken 23768 (36.27%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0488  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0414  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0032
Length of domains: 322941
365427 branch and bound domains visited
Cumulative time: 1.3486297130584717

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.07103431, -0.12542510, -0.07777154, -0.12600374], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 398195
Domain clipping: area new/prev 0.0000/0.0000 (0.68%), domains verified after shrinking 0, shrunken 22255 (33.96%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0479  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0401  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.0036
Length of domains: 355693
398195 branch and bound domains visited
Cumulative time: 1.396627426147461

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.07102859, -0.12542188, -0.07776237, -0.12600017], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 430963
Domain clipping: area new/prev 0.0000/0.0000 (0.57%), domains verified after shrinking 0, shrunken 20147 (30.75%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0472  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0385  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0044
Length of domains: 388447
430963 branch and bound domains visited
Cumulative time: 1.4438998699188232

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.05493641, -0.10581279, -0.05024076, -0.09044337], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 463731
Domain clipping: area new/prev 0.0000/0.0000 (1.37%), domains verified after shrinking 0, shrunken 21291 (32.49%)
Current (lb-rhs): tensor([-0.33291960, -0.60986614, -0.41727531, -0.92561340])
Total time: 0.0484  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0350  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0047  rest: 0.0072
Length of domains: 421209
463731 branch and bound domains visited
Cumulative time: 1.492366075515747

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.05445194, -0.10528231, -0.04982209, -0.09004498], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 496499
Domain clipping: area new/prev 0.0000/0.0000 (0.76%), domains verified after shrinking 0, shrunken 19250 (29.37%)
