[0;93m2026-05-26 09:53:38.168633912 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_2_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_2_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0043 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.99485945701599
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02280918,  0.02683911, -0.02055749,  0.02911776, -0.01877136],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[ -595.15869141,  -792.78009033, -1267.90759277, -1172.39257812]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1267.9075927734375
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-132.17965698, -167.41876221, -276.14495850, -233.17019653],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-132.17965698, -167.41876221, -276.14495850, -233.17019653])
Total time: 0.0675  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0645  filtering: 0.0003  clipping: 0.0005  add_domain: 0.0003  rest: 0.0003
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.14876508712768555

Iteration 2
Batch size: 32768
Worst bound: tensor([-30.56113052, -36.75634003, -62.63101959, -52.73328400],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-30.56113052, -36.75634003, -62.63101959, -52.73328400])
Total time: 0.0302  pickout: 0.0001 split: 0.0090  decision: 0.0000  bounding: 0.0130  filtering: 0.0001  clipping: 0.0039  add_domain: 0.0037  rest: 0.0003
Length of domains: 1920
1056 branch and bound domains visited
Cumulative time: 0.17902541160583496

Iteration 3
Batch size: 32768
Worst bound: tensor([-17.69038582, -22.30998230, -35.73241043, -31.66004181],
       device='cuda:0')
Current pickout batch: 1920, total pickout batch: 2976
Domain clipping: area new/prev 0.0001/0.0001 (1.20%), domains verified after shrinking 0, shrunken 63 (2.75%)
Current (lb-rhs): tensor([-17.69038582, -22.30998230, -35.73241043, -31.66004181])
Total time: 0.1010  pickout: 0.0003 split: 0.0279  decision: 0.0000  bounding: 0.0313  filtering: 0.0024  clipping: 0.0178  add_domain: 0.0207  rest: 0.0003
Length of domains: 2279
2976 branch and bound domains visited
Cumulative time: 0.28012895584106445

Iteration 4
Batch size: 32768
Worst bound: tensor([ -7.02067471,  -8.72225380, -13.97859001, -11.65913773],
       device='cuda:0')
Current pickout batch: 2279, total pickout batch: 5255
Domain clipping: area new/prev 0.0001/0.0001 (0.32%), domains verified after shrinking 0, shrunken 22 (0.75%)
Current (lb-rhs): tensor([ -7.02067471,  -8.72225380, -13.97859001, -11.65913773])
Total time: 0.0457  pickout: 0.0019 split: 0.0006  decision: 0.0000  bounding: 0.0407  filtering: 0.0001  clipping: 0.0009  add_domain: 0.0010  rest: 0.0003
Length of domains: 2931
5255 branch and bound domains visited
Cumulative time: 0.325941801071167

Iteration 5
Batch size: 32768
Worst bound: tensor([-3.44308686, -4.03372002, -6.75088501, -7.20843410], device='cuda:0')
Current pickout batch: 2931, total pickout batch: 8186
Domain clipping: area new/prev 0.0000/0.0000 (0.72%), domains verified after shrinking 0, shrunken 45 (1.63%)
Current (lb-rhs): tensor([-3.44308686, -4.03372002, -6.75088501, -7.20843410])
Total time: 0.0280  pickout: 0.0003 split: 0.0004  decision: 0.0000  bounding: 0.0261  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0003  rest: 0.0002
Length of domains: 2748
8186 branch and bound domains visited
Cumulative time: 0.3540327548980713

Iteration 6
Batch size: 32768
Worst bound: tensor([-3.01280665, -3.64481306, -5.95082951, -6.54176855], device='cuda:0')
Current pickout batch: 2748, total pickout batch: 10934
Domain clipping: area new/prev 0.0000/0.0000 (0.12%), domains verified after shrinking 0, shrunken 9 (0.22%)
Current (lb-rhs): tensor([-3.01280665, -3.64481306, -5.95082951, -6.54176855])
Total time: 0.0151  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0114  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0022  rest: 0.0002
Length of domains: 4117
10934 branch and bound domains visited
Cumulative time: 0.36917972564697266

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.95230842, -1.00848031, -1.91481209, -2.46684265], device='cuda:0')
Current pickout batch: 4117, total pickout batch: 15051
Domain clipping: area new/prev 0.0000/0.0000 (5.06%), domains verified after shrinking 0, shrunken 556 (11.79%)
Current (lb-rhs): tensor([-0.95230842, -1.00848031, -1.91481209, -2.46684265])
Total time: 0.0183  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0162  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0006  rest: 0.0002
Length of domains: 4692
15051 branch and bound domains visited
Cumulative time: 0.3875405788421631

Iteration 8
Batch size: 32768
Worst bound: tensor([-1.39761400, -1.42524886, -2.90479183, -3.09854841], device='cuda:0')
Current pickout batch: 4692, total pickout batch: 19743
Domain clipping: area new/prev 0.0000/0.0000 (2.31%), domains verified after shrinking 0, shrunken 590 (6.98%)
Current (lb-rhs): tensor([-1.39761400, -1.42524886, -2.90479183, -3.09854841])
Total time: 0.0579  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0546  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0017  rest: 0.0003
Length of domains: 8417
19743 branch and bound domains visited
Cumulative time: 0.44551587104797363

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.22607493, -0.22290412, -0.39542592, -0.56036639], device='cuda:0')
Current pickout batch: 8417, total pickout batch: 28160
Domain clipping: area new/prev 0.0000/0.0000 (23.62%), domains verified after shrinking 0, shrunken 8077 (58.93%)
Current (lb-rhs): tensor([-0.22607493, -0.22290412, -0.39542592, -0.56036639])
Total time: 0.0266  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0240  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0010  rest: 0.0003
Length of domains: 13552
28160 branch and bound domains visited
Cumulative time: 0.4722268581390381

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.24485636, -0.21032548, -0.40634298, -0.65395737], device='cuda:0')
Current pickout batch: 13552, total pickout batch: 41712
Domain clipping: area new/prev 0.0000/0.0000 (21.97%), domains verified after shrinking 0, shrunken 13275 (65.70%)
Current (lb-rhs): tensor([-0.24485636, -0.21032548, -0.40634298, -0.65395737])
Total time: 0.0370  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0318  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0036  rest: 0.0004
Length of domains: 20043
41712 branch and bound domains visited
Cumulative time: 0.5092923641204834

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.24351072, -0.20956552, -0.40376234, -0.65121031], device='cuda:0')
Current pickout batch: 20043, total pickout batch: 61755
Domain clipping: area new/prev 0.0000/0.0000 (13.60%), domains verified after shrinking 2, shrunken 15205 (54.03%)
Current (lb-rhs): tensor([-0.24351072, -0.20956552, -0.40376234, -0.65121031])
Total time: 0.0465  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0432  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0016  rest: 0.0004
Length of domains: 27893
61755 branch and bound domains visited
Cumulative time: 0.5558741092681885

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.25963831, -0.22331804, -0.44836712, -0.63504291], device='cuda:0')
Current pickout batch: 27893, total pickout batch: 89648
Domain clipping: area new/prev 0.0000/0.0000 (11.28%), domains verified after shrinking 22, shrunken 15899 (38.13%)
Current (lb-rhs): tensor([-0.25963831, -0.22331804, -0.44836712, -0.63504291])
Total time: 0.0645  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0569  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0056  rest: 0.0006
Length of domains: 41004
89648 branch and bound domains visited
Cumulative time: 0.6204667091369629

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.06397021, -0.09618104, -0.07596254, -0.09347522], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 122416
Domain clipping: area new/prev 0.0000/0.0000 (42.95%), domains verified after shrinking 6, shrunken 24412 (79.74%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0567  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0536  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0013  rest: 0.0004
Length of domains: 37797
122416 branch and bound domains visited
Cumulative time: 0.6772997379302979

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.08226264, -0.09626937, -0.11906528, -0.10785294], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 155184
Domain clipping: area new/prev 0.0000/0.0000 (29.66%), domains verified after shrinking 7, shrunken 22878 (70.01%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0574  pickout: 0.0002 split: 0.0004  decision: 0.0000  bounding: 0.0542  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0013  rest: 0.0004
Length of domains: 36216
155184 branch and bound domains visited
Cumulative time: 0.7347738742828369

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.06030226, -0.09363818, -0.07159007, -0.10383821], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 187952
Domain clipping: area new/prev 0.0000/0.0000 (26.63%), domains verified after shrinking 5, shrunken 24434 (70.06%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0570  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0537  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0014  rest: 0.0004
Length of domains: 37832
187952 branch and bound domains visited
Cumulative time: 0.7918441295623779

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.04872024, -0.08117020, -0.05801249, -0.07728064], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 220720
Domain clipping: area new/prev 0.0000/0.0000 (13.64%), domains verified after shrinking 0, shrunken 28843 (60.62%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0559  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0517  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0006
Length of domains: 51977
220720 branch and bound domains visited
Cumulative time: 0.847862720489502

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.04268402, -0.12255710, -0.04053238, -0.09582001], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 253488
Domain clipping: area new/prev 0.0000/0.0000 (10.55%), domains verified after shrinking 6, shrunken 27545 (52.16%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.2124  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0507  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1593  rest: 0.0008
Length of domains: 71406
253488 branch and bound domains visited
Cumulative time: 1.0603408813476562

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.04380119, -0.12459928, -0.04159379, -0.09671932], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 286256
Domain clipping: area new/prev 0.0000/0.0000 (24.72%), domains verified after shrinking 177, shrunken 34017 (67.51%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0540  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0495  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0008
Length of domains: 88076
286256 branch and bound domains visited
Cumulative time: 1.1143929958343506

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.01857114, -0.05845565, -0.01478088, -0.05450618], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 319024
Domain clipping: area new/prev 0.0000/0.0000 (15.38%), domains verified after shrinking 171, shrunken 33537 (61.81%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0557  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0493  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0038  rest: 0.0010
Length of domains: 108590
319024 branch and bound domains visited
Cumulative time: 1.170151948928833

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.01357961, -0.05704890, -0.01224056, -0.05216897], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 351792
Domain clipping: area new/prev 0.0000/0.0000 (13.09%), domains verified after shrinking 132, shrunken 34371 (59.75%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0536  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0467  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0040  rest: 0.0012
Length of domains: 132715
351792 branch and bound domains visited
Cumulative time: 1.223862886428833

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.01085544, -0.05410378, -0.00954343, -0.04931928], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 384560
Domain clipping: area new/prev 0.0000/0.0000 (8.37%), domains verified after shrinking 74, shrunken 32376 (54.14%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0528  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0460  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0039  rest: 0.0013
Length of domains: 159119
384560 branch and bound domains visited
Cumulative time: 1.2767271995544434

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00893849, -0.05165529, -0.00775546, -0.04732263], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 417328
Domain clipping: area new/prev 0.0000/0.0000 (7.10%), domains verified after shrinking 66, shrunken 30629 (49.91%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.0733  pickout: 0.0002 split: 0.0050  decision: 0.0000  bounding: 0.0543  filtering: 0.0002  clipping: 0.0031  add_domain: 0.0087  rest: 0.0017
Length of domains: 187301
417328 branch and bound domains visited
Cumulative time: 1.3501451015472412

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00824910, -0.05084234, -0.00672203, -0.04643190], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 450096
Domain clipping: area new/prev 0.0000/0.0000 (9.77%), domains verified after shrinking 64, shrunken 32159 (51.82%)
Current (lb-rhs): tensor([-0.20920300, -0.20758688, -0.34171152, -0.53821135])
Total time: 0.1516  pickout: 0.0004 split: 0.0066  decision: 0.0000  bounding: 0.1146  filtering: 0.0008  clipping: 0.0130  add_domain: 0.0141  rest: 0.0020
Length of domains: 216166
450096 branch and bound domains visited
Cumulative time: 1.5018739700317383

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00695187, -0.05006656, -0.00568274, -0.04526006], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 482864
Domain clipping: area new/prev 0.0000/0.0000 (5.36%), domains verified after shrinking 44, shrunken 30271 (48.26%)
