[0;93m2026-05-26 10:00:01.712158257 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_6_batch_2000.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_6_batch_2000.onnx with quirks {}
Finished onnx model loading in 0.0045 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.91732883453369
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.],
         [-1.,  0.,  1.,  0.,  0.],
         [-1.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([ 0.02237110,  0.02068718, -0.02194070,  0.02354141, -0.01538742],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[ -9635.57714844, -11373.37695312,  -9278.22167969,  -9597.29980469]],
       device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -11373.376953125
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-3046.96533203, -3602.88061523, -2935.83837891, -3036.72216797],
       device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-3046.96533203, -3602.88061523, -2935.83837891, -3036.72216797])
Total time: 0.3371  pickout: 0.0074 split: 0.1259  decision: 0.0001  bounding: 0.1484  filtering: 0.0048  clipping: 0.0227  add_domain: 0.0273  rest: 0.0004
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.7019100189208984

Iteration 2
Batch size: 32768
Worst bound: tensor([ -920.15136719, -1080.30004883,  -885.83203125,  -914.41461182],
       device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0002/0.0002 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([ -920.15136719, -1080.30004883,  -885.83203125,  -914.41461182])
Total time: 0.1485  pickout: 0.0045 split: 0.0299  decision: 0.0000  bounding: 0.0965  filtering: 0.0025  clipping: 0.0117  add_domain: 0.0029  rest: 0.0003
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.8504712581634521

Iteration 3
Batch size: 32768
Worst bound: tensor([-550.40856934, -645.11145020, -527.74182129, -546.56225586],
       device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0002/0.0002 (0.31%), domains verified after shrinking 0, shrunken 25 (0.69%)
Current (lb-rhs): tensor([-550.40856934, -645.11145020, -527.74182129, -546.56225586])
Total time: 0.0726  pickout: 0.0002 split: 0.0039  decision: 0.0000  bounding: 0.0204  filtering: 0.0003  clipping: 0.0200  add_domain: 0.0273  rest: 0.0005
Length of domains: 3616
3104 branch and bound domains visited
Cumulative time: 0.9231538772583008

Iteration 4
Batch size: 32768
Worst bound: tensor([-358.99264526, -421.70043945, -344.48046875, -357.03591919],
       device='cuda:0')
Current pickout batch: 3616, total pickout batch: 6720
Domain clipping: area new/prev 0.0001/0.0001 (0.45%), domains verified after shrinking 0, shrunken 49 (0.96%)
Current (lb-rhs): tensor([-358.99264526, -421.70043945, -344.48046875, -357.03591919])
Total time: 0.1977  pickout: 0.0019 split: 0.0303  decision: 0.0000  bounding: 0.1121  filtering: 0.0025  clipping: 0.0226  add_domain: 0.0278  rest: 0.0004
Length of domains: 5093
6720 branch and bound domains visited
Cumulative time: 1.1209802627563477

Iteration 5
Batch size: 32768
Worst bound: tensor([-79.63002777, -92.77023315, -75.76840973, -79.17675018],
       device='cuda:0')
Current pickout batch: 5093, total pickout batch: 11813
Domain clipping: area new/prev 0.0001/0.0001 (0.95%), domains verified after shrinking 0, shrunken 120 (2.01%)
Current (lb-rhs): tensor([-79.63002777, -92.77023315, -75.76840973, -79.17675018])
Total time: 0.1891  pickout: 0.0020 split: 0.0301  decision: 0.0000  bounding: 0.1039  filtering: 0.0024  clipping: 0.0228  add_domain: 0.0274  rest: 0.0004
Length of domains: 5959
11813 branch and bound domains visited
Cumulative time: 1.3101482391357422

Iteration 6
Batch size: 32768
Worst bound: tensor([-25.62727737, -30.26444626, -24.65108109, -25.85574341],
       device='cuda:0')
Current pickout batch: 5959, total pickout batch: 17772
Domain clipping: area new/prev 0.0001/0.0001 (0.84%), domains verified after shrinking 0, shrunken 155 (1.85%)
Current (lb-rhs): tensor([-25.62727737, -30.26444626, -24.65108109, -25.85574341])
Total time: 0.1728  pickout: 0.0019 split: 0.0297  decision: 0.0000  bounding: 0.0982  filtering: 0.0023  clipping: 0.0226  add_domain: 0.0175  rest: 0.0004
Length of domains: 8302
17772 branch and bound domains visited
Cumulative time: 1.483004093170166

Iteration 7
Batch size: 32768
Worst bound: tensor([-22.58675575, -26.87702179, -21.64539337, -22.54884720],
       device='cuda:0')
Current pickout batch: 8302, total pickout batch: 26074
Domain clipping: area new/prev 0.0000/0.0000 (2.68%), domains verified after shrinking 0, shrunken 556 (5.93%)
Current (lb-rhs): tensor([-22.58675575, -26.87702179, -21.64539337, -22.54884720])
Total time: 0.2167  pickout: 0.0019 split: 0.0303  decision: 0.0000  bounding: 0.1387  filtering: 0.0049  clipping: 0.0228  add_domain: 0.0177  rest: 0.0004
Length of domains: 9347
26074 branch and bound domains visited
Cumulative time: 1.6998395919799805

Iteration 8
Batch size: 32768
Worst bound: tensor([-15.69521332, -18.71984291, -15.31891060, -15.64721203],
       device='cuda:0')
Current pickout batch: 9347, total pickout batch: 35421
Domain clipping: area new/prev 0.0000/0.0000 (1.30%), domains verified after shrinking 0, shrunken 414 (2.88%)
Current (lb-rhs): tensor([-15.69521332, -18.71984291, -15.31891060, -15.64721203])
Total time: 0.2255  pickout: 0.0020 split: 0.0300  decision: 0.0000  bounding: 0.1507  filtering: 0.0023  clipping: 0.0226  add_domain: 0.0174  rest: 0.0004
Length of domains: 14291
35421 branch and bound domains visited
Cumulative time: 1.925464153289795

Iteration 9
Batch size: 32768
Worst bound: tensor([-3.98389339, -4.93299913, -3.84536266, -4.12186813], device='cuda:0')
Current pickout batch: 14291, total pickout batch: 49712
Domain clipping: area new/prev 0.0000/0.0000 (7.95%), domains verified after shrinking 0, shrunken 3656 (18.45%)
Current (lb-rhs): tensor([-3.98389339, -4.93299913, -3.84536266, -4.12186813])
Total time: 0.2511  pickout: 0.0019 split: 0.0294  decision: 0.0000  bounding: 0.1764  filtering: 0.0023  clipping: 0.0218  add_domain: 0.0187  rest: 0.0004
Length of domains: 19717
49712 branch and bound domains visited
Cumulative time: 2.1766374111175537

Iteration 10
Batch size: 32768
Worst bound: tensor([-1.89982879, -2.12145042, -1.88582110, -1.90542209], device='cuda:0')
Current pickout batch: 19717, total pickout batch: 69429
Domain clipping: area new/prev 0.0000/0.0000 (5.53%), domains verified after shrinking 0, shrunken 6387 (18.83%)
Current (lb-rhs): tensor([-1.89982879, -2.12145042, -1.88582110, -1.90542209])
Total time: 0.3260  pickout: 0.0018 split: 0.0289  decision: 0.0000  bounding: 0.2517  filtering: 0.0022  clipping: 0.0217  add_domain: 0.0190  rest: 0.0006
Length of domains: 33878
69429 branch and bound domains visited
Cumulative time: 2.502776622772217

Iteration 11
Batch size: 32768
Worst bound: tensor([-1.84670794, -2.05540228, -1.83702791, -1.85301971], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 102197
Domain clipping: area new/prev 0.0000/0.0000 (3.50%), domains verified after shrinking 0, shrunken 10838 (17.37%)
Current (lb-rhs): tensor([-1.84670794, -2.05540228, -1.83702791, -1.85301971])
Total time: 0.4047  pickout: 0.0015 split: 0.0286  decision: 0.0000  bounding: 0.3179  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0321  rest: 0.0006
Length of domains: 63308
102197 branch and bound domains visited
Cumulative time: 2.907634973526001

Iteration 12
Batch size: 32768
Worst bound: tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 134965
Domain clipping: area new/prev 0.0000/0.0000 (3.73%), domains verified after shrinking 0, shrunken 9063 (14.58%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.5257  pickout: 0.0014 split: 0.0169  decision: 0.0000  bounding: 0.3275  filtering: 0.0020  clipping: 0.0037  add_domain: 0.1732  rest: 0.0009
Length of domains: 92232
134965 branch and bound domains visited
Cumulative time: 3.4334404468536377

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.40387976, -0.47986734, -0.40219796, -0.41862178], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 167733
Domain clipping: area new/prev 0.0000/0.0000 (15.44%), domains verified after shrinking 0, shrunken 19871 (37.01%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.3347  pickout: 0.0020 split: 0.0289  decision: 0.0000  bounding: 0.2625  filtering: 0.0021  clipping: 0.0215  add_domain: 0.0167  rest: 0.0009
Length of domains: 112670
167733 branch and bound domains visited
Cumulative time: 3.7682712078094482

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.31518680, -0.38402456, -0.32082570, -0.33156812], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 200501
Domain clipping: area new/prev 0.0000/0.0000 (8.24%), domains verified after shrinking 0, shrunken 18324 (30.91%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2727  pickout: 0.0013 split: 0.0287  decision: 0.0000  bounding: 0.2007  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0169  rest: 0.0010
Length of domains: 138609
200501 branch and bound domains visited
Cumulative time: 4.041025161743164

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.23094416, -0.29708779, -0.22971642, -0.25597417], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 233269
Domain clipping: area new/prev 0.0000/0.0000 (6.11%), domains verified after shrinking 1, shrunken 17720 (29.22%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2768  pickout: 0.0011 split: 0.0289  decision: 0.0000  bounding: 0.2045  filtering: 0.0020  clipping: 0.0219  add_domain: 0.0170  rest: 0.0013
Length of domains: 166279
233269 branch and bound domains visited
Cumulative time: 4.317926645278931

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.21725130, -0.28246427, -0.21593070, -0.24349701], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 266037
Domain clipping: area new/prev 0.0000/0.0000 (3.42%), domains verified after shrinking 0, shrunken 15478 (24.81%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2547  pickout: 0.0007 split: 0.0287  decision: 0.0000  bounding: 0.1832  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0168  rest: 0.0013
Length of domains: 195659
266037 branch and bound domains visited
Cumulative time: 4.5727667808532715

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.13530111, -0.18086433, -0.13516545, -0.17030501], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 298805
Domain clipping: area new/prev 0.0000/0.0000 (2.30%), domains verified after shrinking 0, shrunken 12916 (20.48%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2649  pickout: 0.0008 split: 0.0287  decision: 0.0000  bounding: 0.1928  filtering: 0.0021  clipping: 0.0217  add_domain: 0.0170  rest: 0.0017
Length of domains: 225760
298805 branch and bound domains visited
Cumulative time: 4.837791681289673

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.05610156, -0.10079873, -0.05281746, -0.08903652], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 331573
Domain clipping: area new/prev 0.0000/0.0000 (3.86%), domains verified after shrinking 0, shrunken 13306 (21.33%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2344  pickout: 0.0024 split: 0.0194  decision: 0.0000  bounding: 0.1707  filtering: 0.0003  clipping: 0.0213  add_domain: 0.0181  rest: 0.0021
Length of domains: 255183
331573 branch and bound domains visited
Cumulative time: 5.072333812713623

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.04702547, -0.09020153, -0.04351342, -0.08034545], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 364341
Domain clipping: area new/prev 0.0000/0.0000 (1.63%), domains verified after shrinking 0, shrunken 11786 (18.42%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2493  pickout: 0.0024 split: 0.0290  decision: 0.0000  bounding: 0.1745  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0171  rest: 0.0022
Length of domains: 286260
364341 branch and bound domains visited
Cumulative time: 5.321739673614502

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.03961134, -0.08319229, -0.03601480, -0.07349080], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 397109
Domain clipping: area new/prev 0.0000/0.0000 (1.12%), domains verified after shrinking 0, shrunken 10529 (16.28%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2758  pickout: 0.0020 split: 0.0300  decision: 0.0000  bounding: 0.2129  filtering: 0.0020  clipping: 0.0116  add_domain: 0.0132  rest: 0.0040
Length of domains: 318089
397109 branch and bound domains visited
Cumulative time: 5.59761118888855

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.03895879, -0.08250195, -0.03536171, -0.07286471], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 429877
Domain clipping: area new/prev 0.0000/0.0000 (0.68%), domains verified after shrinking 0, shrunken 9189 (14.14%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2461  pickout: 0.0005 split: 0.0296  decision: 0.0000  bounding: 0.1709  filtering: 0.0022  clipping: 0.0225  add_domain: 0.0177  rest: 0.0025
Length of domains: 350270
429877 branch and bound domains visited
Cumulative time: 5.843801736831665

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.03895879, -0.08250189, -0.03536165, -0.07286507], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 462645
Domain clipping: area new/prev 0.0000/0.0000 (0.73%), domains verified after shrinking 0, shrunken 8845 (13.58%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2447  pickout: 0.0022 split: 0.0289  decision: 0.0000  bounding: 0.1687  filtering: 0.0021  clipping: 0.0220  add_domain: 0.0174  rest: 0.0033
Length of domains: 382627
462645 branch and bound domains visited
Cumulative time: 6.088631868362427

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.02027190, -0.06314701, -0.01677239, -0.05498672], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 495413
Domain clipping: area new/prev 0.0000/0.0000 (0.74%), domains verified after shrinking 0, shrunken 8292 (12.72%)
Current (lb-rhs): tensor([-3.17242336, -3.64952421, -3.10603786, -3.17664289])
Total time: 0.2282  pickout: 0.0012 split: 0.0289  decision: 0.0000  bounding: 0.1483  filtering: 0.0019  clipping: 0.0220  add_domain: 0.0193  rest: 0.0065
Length of domains: 415003
495413 branch and bound domains visited
Cumulative time: 6.316896438598633

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.02016991, -0.06304967, -0.01667130, -0.05489010], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 528181
