[0;93m2026-05-26 19:47:23.527710479 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/resize.py:16: UserWarning: Pytorch's interpolate uses no cubic_coeff_a. Result might differ.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/resize.py:16: UserWarning: Pytorch's interpolate uses no nearest_mode. Result might differ.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/resize.py:22: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if roi.nelement() > 0:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/resize.py:25: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  scales = list(scales)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/resize.py:25: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  scales = list(scales)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/resize.py:48: TracerWarning: Converting a tensor to a Python float might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  scales[i] = float(scales[i])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

JIT kernels compiled in 0.9756s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/collins_aerospace_benchmark/0004__yolov5nano_LRelu_640__img_8758_perturbed_bbox_3_delta_0.02.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_aerospace_benchmark/onnx/yolov5nano_LRelu_640.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_aerospace_benchmark/vnnlib/img_8758_perturbed_bbox_3_delta_0.02.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_aerospace_benchmark/vnnlib/img_8758_perturbed_bbox_3_delta_0.02.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_aerospace_benchmark/onnx/yolov5nano_LRelu_640.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 33, 80, 80]), new shape is tensor([-1,  3, 11, 80, 80]).
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3, 80, 80, 11]), new shape is tensor([   -1, 19200,    11]).
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 33, 40, 40]), new shape is tensor([-1,  3, 11, 40, 40]).
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3, 40, 40, 11]), new shape is tensor([  -1, 4800,   11]).
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 33, 20, 20]), new shape is tensor([-1,  3, 11, 20, 20]).
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 3, 20, 20, 11]), new shape is tensor([  -1, 1200,   11]).

**************************
Model might not be converted correctly. Please check onnx conversion carefully.
Output by pytorch: [[[7.5743313e+00 2.5862107e+00 8.7420626e+00 ... 2.7395892e-03
   3.6139230e-03 1.2811839e-02]
  [1.3152984e+01 1.7851572e+00 5.1800065e+00 ... 2.4399976e-03
   4.0980116e-03 2.3099447e-02]
  [1.6102303e+01 1.6879282e+00 9.9960022e+00 ... 4.9186093e-03
   5.7165865e-03 1.4471526e-02]
  ...
  [5.7979047e+02 6.2541974e+02 5.4638371e+01 ... 3.6796007e-02
   1.1834981e-01 1.4347829e-01]
  [6.0749957e+02 6.2242499e+02 6.4042900e+01 ... 4.0429875e-02
   1.3879305e-01 9.9889249e-02]
  [6.1685046e+02 6.2256238e+02 6.5717583e+01 ... 3.0024916e-02
   1.5372550e-01 8.6361997e-02]]]
Output by onnx: [[[7.57432938e+00 2.58621359e+00 8.74206257e+00 ... 2.73957849e-03
   3.61391902e-03 1.28118694e-02]
  [1.31529875e+01 1.78515720e+00 5.18000984e+00 ... 2.43997574e-03
   4.09805775e-03 2.30994821e-02]
  [1.61023083e+01 1.68792629e+00 9.99599743e+00 ... 4.91857529e-03
   5.71653247e-03 1.44715011e-02]
  ...
  [5.79790466e+02 6.25419739e+02 5.46383820e+01 ... 3.67960036e-02
   1.18349761e-01 1.43478215e-01]
  [6.07499634e+02 6.22424988e+02 6.40429764e+01 ... 4.04297709e-02
   1.38793170e-01 9.98891294e-02]
  [6.16850647e+02 6.22562378e+02 6.57176437e+01 ... 3.00248563e-02
   1.53725266e-01 8.63619149e-02]]]
Max error: tensor(0.00057602)
Max error index: tensor(264915)
Output by pytorch at 264915:  tensor(61.10206604)
Output by onnx at 264915:  tensor(61.10149002)
**************************

Finished onnx model loading in 0.1363 seconds
Total VNNLIB file length: 19, max property batch size: 1, total number of batches: 19

Properties batch 0, size 1
Remaining timeout: 3596.7156748771667
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[0., 0., 0.,  ..., 0., 0., 0.]]], dtype=torch.float64)
thresholds: tensor([-0.76861149], device='cuda:0') ######
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/121): BoundParams(name=/121, inputs=[], perturbed=False)
  (/122): BoundParams(name=/122, inputs=[], perturbed=False)
  (/123): BoundParams(name=/123, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundParams(name=/130, inputs=[], perturbed=False)
  (/131): BoundParams(name=/131, inputs=[], perturbed=False)
  (/132): BoundParams(name=/132, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundParams(name=/135, inputs=[], perturbed=False)
  (/136): BoundParams(name=/136, inputs=[], perturbed=False)
  (/137): BoundParams(name=/137, inputs=[], perturbed=False)
  (/138): BoundParams(name=/138, inputs=[], perturbed=False)
  (/139): BoundParams(name=/139, inputs=[], perturbed=False)
  (/140): BoundParams(name=/140, inputs=[], perturbed=False)
  (/141): BoundParams(name=/141, inputs=[], perturbed=False)
  (/142): BoundParams(name=/142, inputs=[], perturbed=False)
  (/143): BoundParams(name=/143, inputs=[], perturbed=False)
  (/144): BoundParams(name=/144, inputs=[], perturbed=False)
  (/145): BoundParams(name=/145, inputs=[], perturbed=False)
  (/146): BoundParams(name=/146, inputs=[], perturbed=False)
  (/147): BoundParams(name=/147, inputs=[], perturbed=False)
  (/148): BoundParams(name=/148, inputs=[], perturbed=False)
  (/149): BoundParams(name=/149, inputs=[], perturbed=False)
  (/150): BoundParams(name=/150, inputs=[], perturbed=False)
  (/151): BoundParams(name=/151, inputs=[], perturbed=False)
  (/152): BoundParams(name=/152, inputs=[], perturbed=False)
  (/153): BoundParams(name=/153, inputs=[], perturbed=False)
  (/154): BoundParams(name=/154, inputs=[], perturbed=False)
  (/155): BoundParams(name=/155, inputs=[], perturbed=False)
  (/156): BoundParams(name=/156, inputs=[], perturbed=False)
  (/157): BoundParams(name=/157, inputs=[], perturbed=False)
  (/158): BoundParams(name=/158, inputs=[], perturbed=False)
  (/159): BoundParams(name=/159, inputs=[], perturbed=False)
  (/160): BoundParams(name=/160, inputs=[], perturbed=False)
  (/161): BoundParams(name=/161, inputs=[], perturbed=False)
  (/162): BoundParams(name=/162, inputs=[], perturbed=False)
  (/163): BoundParams(name=/163, inputs=[], perturbed=False)
  (/164): BoundParams(name=/164, inputs=[], perturbed=False)
  (/165): BoundParams(name=/165, inputs=[], perturbed=False)
  (/166): BoundParams(name=/166, inputs=[], perturbed=False)
  (/167): BoundParams(name=/167, inputs=[], perturbed=False)
  (/168): BoundParams(name=/168, inputs=[], perturbed=False)
  (/169): BoundParams(name=/169, inputs=[], perturbed=False)
  (/170): BoundParams(name=/170, inputs=[], perturbed=False)
  (/171): BoundParams(name=/171, inputs=[], perturbed=False)
  (/172): BoundParams(name=/172, inputs=[], perturbed=False)
  (/173): BoundParams(name=/173, inputs=[], perturbed=False)
  (/174): BoundParams(name=/174, inputs=[], perturbed=False)
  (/175): BoundParams(name=/175, inputs=[], perturbed=False)
  (/176): BoundParams(name=/176, inputs=[], perturbed=False)
  (/177): BoundParams(name=/177, inputs=[], perturbed=False)
  (/178): BoundParams(name=/178, inputs=[], perturbed=False)
  (/179): BoundParams(name=/179, inputs=[], perturbed=False)
  (/180): BoundParams(name=/180, inputs=[], perturbed=False)
  (/181): BoundParams(name=/181, inputs=[], perturbed=False)
  (/182): BoundParams(name=/182, inputs=[], perturbed=False)
  (/183): BoundParams(name=/183, inputs=[], perturbed=False)
  (/184): BoundParams(name=/184, inputs=[], perturbed=False)
  (/185): BoundParams(name=/185, inputs=[], perturbed=False)
  (/186): BoundParams(name=/186, inputs=[], perturbed=False)
  (/187): BoundParams(name=/187, inputs=[], perturbed=False)
  (/188): BoundParams(name=/188, inputs=[], perturbed=False)
  (/191): BoundParams(name=/191, inputs=[], perturbed=False)
  (/192): BoundParams(name=/192, inputs=[], perturbed=False)
  (/193): BoundParams(name=/193, inputs=[], perturbed=False)
  (/194): BoundParams(name=/194, inputs=[], perturbed=False)
  (/195): BoundParams(name=/195, inputs=[], perturbed=False)
  (/196): BoundParams(name=/196, inputs=[], perturbed=False)
  (/197): BoundParams(name=/197, inputs=[], perturbed=False)
  (/198): BoundParams(name=/198, inputs=[], perturbed=False)
  (/199): BoundParams(name=/199, inputs=[], perturbed=False)
  (/200): BoundParams(name=/200, inputs=[], perturbed=False)
  (/201): BoundParams(name=/201, inputs=[], perturbed=False)
  (/202): BoundParams(name=/202, inputs=[], perturbed=False)
  (/205): BoundParams(name=/205, inputs=[], perturbed=False)
  (/206): BoundParams(name=/206, inputs=[], perturbed=False)
  (/207): BoundParams(name=/207, inputs=[], perturbed=False)
  (/208): BoundParams(name=/208, inputs=[], perturbed=False)
  (/209): BoundParams(name=/209, inputs=[], perturbed=False)
  (/210): BoundParams(name=/210, inputs=[], perturbed=False)
  (/211): BoundParams(name=/211, inputs=[], perturbed=False)
  (/212): BoundParams(name=/212, inputs=[], perturbed=False)
  (/213): BoundParams(name=/213, inputs=[], perturbed=False)
  (/214): BoundParams(name=/214, inputs=[], perturbed=False)
  (/215): BoundParams(name=/215, inputs=[], perturbed=False)
  (/216): BoundParams(name=/216, inputs=[], perturbed=False)
  (/217): BoundParams(name=/217, inputs=[], perturbed=False)
  (/218): BoundParams(name=/218, inputs=[], perturbed=False)
  (/219): BoundParams(name=/219, inputs=[], perturbed=False)
  (/220): BoundParams(name=/220, inputs=[], perturbed=False)
  (/221): BoundParams(name=/221, inputs=[], perturbed=False)
  (/222): BoundParams(name=/222, inputs=[], perturbed=False)
  (/223): BoundParams(name=/223, inputs=[], perturbed=False)
  (/224): BoundParams(name=/224, inputs=[], perturbed=False)
  (/225): BoundParams(name=/225, inputs=[], perturbed=False)
  (/226): BoundParams(name=/226, inputs=[], perturbed=False)
  (/227): BoundParams(name=/227, inputs=[], perturbed=False)
  (/228): BoundParams(name=/228, inputs=[], perturbed=False)
  (/229): BoundParams(name=/229, inputs=[], perturbed=False)
  (/230): BoundParams(name=/230, inputs=[], perturbed=False)
  (/231): BoundParams(name=/231, inputs=[], perturbed=False)
  (/232): BoundParams(name=/232, inputs=[], perturbed=False)
  (/233): BoundParams(name=/233, inputs=[], perturbed=False)
  (/234): BoundParams(name=/234, inputs=[], perturbed=False)
  (/235): BoundParams(name=/235, inputs=[], perturbed=False)
  (/236): BoundParams(name=/236, inputs=[], perturbed=False)
  (/237): BoundParams(name=/237, inputs=[], perturbed=False)
  (/238): BoundParams(name=/238, inputs=[], perturbed=False)
  (/239): BoundParams(name=/239, inputs=[], perturbed=False)
  (/240): BoundParams(name=/240, inputs=[], perturbed=False)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/242): BoundBuffers(name=/242, inputs=[], perturbed=False)
  (/243): BoundBuffers(name=/243, inputs=[], perturbed=False)
  (/244): BoundBuffers(name=/244, inputs=[], perturbed=False)
  (/245): BoundBuffers(name=/245, inputs=[], perturbed=False)
  (/246): BoundBuffers(name=/246, inputs=[], perturbed=False)
  (/247): BoundBuffers(name=/247, inputs=[], perturbed=False)
  (/shape-3): BoundBuffers(name=/shape-3, inputs=[], perturbed=False)
  (/249): BoundParams(name=/249, inputs=[], perturbed=False)
  (/250): BoundParams(name=/250, inputs=[], perturbed=False)
  (/shape-5): BoundBuffers(name=/shape-5, inputs=[], perturbed=False)
  (/252): BoundBuffers(name=/252, inputs=[], perturbed=False)
  (/253): BoundBuffers(name=/253, inputs=[], perturbed=False)
  (/254): BoundBuffers(name=/254, inputs=[], perturbed=False)
  (/255): BoundBuffers(name=/255, inputs=[], perturbed=False)
  (/256): BoundBuffers(name=/256, inputs=[], perturbed=False)
  (/257): BoundBuffers(name=/257, inputs=[], perturbed=False)
  (/shape-7): BoundBuffers(name=/shape-7, inputs=[], perturbed=False)
  (/259): BoundParams(name=/259, inputs=[], perturbed=False)
  (/260): BoundParams(name=/260, inputs=[], perturbed=False)
  (/shape-9): BoundBuffers(name=/shape-9, inputs=[], perturbed=False)
  (/262): BoundBuffers(name=/262, inputs=[], perturbed=False)
  (/263): BoundBuffers(name=/263, inputs=[], perturbed=False)
  (/264): BoundBuffers(name=/264, inputs=[], perturbed=False)
  (/265): BoundBuffers(name=/265, inputs=[], perturbed=False)
  (/266): BoundBuffers(name=/266, inputs=[], perturbed=False)
  (/267): BoundBuffers(name=/267, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /121, /122], perturbed=True)
  (/270): BoundLeakyRelu(name=/270, inputs=[/input], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/270, /123, /124], perturbed=True)
  (/272): BoundLeakyRelu(name=/272, inputs=[/input-4], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/272, /125, /126], perturbed=True)
  (/274): BoundLeakyRelu(name=/274, inputs=[/input-8], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/274, /127, /128], perturbed=True)
  (/276): BoundLeakyRelu(name=/276, inputs=[/input-12], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/276, /129, /130], perturbed=True)
  (/278): BoundLeakyRelu(name=/278, inputs=[/input-16], perturbed=True)
  (/279): BoundAdd(name=/279, inputs=[/274, /278], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/272, /131, /132], perturbed=True)
  (/281): BoundLeakyRelu(name=/281, inputs=[/input-20], perturbed=True)
  (/input-24): BoundConcat(name=/input-24, inputs=[/279, /281], perturbed=True)
  (/input-28): BoundConv(name=/input-28, inputs=[/input-24, /133, /134], perturbed=True)
  (/284): BoundLeakyRelu(name=/284, inputs=[/input-28], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/284, /135, /136], perturbed=True)
  (/286): BoundLeakyRelu(name=/286, inputs=[/input-32], perturbed=True)
  (/input-36): BoundConv(name=/input-36, inputs=[/286, /137, /138], perturbed=True)
  (/288): BoundLeakyRelu(name=/288, inputs=[/input-36], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/288, /139, /140], perturbed=True)
  (/290): BoundLeakyRelu(name=/290, inputs=[/input-40], perturbed=True)
  (/input-44): BoundConv(name=/input-44, inputs=[/290, /141, /142], perturbed=True)
  (/292): BoundLeakyRelu(name=/292, inputs=[/input-44], perturbed=True)
