[0;93m2026-05-26 21:09:51.191450231 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     21:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)

Experiments at Tue May 26 21:09:52 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5097s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0169__mscn_2048d__cardinality_0_4360_2048.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_0_4360_2048.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_0_4360_2048.vnnlib.compiled
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d.onnx.cached
Cached converted model loaded in 0.8007 seconds
Finished vnnlib processing in 0.092231 seconds
Shrinking build_batch_size on model with 25233409 params and 8720 specs
Input range is not shared, setting optimize_disjuncts_separately to True.
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=3)
  (/60): BoundConstant(name=/60, value=0)
  (/61): BoundConstant(name=/61, value=3)
  (/62): BoundAdd(name=/62, inputs=[/60, /61], perturbed=False)
  (/63): BoundConstant(name=/63, value=tensor([0], device='cuda:0'))
  (/64): BoundUnsqueeze(name=/64, inputs=[/57, /63], perturbed=False)
  (/65): BoundConstant(name=/65, value=tensor([0], device='cuda:0'))
  (/66): BoundUnsqueeze(name=/66, inputs=[/58, /65], perturbed=False)
  (/67): BoundConstant(name=/67, value=tensor([0], device='cuda:0'))
  (/68): BoundUnsqueeze(name=/68, inputs=[/62, /67], perturbed=False)
  (/69): BoundSlice(name=/69, inputs=[/0, /66, /68, /64], perturbed=True)
  (/70): BoundConstant(name=/70, value=2)
  (/71): BoundConstant(name=/71, value=0)
  (/72): BoundConstant(name=/72, value=7)
  (/73): BoundAdd(name=/73, inputs=[/71, /72], perturbed=False)
  (/74): BoundConstant(name=/74, value=tensor([0], device='cuda:0'))
  (/75): BoundUnsqueeze(name=/75, inputs=[/70, /74], perturbed=False)
  (/76): BoundConstant(name=/76, value=tensor([0], device='cuda:0'))
  (/77): BoundUnsqueeze(name=/77, inputs=[/58, /76], perturbed=False)
  (/78): BoundConstant(name=/78, value=tensor([0], device='cuda:0'))
  (/79): BoundUnsqueeze(name=/79, inputs=[/73, /78], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/69, /77, /79, /75], perturbed=True)
  (/81): BoundSplit(name=/81, inputs=[/tensor], perturbed=True)
  (/82): BoundSplit(name=/82, inputs=[/tensor], perturbed=True)
  (/83): BoundConstant(name=/83, value=3)
  (/84): BoundConstant(name=/84, value=6)
  (/85): BoundAdd(name=/85, inputs=[/83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=tensor([0], device='cuda:0'))
  (/87): BoundUnsqueeze(name=/87, inputs=[/57, /86], perturbed=False)
  (/88): BoundConstant(name=/88, value=tensor([0], device='cuda:0'))
  (/89): BoundUnsqueeze(name=/89, inputs=[/59, /88], perturbed=False)
  (/90): BoundConstant(name=/90, value=tensor([0], device='cuda:0'))
  (/91): BoundUnsqueeze(name=/91, inputs=[/85, /90], perturbed=False)
  (/92): BoundSlice(name=/92, inputs=[/0, /89, /91, /87], perturbed=True)
  (/93): BoundConstant(name=/93, value=0)
  (/94): BoundConstant(name=/94, value=14)
  (/95): BoundAdd(name=/95, inputs=[/93, /94], perturbed=False)
  (/96): BoundConstant(name=/96, value=tensor([0], device='cuda:0'))
  (/97): BoundUnsqueeze(name=/97, inputs=[/70, /96], perturbed=False)
  (/98): BoundConstant(name=/98, value=tensor([0], device='cuda:0'))
  (/99): BoundUnsqueeze(name=/99, inputs=[/58, /98], perturbed=False)
  (/100): BoundConstant(name=/100, value=tensor([0], device='cuda:0'))
  (/101): BoundUnsqueeze(name=/101, inputs=[/95, /100], perturbed=False)
  (/tensor-3): BoundSlice(name=/tensor-3, inputs=[/92, /99, /101, /97], perturbed=True)
  (/103): BoundSplit(name=/103, inputs=[/tensor-3], perturbed=True)
  (/104): BoundSplit(name=/104, inputs=[/tensor-3], perturbed=True)
  (/105): BoundConstant(name=/105, value=9)
  (/106): BoundConstant(name=/106, value=9)
  (/107): BoundConstant(name=/107, value=2)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=False)
  (/109): BoundConstant(name=/109, value=tensor([0], device='cuda:0'))
  (/110): BoundUnsqueeze(name=/110, inputs=[/57, /109], perturbed=False)
  (/111): BoundConstant(name=/111, value=tensor([0], device='cuda:0'))
  (/112): BoundUnsqueeze(name=/112, inputs=[/105, /111], perturbed=False)
  (/113): BoundConstant(name=/113, value=tensor([0], device='cuda:0'))
  (/114): BoundUnsqueeze(name=/114, inputs=[/108, /113], perturbed=False)
  (/115): BoundSlice(name=/115, inputs=[/0, /112, /114, /110], perturbed=True)
  (/116): BoundConstant(name=/116, value=0)
  (/117): BoundConstant(name=/117, value=7)
  (/118): BoundAdd(name=/118, inputs=[/116, /117], perturbed=False)
  (/119): BoundConstant(name=/119, value=tensor([0], device='cuda:0'))
  (/120): BoundUnsqueeze(name=/120, inputs=[/70, /119], perturbed=False)
  (/121): BoundConstant(name=/121, value=tensor([0], device='cuda:0'))
  (/122): BoundUnsqueeze(name=/122, inputs=[/58, /121], perturbed=False)
  (/123): BoundConstant(name=/123, value=tensor([0], device='cuda:0'))
  (/124): BoundUnsqueeze(name=/124, inputs=[/118, /123], perturbed=False)
  (/tensor-7): BoundSlice(name=/tensor-7, inputs=[/115, /122, /124, /120], perturbed=True)
  (/126): BoundSplit(name=/126, inputs=[/tensor-7], perturbed=True)
  (/127): BoundSplit(name=/127, inputs=[/tensor-7], perturbed=True)
  (/128): BoundTranspose(name=/128, inputs=[/41], perturbed=False)
  (/129): BoundMatMul(name=/129, inputs=[/81, /128], perturbed=True)
  (/input): BoundAdd(name=/input, inputs=[/42, /129], perturbed=True)
  (/131): BoundRelu(name=/131, inputs=[/input], perturbed=True)
  (/132): BoundTranspose(name=/132, inputs=[/43], perturbed=False)
  (/133): BoundMatMul(name=/133, inputs=[/131, /132], perturbed=True)
  (/input-3): BoundAdd(name=/input-3, inputs=[/44, /133], perturbed=True)
  (/135): BoundRelu(name=/135, inputs=[/input-3], perturbed=True)
  (/136): BoundMul(name=/136, inputs=[/135, /82], perturbed=True)
  (/137): BoundConstant(name=/137, value=tensor([1], device='cuda:0'))
  (/138): BoundReduceSum(name=/138, inputs=[/136, /137], perturbed=True)
  (/139): BoundConstant(name=/139, value=tensor([1], device='cuda:0'))
  (/140): BoundReduceSum(name=/140, inputs=[/82, /139], perturbed=True)
  (/142): BoundTranspose(name=/142, inputs=[/45], perturbed=False)
  (/143): BoundMatMul(name=/143, inputs=[/103, /142], perturbed=True)
  (/input-7): BoundAdd(name=/input-7, inputs=[/46, /143], perturbed=True)
  (/145): BoundRelu(name=/145, inputs=[/input-7], perturbed=True)
  (/146): BoundTranspose(name=/146, inputs=[/47], perturbed=False)
  (/147): BoundMatMul(name=/147, inputs=[/145, /146], perturbed=True)
  (/input-11): BoundAdd(name=/input-11, inputs=[/48, /147], perturbed=True)
  (/149): BoundRelu(name=/149, inputs=[/input-11], perturbed=True)
  (/150): BoundMul(name=/150, inputs=[/149, /104], perturbed=True)
  (/151): BoundConstant(name=/151, value=tensor([1], device='cuda:0'))
  (/152): BoundReduceSum(name=/152, inputs=[/150, /151], perturbed=True)
  (/153): BoundConstant(name=/153, value=tensor([1], device='cuda:0'))
  (/154): BoundReduceSum(name=/154, inputs=[/104, /153], perturbed=True)
  (/156): BoundTranspose(name=/156, inputs=[/49], perturbed=False)
  (/157): BoundMatMul(name=/157, inputs=[/126, /156], perturbed=True)
  (/input-15): BoundAdd(name=/input-15, inputs=[/50, /157], perturbed=True)
  (/159): BoundRelu(name=/159, inputs=[/input-15], perturbed=True)
  (/160): BoundTranspose(name=/160, inputs=[/51], perturbed=False)
  (/161): BoundMatMul(name=/161, inputs=[/159, /160], perturbed=True)
  (/input-19): BoundAdd(name=/input-19, inputs=[/52, /161], perturbed=True)
  (/163): BoundRelu(name=/163, inputs=[/input-19], perturbed=True)
  (/164): BoundMul(name=/164, inputs=[/163, /127], perturbed=True)
  (/165): BoundConstant(name=/165, value=tensor([1], device='cuda:0'))
  (/166): BoundReduceSum(name=/166, inputs=[/164, /165], perturbed=True)
  (/167): BoundConstant(name=/167, value=tensor([1], device='cuda:0'))
  (/168): BoundReduceSum(name=/168, inputs=[/127, /167], perturbed=True)
  (/170): BoundConcat(name=/170, inputs=[/141/mul, /155/mul, /169/mul], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/170, /53, /54], perturbed=True)
  (/172): BoundRelu(name=/172, inputs=[/input-23], perturbed=True)
  (/173): BoundLinear(name=/173, inputs=[/172, /55, /56], perturbed=True)
  (/174): BoundSigmoid(name=/174, inputs=[/173], perturbed=True)
  (/141/reciprocal): BoundReciprocal(name=/141/reciprocal, inputs=[/140], perturbed=True)
  (/141/mul): BoundMul(name=/141/mul, inputs=[/138, /141/reciprocal], perturbed=True)
  (/155/reciprocal): BoundReciprocal(name=/155/reciprocal, inputs=[/154], perturbed=True)
  (/155/mul): BoundMul(name=/155/mul, inputs=[/152, /155/reciprocal], perturbed=True)
  (/169/reciprocal): BoundReciprocal(name=/169/reciprocal, inputs=[/168], perturbed=True)
  (/169/mul): BoundMul(name=/169/mul, inputs=[/166, /169/reciprocal], perturbed=True)
)/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Original output in the first batch: tensor([[0.83486116]], device='cuda:0')
build batch [1/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09872140735387802
initial forward+crown bounds (first 10 items): [0.7431874871253967, -0.766348123550415, 0.756033718585968, -0.7616080045700073, 0.6827206611633301, -0.6864786744117737, 0.8030516505241394, -0.8099693655967712, 0.8136803507804871, -0.8899471163749695]
Global lower bound: -1.8421051502227783
build batch [2/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0938522070646286
initial forward+crown bounds (first 10 items): [0.705982506275177, -0.8122468590736389, 0.5853514671325684, -0.7194668650627136, 0.7098672986030579, -0.7246652841567993, 0.7526348829269409, -0.757560670375824, 0.6434072256088257, -0.6680386066436768]
Global lower bound: -1.8510569334030151
build batch [3/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09692040085792542
initial forward+crown bounds (first 10 items): [0.7548422813415527, -0.7639246582984924, 0.677442193031311, -0.6894315481185913, 0.7188469171524048, -0.7236523032188416, 0.7050315141677856, -0.7487872838973999, 0.6517893075942993, -0.7077243328094482]
Global lower bound: -1.7843387126922607
build batch [4/9]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07167121022939682
initial forward+crown bounds (first 10 items): [0.6495546698570251, -0.6586166620254517, 0.6346675157546997, -0.7003058195114136, 0.7379618883132935, -0.7460699081420898, 0.6760674118995667, -0.7583244442939758, 0.12218126654624939, -1.2728245258331299]
Global lower bound: -1.9743691682815552
build batch [5/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09468144923448563
initial forward+crown bounds (first 10 items): [0.8326752185821533, -0.8807407021522522, 0.737375795841217, -0.7384456992149353, 0.4717674255371094, -0.8141927123069763, 0.5114450454711914, -0.8709152936935425, 0.627962589263916, -0.784940779209137]
Global lower bound: -1.8420555591583252
build batch [6/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09971389174461365
initial forward+crown bounds (first 10 items): [0.6463416218757629, -0.6735162138938904, 0.7202138304710388, -0.7538717985153198, 0.6802005767822266, -0.7658319473266602, 0.5888094902038574, -0.6915643215179443, 0.7406003475189209, -0.7535216212272644]
Global lower bound: -1.8421295881271362
build batch [7/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10357879102230072
initial forward+crown bounds (first 10 items): [0.75471031665802, -0.7636591196060181, 0.8339990377426147, -0.8393473029136658, 0.6991740465164185, -0.7323458194732666, 0.709202766418457, -0.7592591643333435, 0.5722448825836182, -0.7480387687683105]
Global lower bound: -1.793673038482666
build batch [8/9]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06652399897575378
initial forward+crown bounds (first 10 items): [0.6234568357467651, -0.781374454498291, 0.5601121187210083, -0.658443808555603, 0.6099214553833008, -0.7572905421257019, 0.5771930813789368, -0.7379131317138672, 0.7163634300231934, -0.7643296122550964]
Global lower bound: -1.8112518787384033
build batch [9/9]
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10790138691663742
initial forward+crown bounds (first 10 items): [0.8268200755119324, -0.8673598766326904, 0.625248372554779, -0.7176066040992737, 0.7212815880775452, -0.769469141960144, 0.7039060592651367, -0.7485746741294861, 0.7544946670532227, -0.760347843170166]
Global lower bound: -1.7720987796783447
1644 / 8720 OR specs are verified.
Verified OR indices (first 10 items): [4, 5, 20, 21, 28, 34, 35, 57, 59, 64]
Verified OR lbs (first 10 items): [[0.6827206611633301], [-0.6864786744117737], [0.6714686751365662], [-0.72828209400177], [0.6978703141212463], [0.71919184923172], [-0.7228153944015503], [-0.6439564824104309], [-0.745971143245697], [0.6517891883850098]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 6, 7, 8, 9, 10, 11]
Unverified OR lbs (first 10 items): [[0.7431874871253967], [-0.766348123550415], [0.756033718585968], [-0.7616080045700073], [0.8030516505241394], [-0.8099693655967712], [0.8136803507804871], [-0.8899471163749695], [0.11891666799783707], [-1.3441567420959473]]
###### Verifying property Instance 0 ######
Batch size: 7076
First 10 spec matrices
C: tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], device='cuda:0')
RHS: tensor([[ 0.74847728],
        [-0.76179171],
        [ 0.75618762],
        [-0.76087165],
        [ 0.80328047],
        [-0.80908722],
        [ 0.85319400],
        [-0.87079507],
        [ 0.69867349],
        [-0.75070238]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 117.23190665245056
Model prediction is: tensor([0.83486116], device='cuda:0')
Domain clipping (1 iterations): shrunken 4930/10158 (48.53%), Of 14152 batches, 3994 were verified before clipping, 4930 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 512
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04479365050792694
Worst bound: tensor([-0.39429122], device='cuda:0')
Domain clipping (1 iterations): shrunken 218/410 (53.17%), Of 578 batches, 168 were verified before clipping, 218 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.0530    filtering 0.0002    decision 0.0002    split 0.0004    clip 0.0009    add_domain 0.0005    summary 0.0002    
Accumulated time: pickout 0.0003    bounding 0.0530    init 0.0037    concretize 0.0037    filtering 0.0002    decision 0.0002    split 0.0004    clip 0.0009    add_domain 0.0005    summary 0.0002    
Length of domains: 10056
7588 domains visited
Current (lb-rhs): tensor([[-1.11826408]], device='cuda:0')
current_vram/total_varm: 5.4GB/102.0GB, batch_size increase to 1024
Cumulative time: 0.10433077812194824

Iteration 2
Current pickout batch: 1024
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03758363053202629
Worst bound: tensor([-0.49934822], device='cuda:0')
Domain clipping (1 iterations): shrunken 406/680 (59.71%), Of 976 batches, 296 were verified before clipping, 406 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.0904    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0008    add_domain 0.0005    summary 0.0002    
Accumulated time: pickout 0.0007    bounding 0.1434    init 0.0075    concretize 0.0076    filtering 0.0003    decision 0.0003    split 0.0008    clip 0.0017    add_domain 0.0010    summary 0.0004    
Length of domains: 9712
8612 domains visited
Current (lb-rhs): tensor([[-1.11826408]], device='cuda:0')
current_vram/total_varm: 8.7GB/102.0GB, batch_size increase to 2048
Cumulative time: 0.19774079322814941

Iteration 3
Current pickout batch: 2048
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0363217368721962
Worst bound: tensor([-0.54438704], device='cuda:0')
Domain clipping (1 iterations): shrunken 812/1341 (60.55%), Of 1956 batches, 615 were verified before clipping, 812 domains were shrunken, and 0 were shrunken and additionally verified.
