[0;93m2026-05-26 20:46:39.275061899 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:46:40     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)

Experiments at Tue May 26 20:46:40 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4744s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0148__mscn_128d_dual__cardinality_1_3520_128_dual.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_128d_dual.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_1_3520_128_dual.vnnlib
308 inputs and 1 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_128d_dual.onnx.cached
Cached converted model loaded in 0.0067 seconds
Finished vnnlib processing in 0.067100 seconds
Input range is not shared, setting optimize_disjuncts_separately to True.
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundParams(name=/105, inputs=[], perturbed=False)
  (/106): BoundParams(name=/106, inputs=[], perturbed=False)
  (/107): BoundParams(name=/107, inputs=[], perturbed=False)
  (/108): BoundParams(name=/108, inputs=[], perturbed=False)
  (/109): BoundParams(name=/109, inputs=[], perturbed=False)
  (/110): BoundParams(name=/110, inputs=[], perturbed=False)
  (/111): BoundConstant(name=/111, value=1)
  (/112): BoundConstant(name=/112, value=0)
  (/113): BoundConstant(name=/113, value=11)
  (/114): BoundConstant(name=/114, value=0)
  (/115): BoundConstant(name=/115, value=11)
  (/116): BoundAdd(name=/116, inputs=[/114, /115], perturbed=False)
  (/117): BoundConstant(name=/117, value=tensor([0], device='cuda:0'))
  (/118): BoundUnsqueeze(name=/118, inputs=[/111, /117], perturbed=False)
  (/119): BoundConstant(name=/119, value=tensor([0], device='cuda:0'))
  (/120): BoundUnsqueeze(name=/120, inputs=[/112, /119], perturbed=False)
  (/121): BoundConstant(name=/121, value=tensor([0], device='cuda:0'))
  (/122): BoundUnsqueeze(name=/122, inputs=[/116, /121], perturbed=False)
  (/123): BoundSlice(name=/123, inputs=[/0, /120, /122, /118], perturbed=True)
  (/124): BoundConstant(name=/124, value=11)
  (/125): BoundAdd(name=/125, inputs=[/124, /124], perturbed=False)
  (/126): BoundConstant(name=/126, value=tensor([0], device='cuda:0'))
  (/127): BoundUnsqueeze(name=/127, inputs=[/111, /126], perturbed=False)
  (/128): BoundConstant(name=/128, value=tensor([0], device='cuda:0'))
  (/129): BoundUnsqueeze(name=/129, inputs=[/113, /128], perturbed=False)
  (/130): BoundConstant(name=/130, value=tensor([0], device='cuda:0'))
  (/131): BoundUnsqueeze(name=/131, inputs=[/125, /130], perturbed=False)
  (/132): BoundSlice(name=/132, inputs=[/0, /129, /131, /127], perturbed=True)
  (/133): BoundConstant(name=/133, value=3)
  (/134): BoundConstant(name=/134, value=0)
  (/135): BoundConstant(name=/135, value=3)
  (/136): BoundAdd(name=/136, inputs=[/134, /135], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([0], device='cuda:0'))
  (/138): BoundUnsqueeze(name=/138, inputs=[/111, /137], perturbed=False)
  (/139): BoundConstant(name=/139, value=tensor([0], device='cuda:0'))
  (/140): BoundUnsqueeze(name=/140, inputs=[/112, /139], perturbed=False)
  (/141): BoundConstant(name=/141, value=tensor([0], device='cuda:0'))
  (/142): BoundUnsqueeze(name=/142, inputs=[/136, /141], perturbed=False)
  (/143): BoundSlice(name=/143, inputs=[/123, /140, /142, /138], perturbed=True)
  (/144): BoundConstant(name=/144, value=2)
  (/145): BoundConstant(name=/145, value=0)
  (/146): BoundConstant(name=/146, value=7)
  (/147): BoundAdd(name=/147, inputs=[/145, /146], perturbed=False)
  (/148): BoundConstant(name=/148, value=tensor([0], device='cuda:0'))
  (/149): BoundUnsqueeze(name=/149, inputs=[/144, /148], perturbed=False)
  (/150): BoundConstant(name=/150, value=tensor([0], device='cuda:0'))
  (/151): BoundUnsqueeze(name=/151, inputs=[/112, /150], perturbed=False)
  (/152): BoundConstant(name=/152, value=tensor([0], device='cuda:0'))
  (/153): BoundUnsqueeze(name=/153, inputs=[/147, /152], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/143, /151, /153, /149], perturbed=True)
  (/155): BoundSplit(name=/155, inputs=[/tensor], perturbed=True)
  (/156): BoundSplit(name=/156, inputs=[/tensor], perturbed=True)
  (/157): BoundConstant(name=/157, value=3)
  (/158): BoundConstant(name=/158, value=6)
  (/159): BoundAdd(name=/159, inputs=[/157, /158], perturbed=False)
  (/160): BoundConstant(name=/160, value=tensor([0], device='cuda:0'))
  (/161): BoundUnsqueeze(name=/161, inputs=[/111, /160], perturbed=False)
  (/162): BoundConstant(name=/162, value=tensor([0], device='cuda:0'))
  (/163): BoundUnsqueeze(name=/163, inputs=[/133, /162], perturbed=False)
  (/164): BoundConstant(name=/164, value=tensor([0], device='cuda:0'))
  (/165): BoundUnsqueeze(name=/165, inputs=[/159, /164], perturbed=False)
  (/166): BoundSlice(name=/166, inputs=[/123, /163, /165, /161], perturbed=True)
  (/167): BoundConstant(name=/167, value=0)
  (/168): BoundConstant(name=/168, value=14)
  (/169): BoundAdd(name=/169, inputs=[/167, /168], perturbed=False)
  (/170): BoundConstant(name=/170, value=tensor([0], device='cuda:0'))
  (/171): BoundUnsqueeze(name=/171, inputs=[/144, /170], perturbed=False)
  (/172): BoundConstant(name=/172, value=tensor([0], device='cuda:0'))
  (/173): BoundUnsqueeze(name=/173, inputs=[/112, /172], perturbed=False)
  (/174): BoundConstant(name=/174, value=tensor([0], device='cuda:0'))
  (/175): BoundUnsqueeze(name=/175, inputs=[/169, /174], perturbed=False)
  (/tensor-3): BoundSlice(name=/tensor-3, inputs=[/166, /173, /175, /171], perturbed=True)
  (/177): BoundSplit(name=/177, inputs=[/tensor-3], perturbed=True)
  (/178): BoundSplit(name=/178, inputs=[/tensor-3], perturbed=True)
  (/179): BoundConstant(name=/179, value=9)
  (/180): BoundConstant(name=/180, value=9)
  (/181): BoundConstant(name=/181, value=2)
  (/182): BoundAdd(name=/182, inputs=[/180, /181], perturbed=False)
  (/183): BoundConstant(name=/183, value=tensor([0], device='cuda:0'))
  (/184): BoundUnsqueeze(name=/184, inputs=[/111, /183], perturbed=False)
  (/185): BoundConstant(name=/185, value=tensor([0], device='cuda:0'))
  (/186): BoundUnsqueeze(name=/186, inputs=[/179, /185], perturbed=False)
  (/187): BoundConstant(name=/187, value=tensor([0], device='cuda:0'))
  (/188): BoundUnsqueeze(name=/188, inputs=[/182, /187], perturbed=False)
  (/189): BoundSlice(name=/189, inputs=[/123, /186, /188, /184], perturbed=True)
  (/190): BoundConstant(name=/190, value=0)
  (/191): BoundConstant(name=/191, value=7)
  (/192): BoundAdd(name=/192, inputs=[/190, /191], perturbed=False)
  (/193): BoundConstant(name=/193, value=tensor([0], device='cuda:0'))
  (/194): BoundUnsqueeze(name=/194, inputs=[/144, /193], perturbed=False)
  (/195): BoundConstant(name=/195, value=tensor([0], device='cuda:0'))
  (/196): BoundUnsqueeze(name=/196, inputs=[/112, /195], perturbed=False)
  (/197): BoundConstant(name=/197, value=tensor([0], device='cuda:0'))
  (/198): BoundUnsqueeze(name=/198, inputs=[/192, /197], perturbed=False)
  (/tensor-7): BoundSlice(name=/tensor-7, inputs=[/189, /196, /198, /194], perturbed=True)
  (/200): BoundSplit(name=/200, inputs=[/tensor-7], perturbed=True)
  (/201): BoundSplit(name=/201, inputs=[/tensor-7], perturbed=True)
  (/202): BoundTranspose(name=/202, inputs=[/55], perturbed=False)
  (/203): BoundMatMul(name=/203, inputs=[/155, /202], perturbed=True)
  (/input): BoundAdd(name=/input, inputs=[/56, /203], perturbed=True)
  (/205): BoundRelu(name=/205, inputs=[/input], perturbed=True)
  (/206): BoundTranspose(name=/206, inputs=[/57], perturbed=False)
  (/207): BoundMatMul(name=/207, inputs=[/205, /206], perturbed=True)
  (/input-3): BoundAdd(name=/input-3, inputs=[/58, /207], perturbed=True)
  (/209): BoundRelu(name=/209, inputs=[/input-3], perturbed=True)
  (/210): BoundMul(name=/210, inputs=[/209, /156], perturbed=True)
  (/211): BoundConstant(name=/211, value=tensor([1], device='cuda:0'))
  (/212): BoundReduceSum(name=/212, inputs=[/210, /211], perturbed=True)
  (/213): BoundConstant(name=/213, value=tensor([1], device='cuda:0'))
  (/214): BoundReduceSum(name=/214, inputs=[/156, /213], perturbed=True)
  (/216): BoundTranspose(name=/216, inputs=[/59], perturbed=False)
  (/217): BoundMatMul(name=/217, inputs=[/177, /216], perturbed=True)
  (/input-7): BoundAdd(name=/input-7, inputs=[/60, /217], perturbed=True)
  (/219): BoundRelu(name=/219, inputs=[/input-7], perturbed=True)
  (/220): BoundTranspose(name=/220, inputs=[/61], perturbed=False)
  (/221): BoundMatMul(name=/221, inputs=[/219, /220], perturbed=True)
  (/input-11): BoundAdd(name=/input-11, inputs=[/62, /221], perturbed=True)
  (/223): BoundRelu(name=/223, inputs=[/input-11], perturbed=True)
  (/224): BoundMul(name=/224, inputs=[/223, /178], perturbed=True)
  (/225): BoundConstant(name=/225, value=tensor([1], device='cuda:0'))
  (/226): BoundReduceSum(name=/226, inputs=[/224, /225], perturbed=True)
  (/227): BoundConstant(name=/227, value=tensor([1], device='cuda:0'))
  (/228): BoundReduceSum(name=/228, inputs=[/178, /227], perturbed=True)
  (/230): BoundTranspose(name=/230, inputs=[/63], perturbed=False)
  (/231): BoundMatMul(name=/231, inputs=[/200, /230], perturbed=True)
  (/input-15): BoundAdd(name=/input-15, inputs=[/64, /231], perturbed=True)
  (/233): BoundRelu(name=/233, inputs=[/input-15], perturbed=True)
  (/234): BoundTranspose(name=/234, inputs=[/65], perturbed=False)
  (/235): BoundMatMul(name=/235, inputs=[/233, /234], perturbed=True)
  (/input-19): BoundAdd(name=/input-19, inputs=[/66, /235], perturbed=True)
  (/237): BoundRelu(name=/237, inputs=[/input-19], perturbed=True)
  (/238): BoundMul(name=/238, inputs=[/237, /201], perturbed=True)
  (/239): BoundConstant(name=/239, value=tensor([1], device='cuda:0'))
  (/240): BoundReduceSum(name=/240, inputs=[/238, /239], perturbed=True)
  (/241): BoundConstant(name=/241, value=tensor([1], device='cuda:0'))
  (/242): BoundReduceSum(name=/242, inputs=[/201, /241], perturbed=True)
  (/244): BoundConcat(name=/244, inputs=[/215/mul, /229/mul, /243/mul], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/244, /67, /68], perturbed=True)
  (/246): BoundRelu(name=/246, inputs=[/input-23], perturbed=True)
  (/247): BoundLinear(name=/247, inputs=[/246, /69, /70], perturbed=True)
  (/248): BoundSigmoid(name=/248, inputs=[/247], perturbed=True)
  (/249): BoundConstant(name=/249, value=0)
  (/250): BoundConstant(name=/250, value=3)
  (/251): BoundAdd(name=/251, inputs=[/249, /250], perturbed=False)
  (/252): BoundConstant(name=/252, value=tensor([0], device='cuda:0'))
  (/253): BoundUnsqueeze(name=/253, inputs=[/111, /252], perturbed=False)
  (/254): BoundConstant(name=/254, value=tensor([0], device='cuda:0'))
  (/255): BoundUnsqueeze(name=/255, inputs=[/112, /254], perturbed=False)
  (/256): BoundConstant(name=/256, value=tensor([0], device='cuda:0'))
  (/257): BoundUnsqueeze(name=/257, inputs=[/251, /256], perturbed=False)
  (/258): BoundSlice(name=/258, inputs=[/132, /255, /257, /253], perturbed=True)
  (/259): BoundConstant(name=/259, value=0)
  (/260): BoundConstant(name=/260, value=7)
  (/261): BoundAdd(name=/261, inputs=[/259, /260], perturbed=False)
  (/262): BoundConstant(name=/262, value=tensor([0], device='cuda:0'))
  (/263): BoundUnsqueeze(name=/263, inputs=[/144, /262], perturbed=False)
  (/264): BoundConstant(name=/264, value=tensor([0], device='cuda:0'))
  (/265): BoundUnsqueeze(name=/265, inputs=[/112, /264], perturbed=False)
  (/266): BoundConstant(name=/266, value=tensor([0], device='cuda:0'))
  (/267): BoundUnsqueeze(name=/267, inputs=[/261, /266], perturbed=False)
  (/tensor-11): BoundSlice(name=/tensor-11, inputs=[/258, /265, /267, /263], perturbed=True)
  (/269): BoundSplit(name=/269, inputs=[/tensor-11], perturbed=True)
  (/270): BoundSplit(name=/270, inputs=[/tensor-11], perturbed=True)
  (/271): BoundConstant(name=/271, value=3)
  (/272): BoundConstant(name=/272, value=6)
  (/273): BoundAdd(name=/273, inputs=[/271, /272], perturbed=False)
  (/274): BoundConstant(name=/274, value=tensor([0], device='cuda:0'))
  (/275): BoundUnsqueeze(name=/275, inputs=[/111, /274], perturbed=False)
  (/276): BoundConstant(name=/276, value=tensor([0], device='cuda:0'))
  (/277): BoundUnsqueeze(name=/277, inputs=[/133, /276], perturbed=False)
  (/278): BoundConstant(name=/278, value=tensor([0], device='cuda:0'))
  (/279): BoundUnsqueeze(name=/279, inputs=[/273, /278], perturbed=False)
  (/280): BoundSlice(name=/280, inputs=[/132, /277, /279, /275], perturbed=True)
  (/281): BoundConstant(name=/281, value=0)
  (/282): BoundConstant(name=/282, value=14)
  (/283): BoundAdd(name=/283, inputs=[/281, /282], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([0], device='cuda:0'))
  (/285): BoundUnsqueeze(name=/285, inputs=[/144, /284], perturbed=False)
  (/286): BoundConstant(name=/286, value=tensor([0], device='cuda:0'))
  (/287): BoundUnsqueeze(name=/287, inputs=[/112, /286], perturbed=False)
  (/288): BoundConstant(name=/288, value=tensor([0], device='cuda:0'))
  (/289): BoundUnsqueeze(name=/289, inputs=[/283, /288], perturbed=False)
  (/tensor-15): BoundSlice(name=/tensor-15, inputs=[/280, /287, /289, /285], perturbed=True)
  (/291): BoundSplit(name=/291, inputs=[/tensor-15], perturbed=True)
  (/292): BoundSplit(name=/292, inputs=[/tensor-15], perturbed=True)
  (/293): BoundConstant(name=/293, value=9)
  (/294): BoundConstant(name=/294, value=2)
  (/295): BoundAdd(name=/295, inputs=[/293, /294], perturbed=False)
  (/296): BoundConstant(name=/296, value=tensor([0], device='cuda:0'))
  (/297): BoundUnsqueeze(name=/297, inputs=[/111, /296], perturbed=False)
  (/298): BoundConstant(name=/298, value=tensor([0], device='cuda:0'))
  (/299): BoundUnsqueeze(name=/299, inputs=[/179, /298], perturbed=False)
  (/300): BoundConstant(name=/300, value=tensor([0], device='cuda:0'))
  (/301): BoundUnsqueeze(name=/301, inputs=[/295, /300], perturbed=False)
  (/302): BoundSlice(name=/302, inputs=[/132, /299, /301, /297], perturbed=True)
  (/303): BoundConstant(name=/303, value=0)
  (/304): BoundConstant(name=/304, value=7)
  (/305): BoundAdd(name=/305, inputs=[/303, /304], perturbed=False)
  (/306): BoundConstant(name=/306, value=tensor([0], device='cuda:0'))
  (/307): BoundUnsqueeze(name=/307, inputs=[/144, /306], perturbed=False)
  (/308): BoundConstant(name=/308, value=tensor([0], device='cuda:0'))
  (/309): BoundUnsqueeze(name=/309, inputs=[/112, /308], perturbed=False)
  (/310): BoundConstant(name=/310, value=tensor([0], device='cuda:0'))
  (/311): BoundUnsqueeze(name=/311, inputs=[/305, /310], perturbed=False)
  (/tensor-19): BoundSlice(name=/tensor-19, inputs=[/302, /309, /311, /307], perturbed=True)
  (/313): BoundSplit(name=/313, inputs=[/tensor-19], perturbed=True)
  (/314): BoundSplit(name=/314, inputs=[/tensor-19], perturbed=True)
  (/315): BoundTranspose(name=/315, inputs=[/95], perturbed=False)
  (/316): BoundMatMul(name=/316, inputs=[/269, /315], perturbed=True)
  (/input-27): BoundAdd(name=/input-27, inputs=[/96, /316], perturbed=True)
  (/318): BoundRelu(name=/318, inputs=[/input-27], perturbed=True)
  (/319): BoundTranspose(name=/319, inputs=[/97], perturbed=False)
  (/320): BoundMatMul(name=/320, inputs=[/318, /319], perturbed=True)
  (/input-31): BoundAdd(name=/input-31, inputs=[/98, /320], perturbed=True)
  (/322): BoundRelu(name=/322, inputs=[/input-31], perturbed=True)
  (/323): BoundMul(name=/323, inputs=[/322, /270], perturbed=True)
  (/324): BoundConstant(name=/324, value=tensor([1], device='cuda:0'))
  (/325): BoundReduceSum(name=/325, inputs=[/323, /324], perturbed=True)
  (/326): BoundConstant(name=/326, value=tensor([1], device='cuda:0'))
  (/327): BoundReduceSum(name=/327, inputs=[/270, /326], perturbed=True)
  (/329): BoundTranspose(name=/329, inputs=[/99], perturbed=False)
  (/330): BoundMatMul(name=/330, inputs=[/291, /329], perturbed=True)
  (/input-35): BoundAdd(name=/input-35, inputs=[/100, /330], perturbed=True)
  (/332): BoundRelu(name=/332, inputs=[/input-35], perturbed=True)
  (/333): BoundTranspose(name=/333, inputs=[/101], perturbed=False)
  (/334): BoundMatMul(name=/334, inputs=[/332, /333], perturbed=True)
