[0;93m2026-05-26 20:44:53.249036924 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:44:54     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)

Experiments at Tue May 26 20:44:54 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9749s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0137__mscn_128d__cardinality_0_3800_128.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_128d.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_0_3800_128.vnnlib
154 inputs and 1 outputs in vnnlib
Loading cached onnx model from /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_128d.onnx.cached
Cached converted model loaded in 0.0047 seconds
Finished vnnlib processing in 0.055027 seconds
Input range is not shared, setting optimize_disjuncts_separately to True.
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=3)
  (/60): BoundConstant(name=/60, value=0)
  (/61): BoundConstant(name=/61, value=3)
  (/62): BoundAdd(name=/62, inputs=[/60, /61], perturbed=False)
  (/63): BoundConstant(name=/63, value=tensor([0], device='cuda:0'))
  (/64): BoundUnsqueeze(name=/64, inputs=[/57, /63], perturbed=False)
  (/65): BoundConstant(name=/65, value=tensor([0], device='cuda:0'))
  (/66): BoundUnsqueeze(name=/66, inputs=[/58, /65], perturbed=False)
  (/67): BoundConstant(name=/67, value=tensor([0], device='cuda:0'))
  (/68): BoundUnsqueeze(name=/68, inputs=[/62, /67], perturbed=False)
  (/69): BoundSlice(name=/69, inputs=[/0, /66, /68, /64], perturbed=True)
  (/70): BoundConstant(name=/70, value=2)
  (/71): BoundConstant(name=/71, value=0)
  (/72): BoundConstant(name=/72, value=7)
  (/73): BoundAdd(name=/73, inputs=[/71, /72], perturbed=False)
  (/74): BoundConstant(name=/74, value=tensor([0], device='cuda:0'))
  (/75): BoundUnsqueeze(name=/75, inputs=[/70, /74], perturbed=False)
  (/76): BoundConstant(name=/76, value=tensor([0], device='cuda:0'))
  (/77): BoundUnsqueeze(name=/77, inputs=[/58, /76], perturbed=False)
  (/78): BoundConstant(name=/78, value=tensor([0], device='cuda:0'))
  (/79): BoundUnsqueeze(name=/79, inputs=[/73, /78], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/69, /77, /79, /75], perturbed=True)
  (/81): BoundSplit(name=/81, inputs=[/tensor], perturbed=True)
  (/82): BoundSplit(name=/82, inputs=[/tensor], perturbed=True)
  (/83): BoundConstant(name=/83, value=3)
  (/84): BoundConstant(name=/84, value=6)
  (/85): BoundAdd(name=/85, inputs=[/83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=tensor([0], device='cuda:0'))
  (/87): BoundUnsqueeze(name=/87, inputs=[/57, /86], perturbed=False)
  (/88): BoundConstant(name=/88, value=tensor([0], device='cuda:0'))
  (/89): BoundUnsqueeze(name=/89, inputs=[/59, /88], perturbed=False)
  (/90): BoundConstant(name=/90, value=tensor([0], device='cuda:0'))
  (/91): BoundUnsqueeze(name=/91, inputs=[/85, /90], perturbed=False)
  (/92): BoundSlice(name=/92, inputs=[/0, /89, /91, /87], perturbed=True)
  (/93): BoundConstant(name=/93, value=0)
  (/94): BoundConstant(name=/94, value=14)
  (/95): BoundAdd(name=/95, inputs=[/93, /94], perturbed=False)
  (/96): BoundConstant(name=/96, value=tensor([0], device='cuda:0'))
  (/97): BoundUnsqueeze(name=/97, inputs=[/70, /96], perturbed=False)
  (/98): BoundConstant(name=/98, value=tensor([0], device='cuda:0'))
  (/99): BoundUnsqueeze(name=/99, inputs=[/58, /98], perturbed=False)
  (/100): BoundConstant(name=/100, value=tensor([0], device='cuda:0'))
  (/101): BoundUnsqueeze(name=/101, inputs=[/95, /100], perturbed=False)
  (/tensor-3): BoundSlice(name=/tensor-3, inputs=[/92, /99, /101, /97], perturbed=True)
  (/103): BoundSplit(name=/103, inputs=[/tensor-3], perturbed=True)
  (/104): BoundSplit(name=/104, inputs=[/tensor-3], perturbed=True)
  (/105): BoundConstant(name=/105, value=9)
  (/106): BoundConstant(name=/106, value=9)
  (/107): BoundConstant(name=/107, value=2)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=False)
  (/109): BoundConstant(name=/109, value=tensor([0], device='cuda:0'))
  (/110): BoundUnsqueeze(name=/110, inputs=[/57, /109], perturbed=False)
  (/111): BoundConstant(name=/111, value=tensor([0], device='cuda:0'))
  (/112): BoundUnsqueeze(name=/112, inputs=[/105, /111], perturbed=False)
  (/113): BoundConstant(name=/113, value=tensor([0], device='cuda:0'))
  (/114): BoundUnsqueeze(name=/114, inputs=[/108, /113], perturbed=False)
  (/115): BoundSlice(name=/115, inputs=[/0, /112, /114, /110], perturbed=True)
  (/116): BoundConstant(name=/116, value=0)
  (/117): BoundConstant(name=/117, value=7)
  (/118): BoundAdd(name=/118, inputs=[/116, /117], perturbed=False)
  (/119): BoundConstant(name=/119, value=tensor([0], device='cuda:0'))
  (/120): BoundUnsqueeze(name=/120, inputs=[/70, /119], perturbed=False)
  (/121): BoundConstant(name=/121, value=tensor([0], device='cuda:0'))
  (/122): BoundUnsqueeze(name=/122, inputs=[/58, /121], perturbed=False)
  (/123): BoundConstant(name=/123, value=tensor([0], device='cuda:0'))
  (/124): BoundUnsqueeze(name=/124, inputs=[/118, /123], perturbed=False)
  (/tensor-7): BoundSlice(name=/tensor-7, inputs=[/115, /122, /124, /120], perturbed=True)
  (/126): BoundSplit(name=/126, inputs=[/tensor-7], perturbed=True)
  (/127): BoundSplit(name=/127, inputs=[/tensor-7], perturbed=True)
  (/128): BoundTranspose(name=/128, inputs=[/41], perturbed=False)
  (/129): BoundMatMul(name=/129, inputs=[/81, /128], perturbed=True)
  (/input): BoundAdd(name=/input, inputs=[/42, /129], perturbed=True)
  (/131): BoundRelu(name=/131, inputs=[/input], perturbed=True)
  (/132): BoundTranspose(name=/132, inputs=[/43], perturbed=False)
  (/133): BoundMatMul(name=/133, inputs=[/131, /132], perturbed=True)
  (/input-3): BoundAdd(name=/input-3, inputs=[/44, /133], perturbed=True)
  (/135): BoundRelu(name=/135, inputs=[/input-3], perturbed=True)
  (/136): BoundMul(name=/136, inputs=[/135, /82], perturbed=True)
  (/137): BoundConstant(name=/137, value=tensor([1], device='cuda:0'))
  (/138): BoundReduceSum(name=/138, inputs=[/136, /137], perturbed=True)
  (/139): BoundConstant(name=/139, value=tensor([1], device='cuda:0'))
  (/140): BoundReduceSum(name=/140, inputs=[/82, /139], perturbed=True)
  (/142): BoundTranspose(name=/142, inputs=[/45], perturbed=False)
  (/143): BoundMatMul(name=/143, inputs=[/103, /142], perturbed=True)
  (/input-7): BoundAdd(name=/input-7, inputs=[/46, /143], perturbed=True)
  (/145): BoundRelu(name=/145, inputs=[/input-7], perturbed=True)
  (/146): BoundTranspose(name=/146, inputs=[/47], perturbed=False)
  (/147): BoundMatMul(name=/147, inputs=[/145, /146], perturbed=True)
  (/input-11): BoundAdd(name=/input-11, inputs=[/48, /147], perturbed=True)
  (/149): BoundRelu(name=/149, inputs=[/input-11], perturbed=True)
  (/150): BoundMul(name=/150, inputs=[/149, /104], perturbed=True)
  (/151): BoundConstant(name=/151, value=tensor([1], device='cuda:0'))
  (/152): BoundReduceSum(name=/152, inputs=[/150, /151], perturbed=True)
  (/153): BoundConstant(name=/153, value=tensor([1], device='cuda:0'))
  (/154): BoundReduceSum(name=/154, inputs=[/104, /153], perturbed=True)
  (/156): BoundTranspose(name=/156, inputs=[/49], perturbed=False)
  (/157): BoundMatMul(name=/157, inputs=[/126, /156], perturbed=True)
  (/input-15): BoundAdd(name=/input-15, inputs=[/50, /157], perturbed=True)
  (/159): BoundRelu(name=/159, inputs=[/input-15], perturbed=True)
  (/160): BoundTranspose(name=/160, inputs=[/51], perturbed=False)
  (/161): BoundMatMul(name=/161, inputs=[/159, /160], perturbed=True)
  (/input-19): BoundAdd(name=/input-19, inputs=[/52, /161], perturbed=True)
  (/163): BoundRelu(name=/163, inputs=[/input-19], perturbed=True)
  (/164): BoundMul(name=/164, inputs=[/163, /127], perturbed=True)
  (/165): BoundConstant(name=/165, value=tensor([1], device='cuda:0'))
  (/166): BoundReduceSum(name=/166, inputs=[/164, /165], perturbed=True)
  (/167): BoundConstant(name=/167, value=tensor([1], device='cuda:0'))
  (/168): BoundReduceSum(name=/168, inputs=[/127, /167], perturbed=True)
  (/170): BoundConcat(name=/170, inputs=[/141/mul, /155/mul, /169/mul], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/170, /53, /54], perturbed=True)
  (/172): BoundRelu(name=/172, inputs=[/input-23], perturbed=True)
  (/173): BoundLinear(name=/173, inputs=[/172, /55, /56], perturbed=True)
  (/174): BoundSigmoid(name=/174, inputs=[/173], perturbed=True)
  (/141/reciprocal): BoundReciprocal(name=/141/reciprocal, inputs=[/140], perturbed=True)
  (/141/mul): BoundMul(name=/141/mul, inputs=[/138, /141/reciprocal], perturbed=True)
  (/155/reciprocal): BoundReciprocal(name=/155/reciprocal, inputs=[/154], perturbed=True)
  (/155/mul): BoundMul(name=/155/mul, inputs=[/152, /155/reciprocal], perturbed=True)
  (/169/reciprocal): BoundReciprocal(name=/169/reciprocal, inputs=[/168], perturbed=True)
  (/169/mul): BoundMul(name=/169/mul, inputs=[/166, /169/reciprocal], perturbed=True)
)/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/perturbations.py:364: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Original output in the first batch: tensor([[0.74297225]], device='cuda:0')
build batch [1/1]
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0459769181907177
initial forward+crown bounds (first 10 items): [0.7092742919921875, -0.7510178685188293, 0.6798988580703735, -0.7290219664573669, 0.733099639415741, -0.7580769658088684, 0.6920482516288757, -0.7553925514221191, 0.7116900682449341, -0.7497284412384033]
Global lower bound: -1.258159875869751
4043 / 7600 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 9, 10, 14, 15, 16]
Verified OR lbs (first 10 items): [[-0.7510178685188293], [0.6798988580703735], [-0.7290219664573669], [0.733099639415741], [-0.7580769658088684], [-0.7497284412384033], [0.7106196284294128], [0.5758320093154907], [-0.654620349407196], [0.7391723990440369]]
Unverified OR indices (first 10 items): [0, 6, 7, 8, 11, 12, 13, 20, 22, 30]
Unverified OR lbs (first 10 items): [[0.7092742919921875], [0.6920482516288757], [-0.7553925514221191], [0.7116900682449341], [-0.7246754169464111], [0.6739835143089294], [-0.7610969543457031], [0.7103089690208435], [0.7139425873756409], [0.539883553981781]]
###### Verifying property Instance 0 ######
Batch size: 3557
First 10 spec matrices
C: tensor([[[ 1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]]], device='cuda:0')
RHS: tensor([[ 0.71416622],
        [ 0.69498390],
        [-0.75359249],
        [ 0.71556991],
        [-0.72385287],
        [ 0.68170351],
        [-0.75202245],
        [ 0.71475279],
        [ 0.71905011],
        [ 0.56233096]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 43.79464077949524
Model prediction is: tensor([0.72119927], device='cuda:0')
Domain clipping (1 iterations): shrunken 3559/3581 (99.39%), Of 7114 batches, 3533 were verified before clipping, 3559 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 512
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.018904199823737144
Worst bound: tensor([-0.05762702], device='cuda:0')
Domain clipping (1 iterations): shrunken 62/63 (98.41%), Of 124 batches, 61 were verified before clipping, 62 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.0598    filtering 0.0005    decision 0.0002    split 0.0052    clip 0.0007    add_domain 0.0005    summary 0.0002    
Accumulated time: pickout 0.0004    bounding 0.0598    init 0.0044    concretize 0.0044    filtering 0.0005    decision 0.0002    split 0.0052    clip 0.0007    add_domain 0.0005    summary 0.0002    
Length of domains: 3132
4069 domains visited
Current (lb-rhs): tensor([[-0.32806349]], device='cuda:0')
current_vram/total_varm: 4.0GB/102.0GB, batch_size increase to 1024
Cumulative time: 0.13407015800476074

Iteration 2
Current pickout batch: 1024
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.020235426723957062
Worst bound: tensor([-0.05727440], device='cuda:0')
Domain clipping (1 iterations): shrunken 147/147 (100.00%), Of 286 batches, 139 were verified before clipping, 147 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.0598    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0012    add_domain 0.0017    summary 0.0042    
Accumulated time: pickout 0.0009    bounding 0.1196    init 0.0079    concretize 0.0079    filtering 0.0006    decision 0.0003    split 0.0056    clip 0.0019    add_domain 0.0022    summary 0.0044    
Length of domains: 2255
5093 domains visited
Current (lb-rhs): tensor([[-0.17320222]], device='cuda:0')
current_vram/total_varm: 4.0GB/102.0GB, batch_size increase to 2048
Cumulative time: 0.2036137580871582

Iteration 3
Current pickout batch: 2048
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.012744690291583538
Worst bound: tensor([-0.03570527], device='cuda:0')
Domain clipping (1 iterations): shrunken 89/89 (100.00%), Of 176 batches, 87 were verified before clipping, 89 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0028    init 0.0001    concretize 0.0001    bounding 0.0296    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0037    bounding 0.1491    init 0.0114    concretize 0.0114    filtering 0.0007    decision 0.0004    split 0.0060    clip 0.0024    add_domain 0.0025    summary 0.0046    
Length of domains: 296
7141 domains visited
Current (lb-rhs): tensor([[-0.08210021]], device='cuda:0')
current_vram/total_varm: 4.0GB/102.0GB, batch_size increase to 4096
Cumulative time: 0.23813080787658691

Iteration 4
Current pickout batch: 296
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.012370117008686066
Worst bound: tensor([-0.00318491], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/12 (100.00%), Of 24 batches, 12 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0243    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0002    summary 0.0002    
Accumulated time: pickout 0.0039    bounding 0.1734    init 0.0147    concretize 0.0147    filtering 0.0009    decision 0.0005    split 0.0064    clip 0.0030    add_domain 0.0027    summary 0.0048    
Length of domains: 12
7437 domains visited
Current (lb-rhs): tensor([[-0.00318491]], device='cuda:0')
Cumulative time: 0.2646028995513916

Iteration 5
Current pickout batch: 12
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.003500601975247264
Worst bound: tensor([0.00013554], device='cuda:0')
No domains left, verification finished!
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.0600    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0002    summary 0.0000    
Accumulated time: pickout 0.0040    bounding 0.2335    init 0.0180    concretize 0.0181    filtering 0.0010    decision 0.0005    split 0.0064    clip 0.0030    add_domain 0.0027    summary 0.0048    
Length of domains: 0
7449 domains visited
Cumulative time: 0.3250713348388672

Result: unsat
Time: 6.542112588882446

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/nn4sys.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_128d.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_0_3800_128.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0137__mscn_128d__cardinality_0_3800_128.result --timeout 50.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

