[0;93m2026-05-26 21:15:20.408478221 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     21:15:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 21:15:21 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.4813s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0144__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_276_sidx_476_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_276_sidx_476_eps_0.0039.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_276_sidx_476_eps_0.0039.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx.optimized
Finished onnx model loading in 0.1262 seconds
Finished vnnlib processing in 0.015679 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /45, /46], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /47, /48], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/93): BoundConv(name=/93, inputs=[/input-12, /49, /50], perturbed=True)
  (/94): BoundAdd(name=/94, inputs=[/93, /input-4], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/94, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/97): BoundConv(name=/97, inputs=[/input-20, /53, /54], perturbed=True)
  (/98): BoundAdd(name=/98, inputs=[/97, /94], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/98, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/101): BoundConv(name=/101, inputs=[/input-28, /57, /58], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/98, /59, /60], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/101, /102], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/103, /61, /62], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-36, /63, /64], perturbed=True)
  (/107): BoundAdd(name=/107, inputs=[/106, /103], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/107, /65, /66], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/110): BoundConv(name=/110, inputs=[/input-44, /67, /68], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/107, /69, /70], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/110, /111], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/112, /71, /72], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-52, /73, /74], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/116, /75, /76], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-60, /77, /78], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/116, /79, /80], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/119, /120], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/121, /81, /82], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/124): BoundConv(name=/124, inputs=[/input-68, /83, /84], perturbed=True)
  (/125): BoundAdd(name=/125, inputs=[/124, /121], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/126, /85, /86], perturbed=True)
  (/128): BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
)
Original output in the first batch: tensor([[-10.98262215, -12.64569759,  -9.33180809,  -2.85103035,  -5.59330511,
         -14.65501308,  -6.68654585,  -9.41642189,  -7.91626644, -12.62802601,
         -11.04431534,  -9.93128204,  -7.87454796,  -6.75247288, -10.14978504,
          -0.63365161, -10.19147873,  -5.15140438,  -9.88815498,   2.01681447,
         -10.15393353,  -5.35275841, -10.78368473, -18.41262817,  -9.72740364,
          -7.91725636,  -9.17955685,  -9.81090450, -11.67303944,  -1.86545062,
         -12.46090889,   3.08678627, -12.83548069,  -8.30721569,  -4.30215263,
          -9.02072811, -12.12485218,  -3.63896704,  -2.22171402, -13.53632259,
         -11.20746708,  -8.71398926,  -6.06840134,  -4.54219580, -10.67873192,
          -9.63673115,  -9.46228409, -11.11539459,  -7.84513378, -13.24549484,
          -9.55693340,  -7.07726288,  -8.90320587, -18.65017891, -13.62952423,
          -6.56924057,  -9.55757046, -11.48641682, -10.29484463, -13.50138950,
         -10.43929291, -15.82294750, -14.00721550,  -8.18667507,  -7.33540249,
          -8.65030003,  -6.76926613, -15.55228615, -11.09678841, -14.43675995,
         -13.13535213, -15.44392872,  -7.60980797, -14.41930294,  -7.69521284,
          -8.39560413, -15.31504726, -11.34665775, -11.96729469,  -8.23498535,
          -7.34316158,  -9.64786243, -11.21641636, -11.37288952,  -6.43526077,
          -7.75304747, -11.45646000,  -9.07790565,  -7.02983809,  -4.82773829,
          -8.70887852, -12.83151627, -13.33456326, -10.97476101, -13.63791084,
         -12.99553871,  -7.39012003,  -5.58547878, -10.68407059, -14.56993580]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1011]; unstable size 1011; total size 65536 ([1, 64, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 51, 1, 1011] with unstable size 50 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 57, 1, 1011] with unstable size 56 total_size 128 output_shape 128
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 71, 1, 1011] with unstable size 70 total_size 128 output_shape 128
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 24, 1, 1011] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /129 using full alpha [2, 99, 1, 1011] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [1791]; unstable size 1791; total size 65536 ([1, 64, 32, 32])
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 57, 1, 1791] with unstable size 56 total_size 128 output_shape 128
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 71, 1, 1791] with unstable size 70 total_size 128 output_shape 128
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 24, 1, 1791] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /129 using full alpha [2, 99, 1, 1791] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 65536 ([1, 64, 32, 32])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 57, 1, 0] with unstable size 56 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 128 output_shape 128
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 24, 1, 0] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [362]; unstable size 362; total size 32768 ([1, 128, 16, 16])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 71, 1, 362] with unstable size 70 total_size 128 output_shape 128
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 24, 1, 362] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /129 using full alpha [2, 99, 1, 362] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 32768 ([1, 128, 16, 16])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 24, 1, 0] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [281]; unstable size 281; total size 8192 ([1, 128, 8, 8])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 24, 1, 281] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /129 using full alpha [2, 99, 1, 281] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 24, 1, 0] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 24, 1, 0] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 24, 1, 0] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /128 using sparse-features alpha with shape [23]; unstable size 23; total size 100 ([1, 100])
layer /128 start_node /129 using full alpha [2, 99, 1, 23] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.088409423828125, 13.49826431274414, 10.514961242675781, 4.6047210693359375, 6.9463300704956055, 15.203990936279297, 7.436694145202637, 9.869484901428223, 8.548563003540039, 13.097769737243652]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 99])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN with output constraints to initialize bounds.
best_l after optimization: -0.25508546829223633
alpha/beta optimization time: 4.971446514129639
initial alpha-crown bounds (first 10 items): [-0.25508546829223633]
Global lower bound: -0.25508546829223633
torch.Size([1, 1])
Initializing Domain Clipper...
Processing layer: /input, input name: /input-1
Layer: /input
    lA is a Patch object with shape torch.Size([1011, 1, 3, 3, 3]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 1011, 3, 32, 32])
    uA is a Patch object with shape torch.Size([1011, 1, 3, 3, 3]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 1011, 3, 32, 32])
    lbias with shape: torch.Size([1, 1011])
    ubias with shape: torch.Size([1, 1011])
Processing layer: /input-8, input name: /input-1
Layer: /input-8
    lA is a Patch object with shape torch.Size([1785, 1, 3, 5, 5]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 1785, 3, 32, 32])
    uA is a Patch object with shape torch.Size([1785, 1, 3, 5, 5]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 1785, 3, 32, 32])
    lbias with shape: torch.Size([1, 1785])
    ubias with shape: torch.Size([1, 1785])
Processing layer: /input-24, input name: /input-1
Layer: /input-24
    lA is a Patch object with shape torch.Size([354, 1, 3, 13, 13]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 354, 3, 32, 32])
    uA is a Patch object with shape torch.Size([354, 1, 3, 13, 13]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 354, 3, 32, 32])
    lbias with shape: torch.Size([1, 354])
    ubias with shape: torch.Size([1, 354])
Processing layer: /input-40, input name: /input-1
Layer: /input-40
    lA is a Patch object with shape torch.Size([270, 1, 3, 29, 29]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 270, 3, 32, 32])
    uA is a Patch object with shape torch.Size([270, 1, 3, 29, 29]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 270, 3, 32, 32])
    lbias with shape: torch.Size([1, 270])
    ubias with shape: torch.Size([1, 270])
Processing layer: /input-72, input name: /input-1
Layer: /input-72
    lA with shape: torch.Size([1, 23, 3, 32, 32])/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)

    uA with shape: torch.Size([1, 23, 3, 32, 32])
    lbias with shape: torch.Size([1, 23])
    ubias with shape: torch.Size([1, 23])
Processing layer: /129, input name: /input-1
Domain Clipper Initialized in 0.0003876686096191406 s.
98 / 99 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [19]
Unverified OR lbs (first 10 items): [[-0.25508546829223633]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
