[0;93m2026-05-26 18:34:36.355532888 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0200__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_6757_sidx_2400_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_6757_sidx_2400_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx.optimized
Finished onnx model loading in 0.1167 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /45, /46], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /47, /48], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/93): BoundConv(name=/93, inputs=[/input-12, /49, /50], perturbed=True)
  (/94): BoundAdd(name=/94, inputs=[/93, /input-4], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/94, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/97): BoundConv(name=/97, inputs=[/input-20, /53, /54], perturbed=True)
  (/98): BoundAdd(name=/98, inputs=[/97, /94], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/98, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/101): BoundConv(name=/101, inputs=[/input-28, /57, /58], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/98, /59, /60], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/101, /102], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/103, /61, /62], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-36, /63, /64], perturbed=True)
  (/107): BoundAdd(name=/107, inputs=[/106, /103], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/107, /65, /66], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/110): BoundConv(name=/110, inputs=[/input-44, /67, /68], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/107, /69, /70], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/110, /111], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/112, /71, /72], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-52, /73, /74], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/116, /75, /76], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-60, /77, /78], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/116, /79, /80], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/119, /120], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/121, /81, /82], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/124): BoundConv(name=/124, inputs=[/input-68, /83, /84], perturbed=True)
  (/125): BoundAdd(name=/125, inputs=[/124, /121], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/126, /85, /86], perturbed=True)
  (/128): BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
)
Original output: tensor([[ -7.63294268,  -1.10475183,  -2.98472500,  -4.27269411,  -4.99954939,
           0.36222637,  -2.97512865,  -7.10392284,  -7.46440792,  -5.49738121,
          -5.06045914,  -4.49309921,  -6.77464581,  -6.98779917,  -5.65292263,
          -6.32161713,  -8.01374435,  -7.84428930,  -5.33378983,  -5.05763006,
          -4.27440405,  -7.23484945,  -4.00003910,  -5.49257946,  -5.87683678,
          -3.39830756,  -4.29078197,  -4.28980207,  -6.75256252,  -2.74751329,
          -5.71238518,  -7.30661631,  -2.02729297,  -7.51199532,  -1.59649634,
          -4.17682076,   1.49000418,  -4.56737375,  -2.99080729,  -4.56124735,
          -4.13192225,  -7.29805517,  -3.34563708,  -2.04024458,  -3.06136179,
          -3.85213757,  -5.12966537,  -5.14025784, -11.24182701,  -4.94338989,
          -1.27814329,  -4.73480606,  -8.07857227,  -3.87095308,  -3.12703228,
          -6.20229149,  -7.98300076,  -4.98791027,  -7.50691700,  -8.76934242,
         -10.39522934,  -4.43540668,  -6.55104589,  -3.66707635,  -2.46715522,
          -0.50054717,  -5.84790087,  -6.17797184,  -7.89242506,  -7.21584940,
          -4.55959320,  -5.95279455,  -4.92076826,  -4.60528708,  -2.95187688,
          -6.73760557,  -7.37041235,  -3.87092257,  -4.74516678,  -6.29695129,
          -2.34087443,  -5.96478605,  -5.34871197,  -8.76623058,  -2.86873627,
          -7.41520882,  -5.09335756,  -8.88438320,  -4.99882936,  -7.02099228,
          -6.46530247,  -2.11633968,  -6.01060581,  -4.37939930,  -7.69371271,
          -7.90809393,  -6.18357897,  -3.60262036,  -3.20574951,  -5.98495865]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [761]; unstable size 761; total size 65536 ([1, 64, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 56, 1, 761] with unstable size 55 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 51, 1, 761] with unstable size 50 total_size 128 output_shape 128
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 77, 1, 761] with unstable size 76 total_size 128 output_shape 128
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 37, 1, 761] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /129 using full alpha [2, 99, 1, 761] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [1977]; unstable size 1977; total size 65536 ([1, 64, 32, 32])
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 51, 1, 1977] with unstable size 50 total_size 128 output_shape 128
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 77, 1, 1977] with unstable size 76 total_size 128 output_shape 128
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 37, 1, 1977] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /129 using full alpha [2, 99, 1, 1977] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 65536 ([1, 64, 32, 32])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 51, 1, 0] with unstable size 50 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 128 output_shape 128
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [388]; unstable size 388; total size 32768 ([1, 128, 16, 16])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 77, 1, 388] with unstable size 76 total_size 128 output_shape 128
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 37, 1, 388] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /129 using full alpha [2, 99, 1, 388] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 32768 ([1, 128, 16, 16])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 77, 1, 0] with unstable size 76 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [340]; unstable size 340; total size 8192 ([1, 128, 8, 8])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 37, 1, 340] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /129 using full alpha [2, 99, 1, 340] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /128 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /128 start_node /129 using full alpha [2, 99, 1, 36] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.92376184,  0.28651857,  2.31103802,  4.00047159,  4.03651047,
         -1.31592774,  1.86049461,  5.25744581,  5.80552578,  4.18727112,
          3.74554205,  4.10892677,  5.09755421,  5.98675919,  3.99015045,
          4.99444103,  6.45688009,  6.39578819,  3.57166386,  4.02521229,
          3.25915480,  6.22853470,  2.73400402,  4.63119316,  4.22965860,
          2.04048824,  2.62022877,  2.91243076,  5.34317732,  1.52837610,
          4.60805511,  6.03852034,  0.86374378,  6.02071142,  1.28057265,
          3.68128848,  3.88185120,  2.29615641,  2.87221289,  2.83330917,
          5.81996441,  2.45171881,  1.27276683,  1.59295130,  2.73941708,
          4.50284290,  3.48615408,  9.62736130,  3.84918213,  0.90242863,
          3.38042617,  6.60252523,  2.65909624,  1.84531057,  5.06745243,
          6.20997477,  3.57529616,  6.16191673,  7.34385729,  8.45167351,
          2.91797733,  4.66472149,  2.88289213,  2.46561337, -0.05895782,
          4.67260647,  4.65886402,  6.38213348,  5.57819891,  2.90416360,
          4.97906637,  4.15056181,  3.60386229,  2.01526594,  5.21404648,
          5.99845600,  2.73142958,  3.30805397,  4.46121693,  1.77521586,
          5.12685871,  4.13162422,  6.97961044,  2.05079508,  5.91207123,
          3.56486797,  7.55823565,  4.21559954,  6.02045393,  5.23516607,
          1.06643295,  4.42166996,  3.18332863,  6.56342697,  6.58247328,
          4.58700085,  3.03568578,  2.71191406,  4.09039354]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 2
best_l after optimization: -0.9593749046325684
alpha/beta optimization time: 2.2564592361450195
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
         -1.07352734,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.11415243,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -1.0735273361206055
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 128, 16, 16]), torch.Size([99, 1, 128, 16, 16]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 256, 4, 4]), torch.Size([99, 1, 256, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 96.61026811599731
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
