[0;93m2026-05-26 16:16:17.814004755 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0025__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_8945_sidx_3584_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_8945_sidx_3584_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0665 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[ -7.75365925,  -4.89035606, -10.44820690,  -8.59637642,  -6.42616081,
          -9.35100555, -10.79142857,  -6.77640772,  -8.32991314,  -6.27185917,
          -6.33976030,  -7.87049150,  -9.05677700, -10.45493126,  -9.78443432,
          -9.96214485,  -8.77171898, -11.33407307,  -2.93105936, -11.39243126,
          -9.86476994, -10.91711235,  -7.40577602,  -9.79140949, -10.18074799,
          -8.95555592,  -6.07339334,  -5.31564140,  -8.46984291,  -8.14980984,
          -1.82314348, -11.30052090,  -2.16751814,  -7.58387995, -11.21585941,
          -9.71489143, -10.01516628, -10.94915104,  -8.08782482,  -5.79473257,
          -6.95613956,  -7.09913874, -10.61604023, -12.01413822,  -6.00373888,
          -4.97557116,  -9.52411175, -10.57005310, -12.09688091, -12.06996918,
          -6.71358728,  -9.94640064, -11.16773701,  -9.47288704,  -8.43182182,
          -4.34400463,  -8.85797501,  -6.40279770, -10.93510342,  -9.74196529,
         -10.03780365,  -6.88444996,  -8.24987793,  -9.83915329,  -7.73732662,
          -8.32582283,  -9.56947422,   0.16954392,  -9.99736309,  -6.65775776,
          -8.48363018,  -8.76915455,  -2.59531760,  -0.36661521,  -6.28133297,
         -10.21624756,  -6.76833200,  -7.73273373,  -5.04682064,  -8.23840904,
          -9.21046257,  -9.87151623,  -9.24985981,  -4.69919252,  -9.91799068,
         -10.45037079,  -9.35627556, -10.51898193, -11.01709652, -11.85968781,
         -10.23797703,  -2.50750160,  -7.31562042,  -0.92865592, -10.37334251,
          -3.35265589,  -9.90534496, -10.52325726,  -9.58024502,   0.81348705]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [233]; unstable size 233; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 61, 1, 233] with unstable size 60 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 25, 1, 233] with unstable size 24 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 14, 1, 233] with unstable size 13 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 38, 1, 233] with unstable size 37 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 17, 1, 233] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 233] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [135]; unstable size 135; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 25, 1, 135] with unstable size 24 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 14, 1, 135] with unstable size 13 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 38, 1, 135] with unstable size 37 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 17, 1, 135] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 135] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [51]; unstable size 51; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 7, 1, 51] with unstable size 6 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 38, 1, 51] with unstable size 37 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 17, 1, 51] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 51] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [13]; unstable size 13; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 38, 1, 13] with unstable size 37 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 17, 1, 13] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 13] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 22, 1, 0] with unstable size 21 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 17, 1, 0] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [37]; unstable size 37; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 17, 1, 37] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 37] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 17, 1, 0] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 17, 1, 0] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 17, 1, 0] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [16]; unstable size 16; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 16] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.55186272e+00,  4.72491598e+00,  1.02436314e+01,  8.15916920e+00,
          6.07289410e+00,  9.14785099e+00,  1.06149817e+01,  6.63243580e+00,
          8.17174721e+00,  6.14228821e+00,  6.29999971e+00,  7.79858398e+00,
          8.72746277e+00,  1.02291908e+01,  9.72422409e+00,  9.44456482e+00,
          8.65500736e+00,  1.08916664e+01,  2.93758965e+00,  1.06973495e+01,
          9.67160130e+00,  1.06459990e+01,  7.53181314e+00,  9.54626656e+00,
          9.98408794e+00,  8.84515381e+00,  5.91558647e+00,  4.93952513e+00,
          8.46011448e+00,  7.80340385e+00,  1.38688672e+00,  1.06060505e+01,
          2.01576209e+00,  7.11193848e+00,  1.07280693e+01,  9.52927685e+00,
          9.79612637e+00,  1.06647797e+01,  7.56852484e+00,  5.63627338e+00,
          6.87174511e+00,  6.95137691e+00,  1.02374420e+01,  1.16664486e+01,
          5.88945723e+00,  4.83593082e+00,  9.40673351e+00,  9.84196472e+00,
          1.19445505e+01,  1.15787840e+01,  6.60170078e+00,  9.75881100e+00,
          1.04869623e+01,  9.60411453e+00,  8.28433704e+00,  4.03607130e+00,
          8.24399281e+00,  6.33886433e+00,  1.03641644e+01,  9.06206226e+00,
          9.58646011e+00,  6.89943314e+00,  8.07237053e+00,  9.40584850e+00,
          7.39759111e+00,  8.13196659e+00,  9.16634941e+00, -2.95832753e-01,
          9.63980103e+00,  6.28160143e+00,  8.36401653e+00,  8.16637039e+00,
          2.32638693e+00,  1.17167830e-02,  6.09753609e+00,  9.82269096e+00,
          6.55766201e+00,  7.72473764e+00,  5.42297459e+00,  8.06451416e+00,
          8.92860985e+00,  9.69570255e+00,  9.05783081e+00,  4.73210716e+00,
          9.60210133e+00,  1.00539532e+01,  9.27488041e+00,  1.03976078e+01,
          1.06950417e+01,  1.16312590e+01,  9.93678665e+00,  2.21025991e+00,
          7.37140274e+00,  7.64329433e-01,  1.01870794e+01,  2.98483849e+00,
          9.18393517e+00,  1.01307001e+01,  9.52470779e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 1
best_l after optimization: -0.26520657539367676
alpha/beta optimization time: 2.276470184326172
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.26520658,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.26520657539367676
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 15, 15]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 96.4159471988678
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
