[0;93m2026-05-26 21:08:46.152911886 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     21:08:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 21:08:47 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0597s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0125__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_2132_sidx_6868_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_2132_sidx_6868_eps_0.0039.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_2132_sidx_6868_eps_0.0039.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx.optimized
Finished onnx model loading in 0.1155 seconds
Finished vnnlib processing in 0.007761 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /45, /46], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /47, /48], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/93): BoundConv(name=/93, inputs=[/input-12, /49, /50], perturbed=True)
  (/94): BoundAdd(name=/94, inputs=[/93, /input-4], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/94, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/97): BoundConv(name=/97, inputs=[/input-20, /53, /54], perturbed=True)
  (/98): BoundAdd(name=/98, inputs=[/97, /94], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/98, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/101): BoundConv(name=/101, inputs=[/input-28, /57, /58], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/98, /59, /60], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/101, /102], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/103, /61, /62], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-36, /63, /64], perturbed=True)
  (/107): BoundAdd(name=/107, inputs=[/106, /103], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/107, /65, /66], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/110): BoundConv(name=/110, inputs=[/input-44, /67, /68], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/107, /69, /70], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/110, /111], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/112, /71, /72], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-52, /73, /74], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/116, /75, /76], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-60, /77, /78], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/116, /79, /80], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/119, /120], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/121, /81, /82], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/124): BoundConv(name=/124, inputs=[/input-68, /83, /84], perturbed=True)
  (/125): BoundAdd(name=/125, inputs=[/124, /121], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/126, /85, /86], perturbed=True)
  (/128): BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
)
Original output in the first batch: tensor([[-11.89636135, -10.25249100,  -8.33812237,  -8.18598557,  -8.14310074,
           0.99103814, -14.96544838, -10.72943974,  -8.08787060,  -7.00651073,
          -6.78882074,  -9.21069145,   1.46777022,  -2.62968183, -11.99589443,
          -6.67279053,  -5.61763906,  -1.69529390,  -6.11173630,  -5.77614784,
          -3.61435580, -10.81883144,  -3.69602227,  -6.23673916,  -9.90402031,
           0.93469858,  -8.57023525,  -7.69915962,  -8.26089001,  -9.39238358,
          -7.71631622,  -8.44554615,  -9.20883465,  -3.09966564,  -9.44712734,
         -10.52305508, -10.95360279,  -2.26789856, -10.17009830,  -2.11511707,
          -7.47114420,  -8.65740776,  -7.49371147, -11.55958176,  -7.84152794,
          -9.25615406,  -8.28637886,  -8.63702393, -12.13955498,  -6.90332508,
          -9.27401543, -10.49245739,  -8.28576374, -15.48520279, -14.71953201,
          -7.18613005,  -8.19167614, -11.92202377,  -3.87396574,  -8.25337791,
          -3.96534204,  -8.97749043, -16.60012245,  -9.03638077,  -9.32612610,
          -7.07791376, -10.62227631,  -9.96464920,  -3.15965605,  -6.34546232,
         -13.36350632,  -3.27308059,  -6.49772596,  -7.12948895, -10.11153126,
         -10.89295673,  -4.57530737, -11.68243980, -10.00956345, -10.17299080,
         -10.62252235,  -1.70433617, -11.14767551, -13.77093315,  -2.71525097,
          -4.15204573,  -5.85407066,  -0.66582447, -10.25189781,  -5.11752176,
          -2.82698274,  -4.75291061, -12.44110394,  -9.33884907,  -4.17105293,
          -7.07653379,  -7.11801815,  -9.68147945, -10.59690475,  -9.44283199]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [767]; unstable size 767; total size 65536 ([1, 64, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 48, 1, 767] with unstable size 47 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 42, 1, 767] with unstable size 41 total_size 128 output_shape 128
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 63, 1, 767] with unstable size 62 total_size 128 output_shape 128
layer /input-4 start_node /input-56 using sparse-spec alpha [2, 2, 1, 767] with unstable size 1 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 23, 1, 767] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /129 using full alpha [2, 99, 1, 767] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [1698]; unstable size 1698; total size 65536 ([1, 64, 32, 32])
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 42, 1, 1698] with unstable size 41 total_size 128 output_shape 128
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 63, 1, 1698] with unstable size 62 total_size 128 output_shape 128
layer /input-12 start_node /input-56 using sparse-spec alpha [2, 2, 1, 1698] with unstable size 1 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 23, 1, 1698] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /129 using full alpha [2, 99, 1, 1698] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 65536 ([1, 64, 32, 32])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 63, 1, 0] with unstable size 62 total_size 128 output_shape 128
layer /input-20 start_node /input-56 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 23, 1, 0] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [313]; unstable size 313; total size 32768 ([1, 128, 16, 16])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 63, 1, 313] with unstable size 62 total_size 128 output_shape 128
layer /input-28 start_node /input-56 using sparse-spec alpha [2, 2, 1, 313] with unstable size 1 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 23, 1, 313] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /129 using full alpha [2, 99, 1, 313] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 32768 ([1, 128, 16, 16])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 63, 1, 0] with unstable size 62 total_size 128 output_shape 128
layer /input-36 start_node /input-56 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 23, 1, 0] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [280]; unstable size 280; total size 8192 ([1, 128, 8, 8])
layer /input-44 start_node /input-56 using sparse-spec alpha [2, 2, 1, 280] with unstable size 1 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 23, 1, 280] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /129 using full alpha [2, 99, 1, 280] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-52 start_node /input-56 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape 256
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 23, 1, 0] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [1]; unstable size 1; total size 4096 ([1, 256, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 23, 1, 1] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /129 using full alpha [2, 99, 1, 1] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 23, 1, 0] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /128 using sparse-features alpha with shape [22]; unstable size 22; total size 100 ([1, 100])
layer /128 start_node /129 using full alpha [2, 99, 1, 22] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.688973426818848, 9.319594383239746, 7.881608963012695, 7.667904853820801, 7.6860270500183105, -0.921849250793457, 14.434806823730469, 9.989376068115234, 7.876204490661621, 6.75133752822876]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 99])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN with output constraints to initialize bounds.
best_l after optimization: -1.5760164260864258
alpha/beta optimization time: 2.909170627593994
initial alpha-crown bounds (first 10 items): [-0.7731857299804688, -0.802830696105957]
Global lower bound: -0.802830696105957
torch.Size([1, 2])
Initializing Domain Clipper...
Processing layer: /input, input name: /input-1
Layer: /input
    lA is a Patch object with shape torch.Size([767, 1, 3, 3, 3]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 767, 3, 32, 32])
    uA is a Patch object with shape torch.Size([767, 1, 3, 3, 3]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 767, 3, 32, 32])
    lbias with shape: torch.Size([1, 767])
    ubias with shape: torch.Size([1, 767])
Processing layer: /input-8, input name: /input-1
Layer: /input-8
    lA is a Patch object with shape torch.Size([1693, 1, 3, 5, 5]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 1693, 3, 32, 32])
    uA is a Patch object with shape torch.Size([1693, 1, 3, 5, 5]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 1693, 3, 32, 32])
    lbias with shape: torch.Size([1, 1693])
    ubias with shape: torch.Size([1, 1693])
Processing layer: /input-24, input name: /input-1/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/concretize_func.py:577: UserWarning: torch.searchsorted(): input value tensor is non-contiguous, this will lower the performance due to extra data copy when converting non-contiguous tensor to contiguous, please use contiguous input value tensor if possible. This message will only appear once per program. (Triggered internally at /pytorch/aten/src/ATen/native/BucketizationUtils.h:32.)
  optimal_beta = _solve_dual_var(constr_a_solve, object_a_solve, constr_d_solve, epsilon_solve) # shape (B_act, H_act)

Layer: /input-24
    lA is a Patch object with shape torch.Size([308, 1, 3, 13, 13]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 308, 3, 32, 32])
    uA is a Patch object with shape torch.Size([308, 1, 3, 13, 13]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 308, 3, 32, 32])
    lbias with shape: torch.Size([1, 308])
    ubias with shape: torch.Size([1, 308])
Processing layer: /input-40, input name: /input-1
Layer: /input-40
    lA is a Patch object with shape torch.Size([269, 1, 3, 29, 29]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 269, 3, 32, 32])
    uA is a Patch object with shape torch.Size([269, 1, 3, 29, 29]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 269, 3, 32, 32])
    lbias with shape: torch.Size([1, 269])
    ubias with shape: torch.Size([1, 269])
Processing layer: /input-72, input name: /input-1
Layer: /input-72
    lA with shape: torch.Size([1, 21, 3, 32, 32])
