[0;93m2026-05-26 17:23:17.931335070 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0110__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_9778_sidx_7516_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_9778_sidx_7516_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx.optimized
Finished onnx model loading in 0.1139 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /45, /46], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /47, /48], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/93): BoundConv(name=/93, inputs=[/input-12, /49, /50], perturbed=True)
  (/94): BoundAdd(name=/94, inputs=[/93, /input-4], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/94, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/97): BoundConv(name=/97, inputs=[/input-20, /53, /54], perturbed=True)
  (/98): BoundAdd(name=/98, inputs=[/97, /94], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/98, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/101): BoundConv(name=/101, inputs=[/input-28, /57, /58], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/98, /59, /60], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/101, /102], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/103, /61, /62], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-36, /63, /64], perturbed=True)
  (/107): BoundAdd(name=/107, inputs=[/106, /103], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/107, /65, /66], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/110): BoundConv(name=/110, inputs=[/input-44, /67, /68], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/107, /69, /70], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/110, /111], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/112, /71, /72], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-52, /73, /74], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/116, /75, /76], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-60, /77, /78], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/116, /79, /80], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/119, /120], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/121, /81, /82], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/124): BoundConv(name=/124, inputs=[/input-68, /83, /84], perturbed=True)
  (/125): BoundAdd(name=/125, inputs=[/124, /121], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/126, /85, /86], perturbed=True)
  (/128): BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
)
Original output: tensor([[ -7.71846819,  -6.22258711,  -7.31953621,  -7.58412361,  -4.17323542,
          -8.01583576,  -8.38410854,  -6.36941099,  -8.51823521,  -9.20250320,
          -1.66542864,  -8.77746773,  -9.24325562,  -6.42451048,  -7.42973042,
          -6.92721462,  -5.39299250,  -9.72104359,  -5.97806501,  -7.17837143,
          -8.75647068,  -6.11602259,  -3.90387869, -10.21279049,  -5.82231665,
          -4.66119194,  -5.67108774,  -4.16061020,  -4.32705975,  -6.94132042,
          -8.53629398,  -5.94006348,  -3.81623769,  -9.08344173,  -9.66715240,
          -8.91909313,  -6.86540556,  -7.23701811,  -7.87289238,  -5.75211906,
          -6.59576082,  -8.08910561,  -7.52076530,  -8.09495449,  -6.05455112,
          -5.65751696,  -8.71997261, -10.09439850,  -9.95423985,  -9.39729404,
          -4.70985174,  -6.90878916,  -8.90493870, -13.56048489, -10.96356106,
          -4.61363411, -12.20305443,  -8.61381149,  -8.01591396,  -8.37363815,
         -11.29877186,  -4.30506563, -10.84210968,  -5.17274284,  -4.68154669,
          -6.11137819,  -6.34981680,  -4.21087217,  -9.27852249, -12.93163013,
          -9.36969852, -11.90458012,  -5.74955940,  -7.55844736,  -4.22598696,
          -6.38121796,  -9.97502613,  -5.18864822,  -3.56966519,  -7.44051123,
          -6.64889431,  -6.62672901, -10.28644848,  -8.33760738,  -5.89639759,
          -5.64627743,  -4.66793489,  -7.38026237,  -6.79852009,  -7.78264570,
          -6.85681677,  -5.02205467,  -9.26930046,  -2.63128448, -10.81333828,
          -8.38800621,  -8.63138199,  -8.36041260,  -8.58271503,  -5.58763504]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [942]; unstable size 942; total size 65536 ([1, 64, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 50, 1, 942] with unstable size 49 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 50, 1, 942] with unstable size 49 total_size 128 output_shape 128
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 67, 1, 942] with unstable size 66 total_size 128 output_shape 128
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 32, 1, 942] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /129 using full alpha [2, 99, 1, 942] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [2033]; unstable size 2033; total size 65536 ([1, 64, 32, 32])
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 50, 1, 2033] with unstable size 49 total_size 128 output_shape 128
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 67, 1, 2033] with unstable size 66 total_size 128 output_shape 128
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 32, 1, 2033] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /129 using full alpha [2, 99, 1, 2033] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 65536 ([1, 64, 32, 32])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 50, 1, 0] with unstable size 49 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 67, 1, 0] with unstable size 66 total_size 128 output_shape 128
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 32, 1, 0] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [448]; unstable size 448; total size 32768 ([1, 128, 16, 16])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 67, 1, 448] with unstable size 66 total_size 128 output_shape 128
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 32, 1, 448] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /129 using full alpha [2, 99, 1, 448] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 32768 ([1, 128, 16, 16])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 67, 1, 0] with unstable size 66 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 32, 1, 0] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [340]; unstable size 340; total size 8192 ([1, 128, 8, 8])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 32, 1, 340] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /129 using full alpha [2, 99, 1, 340] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 32, 1, 0] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 32, 1, 0] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 32, 1, 0] with unstable size 31 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /128 using sparse-features alpha with shape [31]; unstable size 31; total size 100 ([1, 100])
layer /128 start_node /129 using full alpha [2, 99, 1, 31] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.33402443,  2.58507633,  3.89431667,  3.28199625,  0.45484161,
          3.82131386,  4.23114538,  2.42942882,  4.27661133,  5.09716225,
          5.23385620,  4.76634932,  2.14589119,  3.72478199,  2.84708548,
          1.90432727,  4.64461136,  1.99444866,  2.91482449,  4.59631920,
          2.16225243,  0.52332306,  6.44521618,  1.96771598,  0.74474716,
          1.90758300,  0.15704823,  1.66361547,  2.75822353,  4.63419628,
          1.58031654,  0.49178934,  4.86285210,  5.54937267,  5.23993587,
          3.06486225,  2.62317610,  3.74707794,  1.66843605,  2.77228498,
          4.18141842,  3.48850918,  4.09961033,  2.25377655,  1.93738389,
          5.16264391,  5.76059818,  5.67894888,  5.04751015,  0.97851658,
          3.69016361,  4.10646725, 10.03885460,  7.20940495,  1.02691555,
          7.58943748,  5.42679119,  3.75053334,  3.83955240,  6.88093948,
          1.13446045,  7.33423805,  0.97330093,  0.87680483,  2.36959028,
          2.20073271,  0.88042021,  5.18159866,  8.64249992,  6.01140022,
          7.83429718,  2.16733408,  4.13705063,  0.45796108,  2.62261939,
          5.67291164,  1.72015953, -0.02508557,  3.52044368,  2.84039450,
          2.02048302,  6.65094471,  5.19020653,  1.87601566,  1.35498178,
          0.86828804,  3.42440772,  2.98352814,  3.34252310,  2.38821125,
          1.56924105,  6.13128233, -0.82265091,  6.45150805,  4.39962196,
          4.14289665,  4.28347969,  5.02539444,  1.63485050]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 2
best_l after optimization: -0.3534618020057678
alpha/beta optimization time: 4.145931959152222
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.22504741,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.57850921,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.5785092115402222
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 64, 32, 32]), torch.Size([99, 1, 128, 16, 16]), torch.Size([99, 1, 128, 16, 16]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 256, 4, 4]), torch.Size([99, 1, 256, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 94.3660180568695
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
