[0;93m2026-05-26 16:19:49.499228152 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0027__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_6573_sidx_5525_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_6573_sidx_5525_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0670 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-16.22456360, -11.04049683, -12.67273903, -10.60955238,  -8.70056057,
         -13.43095779,  -6.39479208,  -8.61917019,  -6.50087500, -12.78273964,
         -11.56999779, -11.41446686,  -8.79788685, -10.48033428,  -6.71229029,
         -10.20423317, -12.06609154, -10.92571926,  -7.55739832,  -9.18531799,
         -11.93645000, -14.43656921, -11.03228760, -15.66201401, -12.69183826,
         -10.51952457,  -7.39615583,  -7.86715841, -12.89059448,  -4.86166143,
         -17.25341225,  -9.89989758, -12.66556168,  -8.80414867, -10.02254009,
         -12.66344261, -14.99767017,  -9.37859631,  -9.71154404, -11.90455437,
         -10.61504269, -10.56351089,  -5.22321367, -11.42825508,  -6.31589937,
          -6.97298002, -11.37625599, -10.76850700,  -6.70401955, -11.15622711,
          -9.52643204,  -7.21080399, -11.42016029, -13.82579041, -10.16121960,
          -9.85390472, -10.87223339, -12.49779034, -11.39830017, -10.22250175,
         -15.28365326, -12.79530430, -13.09269619,  -6.76102781,  -7.44648886,
         -10.83411884,  -7.15047503, -12.20877934, -14.87602139, -14.68389416,
         -12.01301765, -18.25280571, -12.06034279, -14.36149216,  -7.90351772,
          -9.38913822, -13.81161594,  -9.81573200,  -7.28704977,  -6.13102245,
         -10.23155975, -10.23706532, -12.19490528, -11.99881840, -10.35801315,
          -8.57269096, -13.71153259, -13.79173756,  -6.74548626,  -6.62262821,
          -9.93110371, -11.47976398,  -9.96470356,  -8.57273293, -15.19508362,
         -19.25996208,  -9.35999298,  -9.10486794, -12.77151585,  -8.71590710]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [515]; unstable size 515; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 80, 1, 515] with unstable size 79 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 48, 1, 515] with unstable size 47 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 20, 1, 515] with unstable size 19 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 82, 1, 515] with unstable size 81 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 34, 1, 515] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 515] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [237]; unstable size 237; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 48, 1, 237] with unstable size 47 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 20, 1, 237] with unstable size 19 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 82, 1, 237] with unstable size 81 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 34, 1, 237] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 237] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [133]; unstable size 133; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 11, 1, 133] with unstable size 10 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 82, 1, 133] with unstable size 81 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 34, 1, 133] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 133] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [19]; unstable size 19; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 82, 1, 19] with unstable size 81 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 34, 1, 19] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 19] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 48, 1, 0] with unstable size 47 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [81]; unstable size 81; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 34, 1, 81] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 81] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 34, 1, 0] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 33] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.84443378,  3.84958911,  5.47859859,  3.81843209,  1.77667034,
          6.25273037, -0.68428183,  0.94372225, -0.72038591,  5.49448967,
          4.11581659,  4.46925640,  1.26310658,  3.30610657, -0.88428783,
          3.53934741,  4.19612885,  4.30822992,  0.10021126,  2.21733332,
          4.37017155,  6.97250223,  3.22800541,  8.01048660,  4.94799757,
          3.53495121,  0.15079468,  0.83338833,  5.07498455,  9.80626106,
          3.40551853,  5.50140429,  1.85516763,  2.91962814,  5.62519264,
          7.93361187,  2.52729106,  3.06469035,  4.20297241,  3.48549485,
          3.21644044, -1.73295414,  4.24454594, -0.49670315, -0.03459692,
          4.43097687,  3.80208635, -0.60327888,  4.32057714,  2.50918221,
          0.14250195,  4.54566145,  6.33377934,  3.06422472,  2.96064615,
          3.97907376,  5.11482811,  4.17865419,  3.14249063,  8.17728615,
          4.87619543,  5.66475344, -0.41169655,  0.49764067,  3.83241749,
         -0.45907307,  4.89652824,  7.50325489,  6.83283710,  4.50832081,
         10.69209766,  4.81262589,  7.11431885,  0.77001107,  1.38772607,
          6.19763756,  2.43993688, -0.23352849, -1.10317802,  3.57832861,
          2.51590586,  4.74480009,  4.51136780,  3.13217831,  1.79304552,
          5.74482536,  6.21564770, -0.51514781, -0.23319328,  2.22734189,
          4.63096142,  2.64587259,  1.79003215,  7.33705235, 11.75127029,
          2.51669168,  2.33750677,  5.76942587,  0.73683572]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 13
best_l after optimization: -6.414902687072754
alpha/beta optimization time: 1.9710509777069092
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf, -0.55364966,         inf, -0.61022377,         inf,
                 inf,         inf,         inf,         inf, -0.71898746,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.60772896,         inf, -0.36939287,  0.08736038,
                 inf,         inf, -0.49324703,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.27119356,         inf,         inf,
         -0.31837702,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.10834396, -0.97038859,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.37601477, -0.10471523,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 12 ; Worst class: (+ rhs) -1.6077289581298828
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 15, 15]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 96.81080365180969
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
