[0;93m2026-05-26 17:52:00.843194150 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0157__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_2302_sidx_3657_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_2302_sidx_3657_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx.optimized
Finished onnx model loading in 0.1232 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /45, /46], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /47, /48], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/93): BoundConv(name=/93, inputs=[/input-12, /49, /50], perturbed=True)
  (/94): BoundAdd(name=/94, inputs=[/93, /input-4], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/94, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/97): BoundConv(name=/97, inputs=[/input-20, /53, /54], perturbed=True)
  (/98): BoundAdd(name=/98, inputs=[/97, /94], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/98, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/101): BoundConv(name=/101, inputs=[/input-28, /57, /58], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/98, /59, /60], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/101, /102], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/103, /61, /62], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-36, /63, /64], perturbed=True)
  (/107): BoundAdd(name=/107, inputs=[/106, /103], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/107, /65, /66], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/110): BoundConv(name=/110, inputs=[/input-44, /67, /68], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/107, /69, /70], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/110, /111], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/112, /71, /72], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-52, /73, /74], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/116, /75, /76], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-60, /77, /78], perturbed=True)
  (/120): BoundConv(name=/120, inputs=[/116, /79, /80], perturbed=True)
  (/121): BoundAdd(name=/121, inputs=[/119, /120], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/121, /81, /82], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/124): BoundConv(name=/124, inputs=[/input-68, /83, /84], perturbed=True)
  (/125): BoundAdd(name=/125, inputs=[/124, /121], perturbed=True)
  (/126): BoundFlatten(name=/126, inputs=[/125], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/126, /85, /86], perturbed=True)
  (/128): BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
  (/129): BoundLinear(name=/129, inputs=[/128, /87, /88], perturbed=True)
)
Original output: tensor([[-10.30638599,  -4.52022648,  -5.91056824,  -5.95936155,  -5.12410212,
          -9.99772549,  -8.78155899,  -9.49679565,  -6.60272455,  -8.31756592,
          -8.71478844,  -6.23752689,  -3.82040191,  -6.35398149,  -9.12064743,
          -6.19184780,  -8.70955467,  -2.99867797,  -6.27000523,  -6.93067598,
          -9.93632030,  -6.32672882,  -8.27149200,  -6.29714584, -10.24422359,
          -8.83412933,  -5.97462368,  -4.54493141, -11.67446804,  -3.63132167,
          -3.50005150,  -5.57189894,  -2.26722789,  -6.27647591,  -8.50969982,
          -6.05869341,  -7.69756651,  -3.65481138,  -6.23375034,  -6.45388699,
          -7.51152658, -10.19036293,  -5.57563019,  -6.43990755,  -4.93864155,
          -5.52465677,  -4.73239422,  -6.88800526,  -7.42220306,  -1.27689099,
          -4.95120382,  -7.16427040,  -8.24843502, -14.47056770,  -6.04082346,
          -4.63719845,  -4.68544674,  -7.42836523,  -8.98293209,  -3.62148285,
         -12.95303345,  -8.75187683,  -8.95859337,  -5.92427015,  -3.34720945,
          -5.02393246,  -4.31168365,  -2.71620178,  -4.83620787,  -6.04950333,
          -8.28362560,  -8.74134922,  -3.04839158,  -3.95032883,  -6.62299013,
         -10.01977444,   0.84915298,  -7.68050337,  -8.14500141,  -6.89076376,
          -4.97768784,  -5.56213379,  -6.85529613, -10.45628262,  -8.59711742,
          -7.70269060,  -7.78936052,  -7.88170910,  -8.81073475,  -7.35067701,
          -4.71625137,  -5.85622883,  -8.42383289,  -2.16255188, -12.55238819,
          -5.49243259,  -6.36286306,  -6.05303478,  -5.73680019,  -8.74800491]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/128, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [849]; unstable size 849; total size 65536 ([1, 64, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 55, 1, 849] with unstable size 54 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 49, 1, 849] with unstable size 48 total_size 128 output_shape 128
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 74, 1, 849] with unstable size 73 total_size 128 output_shape 128
layer /input-4 start_node /input-56 using sparse-spec alpha [2, 1, 1, 849] with unstable size 0 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 29, 1, 849] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /129 using full alpha [2, 99, 1, 849] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [1931]; unstable size 1931; total size 65536 ([1, 64, 32, 32])
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 49, 1, 1931] with unstable size 48 total_size 128 output_shape 128
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 74, 1, 1931] with unstable size 73 total_size 128 output_shape 128
layer /input-12 start_node /input-56 using sparse-spec alpha [2, 1, 1, 1931] with unstable size 0 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 29, 1, 1931] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /129 using full alpha [2, 99, 1, 1931] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [0]; unstable size 0; total size 65536 ([1, 64, 32, 32])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 49, 1, 0] with unstable size 48 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 74, 1, 0] with unstable size 73 total_size 128 output_shape 128
layer /input-20 start_node /input-56 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [377]; unstable size 377; total size 32768 ([1, 128, 16, 16])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 74, 1, 377] with unstable size 73 total_size 128 output_shape 128
layer /input-28 start_node /input-56 using sparse-spec alpha [2, 1, 1, 377] with unstable size 0 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 29, 1, 377] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /129 using full alpha [2, 99, 1, 377] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 32768 ([1, 128, 16, 16])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 74, 1, 0] with unstable size 73 total_size 128 output_shape 128
layer /input-36 start_node /input-56 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [345]; unstable size 345; total size 8192 ([1, 128, 8, 8])
layer /input-44 start_node /input-56 using sparse-spec alpha [2, 1, 1, 345] with unstable size 0 total_size 4096 output_shape torch.Size([256, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 29, 1, 345] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /129 using full alpha [2, 99, 1, 345] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-52 start_node /input-56 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 256 output_shape 256
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 4096 ([1, 256, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /129 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /128 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /128 start_node /129 using full alpha [2, 99, 1, 28] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.17064953,  2.57208824,  3.97787046,  4.13142204,  2.99779844,
          8.34663868,  6.55729198,  7.48880196,  4.44446182,  6.83962059,
          7.11121893,  4.21693087,  2.69900084,  4.82778502,  7.14526892,
          4.28266907,  7.26741695,  1.96586013,  4.85565376,  5.08878756,
          8.55687618,  4.54842472,  6.73460388,  4.74594831,  8.36583710,
          7.25797224,  3.92344856,  2.76861286,  9.96669769,  1.92224550,
          1.65499878,  3.78753662,  0.20002866,  4.75609398,  6.09036541,
          4.09123468,  5.28845501,  2.30050659,  4.25654125,  4.74766350,
          5.93950558,  8.12507725,  3.69561052,  4.55482101,  3.05358171,
          3.42091703,  3.03459787,  4.78061056,  5.14509201, -0.14985073,
          2.87385082,  5.44275045,  6.00947285, 11.91437912,  4.30150604,
          2.81903553,  2.55860043,  5.81643438,  6.78128862,  1.95344663,
         11.41136646,  7.18669558,  6.71778297,  4.16301823,  1.35721064,
          3.25340986,  2.54368210,  0.96402764,  3.36778927,  4.78532505,
          6.17943001,  7.11709070,  1.35172844,  2.41875768,  4.23644638,
          7.92691326,  5.66508675,  6.00647068,  5.15023422,  3.14031863,
          3.90371752,  4.94627476,  8.59634018,  6.72269535,  5.79508495,
          6.33954334,  6.61011887,  6.62463665,  5.24809361,  3.22762251,
          4.04505539,  6.49871635,  0.52183247, 11.09482861,  3.80961227,
          4.53357840,  3.85625935,  3.96608114,  6.82908392]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 1

all verified at 4th iter
best_l after optimization: 0.017945170402526855
alpha/beta optimization time: 1.398374080657959
initial alpha-crown bounds: tensor([[       inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf, 0.01794517,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 0.017945170402526855
verified with init bound!
Result: unsat
Time: 2.7319650650024414

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/cifar100.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_large.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_large_prop_idx_2302_sidx_3657_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0157__CIFAR100_resnet_large__CIFAR100_resnet_large_prop_idx_2302_sidx_3657_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

