[0;93m2026-05-26 20:52:14.410098420 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:52:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Tue May 26 20:52:15 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2048s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0078__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_7658_sidx_1537_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_7658_sidx_1537_eps_0.0039.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_7658_sidx_1537_eps_0.0039.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0864 seconds
Finished vnnlib processing in 0.010997 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output in the first batch: tensor([[ -7.93958187,  -5.54767370,  -9.34969711, -11.25080204,  -6.62759256,
         -12.59549236,  -7.58307838,  -8.47410202,  -6.12451887, -12.06368065,
          -9.31199551,  -8.56347847,  -8.56605911, -11.18332958,  -7.91016722,
          -9.64695358, -10.97815323, -11.38277340,  -5.29664135, -10.96227646,
         -12.54358768, -10.07043457,  -9.25280571, -13.61966324, -11.34037113,
         -10.38811398,  -4.68968964,  -6.03071690, -11.41520882,  -6.35033083,
         -10.69210911,  -8.91831779,  -7.72277594,  -6.25506878,  -9.65039730,
          -9.32292271, -10.97662449,  -9.41732216, -10.03491974,  -8.49970341,
         -10.08461094,  -9.67801666,  -9.11156082, -12.28726387,  -6.14617920,
          -3.73453307,  -9.63271427,  -7.91480875,  -7.91977453, -12.59500504,
          -7.68122673,  -7.23611641, -10.05962181, -10.97494316,  -8.83869267,
          -8.66954708,  -5.35661125, -10.17473793, -12.05453491,  -7.62905550,
         -12.39730644, -11.47597408,  -8.71947861,  -5.92521238,  -9.30156612,
          -8.18731689,  -7.98149538,  -5.23621798, -14.01996326, -12.43318939,
          -7.31628466, -14.74677181,  -8.68818760,  -8.56095600,  -7.41035080,
         -14.92519760, -12.98663425,  -7.84324455,  -5.88946009,  -6.70120049,
          -6.95955181,  -9.89598751,  -9.96504498,  -8.32507706,  -8.25164032,
         -10.87666321, -13.11703300, -10.30860424,  -7.59242535,  -6.79493427,
          -9.00258541,  -7.67975903,  -9.50509167,  -5.39306450, -14.23311043,
         -13.65294170,  -7.37082672, -10.01380253, -10.66688347,  -6.40314198]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [616]; unstable size 616; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 111, 1, 616] with unstable size 110 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 46, 1, 616] with unstable size 45 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 54, 1, 616] with unstable size 53 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 137, 1, 616] with unstable size 136 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 37, 1, 616] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 616] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [372]; unstable size 372; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 46, 1, 372] with unstable size 45 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 54, 1, 372] with unstable size 53 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 137, 1, 372] with unstable size 136 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 37, 1, 372] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 372] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [187]; unstable size 187; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 11, 1, 187] with unstable size 10 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 137, 1, 187] with unstable size 136 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 37, 1, 187] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 187] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [53]; unstable size 53; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 137, 1, 53] with unstable size 136 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 37, 1, 53] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 53] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 50, 1, 0] with unstable size 49 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [136]; unstable size 136; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 37, 1, 136] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 136] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 37, 1, 0] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 36] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.5575165748596191, -0.6399986743927002, 3.1382789611816406, 4.2730488777160645, 0.3825678825378418, 5.623141765594482, 1.3854366540908813, 2.219282627105713, -0.2721741199493408, 5.016704559326172]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 99])
  pruned spec size = torch.Size([1, 13])
Using alpha-CROWN with output constraints to initialize bounds.
best_l after optimization: -4.201918601989746
alpha/beta optimization time: 2.7392003536224365
initial alpha-crown bounds (first 10 items): [-0.4630422592163086, -0.034490108489990234, -0.7178442478179932, -0.8259727954864502, 0.047740936279296875, 0.14482522010803223, -0.044447898864746094, -1.0974822044372559, -0.4435844421386719, -0.3966851234436035]
Global lower bound: -1.0974822044372559
torch.Size([1, 13])
Initializing Domain Clipper...
Processing layer: /input, input name: /input-1
Layer: /input
    lA is a Patch object with shape torch.Size([616, 1, 3, 3, 3]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 616, 3, 32, 32])
    uA is a Patch object with shape torch.Size([616, 1, 3, 3, 3]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 616, 3, 32, 32])
    lbias with shape: torch.Size([1, 616])
    ubias with shape: torch.Size([1, 616])
Processing layer: /input-8, input name: /input-1
Layer: /input-8
    lA is a Patch object with shape torch.Size([363, 1, 3, 7, 7]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 363, 3, 32, 32])
    uA is a Patch object with shape torch.Size([363, 1, 3, 7, 7]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 363, 3, 32, 32])
    lbias with shape: torch.Size([1, 363])
    ubias with shape: torch.Size([1, 363])
Processing layer: /input-16, input name: /input-1
Layer: /input-16
    lA is a Patch object with shape torch.Size([181, 1, 3, 23, 23]), transferring to matrix.
    lA transfered from Patch with shape: torch.Size([1, 181, 3, 32, 32])
    uA is a Patch object with shape torch.Size([181, 1, 3, 23, 23]), transferring to matrix.
    uA transfered from Patch with shape: torch.Size([1, 181, 3, 32, 32])
    lbias with shape: torch.Size([1, 181])
    ubias with shape: torch.Size([1, 181])
Processing layer: /input-24, input name: /input-1
Layer: /input-24
    lA with shape: torch.Size([1, 53, 3, 32, 32])
    uA with shape: torch.Size([1, 53, 3, 32, 32])
    lbias with shape: torch.Size([1, 53])
    ubias with shape: torch.Size([1, 53])
Processing layer: /input-40, input name: /input-1
Layer: /input-40
    lA with shape: torch.Size([1, 128, 3, 32, 32])
    uA with shape: torch.Size([1, 128, 3, 32, 32])
    lbias with shape: torch.Size([1, 128])
    ubias with shape: torch.Size([1, 128])
Processing layer: /input-72, input name: /input-1
Layer: /input-72
    lA with shape: torch.Size([1, 34, 3, 32, 32])
    uA with shape: torch.Size([1, 34, 3, 32, 32])
    lbias with shape: torch.Size([1, 34])
    ubias with shape: torch.Size([1, 34])
Processing layer: /124, input name: /input-1
Domain Clipper Initialized in 0.0005478858947753906 s.
89 / 99 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 9, 10, 11]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 8, 18, 26, 33, 55, 62, 66, 77, 92]
Unverified OR lbs (first 10 items): [[-0.4630422592163086], [-0.034490108489990234], [-0.7178442478179932], [-0.8259727954864502], [-0.044447898864746094], [-1.0974822044372559], [-0.4435844421386719], [-0.3966851234436035], [-0.25937533378601074], [-0.18599176406860352]]
###### Verifying property Instance 0 ######
Batch size: 10
First 10 spec matrices
C: tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
