[0;93m2026-05-26 16:08:18.971410079 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0018__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_6659_sidx_4583_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_6659_sidx_4583_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0654 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-15.40837193, -12.32280350, -12.27309513, -10.78451252,  -9.70789719,
         -10.80000496, -15.80444813, -13.12126541,  -8.15242100, -11.72192478,
         -10.10862541, -12.50870037,  -7.15184307,  -8.74858952, -13.13533878,
          -9.49907398, -11.12306595,  -3.59758759, -10.53841591,  -8.45399952,
         -12.89745712, -12.29042339,  -9.74163151,  -3.90047359, -12.85839844,
          -8.26518059, -11.78403378,  -6.23766422, -11.24359512, -11.53333569,
          -8.43118191,  -8.78824615,  -8.30339241,  -4.81701326, -12.50260448,
         -12.86258507, -11.60367012,  -6.31112671,  -8.50730324,  -8.44939804,
         -13.30981350, -10.78944302, -10.56508064, -11.68952179,  -9.62289429,
         -10.54075336, -12.01160717,  -7.39195633, -12.54561806,  -2.21809053,
         -10.91578770, -11.13256931,  -8.71992397, -14.97003746, -12.80924034,
          -8.57029247, -10.66531849, -13.27560234, -10.56441212,  -7.06929111,
          -0.30060291, -13.02170467, -11.63176346, -10.27639008, -11.08365154,
          -9.99090195, -11.69408512,  -9.34493828,  -5.51807451,  -7.56842661,
         -11.95663452,  -2.57448339,  -7.46431732,  -7.83778334, -10.19640255,
         -13.28610706,  -7.20896006, -12.39705753, -11.27504063, -10.49584484,
         -11.18397331,  -7.16482639,  -8.01119709, -15.78408051, -11.44333553,
          -7.41849184, -13.74826813, -12.83336067, -11.70924091,  -8.21357059,
          -5.99346066,  -8.09537315, -12.45673847, -10.88508987, -13.45937920,
          -8.85868263,  -6.22217703, -11.15808678, -14.61336803, -10.90596581]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [520]; unstable size 520; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 89, 1, 520] with unstable size 88 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 32, 1, 520] with unstable size 31 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 23, 1, 520] with unstable size 22 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 116, 1, 520] with unstable size 115 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 29, 1, 520] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 520] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [329]; unstable size 329; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 32, 1, 329] with unstable size 31 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 23, 1, 329] with unstable size 22 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 116, 1, 329] with unstable size 115 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 29, 1, 329] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 329] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [247]; unstable size 247; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 7, 1, 247] with unstable size 6 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 116, 1, 247] with unstable size 115 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 29, 1, 247] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 247] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [22]; unstable size 22; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 116, 1, 22] with unstable size 115 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 29, 1, 22] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 22] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [115]; unstable size 115; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 29, 1, 115] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 115] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 29, 1, 0] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 28] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[12.23212337,  8.91653633,  9.42209053,  8.10747242,  6.71782446,
          7.87726545, 12.60024166, 10.00725555,  5.28727722,  8.74079323,
          7.34514141,  9.79356670,  4.38046312,  5.79892159, 10.28794670,
          6.56949997,  8.10433960,  0.94954240,  7.51737833,  5.68016243,
          9.76697731,  9.59549427,  6.74535561,  1.54073083, 10.33581734,
          5.76911402,  8.77445793,  3.29189253,  8.45025921,  8.50212669,
          5.63044071,  5.97313881,  5.17431021,  2.57033062,  9.22961617,
         10.25032234,  8.44256878,  3.36360407,  5.62036085,  5.35976553,
         10.18601704,  7.98886299,  7.23579693,  8.57220078,  6.85543919,
          7.67027950,  9.32708836,  4.69102669,  9.60459805, -0.26739216,
          7.98141432,  8.12792969,  6.06045580, 12.07844734,  9.87032127,
          5.89518881,  7.43236303, 10.47718048,  7.69349957,  4.34081745,
          9.93088341,  8.70197868,  6.84432220,  7.80273056,  7.18963003,
          8.69071770,  6.23346758,  3.00597978,  4.70199728,  9.04391670,
          0.36381817,  4.60315132,  5.32896423,  7.15857029, 10.34634209,
          4.34079218,  9.14880276,  8.00724983,  7.81462002,  8.20176125,
          4.11937046,  5.44578123, 13.04337788,  8.47229862,  4.78345060,
         10.42083168,  9.70322418,  8.93122673,  5.42016649,  3.36184120,
          5.27561188,  9.68483639,  7.65570545, 10.40462208,  5.95245647,
          3.44675589,  8.25098133, 11.94792175,  7.64429998]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 1
best_l after optimization: -0.09034371376037598
alpha/beta optimization time: 2.3514955043792725
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.09034371,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.09034371376037598
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 15, 15]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 96.42839026451111
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
