[0;93m2026-05-26 15:59:24.247819054 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0005__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_4760_sidx_4651_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_4760_sidx_4651_eps_0.0039.vnnlib
3072 inputs and 100 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0729 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-10.15361309,  -8.47544289,  -7.93276358,  -2.44483280,  -5.80401945,
         -11.90678215,  -5.73174429,  -9.72158623,  -8.35692406, -11.36622143,
          -9.17656422,  -7.83488321,  -4.60910273,  -8.01333332,  -9.21810341,
          -4.10295105,  -7.98888206,  -5.09138107,  -7.99502802,  -2.88261127,
         -12.03927898,  -6.05733347,  -8.92473412,  -8.06167030, -10.67099953,
          -9.03495789,  -8.44892693,  -5.92982388,  -9.41747570,  -3.64529276,
          -7.51822424,  -0.15615028,  -6.21100235,  -6.09055328,  -4.62284327,
          -7.85793161,  -7.51740551,  -2.04694343,  -2.23387980,  -8.29856300,
          -8.25112438,  -9.74227905,  -3.37832379,  -5.68187332,  -7.48284912,
          -7.42348814,  -7.84036636,  -8.41452026,  -7.91197062,  -4.72597408,
          -6.27614737,  -5.27720118,  -7.16575861, -12.02794361,  -6.89756298,
          -3.84389329,  -4.20142937,  -8.33693600,  -9.31266308,  -5.93776512,
         -10.88869667, -10.51927662, -10.36614895,  -5.86060476,  -5.23058081,
          -5.73658991,  -2.56586146,  -8.07523346,  -7.88185740,  -7.54028702,
         -10.02216244, -10.34626865,  -4.46047878,  -8.09014511,  -3.83867598,
          -6.95195675,  -5.43128586,  -8.62558746,  -7.26111984,  -8.47372532,
          -3.75144100,  -7.03067684,  -7.40037632, -10.02745438,  -7.93019676,
          -7.72982836, -10.82821274, -10.20349121,  -7.29962158,  -7.44732380,
          -6.77889299,  -8.31522369,  -8.82972527,  -7.50959682, -12.47886372,
          -9.68316269,  -6.76249695,  -4.52509642,  -8.88791847,  -9.47916031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [547]; unstable size 547; total size 14400 ([1, 64, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 103, 1, 547] with unstable size 102 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 41, 1, 547] with unstable size 40 total_size 128 output_shape 128
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 29, 1, 547] with unstable size 28 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 96, 1, 547] with unstable size 95 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 41, 1, 547] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /124 using full alpha [2, 99, 1, 547] with unstable size None total_size 99 output_shape 99
layer /input-12 using sparse-features alpha with shape [299]; unstable size 299; total size 8192 ([1, 128, 8, 8])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 41, 1, 299] with unstable size 40 total_size 128 output_shape 128
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 29, 1, 299] with unstable size 28 total_size 8192 output_shape torch.Size([128, 8, 8])
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 96, 1, 299] with unstable size 95 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 41, 1, 299] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /124 using full alpha [2, 99, 1, 299] with unstable size None total_size 99 output_shape 99
layer /input-20 using sparse-features alpha with shape [108]; unstable size 108; total size 8192 ([1, 128, 8, 8])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 12, 1, 108] with unstable size 11 total_size 128 output_shape 128
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 96, 1, 108] with unstable size 95 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 41, 1, 108] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-20 start_node /124 using full alpha [2, 99, 1, 108] with unstable size None total_size 99 output_shape 99
layer /input-28 using sparse-features alpha with shape [28]; unstable size 28; total size 8192 ([1, 128, 8, 8])
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 96, 1, 28] with unstable size 95 total_size 2048 output_shape torch.Size([128, 4, 4])
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 41, 1, 28] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /124 using full alpha [2, 99, 1, 28] with unstable size None total_size 99 output_shape 99
layer /input-36 using sparse-features alpha with shape [0]; unstable size 0; total size 8192 ([1, 128, 8, 8])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 52, 1, 0] with unstable size 51 total_size 128 output_shape 128
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 41, 1, 0] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-44 using sparse-features alpha with shape [95]; unstable size 95; total size 2048 ([1, 128, 4, 4])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 41, 1, 95] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-44 start_node /124 using full alpha [2, 99, 1, 95] with unstable size None total_size 99 output_shape 99
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 41, 1, 0] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-52 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 41, 1, 0] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-60 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 128, 4, 4])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 41, 1, 0] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-68 start_node /124 using full alpha [2, 99, 1, 0] with unstable size None total_size 99 output_shape 99
layer /123 using sparse-features alpha with shape [40]; unstable size 40; total size 100 ([1, 100])
layer /123 start_node /124 using full alpha [2, 99, 1, 40] with unstable size None total_size 99 output_shape 99
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.09560919,  5.44017315,  4.69281101,  0.65504783,  3.29810500,
          8.60514736,  2.32512379,  6.28858995,  4.94469357,  7.89234114,
          5.97223139,  4.75119495,  1.56133938,  4.86872387,  5.76015425,
          1.96361256,  4.76201439,  2.31989145,  5.14022732,  0.94769669,
          8.84675598,  3.55425930,  5.61377907,  4.93546391,  7.36125517,
          5.98870611,  5.01691723,  3.17276192,  6.29193974,  1.41886473,
          4.67011166,  3.12437057,  3.32980299,  1.78756285,  4.81938028,
          4.54561758, -0.54602289, -0.08943212,  5.23967838,  5.48523045,
          5.99798393,  0.89437675,  2.92727804,  4.18274355,  3.93784761,
          4.86614513,  5.62961864,  4.21652222,  1.31494188,  3.45815086,
          2.47780609,  4.84144258,  8.65361977,  3.66082573,  1.44991815,
          1.23480129,  5.04194164,  6.04838753,  2.92269564,  7.88708067,
          7.27597904,  6.75572777,  3.25737548,  2.64280343,  2.80698037,
         -0.01996613,  4.95130634,  4.87790012,  4.88322258,  6.59807968,
          7.35743046,  1.77089298,  4.93553162,  1.14509892,  4.19180679,
          2.98114777,  5.26163960,  4.02612495,  5.14534569,  1.10404778,
          3.77931547,  4.11418724,  6.64342499,  4.81342649,  4.30484819,
          7.56343699,  7.04456329,  4.21372509,  4.18286514,  3.87111855,
          5.24787617,  5.50662136,  4.33091164,  9.45329285,  6.94922447,
          4.29081059,  1.87012351,  5.82687950,  6.30337858]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 99 pruned label size = 3
best_l after optimization: -0.3109719753265381
alpha/beta optimization time: 1.8659336566925049
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.43644619,  0.02540565,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.10006857,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.4364461898803711
Total VNNLIB file length: 99, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([99, 1, 64, 15, 15]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 8, 8]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 128, 4, 4]), torch.Size([99, 1, 100])]

Properties batch 0, size 99
Remaining timeout: 96.9341835975647
Verifying property 0 with 99 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
