source,iid,verdict,internal_status,reportable_status,count_bucket,wall_s,watchdog_status,watchdog_synthetic,strict_bounded_failure,run_status,peak_rss_mb,onnx_model,vnnlib_spec,q_statuses,q_reportables,q_receipts,error,json_path
round5_cpu,51,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,5.112,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_51.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010520580460Z.json
round5_cpu,52,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,6.189,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_52.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010532182914Z.json
round5_cpu,53,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,5.032,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_53.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010542664561Z.json
round5_cpu,54,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,5.96,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_54.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010554199867Z.json
round5_cpu,55,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,7.88,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_55.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010607400599Z.json
round5_cpu,56,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,10.075,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_56.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010622476069Z.json
round5_cpu,57,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,9.117,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_57.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010636622483Z.json
round5_cpu,58,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,9.014,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_58.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010650329245Z.json
round5_cpu,59,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,6.945,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_59.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010703741750Z.json
round5_cpu,6,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2.512,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_6.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010002722943Z.json
round5_cpu,60,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,11.746,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_60.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010720498616Z.json
round5_cpu,61,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,7.45,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_61.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010732100780Z.json
round5_cpu,62,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,7.538,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_62.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010743931270Z.json
round5_cpu,63,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,6.73,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_63.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010754760632Z.json
round5_cpu,64,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,9.527,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_64.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010808986367Z.json
round5_cpu,65,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.544,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_65.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010814643457Z.json
round5_cpu,66,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.851,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_66.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010820319798Z.json
round5_cpu,67,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.509,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_67.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010825501513Z.json
round5_cpu,68,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.631,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_68.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010831235641Z.json
round5_cpu,69,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.525,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_69.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010836534923Z.json
round5_cpu,7,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,4.555,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_7.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010010820469Z.json
round5_cpu,70,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.292,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_70.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010841819147Z.json
round5_cpu,71,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,4.195,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_71.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010849616293Z.json
round5_cpu,72,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.255,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_72.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010854627405Z.json
round5_cpu,73,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.447,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_73.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010859826179Z.json
round5_cpu,74,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.291,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_74.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010904815483Z.json
round5_cpu,75,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1.645,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_75.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010910154422Z.json
round5_cpu,76,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,4.144,,False,,PASSED,,onnx/relu_quadrotor2d_state.onnx,vnnlib/quadrotor2d_state_76.vnnlib,"[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN"",""UNKNOWN""]","[null,null,null,null,null,null,null,null,null,null,null,null,null]",,/data1/Kane/ACT/audit_results/r93_rerun_20260525T083118Z/round5_aftersimplify_20260526T234325Z/lsnc_relu_cpu/per_instance_lsnc_relu_20260527T010918100749Z.json
