[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  warnings.warn(
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/test/onnx/test_sat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/test/vnnlib/test_prop.vnnlib
5 inputs and 5 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/test/onnx/test_sat.onnx with quirks {}
Finished onnx model loading in 0.0072 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 59.991509675979614
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Model prediction is: tensor([-0.02031158, -0.01886275, -0.01898558, -0.01794671, -0.01792051],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input-19], perturbed=True)
initial crown bounds: tensor([[-0.00173510, -0.00164118, -0.00307017, -0.00311949]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -0.0031194896437227726
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Iteration 1
Batch size: 32768
Worst bound: tensor([-0.00154614, -0.00143314, -0.00260462, -0.00263868], device='cuda:0')
Current pickout batch: 32, total pickout batch: 32
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00154614, -0.00143314, -0.00260462, -0.00263868])
Total time: 0.0202  pickout: 0.0001 split: 0.0013  decision: 0.0001  bounding: 0.0164  filtering: 0.0003  clipping: 0.0005  add_domain: 0.0003  rest: 0.0011
Length of domains: 1024
32 branch and bound domains visited
Cumulative time: 0.40888142585754395

Iteration 2
Batch size: 32768
Worst bound: tensor([-0.00153037, -0.00141577, -0.00256577, -0.00259855], device='cuda:0')
Current pickout batch: 1024, total pickout batch: 1056
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00153037, -0.00141577, -0.00256577, -0.00259855])
Total time: 0.0133  pickout: 0.0001 split: 0.0003  decision: 0.0000  bounding: 0.0116  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 2048
1056 branch and bound domains visited
Cumulative time: 0.422252893447876

Iteration 3
Batch size: 32768
Worst bound: tensor([-0.00153039, -0.00141579, -0.00256580, -0.00259858], device='cuda:0')
Current pickout batch: 2048, total pickout batch: 3104
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00153039, -0.00141579, -0.00256580, -0.00259858])
Total time: 0.0132  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0116  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0004  rest: 0.0002
Length of domains: 4096
3104 branch and bound domains visited
Cumulative time: 0.43552589416503906

Iteration 4
Batch size: 32768
Worst bound: tensor([-0.00152928, -0.00141457, -0.00256308, -0.00259577], device='cuda:0')
Current pickout batch: 4096, total pickout batch: 7200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152928, -0.00141457, -0.00256308, -0.00259577])
Total time: 0.0377  pickout: 0.0001 split: 0.0017  decision: 0.0000  bounding: 0.0338  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0011  rest: 0.0002
Length of domains: 8192
7200 branch and bound domains visited
Cumulative time: 0.47324323654174805

Iteration 5
Batch size: 32768
Worst bound: tensor([-0.00152910, -0.00141437, -0.00256264, -0.00259532], device='cuda:0')
Current pickout batch: 8192, total pickout batch: 15392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152910, -0.00141437, -0.00256264, -0.00259532])
Total time: 0.0147  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0119  filtering: 0.0001  clipping: 0.0004  add_domain: 0.0014  rest: 0.0002
Length of domains: 16384
15392 branch and bound domains visited
Cumulative time: 0.4880082607269287

Iteration 6
Batch size: 32768
Worst bound: tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523], device='cuda:0')
Current pickout batch: 16384, total pickout batch: 31776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0204  pickout: 0.0001 split: 0.0004  decision: 0.0000  bounding: 0.0150  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0038  rest: 0.0004
Length of domains: 32768
31776 branch and bound domains visited
Cumulative time: 0.5085039138793945

Iteration 7
Batch size: 32768
Worst bound: tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 64544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0333  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0245  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0067  rest: 0.0005
Length of domains: 65536
64544 branch and bound domains visited
Cumulative time: 0.5418896675109863

Iteration 8
Batch size: 32768
Worst bound: tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 97312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1283  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0240  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1020  rest: 0.0008
Length of domains: 98304
97312 branch and bound domains visited
Cumulative time: 0.6702919006347656

Iteration 9
Batch size: 32768
Worst bound: tensor([-0.00152030, -0.00140468, -0.00254095, -0.00257292], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 130080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0263  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0221  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0007
Length of domains: 131072
130080 branch and bound domains visited
Cumulative time: 0.6967024803161621

Iteration 10
Batch size: 32768
Worst bound: tensor([-0.00152030, -0.00140468, -0.00254095, -0.00257292], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 162848
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0243  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0199  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0009
Length of domains: 163840
162848 branch and bound domains visited
Cumulative time: 0.7210695743560791

Iteration 11
Batch size: 32768
Worst bound: tensor([-0.00152016, -0.00140453, -0.00254060, -0.00257256], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 195616
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0233  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0185  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0011
Length of domains: 196608
195616 branch and bound domains visited
Cumulative time: 0.744448184967041

Iteration 12
Batch size: 32768
Worst bound: tensor([-0.00152016, -0.00140453, -0.00254060, -0.00257256], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 228384
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0232  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0185  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0012
Length of domains: 229376
228384 branch and bound domains visited
Cumulative time: 0.7676911354064941

Iteration 13
Batch size: 32768
Worst bound: tensor([-0.00151970, -0.00140402, -0.00253946, -0.00257138], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 261152
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0230  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0180  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0021  rest: 0.0016
Length of domains: 262144
261152 branch and bound domains visited
Cumulative time: 0.7908015251159668

Iteration 14
Batch size: 32768
Worst bound: tensor([-0.00151970, -0.00140402, -0.00253946, -0.00257138], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 293920
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0230  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0175  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0018
Length of domains: 294912
293920 branch and bound domains visited
Cumulative time: 0.8138999938964844

Iteration 15
Batch size: 32768
Worst bound: tensor([-0.00151970, -0.00140402, -0.00253946, -0.00257138], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 326688
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0225  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0169  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0023  rest: 0.0019
Length of domains: 327680
326688 branch and bound domains visited
Cumulative time: 0.8364942073822021

Iteration 16
Batch size: 32768
Worst bound: tensor([-0.00151947, -0.00140376, -0.00253890, -0.00257080], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 359456
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0220  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0167  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0019
Length of domains: 360448
359456 branch and bound domains visited
Cumulative time: 0.8586175441741943

Iteration 17
Batch size: 32768
Worst bound: tensor([-0.00151947, -0.00140376, -0.00253890, -0.00257080], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 392224
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0226  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0162  filtering: 0.0001  clipping: 0.0005  add_domain: 0.0020  rest: 0.0030
Length of domains: 393216
392224 branch and bound domains visited
Cumulative time: 0.8813374042510986

Iteration 18
Batch size: 32768
Worst bound: tensor([-0.00151560, -0.00139951, -0.00252937, -0.00256096], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 424992
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0253  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0152  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0037  rest: 0.0048
Length of domains: 425984
424992 branch and bound domains visited
Cumulative time: 0.9066905975341797

Iteration 19
Batch size: 32768
Worst bound: tensor([-0.00151560, -0.00139951, -0.00252937, -0.00256096], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 457760
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0218  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0143  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0036
Length of domains: 458752
457760 branch and bound domains visited
Cumulative time: 0.9285542964935303

Iteration 20
Batch size: 32768
Worst bound: tensor([-0.00151560, -0.00139951, -0.00252937, -0.00256096], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 490528
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0207  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0141  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0031
Length of domains: 491520
490528 branch and bound domains visited
Cumulative time: 0.9493706226348877

Iteration 21
Batch size: 32768
Worst bound: tensor([-0.00151549, -0.00139938, -0.00252909, -0.00256067], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 523296
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0249  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0141  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0036  rest: 0.0058
Length of domains: 524288
523296 branch and bound domains visited
Cumulative time: 0.9743678569793701

Iteration 22
Batch size: 32768
Worst bound: tensor([-0.00151549, -0.00139938, -0.00252909, -0.00256067], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 556064
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0227  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0139  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0049
Length of domains: 557056
556064 branch and bound domains visited
Cumulative time: 0.99713134765625

Iteration 23
Batch size: 32768
Worst bound: tensor([-0.00151377, -0.00139749, -0.00252486, -0.00255630], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 588832
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0209  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0141  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0033
Length of domains: 589824
588832 branch and bound domains visited
Cumulative time: 1.0181326866149902

Iteration 24
Batch size: 32768
Worst bound: tensor([-0.00151377, -0.00139749, -0.00252486, -0.00255630], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 621600
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0220  pickout: 0.0002 split: 0.0005  decision: 0.0000  bounding: 0.0140  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.0045
Length of domains: 622592
621600 branch and bound domains visited
Cumulative time: 1.0402147769927979

Iteration 25
Batch size: 32768
