[0;93m2026-05-26 12:23:05.466099898 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 100.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: false
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 12:23:06 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0266s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vit_2023/0086__pgd_2_3_16__pgd_2_3_16_2351.result./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/gather.py:14: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if indices.numel() == 1 and indices == -1:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:51: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  end = min(end, shape[axes])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/constantofshape.py:16: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  return self.constant.expand(*shape).to(shape.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/constantofshape.py:16: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  return self.constant.expand(*shape).to(shape.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/pgd_2_3_16.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/vnnlib/pgd_2_3_16_2351.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/pgd_2_3_16.onnx with quirks {}
Finished onnx model loading in 0.0130 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
  (/112): BoundBuffers(name=/112, inputs=[], perturbed=False)
  (/113): BoundBuffers(name=/113, inputs=[], perturbed=False)
  (/114): BoundBuffers(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundBuffers(name=/121, inputs=[], perturbed=False)
  (/122): BoundBuffers(name=/122, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundShape(name=/135, inputs=[/input-1], perturbed=False)
  (/136): BoundConstant(name=/136, value=0)
  (/137): BoundCast(name=/137, inputs=[/135], perturbed=False)
  (/138): BoundCast(name=/138, inputs=[/51], perturbed=False)
  (/139): BoundConstant(name=/139, value=tensor([1], device='cuda:0'))
  (/140): BoundReshape(name=/140, inputs=[/138, /139], perturbed=False)
  (/141): BoundGather(name=/141, inputs=[/137, /140], perturbed=False)
  (/142): BoundConstant(name=/142, value=tensor([0], device='cuda:0'))
  (/143): BoundSqueeze(name=/143, inputs=[/141, /142], perturbed=False)
  (/144): BoundConv(name=/144, inputs=[/input-1, /52, /53], perturbed=True)
  (/145): BoundShape(name=/145, inputs=[/144], perturbed=False)
  (/146): BoundCast(name=/146, inputs=[/145], perturbed=False)
  (/147): BoundConstant(name=/147, value=0)
  (/148): BoundConstant(name=/148, value=2)
  (/149): BoundAdd(name=/149, inputs=[/147, /148], perturbed=False)
  (/150): BoundConstant(name=/150, value=tensor([0], device='cuda:0'))
  (/151): BoundUnsqueeze(name=/151, inputs=[/136, /150], perturbed=False)
  (/152): BoundConstant(name=/152, value=tensor([0], device='cuda:0'))
  (/153): BoundUnsqueeze(name=/153, inputs=[/136, /152], perturbed=False)
  (/154): BoundConstant(name=/154, value=tensor([0], device='cuda:0'))
  (/155): BoundUnsqueeze(name=/155, inputs=[/149, /154], perturbed=False)
  (/156): BoundSlice(name=/156, inputs=[/146, /153, /155, /151], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/156, /54], perturbed=False)
  (/158): BoundSplit(name=/158, inputs=[/shape], perturbed=False)
  (/159): BoundSplit(name=/159, inputs=[/shape], perturbed=False)
  (/160): BoundSplit(name=/160, inputs=[/shape], perturbed=False)
  (/161): BoundConstant(name=/161, value=tensor([0], device='cuda:0'))
  (/162): BoundSqueeze(name=/162, inputs=[/158, /161], perturbed=False)
  (/163): BoundConstant(name=/163, value=tensor([0], device='cuda:0'))
  (/164): BoundSqueeze(name=/164, inputs=[/159, /163], perturbed=False)
  (/165): BoundConstant(name=/165, value=tensor([0], device='cuda:0'))
  (/166): BoundSqueeze(name=/166, inputs=[/160, /165], perturbed=False)
  (/167): BoundConstant(name=/167, value=tensor([0], device='cuda:0'))
  (/168): BoundUnsqueeze(name=/168, inputs=[/162, /167], perturbed=False)
  (/169): BoundConstant(name=/169, value=tensor([0], device='cuda:0'))
  (/170): BoundUnsqueeze(name=/170, inputs=[/164, /169], perturbed=False)
  (/171): BoundConstant(name=/171, value=tensor([0], device='cuda:0'))
  (/172): BoundUnsqueeze(name=/172, inputs=[/166, /171], perturbed=False)
  (/173): BoundConcat(name=/173, inputs=[/168, /170, /172], perturbed=False)
  (/174): BoundReshape(name=/174, inputs=[/144, /173], perturbed=True)
  (/175): BoundTranspose(name=/175, inputs=[/174], perturbed=True)
  (/176): BoundConstant(name=/176, value=tensor([0], device='cuda:0'))
  (/177): BoundUnsqueeze(name=/177, inputs=[/143, /176], perturbed=False)
  (/shape-3): BoundConcat(name=/shape-3, inputs=[/177, /55, /56], perturbed=False)
  (/179): BoundSplit(name=/179, inputs=[/shape-3], perturbed=False)
  (/180): BoundSplit(name=/180, inputs=[/shape-3], perturbed=False)
  (/181): BoundSplit(name=/181, inputs=[/shape-3], perturbed=False)
  (/182): BoundConstant(name=/182, value=tensor([0], device='cuda:0'))
  (/183): BoundSqueeze(name=/183, inputs=[/179, /182], perturbed=False)
  (/184): BoundConstant(name=/184, value=tensor([0], device='cuda:0'))
  (/185): BoundSqueeze(name=/185, inputs=[/180, /184], perturbed=False)
  (/186): BoundConstant(name=/186, value=tensor([0], device='cuda:0'))
  (/187): BoundSqueeze(name=/187, inputs=[/181, /186], perturbed=False)
  (/188): BoundConstant(name=/188, value=tensor([0], device='cuda:0'))
  (/189): BoundUnsqueeze(name=/189, inputs=[/183, /188], perturbed=False)
  (/190): BoundConstant(name=/190, value=tensor([0], device='cuda:0'))
  (/191): BoundUnsqueeze(name=/191, inputs=[/185, /190], perturbed=False)
  (/192): BoundConstant(name=/192, value=tensor([0], device='cuda:0'))
  (/193): BoundUnsqueeze(name=/193, inputs=[/187, /192], perturbed=False)
  (/194): BoundConcat(name=/194, inputs=[/189, /191, /193], perturbed=False)
  (/195): BoundConstant(name=/195, value=tensor([-1], device='cuda:0'))
  (/196): BoundReshape(name=/196, inputs=[/194, /195], perturbed=False)
  (/197): BoundShape(name=/197, inputs=[/196], perturbed=False)
  (/198): BoundConstantOfShape(name=/198, inputs=[/197], perturbed=False)
  (/199): BoundConstant(name=/199, value=-1)
  (/200): BoundMul(name=/200, inputs=[/198, /199], perturbed=False)
  (/201): BoundEqual(name=/201, inputs=[/196, /200], perturbed=False)
  (/202): BoundWhere(name=/202, inputs=[/201, /198, /196], perturbed=False)
  (/203): BoundExpand(name=/203, inputs=[/57, /202], perturbed=False)
  (/204): BoundCast(name=/204, inputs=[/203], perturbed=False)
  (/205): BoundAdd(name=/205, inputs=[/204, /1], perturbed=False)
  (/206): BoundConcat(name=/206, inputs=[/205, /175], perturbed=True)
  (/207): BoundAdd(name=/207, inputs=[/206, /2], perturbed=True)
  (/input): BoundTranspose(name=/input, inputs=[/207], perturbed=True)
  (/209): BoundBatchNormalization(name=/209, inputs=[/input, /58, /59, /60, /61], perturbed=True)
  (/210): BoundTranspose(name=/210, inputs=[/209], perturbed=True)
  (/211): BoundShape(name=/211, inputs=[/210], perturbed=False)
  (/212): BoundCast(name=/212, inputs=[/211], perturbed=False)
  (/213): BoundCast(name=/213, inputs=[/63], perturbed=False)
  (/214): BoundConstant(name=/214, value=tensor([1], device='cuda:0'))
  (/215): BoundReshape(name=/215, inputs=[/213, /214], perturbed=False)
  (/216): BoundGather(name=/216, inputs=[/212, /215], perturbed=False)
  (/217): BoundConstant(name=/217, value=tensor([0], device='cuda:0'))
  (/218): BoundSqueeze(name=/218, inputs=[/216, /217], perturbed=False)
  (/219): BoundTranspose(name=/219, inputs=[/64], perturbed=False)
  (/220): BoundMatMul(name=/220, inputs=[/210, /219], perturbed=True)
  (/221): BoundAdd(name=/221, inputs=[/65, /220], perturbed=True)
  (/222): BoundTranspose(name=/222, inputs=[/66], perturbed=False)
  (/223): BoundMatMul(name=/223, inputs=[/210, /222], perturbed=True)
  (/224): BoundAdd(name=/224, inputs=[/67, /223], perturbed=True)
  (/225): BoundTranspose(name=/225, inputs=[/68], perturbed=False)
  (/226): BoundMatMul(name=/226, inputs=[/210, /225], perturbed=True)
  (/227): BoundAdd(name=/227, inputs=[/69, /226], perturbed=True)
  (/228): BoundConstant(name=/228, value=tensor([0], device='cuda:0'))
  (/229): BoundUnsqueeze(name=/229, inputs=[/218, /228], perturbed=False)
  (/shape-7): BoundConcat(name=/shape-7, inputs=[/229, /70, /71, /72], perturbed=False)
  (/shape-11): BoundConcat(name=/shape-11, inputs=[/229, /73, /74, /75], perturbed=False)
  (/shape-15): BoundConcat(name=/shape-15, inputs=[/229, /76, /77, /78], perturbed=False)
  (/233): BoundSplit(name=/233, inputs=[/shape-7], perturbed=False)
  (/234): BoundSplit(name=/234, inputs=[/shape-7], perturbed=False)
  (/235): BoundSplit(name=/235, inputs=[/shape-7], perturbed=False)
  (/236): BoundSplit(name=/236, inputs=[/shape-7], perturbed=False)
  (/237): BoundConstant(name=/237, value=tensor([0], device='cuda:0'))
  (/238): BoundSqueeze(name=/238, inputs=[/233, /237], perturbed=False)
  (/239): BoundConstant(name=/239, value=tensor([0], device='cuda:0'))
  (/240): BoundSqueeze(name=/240, inputs=[/234, /239], perturbed=False)
  (/241): BoundConstant(name=/241, value=tensor([0], device='cuda:0'))
  (/242): BoundSqueeze(name=/242, inputs=[/235, /241], perturbed=False)
  (/243): BoundConstant(name=/243, value=tensor([0], device='cuda:0'))
  (/244): BoundSqueeze(name=/244, inputs=[/236, /243], perturbed=False)
  (/245): BoundConstant(name=/245, value=tensor([0], device='cuda:0'))
  (/246): BoundUnsqueeze(name=/246, inputs=[/238, /245], perturbed=False)
  (/247): BoundConstant(name=/247, value=tensor([0], device='cuda:0'))
  (/248): BoundUnsqueeze(name=/248, inputs=[/240, /247], perturbed=False)
  (/249): BoundConstant(name=/249, value=tensor([0], device='cuda:0'))
  (/250): BoundUnsqueeze(name=/250, inputs=[/242, /249], perturbed=False)
  (/251): BoundConstant(name=/251, value=tensor([0], device='cuda:0'))
  (/252): BoundUnsqueeze(name=/252, inputs=[/244, /251], perturbed=False)
  (/253): BoundConcat(name=/253, inputs=[/246, /248, /250, /252], perturbed=False)
  (/254): BoundReshape(name=/254, inputs=[/221, /253], perturbed=True)
  (/255): BoundTranspose(name=/255, inputs=[/254], perturbed=True)
  (/256): BoundSplit(name=/256, inputs=[/shape-11], perturbed=False)
  (/257): BoundSplit(name=/257, inputs=[/shape-11], perturbed=False)
  (/258): BoundSplit(name=/258, inputs=[/shape-11], perturbed=False)
  (/259): BoundSplit(name=/259, inputs=[/shape-11], perturbed=False)
  (/260): BoundConstant(name=/260, value=tensor([0], device='cuda:0'))
  (/261): BoundSqueeze(name=/261, inputs=[/256, /260], perturbed=False)
  (/262): BoundConstant(name=/262, value=tensor([0], device='cuda:0'))
  (/263): BoundSqueeze(name=/263, inputs=[/257, /262], perturbed=False)
  (/264): BoundConstant(name=/264, value=tensor([0], device='cuda:0'))
  (/265): BoundSqueeze(name=/265, inputs=[/258, /264], perturbed=False)
  (/266): BoundConstant(name=/266, value=tensor([0], device='cuda:0'))
  (/267): BoundSqueeze(name=/267, inputs=[/259, /266], perturbed=False)
  (/268): BoundConstant(name=/268, value=tensor([0], device='cuda:0'))
  (/269): BoundUnsqueeze(name=/269, inputs=[/261, /268], perturbed=False)
