[0;93m2026-05-26 12:56:46.315920678 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 100.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: false
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 12:56:47 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.0598s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vit_2023/0137__ibp_3_3_8__ibp_3_3_8_1264.result./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/gather.py:14: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if indices.numel() == 1 and indices == -1:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:51: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  end = min(end, shape[axes])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/constantofshape.py:16: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  return self.constant.expand(*shape).to(shape.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/constantofshape.py:16: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  return self.constant.expand(*shape).to(shape.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/ibp_3_3_8.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/vnnlib/ibp_3_3_8_1264.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/ibp_3_3_8.onnx with quirks {}
Finished onnx model loading in 0.0162 seconds
Sharing alpha due to model size
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/83): BoundBuffers(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundBuffers(name=/90, inputs=[], perturbed=False)
  (/91): BoundBuffers(name=/91, inputs=[], perturbed=False)
  (/92): BoundBuffers(name=/92, inputs=[], perturbed=False)
  (/93): BoundBuffers(name=/93, inputs=[], perturbed=False)
  (/94): BoundBuffers(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/97): BoundBuffers(name=/97, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundBuffers(name=/99, inputs=[], perturbed=False)
  (/100): BoundBuffers(name=/100, inputs=[], perturbed=False)
  (/101): BoundBuffers(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundParams(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/109): BoundParams(name=/109, inputs=[], perturbed=False)
  (/110): BoundParams(name=/110, inputs=[], perturbed=False)
  (/111): BoundParams(name=/111, inputs=[], perturbed=False)
  (/112): BoundParams(name=/112, inputs=[], perturbed=False)
  (/113): BoundParams(name=/113, inputs=[], perturbed=False)
  (/114): BoundParams(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/118): BoundBuffers(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundParams(name=/121, inputs=[], perturbed=False)
  (/122): BoundParams(name=/122, inputs=[], perturbed=False)
  (/123): BoundParams(name=/123, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundBuffers(name=/125, inputs=[], perturbed=False)
  (/126): BoundBuffers(name=/126, inputs=[], perturbed=False)
  (/127): BoundBuffers(name=/127, inputs=[], perturbed=False)
  (/128): BoundBuffers(name=/128, inputs=[], perturbed=False)
  (/129): BoundBuffers(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/132): BoundBuffers(name=/132, inputs=[], perturbed=False)
  (/133): BoundBuffers(name=/133, inputs=[], perturbed=False)
  (/134): BoundBuffers(name=/134, inputs=[], perturbed=False)
  (/135): BoundBuffers(name=/135, inputs=[], perturbed=False)
  (/136): BoundBuffers(name=/136, inputs=[], perturbed=False)
  (/137): BoundParams(name=/137, inputs=[], perturbed=False)
  (/138): BoundParams(name=/138, inputs=[], perturbed=False)
  (/139): BoundParams(name=/139, inputs=[], perturbed=False)
  (/140): BoundParams(name=/140, inputs=[], perturbed=False)
  (/141): BoundBuffers(name=/141, inputs=[], perturbed=False)
  (/142): BoundBuffers(name=/142, inputs=[], perturbed=False)
  (/144): BoundParams(name=/144, inputs=[], perturbed=False)
  (/145): BoundParams(name=/145, inputs=[], perturbed=False)
  (/146): BoundParams(name=/146, inputs=[], perturbed=False)
  (/147): BoundParams(name=/147, inputs=[], perturbed=False)
  (/148): BoundParams(name=/148, inputs=[], perturbed=False)
  (/149): BoundParams(name=/149, inputs=[], perturbed=False)
  (/150): BoundBuffers(name=/150, inputs=[], perturbed=False)
  (/151): BoundBuffers(name=/151, inputs=[], perturbed=False)
  (/153): BoundBuffers(name=/153, inputs=[], perturbed=False)
  (/154): BoundParams(name=/154, inputs=[], perturbed=False)
  (/155): BoundParams(name=/155, inputs=[], perturbed=False)
  (/156): BoundParams(name=/156, inputs=[], perturbed=False)
  (/157): BoundParams(name=/157, inputs=[], perturbed=False)
  (/158): BoundParams(name=/158, inputs=[], perturbed=False)
  (/159): BoundParams(name=/159, inputs=[], perturbed=False)
  (/160): BoundBuffers(name=/160, inputs=[], perturbed=False)
  (/161): BoundBuffers(name=/161, inputs=[], perturbed=False)
  (/162): BoundBuffers(name=/162, inputs=[], perturbed=False)
  (/163): BoundBuffers(name=/163, inputs=[], perturbed=False)
  (/164): BoundBuffers(name=/164, inputs=[], perturbed=False)
  (/165): BoundBuffers(name=/165, inputs=[], perturbed=False)
  (/166): BoundBuffers(name=/166, inputs=[], perturbed=False)
  (/167): BoundBuffers(name=/167, inputs=[], perturbed=False)
  (/168): BoundBuffers(name=/168, inputs=[], perturbed=False)
  (/169): BoundBuffers(name=/169, inputs=[], perturbed=False)
  (/170): BoundBuffers(name=/170, inputs=[], perturbed=False)
  (/171): BoundBuffers(name=/171, inputs=[], perturbed=False)
  (/172): BoundParams(name=/172, inputs=[], perturbed=False)
  (/173): BoundParams(name=/173, inputs=[], perturbed=False)
  (/174): BoundParams(name=/174, inputs=[], perturbed=False)
  (/175): BoundParams(name=/175, inputs=[], perturbed=False)
  (/176): BoundBuffers(name=/176, inputs=[], perturbed=False)
  (/177): BoundBuffers(name=/177, inputs=[], perturbed=False)
  (/179): BoundParams(name=/179, inputs=[], perturbed=False)
  (/180): BoundParams(name=/180, inputs=[], perturbed=False)
  (/181): BoundParams(name=/181, inputs=[], perturbed=False)
  (/182): BoundParams(name=/182, inputs=[], perturbed=False)
  (/183): BoundParams(name=/183, inputs=[], perturbed=False)
  (/184): BoundParams(name=/184, inputs=[], perturbed=False)
  (/185): BoundBuffers(name=/185, inputs=[], perturbed=False)
  (/186): BoundBuffers(name=/186, inputs=[], perturbed=False)
  (/188): BoundParams(name=/188, inputs=[], perturbed=False)
  (/189): BoundParams(name=/189, inputs=[], perturbed=False)
  (/190): BoundShape(name=/190, inputs=[/input-1], perturbed=False)
  (/191): BoundConstant(name=/191, value=0)
  (/192): BoundCast(name=/192, inputs=[/190], perturbed=False)
  (/193): BoundCast(name=/193, inputs=[/71], perturbed=False)
  (/194): BoundConstant(name=/194, value=tensor([1], device='cuda:0'))
  (/195): BoundReshape(name=/195, inputs=[/193, /194], perturbed=False)
  (/196): BoundGather(name=/196, inputs=[/192, /195], perturbed=False)
  (/197): BoundConstant(name=/197, value=tensor([0], device='cuda:0'))
  (/198): BoundSqueeze(name=/198, inputs=[/196, /197], perturbed=False)
  (/199): BoundConv(name=/199, inputs=[/input-1, /72, /73], perturbed=True)
  (/200): BoundShape(name=/200, inputs=[/199], perturbed=False)
  (/201): BoundCast(name=/201, inputs=[/200], perturbed=False)
  (/202): BoundConstant(name=/202, value=0)
  (/203): BoundConstant(name=/203, value=2)
  (/204): BoundAdd(name=/204, inputs=[/202, /203], perturbed=False)
  (/205): BoundConstant(name=/205, value=tensor([0], device='cuda:0'))
  (/206): BoundUnsqueeze(name=/206, inputs=[/191, /205], perturbed=False)
  (/207): BoundConstant(name=/207, value=tensor([0], device='cuda:0'))
  (/208): BoundUnsqueeze(name=/208, inputs=[/191, /207], perturbed=False)
  (/209): BoundConstant(name=/209, value=tensor([0], device='cuda:0'))
  (/210): BoundUnsqueeze(name=/210, inputs=[/204, /209], perturbed=False)
  (/211): BoundSlice(name=/211, inputs=[/201, /208, /210, /206], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/211, /74], perturbed=False)
  (/213): BoundSplit(name=/213, inputs=[/shape], perturbed=False)
  (/214): BoundSplit(name=/214, inputs=[/shape], perturbed=False)
  (/215): BoundSplit(name=/215, inputs=[/shape], perturbed=False)
  (/216): BoundConstant(name=/216, value=tensor([0], device='cuda:0'))
  (/217): BoundSqueeze(name=/217, inputs=[/213, /216], perturbed=False)
  (/218): BoundConstant(name=/218, value=tensor([0], device='cuda:0'))
  (/219): BoundSqueeze(name=/219, inputs=[/214, /218], perturbed=False)
  (/220): BoundConstant(name=/220, value=tensor([0], device='cuda:0'))
  (/221): BoundSqueeze(name=/221, inputs=[/215, /220], perturbed=False)
  (/222): BoundConstant(name=/222, value=tensor([0], device='cuda:0'))
  (/223): BoundUnsqueeze(name=/223, inputs=[/217, /222], perturbed=False)
  (/224): BoundConstant(name=/224, value=tensor([0], device='cuda:0'))
  (/225): BoundUnsqueeze(name=/225, inputs=[/219, /224], perturbed=False)
  (/226): BoundConstant(name=/226, value=tensor([0], device='cuda:0'))
  (/227): BoundUnsqueeze(name=/227, inputs=[/221, /226], perturbed=False)
  (/228): BoundConcat(name=/228, inputs=[/223, /225, /227], perturbed=False)
  (/229): BoundReshape(name=/229, inputs=[/199, /228], perturbed=True)
  (/230): BoundTranspose(name=/230, inputs=[/229], perturbed=True)
  (/231): BoundConstant(name=/231, value=tensor([0], device='cuda:0'))
  (/232): BoundUnsqueeze(name=/232, inputs=[/198, /231], perturbed=False)
  (/shape-3): BoundConcat(name=/shape-3, inputs=[/232, /75, /76], perturbed=False)
  (/234): BoundSplit(name=/234, inputs=[/shape-3], perturbed=False)
  (/235): BoundSplit(name=/235, inputs=[/shape-3], perturbed=False)
  (/236): BoundSplit(name=/236, inputs=[/shape-3], perturbed=False)
  (/237): BoundConstant(name=/237, value=tensor([0], device='cuda:0'))
  (/238): BoundSqueeze(name=/238, inputs=[/234, /237], perturbed=False)
  (/239): BoundConstant(name=/239, value=tensor([0], device='cuda:0'))
  (/240): BoundSqueeze(name=/240, inputs=[/235, /239], perturbed=False)
  (/241): BoundConstant(name=/241, value=tensor([0], device='cuda:0'))
  (/242): BoundSqueeze(name=/242, inputs=[/236, /241], perturbed=False)
  (/243): BoundConstant(name=/243, value=tensor([0], device='cuda:0'))
  (/244): BoundUnsqueeze(name=/244, inputs=[/238, /243], perturbed=False)
  (/245): BoundConstant(name=/245, value=tensor([0], device='cuda:0'))
  (/246): BoundUnsqueeze(name=/246, inputs=[/240, /245], perturbed=False)
  (/247): BoundConstant(name=/247, value=tensor([0], device='cuda:0'))
  (/248): BoundUnsqueeze(name=/248, inputs=[/242, /247], perturbed=False)
  (/249): BoundConcat(name=/249, inputs=[/244, /246, /248], perturbed=False)
  (/250): BoundConstant(name=/250, value=tensor([-1], device='cuda:0'))
  (/251): BoundReshape(name=/251, inputs=[/249, /250], perturbed=False)
  (/252): BoundShape(name=/252, inputs=[/251], perturbed=False)
  (/253): BoundConstantOfShape(name=/253, inputs=[/252], perturbed=False)
  (/254): BoundConstant(name=/254, value=-1)
  (/255): BoundMul(name=/255, inputs=[/253, /254], perturbed=False)
  (/256): BoundEqual(name=/256, inputs=[/251, /255], perturbed=False)
  (/257): BoundWhere(name=/257, inputs=[/256, /253, /251], perturbed=False)
  (/258): BoundExpand(name=/258, inputs=[/77, /257], perturbed=False)
  (/259): BoundCast(name=/259, inputs=[/258], perturbed=False)
  (/260): BoundAdd(name=/260, inputs=[/259, /1], perturbed=False)
  (/261): BoundConcat(name=/261, inputs=[/260, /230], perturbed=True)
  (/262): BoundAdd(name=/262, inputs=[/261, /2], perturbed=True)
  (/input): BoundTranspose(name=/input, inputs=[/262], perturbed=True)
  (/264): BoundBatchNormalization(name=/264, inputs=[/input, /78, /79, /80, /81], perturbed=True)
  (/265): BoundTranspose(name=/265, inputs=[/264], perturbed=True)
  (/266): BoundShape(name=/266, inputs=[/265], perturbed=False)
  (/267): BoundCast(name=/267, inputs=[/266], perturbed=False)
  (/268): BoundCast(name=/268, inputs=[/83], perturbed=False)
  (/269): BoundConstant(name=/269, value=tensor([1], device='cuda:0'))
  (/270): BoundReshape(name=/270, inputs=[/268, /269], perturbed=False)
  (/271): BoundGather(name=/271, inputs=[/267, /270], perturbed=False)
  (/272): BoundConstant(name=/272, value=tensor([0], device='cuda:0'))
  (/273): BoundSqueeze(name=/273, inputs=[/271, /272], perturbed=False)
  (/274): BoundTranspose(name=/274, inputs=[/84], perturbed=False)
  (/275): BoundMatMul(name=/275, inputs=[/265, /274], perturbed=True)
  (/276): BoundAdd(name=/276, inputs=[/85, /275], perturbed=True)
  (/277): BoundTranspose(name=/277, inputs=[/86], perturbed=False)
  (/278): BoundMatMul(name=/278, inputs=[/265, /277], perturbed=True)
  (/279): BoundAdd(name=/279, inputs=[/87, /278], perturbed=True)
  (/280): BoundTranspose(name=/280, inputs=[/88], perturbed=False)
  (/281): BoundMatMul(name=/281, inputs=[/265, /280], perturbed=True)
  (/282): BoundAdd(name=/282, inputs=[/89, /281], perturbed=True)
  (/283): BoundConstant(name=/283, value=tensor([0], device='cuda:0'))
  (/284): BoundUnsqueeze(name=/284, inputs=[/273, /283], perturbed=False)
  (/shape-7): BoundConcat(name=/shape-7, inputs=[/284, /90, /91, /92], perturbed=False)
  (/shape-11): BoundConcat(name=/shape-11, inputs=[/284, /93, /94, /95], perturbed=False)
  (/shape-15): BoundConcat(name=/shape-15, inputs=[/284, /96, /97, /98], perturbed=False)
  (/288): BoundSplit(name=/288, inputs=[/shape-7], perturbed=False)
  (/289): BoundSplit(name=/289, inputs=[/shape-7], perturbed=False)
  (/290): BoundSplit(name=/290, inputs=[/shape-7], perturbed=False)
  (/291): BoundSplit(name=/291, inputs=[/shape-7], perturbed=False)
  (/292): BoundConstant(name=/292, value=tensor([0], device='cuda:0'))
  (/293): BoundSqueeze(name=/293, inputs=[/288, /292], perturbed=False)
  (/294): BoundConstant(name=/294, value=tensor([0], device='cuda:0'))
  (/295): BoundSqueeze(name=/295, inputs=[/289, /294], perturbed=False)
  (/296): BoundConstant(name=/296, value=tensor([0], device='cuda:0'))
