[0;93m2026-05-26 13:51:40.020665508 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1301s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0029__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9079_sidx_5823_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9079_sidx_5823_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0900 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-26.21668816, -26.63884735, -20.64515877, -23.02424431, -22.17546844,
         -21.07869339, -23.51851654, -25.87644958, -22.29588890, -24.88996887,
         -19.84134674, -24.83941078, -24.09352493, -26.92645454, -29.95147324,
         -21.47727585, -22.65896416, -28.48033905, -22.30043030, -19.71158981,
         -23.56065750, -21.95147133, -30.33654976, -34.55766296, -25.79469299,
         -26.41399384, -25.02196884, -24.81728554, -22.92603111, -25.67013359,
         -19.04290581, -26.37339783, -20.71841049, -23.71935844, -25.37305832,
         -24.99650574, -27.48868179, -24.18800545, -22.49906921, -24.41396713,
         -22.20011139, -22.47136307, -26.55598831, -24.50793457, -21.43860245,
         -28.14076614, -26.64425468, -24.24070740, -19.74214745, -22.63725281,
         -24.33927155, -23.81561852, -23.94907188, -24.14207458, -19.27539062,
         -20.42794991, -21.29324913, -23.92893219, -25.92890739, -19.94457054,
         -20.45133400, -13.04321957, -21.82137489, -17.83169174, -16.60435867,
         -18.24412346, -20.29925728, -20.50229645, -22.75760269, -18.53029633,
         -22.72525978, -25.82092857, -19.87783813, -17.25730896, -23.35264206,
         -22.98002625, -23.76324844, -23.65219879, -24.25709915, -19.44010735,
         -20.21213150, -23.63039398, -14.68724537, -19.43934250, -21.13609314,
         -21.76308250, -22.77667999, -24.97067833, -19.04512787, -18.32384491,
         -24.90782166, -23.42485046, -21.58648300, -17.00177383, -21.17051506,
         -21.43120384, -25.24634552, -23.11350822, -17.79460335, -20.22134209,
         -20.20852852, -23.27042961, -18.82616425, -21.62449265, -21.45064354,
         -20.83529663, -22.84896278, -21.45439529, -17.29282951, -20.14311409,
         -26.97597313, -19.92391586, -20.30809021, -21.89012718, -22.74748039,
         -22.40836906, -23.67759132, -22.24257660, -19.90105820, -19.00333405,
         -21.91812325, -24.41424179, -18.61904335, -24.81538963, -22.10609627,
         -19.26713371, -12.03922462, -22.82529449, -20.77410126, -19.08965874,
         -23.03656578, -20.35559273, -22.58144188, -23.32785606, -23.83902740,
         -20.77717209, -18.38771248, -21.29171753, -20.52746010, -24.03370094,
         -24.42607307, -25.45475578, -17.81136322, -26.75600052, -22.11521530,
         -16.83432007, -23.91213799, -21.13227844, -23.13371277, -21.06933594,
         -22.64703560, -22.10467339, -22.10543823, -21.04629326, -23.15111542,
         -25.01561165, -22.50025558, -20.29659081, -23.67607117, -23.19675064,
         -21.09305382, -22.26430893, -23.66946602, -21.94931602, -21.32975769,
         -23.94693565, -21.77080727, -21.22866821, -20.75286293, -19.09844398,
         -16.85098267, -21.52653122, -20.56808281, -26.31003571, -22.42525101,
         -20.35283279, -20.37481117, -25.76018333, -25.58056259, -24.72386360,
         -24.15819550, -21.91362572, -25.73637962, -28.63054848, -24.19567680,
         -25.75869560, -25.41108513, -27.52910614, -19.67081261, -24.32908249,
         -20.48516846, -22.95045662, -24.74277878, -25.03616714, -25.87563133,
         -23.56971169, -25.34074402, -21.12086105, -22.86964417, -26.35667229]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [652]; unstable size 652; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 652] with unstable size 116 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 166, 1, 652] with unstable size 165 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 10, 1, 652] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 12, 1, 652] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 70, 1, 652] with unstable size 69 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 42, 1, 652] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 652] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [545]; unstable size 545; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 166, 1, 545] with unstable size 165 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 10, 1, 545] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 12, 1, 545] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 70, 1, 545] with unstable size 69 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 42, 1, 545] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 545] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [165]; unstable size 165; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 10, 1, 165] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 12, 1, 165] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 70, 1, 165] with unstable size 69 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 42, 1, 165] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 165] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 12, 1, 9] with unstable size 11 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 70, 1, 9] with unstable size 69 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 42, 1, 9] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [11]; unstable size 11; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 70, 1, 11] with unstable size 69 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 42, 1, 11] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 11] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [69]; unstable size 69; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 42, 1, 69] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 69] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [41]; unstable size 41; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 41] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[12.21466541, 12.12735653,  6.58330822,  8.80851555,  8.33185196,
          7.24172163,  9.69628620, 11.53870392,  8.42120266, 11.13098335,
          5.86514759, 10.67564392,  9.73998737, 12.89724827, 15.88665771,
          7.41061783,  8.60236645, 14.23252678,  8.07113838,  5.83957386,
          9.48036194,  8.16315174, 16.20357895, 20.40565872, 11.69012833,
         12.41283035, 11.31527519, 10.82273769,  8.78906250, 11.80298328,
          5.13799953, 12.61166000,  6.73618603,  9.91743755, 11.31792259,
         11.03584003, 13.35007095, 10.01762390,  8.41692162, 10.00037861,
          8.19205284,  8.42507553, 12.06279182, 10.54862595,  7.59817505,
         13.66866875, 12.41033173, 10.18084717,  5.78349161,  8.63920593,
         10.06701851,  9.62780952, 10.13451672, 10.01363754,  5.37328005,
          6.58707809,  7.71085024, 10.01040268, 11.82971382,  5.95554733,
          6.64633512, -0.41017246,  7.79949808,  4.06917763,  2.99517655,
          4.31271553,  6.70178223,  6.72103310,  8.79155350,  4.56553316,
          8.34787750, 11.53340912,  6.01357841,  3.07961249,  9.30952930,
          8.76762295,  9.78739548,  9.72455788, 10.12628746,  5.65548229,
          6.12752295,  9.95725822,  0.78978825,  5.49222040,  7.51392746,
          7.68534565,  8.80484200, 10.84251785,  4.97954464,  4.55621672,
         10.95419693,  9.30992699,  7.92384052,  3.39347458,  6.72860098,
          7.43410683, 11.01700497,  9.21325302,  3.80743980,  6.20088100,
          5.99485540,  9.68497086,  4.59890747,  7.85806656,  7.28102589,
          7.14735603,  8.74219322,  7.53045368,  3.11564255,  6.11769390,
         12.94637203,  5.72878075,  6.19338036,  8.12595558,  8.66475296,
          8.21009636,  9.46408463,  8.23806190,  5.94762993,  5.15529442,
          7.98285294, 10.31742096,  4.98382282, 10.53494358,  7.85622311,
          5.41094112,  8.84914017,  6.63499546,  5.20028114,  9.06354809,
          6.39497185,  8.39961052,  9.31635475,  9.60337257,  6.70371723,
          4.49155426,  7.40459013,  6.49223423, 10.01119041, 10.51110744,
         11.60657883,  3.86024237, 12.97109413,  8.25445938,  2.81913471,
          9.90156746,  7.01550865,  9.36919785,  7.18072033,  8.70747566,
          8.02892876,  8.20952129,  6.72071457,  8.94320965, 11.09662437,
          8.42431259,  6.07022476,  9.44892883,  8.87918282,  7.30159712,
          8.54896736, 10.02050209,  7.99954510,  7.38987637,  9.96277905,
          7.50664663,  7.56418896,  6.89129210,  5.17218113,  2.91687489,
          7.45543480,  6.63487625, 12.23614693,  8.10272408,  6.35580444,
          6.51357269, 11.52991867, 11.35237408, 10.77348232,  9.99812984,
          8.04334831, 11.81872559, 14.32284927,  9.74967098, 11.89886475,
         11.02231884, 12.95671558,  5.53750610, 10.05076408,  6.88225937,
          8.78688622, 10.65952301, 11.17180634, 11.74320221,  9.53671455,
         10.95321751,  7.13897324,  8.92700863, 11.97237682]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.34417057037353516
alpha/beta optimization time: 2.9697799682617188
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
