[0;93m2026-05-26 15:28:15.448980587 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0114s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0158__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9419_sidx_9984_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9419_sidx_9984_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0783 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-26.72177696, -22.26702881, -21.07774544, -23.94209290, -20.52143288,
         -19.38901711, -25.57765579, -20.58088493, -19.29057121, -21.56878471,
         -24.53852081, -18.58340263, -20.37538528, -25.07146645, -23.64325142,
         -23.45811081, -21.32135391, -23.94800949, -20.14171410, -20.49607849,
         -18.79032898, -17.98539543, -19.45505905, -24.37684250, -21.37522507,
         -26.17899132, -24.47358894, -19.50946808, -22.10562325, -21.54425430,
         -21.17610931, -25.80955315, -23.31316948, -21.43326759, -23.89337158,
         -22.33875275, -25.67807198, -22.90567207, -23.03742981, -24.76242638,
         -22.21108627, -23.14097214, -22.38151550, -20.21629143, -22.16366196,
         -22.79640198, -21.39939308, -25.11966324, -22.85951805, -21.96950531,
         -26.19338417, -20.71894073, -24.49192429, -22.34871864, -23.14306259,
         -20.32493019, -23.11934090, -23.23698997, -23.22937012, -20.21203804,
         -23.76336861, -25.37277412, -22.58767700, -17.78448868, -19.43068314,
         -19.25243759, -25.83263016, -20.56656647, -18.90961838, -22.63889313,
         -19.10999107, -24.10991478, -22.11498260, -22.87113953, -18.58633423,
         -17.34770584, -21.80687904, -20.90107536, -22.44268036, -19.98039627,
         -20.46428299, -23.23900795, -23.37847137, -22.08928299, -19.32858658,
         -23.55275917, -21.25928497, -20.53243065, -18.13394928, -22.79152298,
         -21.24395943, -29.74819183, -19.52835655, -24.44900513, -19.17050743,
         -19.69177246, -23.15948105, -21.15413284, -24.27540398, -19.99774742,
         -19.70074272, -20.08931923, -21.35531998, -24.57468987, -20.58750534,
         -20.99382019, -20.61990738, -13.53696346, -22.71640587, -24.88010597,
         -19.36966705, -17.92907715, -20.81945419, -24.60021019, -18.17827988,
         -21.54824638, -18.56835938, -20.29958153, -20.33073997, -18.95199585,
         -19.78741264, -19.70771408, -20.70854378, -20.74188042, -24.04470634,
         -21.53084755, -25.54474068, -17.48046112, -21.63822174, -23.25387001,
         -19.85565758, -20.03762627, -18.94249916, -18.23920250, -22.58415222,
         -22.45078278, -19.25042343, -15.62379074, -21.60735321, -15.80748081,
         -23.27688026, -19.37980080, -21.86114311, -18.12779427, -18.86802673,
         -22.99924088, -23.07542419, -20.46300888, -19.35297394, -20.89169312,
         -23.03337097, -22.48760414, -23.59688568, -17.50504303, -20.98522568,
         -20.09953117, -21.96693230, -22.73396301, -19.82811356, -20.83933067,
         -20.86573982, -21.02494049, -23.74821091, -21.28355217, -19.47908020,
         -24.24602127, -20.63252449, -21.54499054, -18.74643707, -22.92463875,
         -26.95361710, -20.56947327, -22.02347183, -24.41055298, -21.66496277,
         -22.90343094, -22.06219101, -22.81965446, -21.71295166, -21.58923149,
         -21.86301041, -21.17146111, -20.97456551, -21.92613029, -23.48416710,
         -24.54689598, -23.09202766, -22.35136986, -22.92749596, -23.77576256,
         -22.75649261, -21.88408852, -26.37101936, -23.35989761, -19.28179359,
         -21.63289833, -22.77151871, -20.41772079, -18.93983078, -18.75227165]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [711]; unstable size 711; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 711] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 217, 1, 711] with unstable size 216 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 711] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 83, 1, 711] with unstable size 82 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 53, 1, 711] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 711] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [518]; unstable size 518; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 217, 1, 518] with unstable size 216 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 518] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 83, 1, 518] with unstable size 82 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 53, 1, 518] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 518] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [216]; unstable size 216; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 216] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 83, 1, 216] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 53, 1, 216] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 216] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 83, 1, 0] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 53, 1, 0] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 83, 1, 10] with unstable size 82 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 53, 1, 10] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [82]; unstable size 82; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 53, 1, 82] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 82] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 53, 1, 0] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 53, 1, 0] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 53, 1, 0] with unstable size 52 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [52]; unstable size 52; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 52] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[10.19192123,  5.68079376,  4.78695679,  7.36599636,  4.26792622,
          3.21967125,  8.73076057,  4.42429256,  2.95976448,  5.37028217,
          7.96246910,  2.43020344,  3.62122631,  8.30239773,  7.04150581,
          6.97791862,  4.64751816,  6.83960819,  4.06040668,  4.45457554,
          2.37869549,  1.67521381,  2.87260628,  7.95562267,  5.04465008,
          9.90520477,  8.11043262,  3.21924210,  5.50145149,  5.32411098,
          4.62422276,  9.42924500,  6.67360210,  5.00213623,  7.29653645,
          6.00754833,  9.12670898,  6.72593498,  6.62898064,  8.33871078,
          6.05204296,  6.75932980,  6.10728884,  4.06986952,  5.63911057,
          6.45257187,  5.00575399,  8.55735207,  6.81797791,  5.89191246,
          9.49660110,  4.16436958,  8.06104469,  5.77396393,  6.53180742,
          4.27943134,  6.54302788,  6.80953979,  6.64256859,  4.05025244,
          7.32243013,  9.25823593,  6.25694466,  1.84097672,  3.43261623,
          3.29128265,  9.37776947,  4.41994095,  2.85924435,  6.49118805,
          3.20823050,  7.39517784,  6.21996021,  6.66766930,  2.38478374,
          1.34488821,  5.18926620,  4.64733744,  6.27127361,  4.21673965,
          4.31989098,  7.43179989,  7.18340302,  5.97342682,  3.25714874,
          7.11384964,  5.51038170,  4.54802084,  2.25929117,  6.67272949,
          5.06005001, 12.40905952,  3.24627304,  8.35554123,  3.42035151,
          3.51024628,  6.57218838,  5.05259705,  8.12831497,  3.84913874,
          3.57295132,  4.03731823,  4.92251396,  8.23571491,  4.70890522,
          4.72208548,  4.39592171,  6.38562536,  8.56191063,  3.29490328,
          2.03240490,  4.66955519,  8.00983620,  2.61472511,  5.74222660,
          2.87740803,  4.28825092,  4.39534378,  2.88331604,  3.55442095,
          3.59436226,  4.52771235,  4.44540501,  7.09877014,  5.64824200,
          9.30733013,  1.62540913,  5.77657986,  7.00117111,  3.61504817,
          4.25291348,  2.63515568,  2.51523781,  6.25449753,  6.55525541,
          2.86460304, -0.16614056,  5.56591368,  0.07285976,  6.82009506,
          2.85680962,  5.79058361,  2.45067978,  2.99153996,  6.87086582,
          6.96362019,  4.63380814,  3.27043343,  4.57064486,  6.83439398,
          6.30684090,  7.13318443,  1.89360857,  4.37198067,  3.70943880,
          5.79161930,  5.98143339,  3.40822315,  4.84443903,  4.53353786,
          4.51012230,  7.20061398,  5.16741276,  3.75565147,  7.77219200,
          4.71646309,  5.28096676,  2.62514687,  6.49763775, 10.15848732,
          4.46342373,  5.80621529,  7.49363899,  5.76120234,  6.63452721,
          5.95308781,  6.61362553,  5.47413111,  5.21099472,  5.46932220,
          5.29908514,  4.74814224,  5.45117950,  7.12183952,  8.13012123,
          6.73332214,  5.99029493,  6.32750225,  7.49069118,  6.43387794,
          5.85357046,  9.89709091,  7.03237391,  3.11354065,  5.17148685,
          6.09765482,  4.03361416,  2.73719215,  2.71604538]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.07474899291992188
alpha/beta optimization time: 3.2771925926208496
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
