[0;93m2026-05-26 15:11:22.094358873 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1126s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0127__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_9940_sidx_5174_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_9940_sidx_5174_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0825 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-37.39162064, -28.93258667, -29.20116806, -33.52380753, -31.22508812,
         -26.39554024, -29.10896492, -27.48357391, -22.80611610, -28.83424950,
         -30.63501740, -31.96218681, -30.46829414, -30.37953758, -35.33729172,
         -29.36478233, -26.82161140, -30.91523933, -29.22795486, -28.65588951,
         -26.01873398, -24.73854446, -32.30183411, -37.48159790, -26.92295074,
         -28.77148247, -31.70795441, -25.29502678, -29.17887878, -25.57775116,
         -30.26021767, -33.04681015, -27.73199272, -31.76838303, -34.92706299,
         -29.22216988, -28.21108818, -25.55843925, -30.51804161, -26.57152939,
         -21.56515312, -27.47987366, -25.79100990, -24.09456444, -32.26570892,
         -30.08265305, -33.50311661, -33.15141678, -30.41172028, -30.00426865,
         -29.93000984, -30.14153099, -34.19562149, -30.79735184, -31.23614120,
         -29.18863678, -30.79476357, -31.04933739, -29.44806480, -28.78561401,
         -18.88752937, -27.45336914, -19.07331848, -16.73700714, -22.33495712,
         -28.82025337, -34.58103943, -25.78646278, -24.53577423, -26.86720657,
         -31.11909676, -29.31028175, -28.65595627, -21.76261902, -25.94906998,
         -23.83372879, -29.50635910, -20.15124893, -32.40738297, -22.49956322,
         -27.01364708, -31.04024696, -31.63065720, -26.30881119, -26.30577850,
         -20.29932976, -29.22039223, -25.08488274, -21.76153564, -24.31629944,
         -24.42585182, -34.71340561, -23.16281319, -35.44362259, -30.87871170,
         -24.45796013, -29.26150131, -26.71230125, -28.08786964, -21.74195290,
         -24.45343018, -24.75335503, -28.36863327, -29.66622734, -25.20208740,
         -20.57428169, -19.78509140, -35.39577103, -26.08480835, -21.64337730,
         -21.75702858, -27.23351479, -25.01956367, -23.18651581, -25.72524643,
         -31.40176964, -28.42608261, -25.94605446, -26.84984207, -22.83474922,
         -22.13407326, -28.46475220, -24.29532814, -20.95619392, -31.18160057,
         -17.84089470, -27.34030533, -27.60246277, -26.76946068, -27.64216423,
         -31.18120384, -21.71131706, -25.20297050, -31.62811089, -22.36642075,
         -22.89492035, -28.10139275, -27.17127991, -21.93412971, -21.28229332,
         -27.25303268, -20.63089561, -21.91156006, -27.39355278, -22.40564346,
         -28.32887459, -29.28676796, -26.11368370, -22.27302742, -21.12962341,
         -22.36310768, -25.93051910, -28.25107574, -34.43368149, -28.37251091,
         -23.53314209, -20.67167854, -25.93065643, -22.06583405, -24.12444878,
         -29.35967064, -31.69552422, -36.15287399, -26.73403740, -27.76489830,
         -31.71520805, -29.48007965, -23.80396080, -24.37978172, -19.87660789,
         -29.06941223, -30.69340897, -24.76298332, -26.47508049, -28.02688217,
         -23.39364815, -30.61193275, -29.73906708, -28.11725998, -30.10887909,
         -24.72112656, -32.54987717, -32.26389694, -31.99402046, -28.39898682,
         -33.67374039, -34.06789398, -32.31688690, -30.40702248, -31.43373871,
         -34.21925735, -34.49839401, -34.98263931, -31.16239548, -30.81856728,
         -29.12528610, -34.28320694, -28.81146812, -31.59346008, -31.32438660]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [296]; unstable size 296; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 233, 1, 296] with unstable size 232 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 175, 1, 296] with unstable size 174 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 2, 1, 296] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 296] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 36, 1, 296] with unstable size 35 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 26, 1, 296] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 296] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [232]; unstable size 232; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 175, 1, 232] with unstable size 174 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 2, 1, 232] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 232] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 36, 1, 232] with unstable size 35 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 26, 1, 232] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 232] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [174]; unstable size 174; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 2, 1, 174] with unstable size 1 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 174] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 36, 1, 174] with unstable size 35 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 26, 1, 174] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 174] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [1]; unstable size 1; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 1] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 36, 1, 1] with unstable size 35 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 26, 1, 1] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 1] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 36, 1, 8] with unstable size 35 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 26, 1, 8] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [35]; unstable size 35; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 26, 1, 35] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 35] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 26, 1, 0] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 26, 1, 0] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 26, 1, 0] with unstable size 25 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [25]; unstable size 25; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 25] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[19.33039093, 11.03213120, 11.02098274, 15.65703678, 13.20562172,
          8.52203465, 11.35914326,  9.76567459,  5.04556227, 10.99720287,
         12.62037659, 13.92307568, 12.38752937, 12.42325306, 17.37606812,
         11.56156731,  8.91751289, 13.04203892, 11.38183212, 10.93597126,
          8.14654732,  6.93119049, 14.29885292, 19.20568085,  8.99506378,
         10.83360004, 13.78200912,  7.47477674, 11.19547558,  7.60520172,
         11.91539192, 14.82414627,  9.59731007, 13.73719788, 16.91723633,
         11.24242973, 10.29839611,  7.80472374, 12.52783966,  8.65276337,
          3.63126898,  9.59884357,  8.02825928,  6.25750113, 14.37086868,
         12.04195976, 15.47970772, 14.86035061, 12.40220356, 12.21272755,
         11.83258057, 12.13255501, 16.28889847, 12.88936901, 13.16375351,
         10.83531189, 12.65723991, 13.02258301, 11.39888000, 10.83021355,
          1.15753078,  9.61104870,  1.40229225,  4.56179047, 10.84346962,
         16.68008614,  7.98467493,  6.69350147,  8.89666748, 13.24329185,
         11.29345894, 10.55668068,  3.74091005,  8.13586617,  6.07581997,
         11.56365776,  2.46031356, 14.37814236,  4.54677200,  9.24824905,
         12.96544456, 13.77626228,  8.29641533,  8.62614822,  2.42919588,
         11.18129158,  7.06322145,  3.97163439,  6.59867620,  6.37147427,
         16.67866707,  5.39085007, 17.48433495, 12.97188759,  6.55989075,
         11.39249992,  8.85791397, 10.10894585,  4.04345512,  6.63267803,
          6.95630980, 10.48499584, 11.78638649,  7.50165129,  2.83692837,
          2.18388796, 17.28407860,  8.13692856,  3.64802241,  3.56674123,
          9.42282295,  7.26581764,  5.28521919,  7.96214151, 13.43184662,
         10.50797749,  8.01144505,  8.92065334,  5.15790606,  4.22979832,
         10.62557125,  6.60465717,  3.25808191, 12.99486256, -0.14717674,
          9.53606415,  9.62202835,  8.74702930,  9.90850925, 12.99799919,
          3.93152666,  7.36097765, 13.83523560,  4.59082127,  4.99752235,
         10.09698009,  9.35771847,  4.09981823,  3.65027189,  9.38447666,
          2.71617985,  3.89539146,  9.57960320,  4.71906185, 10.50134659,
         11.25290108,  8.34601974,  4.48175097,  3.24791527,  4.62176704,
          7.98278475, 10.37738991, 16.63282013, 10.36502361,  5.51434851,
          3.02922511,  7.85129642,  4.10075951,  6.07816982, 11.65349960,
         13.44279671, 18.16629028,  8.69412804, 10.08882141, 13.62535095,
         11.47598743,  5.78016853,  6.49793386,  2.08611989, 11.03505993,
         12.98954582,  6.94618034,  8.36128044, 10.22433758,  5.69057369,
         12.59677410, 11.99361324, 10.22328663, 12.37019634,  6.88598776,
         14.65220261, 14.24119473, 13.89018822, 10.40167618, 15.83436871,
         16.02109909, 14.20919609, 12.35566902, 13.59210110, 16.39190102,
         16.61366272, 17.10616875, 13.18281937, 12.88638210, 11.39637566,
         16.45716286, 10.81350231, 13.78839207, 13.35527420]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.10033226013183594
alpha/beta optimization time: 2.930783271789551
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
