[0;93m2026-05-26 13:47:52.918462554 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1096s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0021__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2582_sidx_5386_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2582_sidx_5386_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0804 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-18.51881027, -17.42462158, -18.55539894, -15.80652809, -19.20724869,
         -16.00288010, -18.93975067, -17.30919075, -18.65771675, -17.86258507,
         -17.00480270, -18.29162025, -18.32796860, -18.91399193, -20.23275948,
         -15.32791424, -15.62787819, -12.29738998, -17.30271721, -20.74365234,
         -18.22875595, -17.66276932, -18.75805283, -23.55916214, -15.02120781,
         -16.89300537, -14.85988712, -15.11102867, -14.57591534, -16.94959450,
         -16.65838432, -19.32330322, -15.32734108, -15.17329979, -14.11166191,
         -18.49641991, -13.32690907, -15.17884350, -12.49410057, -18.14441681,
         -19.00529480, -15.81524754, -15.86758709, -16.15980911, -18.10037041,
         -15.65510654, -20.40485764, -16.39075661, -17.55632401, -16.03403473,
         -22.75924683, -16.07836342, -15.10672283, -17.24322701, -17.78866577,
         -18.66525269, -17.51806641, -18.43584633, -17.72560501, -15.46752834,
         -15.71671581, -19.10597229, -16.99827385, -17.28868675, -16.19909859,
         -17.06749153, -21.77011299, -17.53131866, -15.19905567, -16.42457581,
         -24.09079552, -21.94704437, -15.94686699, -16.39197159, -15.40420914,
         -18.62814522, -15.11746597, -15.05428791, -20.86747360, -19.19859695,
         -15.35421658, -24.92655563, -20.90636826, -15.85746002, -19.51118851,
         -19.38253212, -17.90559387, -18.23099327, -15.33312511, -18.32488251,
         -17.35069084, -20.51924324, -16.54954529, -20.55486679, -20.45758247,
         -19.82913017, -23.73629761, -19.13965988, -19.63435555, -16.01264191,
         -14.22710705, -24.87462234, -18.73040771, -21.30361176, -16.88133812,
         -16.68779564, -13.81961060, -20.96957016, -24.45789528, -14.20914745,
         -17.51327515, -22.44287109, -15.15579224, -17.26344872, -19.69696617,
         -22.97141075, -22.12488747, -19.00981140, -21.01390648, -15.81065178,
         -18.89024544, -20.71520615, -15.98662567, -14.46305180, -20.61258888,
         -16.00445175, -19.92132187, -17.58730888, -18.80989075, -19.38244057,
         -15.62346554, -15.94672012, -17.36006165, -22.74844170, -17.85571289,
         -16.58482170, -13.71245861, -18.03122139, -16.47494888, -19.30535316,
         -18.58872032, -15.58934212, -18.01283073, -18.64965820, -16.11000252,
         -18.73241043, -25.44936943, -15.16718197, -19.02454948, -17.40563202,
         -17.80503845, -17.72896004, -17.37259293, -19.78105545, -23.05983925,
         -17.49141884, -16.84909821, -21.76137543, -17.30576897, -15.45658207,
         -14.81064701, -12.83236599, -22.15070915, -19.29184151, -19.35175323,
         -22.86238289, -21.98560143, -19.77730751, -18.76766014, -15.73260212,
         -21.17618179, -15.65048885, -18.00415993, -19.87603569, -17.17010880,
         -14.72228622, -19.88745689, -15.88877583, -15.32742023, -13.33803177,
         -14.02774715, -14.49108696, -16.89025307, -16.72753334, -13.26302338,
         -14.19268322, -15.02860832, -13.11689377, -10.00226212, -15.97673512,
         -18.05453873, -19.24949455, -15.91993332, -15.24967289, -22.80542183,
         -21.06264687, -18.44708824, -21.61633682, -23.78925323, -11.89561558]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1039]; unstable size 1039; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 115, 1, 1039] with unstable size 114 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 298, 1, 1039] with unstable size 297 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 3, 1, 1039] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 15, 1, 1039] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 120, 1, 1039] with unstable size 119 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 72, 1, 1039] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 1039] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [632]; unstable size 632; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 298, 1, 632] with unstable size 297 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 3, 1, 632] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 15, 1, 632] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 120, 1, 632] with unstable size 119 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 72, 1, 632] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 632] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [297]; unstable size 297; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 3, 1, 297] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 15, 1, 297] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 120, 1, 297] with unstable size 119 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 72, 1, 297] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 297] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 15, 1, 2] with unstable size 14 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 120, 1, 2] with unstable size 119 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 72, 1, 2] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [14]; unstable size 14; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 120, 1, 14] with unstable size 119 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 72, 1, 14] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 14] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [119]; unstable size 119; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 72, 1, 119] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 119] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 72, 1, 0] with unstable size 71 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [71]; unstable size 71; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 71] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.40493011,  4.42612076,  5.13284922,  2.98907757,  6.12889004,
          3.23821163,  5.50832176,  4.07108402,  5.12528324,  4.63731337,
          4.16803741,  4.97085667,  4.57910395,  5.60969448,  6.85422564,
          2.37616420,  2.70822334, -1.07400918,  4.41021347,  7.51767397,
          4.85465240,  4.23772955,  5.23575020,  9.50270271,  1.55943394,
          2.89045525,  0.81118822,  1.69599628,  1.07767034,  3.08128834,
          3.44328594,  5.34802151,  2.33421135,  1.78086424, -0.31208706,
          4.37611771,  0.27374411,  2.14686704, -0.48137712,  4.47806454,
          5.26498032,  2.90646124,  2.57734728,  2.85986876,  5.11600494,
          2.15705776,  7.04007196,  3.09554100,  3.67134714,  2.22370291,
          8.52401447,  2.54265308,  1.75024271,  3.25433874,  4.15590715,
          4.81391621,  3.87709212,  4.26236248,  3.89769149,  2.83377242,
          2.47295523,  6.02907562,  4.20317554,  4.19912243,  3.30097818,
          3.83873510,  8.45604706,  4.28899622,  2.03346491,  3.17777252,
         10.93162060,  8.41111469,  2.64602661,  3.36773872,  2.24142885,
          5.09281254,  1.91678238,  1.66634679,  7.88782978,  5.90878296,
          2.29436255, 11.12899685,  7.66874790,  3.23781967,  6.13406849,
          6.11400223,  4.78844976,  5.24845457,  2.07183599,  4.86617661,
          4.63764524,  6.98513699,  3.22261906,  7.18079472,  7.70308685,
          6.34791279, 10.16854668,  5.89275932,  6.12190771,  3.24537373,
          1.53148055, 11.49936295,  5.62408924,  8.10364628,  3.70081973,
          3.45932579,  1.21438718,  8.00129128, 11.10042000,  1.07723546,
          4.22372675,  8.97194290,  2.48947597,  4.44752789,  5.92980719,
          9.83415890,  9.00578785,  6.11380100,  7.88314199,  2.52306843,
          5.79079676,  7.71689939,  2.89765739,  1.35837638,  7.68830013,
          2.65898442,  6.49876213,  4.56922960,  5.84691906,  6.13502264,
          2.70939398,  3.09592915,  4.07569313,  9.91043758,  4.77711821,
          3.29773593,  0.58158720,  5.36588383,  3.70143557,  6.18626738,
          5.49219561,  2.84688282,  4.65955591,  5.71087503,  3.20772505,
          5.73289013, 12.29668236,  2.30653429,  5.61025715,  4.50032997,
          4.87862778,  4.64499187,  3.98523951,  7.21697521,  9.69108582,
          4.60095596,  3.57654691,  8.30861187,  4.30618811,  2.45810723,
          1.83165693, -0.39985514,  8.47383499,  6.04807043,  6.40153503,
          9.30566120,  8.92694187,  6.34044886,  5.64753962,  3.08831978,
          7.85243511,  2.99068069,  5.00938892,  6.32987452,  4.00446558,
          2.03853512,  6.89679480,  3.30236435,  2.31685019,  0.69517708,
          1.50841892,  1.36995411,  3.78047943,  3.34229565,  0.96711874,
          1.31542778,  2.43427587,  0.66376400,  3.04412699,  5.14753437,
          6.10075808,  2.65552473,  2.35702467,  9.47074509,  7.96362209,
          5.02542686,  8.42152500, 10.16078949, -0.87258685]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 5
best_l after optimization: -1.877158761024475
alpha/beta optimization time: 3.37935733795166
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
