[0;93m2026-05-26 15:17:24.878204789 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0786s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0145__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5232_sidx_8001_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5232_sidx_8001_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0782 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-32.92935562, -31.66441154, -29.58345604, -29.46730423, -30.63856697,
         -30.16324043, -25.23436165, -26.18797684, -29.60593987, -27.79754639,
         -32.25362015, -28.74385071, -27.62491035, -26.44847298, -29.18124580,
         -26.84140015, -28.09492111, -32.12333298, -25.41842651, -30.48407173,
         -25.05590057, -28.25826645, -34.49205399, -26.33753967, -21.54466438,
         -23.63460159, -24.82495499, -22.52492905, -21.73744392, -21.84084320,
         -25.11837769, -23.33224678, -23.55999374, -22.99803925, -25.30519485,
         -20.80842590, -32.47983170, -26.96875191, -31.12196541, -30.04710007,
         -32.38684082, -28.13311195, -28.95098114, -31.21564674, -35.58408356,
         -35.71093369, -28.61043739, -24.96632004, -20.18726158, -20.45689201,
         -15.95294666, -22.55498695, -27.68586731, -21.11626244, -22.16843224,
         -20.27640152, -21.93507767, -20.03419113, -22.16284752, -28.40294456,
         -22.16580772, -21.97229767, -27.63404083, -23.16543388, -28.75868607,
         -24.11086273, -29.85147476, -20.46767807, -28.16669655, -23.16838264,
         -32.93956375, -30.78425407, -22.45689201, -29.57001877, -26.14823723,
         -25.12118530, -26.31822205, -21.86323547, -27.40555191, -23.04421997,
         -25.50752640, -32.08099747, -25.64516830, -23.34881210, -22.94821739,
         -24.56143379, -23.93595695, -28.24755859, -27.19963837, -21.35884094,
         -26.62636375, -26.22849083, -29.04801178, -30.93775177, -29.93865776,
         -29.98058891, -29.97248459, -25.52513504, -24.56544685, -29.05713081,
         -17.60448074, -29.92459679, -25.82883072, -30.62223053, -29.23961449,
         -23.18133545, -19.17034149, -29.86015129, -30.03853035, -22.08188438,
         -26.37590218, -25.34930038, -26.50966263, -24.27211952, -24.06866074,
         -32.86572647, -27.28565216, -24.41344261, -31.98760605, -22.80537987,
         -22.61741257, -24.50082016, -24.17106819, -19.93625450, -32.65536499,
         -25.52570534, -27.22207642, -24.83997726, -23.52387619, -21.92145729,
         -26.12498474, -22.58742523, -26.57336617, -30.82086372, -23.32064438,
         -28.69025230, -19.76646423, -28.44043159, -22.74193573, -25.07443810,
         -26.41702461, -27.94746208, -22.06945801, -27.84578705, -26.83332062,
         -28.54545021, -28.96785164, -24.99146080, -24.03816414, -24.15258026,
         -22.45684624, -20.92554283, -28.64791489, -33.42028427, -33.82736206,
         -25.20942497, -23.73566246, -31.80436325, -22.01780701, -26.53919983,
         -27.50036240, -25.18544197, -25.73246574, -27.81452370, -26.59516716,
         -23.83139229, -29.27273178, -22.87228394, -22.93117332, -23.15489388,
         -28.22925949, -32.66417313, -23.40043449, -24.80115318, -26.25877953,
         -26.03776741, -24.92138863, -25.88973618, -26.50828552, -25.01238632,
         -24.21200180, -29.47871780, -27.22579575, -25.65314674, -28.02343559,
         -30.35021400, -33.36668396, -32.11492538, -31.23262215, -30.75106430,
         -26.38602448, -31.45500374, -29.65833282, -28.86420441, -29.87280846,
         -28.75543404, -30.38031006, -30.36432266, -29.08892250, -27.59559059]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [605]; unstable size 605; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 425, 1, 605] with unstable size 424 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 246, 1, 605] with unstable size 245 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 605] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 73, 1, 605] with unstable size 72 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 45, 1, 605] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 605] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [424]; unstable size 424; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 246, 1, 424] with unstable size 245 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 424] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 73, 1, 424] with unstable size 72 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 45, 1, 424] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 424] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [245]; unstable size 245; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 245] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 73, 1, 245] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 45, 1, 245] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 245] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 0] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 73, 1, 10] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 45, 1, 10] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [72]; unstable size 72; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 45, 1, 72] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 72] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 45, 1, 0] with unstable size 44 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [44]; unstable size 44; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 44] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[14.36540985, 12.89118004, 10.68294621, 10.72847366, 12.24135208,
         11.55590248,  6.81039619,  7.46310139, 10.50980759,  9.13945198,
         13.73952866, 10.32321262,  8.95016384,  8.12700844, 11.05426598,
          8.64654446,  9.66904545, 13.55609322,  6.60387611, 11.75003624,
          6.66019154,  9.72805977, 16.11866760,  8.28694153,  3.26997232,
          5.24361086,  6.54707670,  4.35682201,  3.28118801,  3.86055565,
          6.35338020,  5.11110687,  5.07117271,  4.60437584,  6.89280319,
          3.08022594, 13.69474411,  8.04785061, 12.05789375, 10.97533131,
         13.34854031,  9.41524315, 10.06650352, 12.02810574, 16.53045082,
         16.16851807, 10.27856350,  6.45048332,  2.25762534,  2.64026928,
          4.41328764,  9.08504105,  2.77632809,  3.91711092,  2.07094812,
          3.98589563,  2.05279350,  3.82061005,  9.47979641,  3.77354479,
          3.24335718,  8.90161705,  4.38207912,  9.86962032,  5.38628578,
         11.27237320,  2.03817940,  9.31823444,  4.61876822, 14.44157696,
         11.96398830,  3.78980350, 10.25396633,  7.54571056,  6.35556316,
          7.60498476,  3.51372623,  8.66001415,  4.60404587,  7.05119896,
         13.37626839,  7.37761927,  4.69549513,  4.38102150,  6.10933781,
          5.12951756,  9.16356945,  8.38962460,  2.69023132,  7.75316048,
          7.78974771, 10.04715443, 12.28157806, 11.33228302, 10.92741203,
         11.34390450,  6.56778002,  5.31812859, 10.40925026, -0.57381856,
         11.20619488,  7.44724560, 11.61970234, 10.55416393,  4.87569141,
          0.51874065, 10.84748745, 11.05990314,  2.89341927,  7.47151613,
          6.67393827,  7.84466934,  5.50586891,  5.29246473, 13.79553032,
          8.98559856,  5.70328522, 13.05520821,  4.25734854,  4.24053383,
          5.30003071,  5.59560061,  1.78226328, 13.90512276,  6.74602413,
          8.32994080,  6.35570621,  4.46252871,  3.45551682,  7.17670822,
          4.09626579,  7.87471104, 11.82540894,  4.76810408,  9.51923561,
          0.95532608,  9.82226562,  4.40941572,  6.35380840,  7.65919209,
          8.86238861,  2.97695255,  9.28754044,  8.04297638,  9.68895340,
          9.71759701,  5.85222816,  5.45311928,  5.54998493,  4.00606728,
          1.90796292,  9.72125340, 14.50302982, 15.11303329,  6.55111885,
          5.23342896, 12.63085938,  3.24670243,  7.81192923,  8.76176262,
          6.72785044,  7.23414803,  9.25432014,  8.09132195,  5.28766727,
         10.54508972,  4.26396370,  4.35941505,  4.45816135,  9.67728806,
         13.63669205,  4.64973545,  6.17204475,  7.59464407,  7.49086523,
          6.30682945,  7.34857178,  7.78906441,  6.36841488,  5.84949589,
         10.86461830,  8.98928833,  7.04773426,  9.37982655, 12.11867809,
         14.52831173, 13.35759449, 12.34211731, 12.44301414,  7.98729801,
         13.08860016, 11.14061451, 10.08124924, 11.38073635, 10.35697365,
         11.95708466, 11.88763809, 10.63966942,  9.21683693]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.4381883144378662
alpha/beta optimization time: 3.0519959926605225
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
