[0;93m2026-05-26 14:58:40.079103362 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.0505s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0110__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_8042_sidx_9227_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_8042_sidx_9227_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0773 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[ -9.60506630, -20.39999008, -18.47477150, -17.41696167, -20.25993347,
         -18.20204735, -20.30462646, -17.04709435, -19.04391098, -16.26423454,
         -18.07856941, -16.88313103, -18.68649483, -11.33617401, -19.75940514,
         -17.37075043, -16.19190216, -17.65510559, -15.00444031, -19.56022835,
         -18.97300720, -17.33430672, -18.73544502, -16.81508827, -15.91712856,
         -17.91419220, -18.48769951, -16.17137527, -17.30520058, -18.83187485,
         -16.35630798, -14.11031055, -15.00847816, -16.85957909, -20.92739105,
         -22.65576744, -17.74101639, -18.16831017, -19.47859383, -19.44832039,
         -19.11823082, -17.45453835, -16.91664314, -19.78193474, -18.94454384,
         -21.48591614, -15.49665260, -12.44733715, -14.24927330, -19.34121323,
         -20.01863098, -19.29130745, -19.22733498, -17.68518829, -18.22363663,
         -16.12066078, -18.31544685, -23.90379715, -18.44655228, -16.44502258,
         -17.05224800, -19.24006653, -19.16553688, -17.62569427, -19.91559219,
         -17.94863510, -20.88148880, -18.28612709, -18.70615005, -17.32798004,
         -21.32015038, -16.81339073, -15.62705231, -17.36844063, -15.52598476,
         -15.37805557, -19.81361961, -16.95979309, -23.75301170, -18.95413971,
         -16.99156380, -22.91817093, -19.93620872, -13.12462616, -19.02670288,
         -20.97340202, -20.19660759, -18.32718468, -15.79643917, -17.61751175,
         -20.05594444, -24.42230797, -21.02968216, -22.27128601, -19.62889290,
         -18.18089676, -22.51596832, -18.44588661, -19.80045128, -15.45155716,
         -14.99440289, -14.23351288, -16.69725990, -23.80444527, -18.34221840,
         -20.42088318, -15.99089241, -21.74859810, -19.82003975, -14.85090923,
         -15.02526951, -23.18733406, -18.79031181, -18.20566368, -18.33379745,
         -18.41906166, -21.28021622, -16.28494453, -21.30246353, -17.31232071,
         -15.81783676, -23.18025589, -17.72185516, -15.06341648, -19.48433113,
         -18.99511147, -24.19090652, -18.60700798, -20.40894318, -20.61832809,
         -13.61377621, -14.20929718, -15.43167305, -24.76030350, -19.12197113,
         -16.57631874, -17.37915039, -15.09962845, -16.27542114, -18.13783836,
         -19.08274841, -18.85752678, -20.68137169, -20.37618637, -17.54133224,
         -21.55224419, -26.01353455, -19.49350739, -14.08255672, -17.02147293,
         -14.50671959, -16.85889626, -21.49608231, -19.21811295, -24.47082710,
         -16.09108543, -13.00305080, -25.00525284, -12.62673950, -14.14720821,
         -15.31456470, -14.04420662, -26.02089119, -17.16977501, -19.29401779,
         -24.55620766, -23.87997627, -21.77060127, -17.58063126, -20.04767036,
         -20.89477921, -17.91241646, -17.27355003, -14.72440529, -19.30599976,
         -14.54049015, -18.74800301, -19.38972664, -19.94775009, -14.99477196,
         -13.83251476, -14.19460869, -17.95097733, -19.65734673, -16.79388046,
         -17.38362122, -14.02097893, -16.74121666, -15.77960396, -12.90003109,
         -18.27622032, -18.43875885, -18.08208466, -15.09131050, -19.10810280,
         -20.73843002, -17.74734497, -20.63988495, -20.13108063, -17.93626022]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [765]; unstable size 765; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 110, 1, 765] with unstable size 109 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 315, 1, 765] with unstable size 314 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 17, 1, 765] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 10, 1, 765] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 96, 1, 765] with unstable size 95 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 46, 1, 765] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 765] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [567]; unstable size 567; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 315, 1, 567] with unstable size 314 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 17, 1, 567] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 10, 1, 567] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 96, 1, 567] with unstable size 95 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 46, 1, 567] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 567] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [314]; unstable size 314; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 17, 1, 314] with unstable size 16 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 10, 1, 314] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 96, 1, 314] with unstable size 95 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 46, 1, 314] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 314] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [16]; unstable size 16; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 10, 1, 16] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 96, 1, 16] with unstable size 95 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 46, 1, 16] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 16] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 96, 1, 9] with unstable size 95 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 46, 1, 9] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [95]; unstable size 95; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 46, 1, 95] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 95] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 46, 1, 0] with unstable size 45 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [45]; unstable size 45; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 45] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 8.10213947,  5.75932121,  5.03220510,  8.03767204,  5.75232792,
          7.97277021,  4.98942518,  6.60953617,  3.99096799,  5.86327267,
          4.72161436,  6.00262547, -0.63500690,  7.30476856,  4.67252970,
          4.20103931,  5.61946344,  2.69315314,  7.49566269,  6.59752464,
          4.77129984,  6.37004471,  4.31638145,  3.53277397,  5.20131111,
          5.92942810,  3.85595274,  4.73044395,  6.60501766,  3.68551707,
          1.81194067,  2.32616758,  4.44045162,  8.34027863,  9.79942131,
          5.51011276,  5.88750792,  6.97592402,  7.01210260,  7.04019547,
          5.07338190,  4.48641062,  7.44828129,  6.31198406,  9.33142376,
          3.69157362,  0.22624910,  1.93616390,  6.87121964,  7.22669506,
          6.37746859,  6.62367201,  5.02976990,  5.69393539,  3.83004999,
          6.10962009, 10.99433327,  6.29017687,  4.11696386,  4.38648510,
          7.09490156,  6.57619381,  5.07545328,  7.62337065,  5.67510128,
          8.30957603,  5.69035912,  6.11253262,  4.86373043,  8.75520611,
          4.38756132,  3.31418109,  5.12715435,  3.16791391,  2.82972145,
          6.92340422,  4.85281229, 11.24604988,  6.82352829,  4.25997353,
         10.32271862,  7.44252253,  1.15062857,  6.78810406,  8.56106377,
          7.56453323,  6.02082634,  3.41961718,  5.28453970,  7.96844149,
         11.72319126,  8.50549698, 10.33234215,  7.51447773,  5.89487696,
         10.19987392,  6.22887325,  7.88605690,  3.19162941,  2.62782669,
          1.91285133,  4.46272230, 11.36107063,  6.02775002,  8.06694412,
          3.62682962,  8.89090824,  7.45184374,  2.63149929,  2.40859294,
         10.64918804,  6.57123709,  6.14243317,  5.97552490,  6.33212233,
          8.93885994,  3.57764578,  8.98883343,  5.20121336,  3.39440107,
         10.49978256,  5.09522200,  2.76268864,  6.96720695,  6.39282465,
         11.68535423,  6.13898706,  7.84433460,  8.65021801,  1.53496552,
          2.02562666,  3.23184466, 12.23377419,  6.93519258,  4.27046490,
          4.88691187,  3.08640146,  3.77353621,  6.02019167,  7.06087542,
          6.23532009,  8.24870491,  7.57532835,  5.32324171,  9.03932095,
         13.69829559,  6.96846485,  1.73732853,  4.81836271,  2.00160599,
          4.63597631,  9.35558987,  6.95469952, 11.34138584,  3.04889631,
          0.64372718, 12.67407036,  0.53448212,  2.28932405,  2.71638274,
          1.55354500, 13.39217758,  5.03162193,  7.14317989, 11.61221313,
         11.64180565,  9.32900810,  5.25431442,  7.95295048,  8.47969913,
          5.63033915,  4.76042223,  2.26104832,  6.49025297,  2.35608006,
          6.59406805,  6.87628126,  7.40741730,  2.65505004,  1.84730935,
          1.91894674,  5.34154129,  7.10478687,  4.61198139,  5.18980503,
          1.89336395,  4.30779123,  3.14091706,  0.53790617,  5.55568981,
          5.98711872,  5.42719507,  2.28278208,  6.73449898,  8.30854797,
          5.92498112,  8.53081036,  7.82309961,  5.32954693]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.5316591262817383
alpha/beta optimization time: 2.567737102508545
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.53165913,         inf,         inf,
