[0;93m2026-05-26 15:12:02.903880513 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 0.9470s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0130__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7403_sidx_8686_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7403_sidx_8686_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0856 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-17.60444450, -17.67704773, -19.88273048, -20.17038727, -17.21593666,
         -14.51095390, -19.95459366, -15.15417671, -15.49804592, -16.75759315,
         -18.46339989, -16.00160217, -17.46010399, -22.74818611, -20.35741234,
         -19.88062096, -17.99186707, -17.38712311, -14.72856331, -15.38856316,
         -16.48426819, -16.90110970, -19.12140083, -24.00679016, -15.97354889,
         -17.91773224, -17.54810524, -15.28586483, -14.41920948, -16.63640404,
         -17.00994301, -17.57127190, -17.02530861, -17.00801849, -20.01975060,
         -19.35811996, -19.11225891, -18.06157494, -15.96625614, -19.10952759,
         -16.62958527, -15.44969749, -17.76131058, -17.93966866, -16.15658188,
         -19.71740723, -18.04981422, -18.34714699, -18.54468727, -17.28946114,
         -21.58721161, -18.56116867, -18.12066269, -20.59208679, -20.49574089,
         -17.42103767, -19.22965240, -19.85588455, -17.41691780, -14.63734245,
         -16.96318245, -19.32154655, -15.63116932, -12.96186543, -14.63612938,
         -12.39572048, -21.50837135, -13.82747555, -14.35933971, -14.17448807,
         -17.38751984, -19.79492760, -18.28394890, -16.04047394, -15.84862518,
         -16.74827194, -16.69230652, -17.16403580, -19.50594521, -14.80178928,
         -14.86417294, -17.70021439, -15.28040028, -14.75110054, -16.86016464,
         -17.94993019, -16.54303551, -16.16769600, -15.26977539, -14.83501911,
         -17.00734520, -19.88728523, -12.79154778, -15.17136288, -18.77909279,
         -17.35429955, -15.07461262,  -9.08173275, -12.60661221, -13.47945595,
         -16.62682724, -18.72513962, -19.57640457, -18.30342102, -12.09287262,
         -16.76649475, -14.30522823, -15.53976822, -17.59186745, -16.16714096,
         -13.85241985, -21.57470322, -16.21920013, -17.08850098, -13.95433521,
         -15.55152512, -16.38004112, -18.54948807, -19.46985054, -17.13725662,
         -16.22389412, -16.71350861, -15.85751057, -14.32683754, -19.23497200,
         -15.77557182, -17.67050362, -17.72870636, -17.29525566, -20.09985352,
         -17.86032677, -13.77775383, -15.49897766, -16.78775024, -18.56900978,
         -16.77911949, -13.15497589, -16.05143547, -13.38553429, -14.64412785,
         -15.40066624, -16.52730179, -12.80887127, -17.67869568, -13.88453388,
         -16.37995338, -19.44399834, -12.47106647, -17.32619476, -15.04149628,
         -13.52366734, -15.29441261, -18.23971176, -16.93094826, -17.98705101,
         -15.73379612, -17.25605202, -17.56347466, -18.55347824, -15.95008659,
         -16.08156967, -18.30843925, -18.66064262, -18.18297005, -16.36243248,
         -21.77207375, -18.67401314, -17.29480553, -15.49426842, -15.74111271,
         -21.43476105, -17.29403305, -16.07416725, -18.63812637, -11.49044418,
         -14.16155910, -14.71373177, -14.34158802, -16.11353493, -15.51651764,
         -16.47308350, -15.77364731, -15.94105625, -17.75774574, -19.44903374,
         -18.41113472, -18.74022102, -19.43845940, -16.02566719, -18.11940002,
         -14.92446327, -17.24525642, -17.49733734, -15.81492615, -20.46015739,
         -16.79488182, -18.32174110, -19.07649612, -19.89403534, -16.68976402]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [864]; unstable size 864; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using full alpha [2, 128, 1, 864] with unstable size 117 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 252, 1, 864] with unstable size 251 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 13, 1, 864] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 88, 1, 864] with unstable size 87 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 64, 1, 864] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 864] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [540]; unstable size 540; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 252, 1, 540] with unstable size 251 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 13, 1, 540] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 88, 1, 540] with unstable size 87 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 64, 1, 540] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 540] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [251]; unstable size 251; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 13, 1, 251] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 88, 1, 251] with unstable size 87 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 64, 1, 251] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 251] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 13, 1, 0] with unstable size 12 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 88, 1, 0] with unstable size 87 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [12]; unstable size 12; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 88, 1, 12] with unstable size 87 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 64, 1, 12] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 12] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [87]; unstable size 87; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 64, 1, 87] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 87] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [63]; unstable size 63; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 63] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.44354677,  4.93086147,  6.82880211,  7.57152987,  4.94158649,
          2.17026329,  7.04778481,  2.91024709,  2.77225828,  4.08292675,
          5.93147087,  3.63750982,  4.67855453,  9.22841358,  7.42659092,
          7.06322622,  5.37163925,  4.83646297,  2.62019467,  3.11589384,
          3.54244971,  4.66104364,  6.58563757, 10.94387150,  3.31659317,
          5.24627781,  5.00571108,  2.91260958,  1.72043037,  4.05847359,
          4.32083893,  5.09741306,  4.11805248,  4.42182636,  7.44584513,
          6.63489485,  6.41804123,  5.55068159,  3.46336126,  6.33861732,
          4.23777390,  3.08305788,  5.19966412,  5.25500584,  3.32676101,
          6.70064592,  5.13447952,  5.88808012,  5.80307293,  4.90006113,
          9.06875038,  5.68298340,  5.51211071,  7.67938709,  7.56824636,
          4.84466648,  6.42351246,  7.26831150,  4.64473248,  2.39160252,
          4.67409515,  7.52478027,  3.41972470,  0.82466745,  2.17271471,
          0.49781573,  8.86484241,  1.72509193,  1.81030655,  2.10265207,
          5.16095448,  7.18004560,  5.75859118,  3.79669976,  3.52719307,
          4.31341028,  4.21333313,  4.92178631,  7.52631474,  2.69145203,
          2.33338499,  4.81833935,  3.30033088,  2.78727531,  4.88707542,
          5.35595703,  4.52811050,  3.77982903,  2.82960272,  3.10300064,
          4.64796400,  7.01865387,  0.77715778,  3.12044311,  6.30810642,
          4.82064056,  2.96100354,  1.34252167,  1.49211240,  4.23024559,
          5.81685591,  7.20801353,  6.12398386,  0.14219511,  4.04306412,
          1.89053583,  3.10584950,  5.02092743,  3.99057817,  1.78539526,
          9.15104485,  3.78519368,  4.85336542,  1.47355771,  3.49975443,
          4.38359070,  5.70576668,  6.74478722,  4.46002579,  3.90044117,
          4.85285330,  3.51317453,  2.12897062,  7.12552738,  3.48204947,
          5.58274412,  4.86515045,  5.07802582,  7.87111998,  5.87980795,
          1.58082104,  2.93172121,  4.79465961,  6.00430107,  4.48347855,
          0.94477797,  3.53083944,  1.26964927,  2.23025799,  3.66135263,
          4.37487888,  0.66440105,  4.74532557,  1.77352905,  4.01314354,
          7.09149456,  1.13131523,  4.48400068,  2.86102009,  1.59414721,
          2.74187374,  5.73602057,  4.62934160,  5.46297169,  2.99631524,
          4.65589380,  4.90750217,  5.97504377,  4.01989651,  3.71531105,
          5.62076330,  6.33775091,  5.98698807,  3.83061218,  9.23567390,
          6.29325390,  5.03653955,  2.91804624,  3.04445672,  8.89003181,
          4.78126574,  3.93684673,  6.35404587, -0.50807333,  2.16948175,
          2.76787758,  2.35619688,  3.63737917,  3.20508361,  4.18694019,
          3.13824964,  2.97215676,  4.84130669,  6.91506481,  5.80122471,
          6.33568144,  6.71456814,  3.52656603,  5.41100693,  2.71877193,
          5.34415770,  5.39938927,  3.52492523,  7.74046230,  4.44177151,
          5.68150949,  6.93281269,  7.71022034,  3.91144466]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1
best_l after optimization: -0.389270544052124
alpha/beta optimization time: 4.121419668197632
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
