[0;93m2026-05-26 15:34:21.216779069 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf, 0.00574732,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf, 0.04711437,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 0.005747318267822266
verified with init bound!
Result: unsat
Time: 4.723845720291138

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4709_sidx_8110_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0173__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4709_sidx_8110_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

