[0;93m2026-05-26 15:36:42.574553264 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 1.1116s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0177__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3139_sidx_2973_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3139_sidx_2973_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0760 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-23.95080757, -28.45598984, -25.65743446, -20.64314461, -25.37641716,
         -22.07184410, -25.26413345, -23.85906410, -27.98766708, -22.95273590,
         -26.42654228, -27.34855652, -21.86757851, -20.15445518, -26.69576454,
         -22.70524597, -23.99861908, -22.37167549, -26.09637451, -28.16389275,
         -30.94784546, -29.50961304, -26.22092247, -24.16033173, -20.87277603,
         -21.00117111, -22.67093468, -22.02819633, -25.01428413, -20.58914948,
         -19.23938942, -16.26115036, -17.93277740, -21.63171387, -21.79968834,
         -24.73206711, -29.48090553, -26.10454369, -26.40070534, -28.00568008,
         -26.22624969, -26.73401260, -24.44411659, -26.21507072, -32.70610046,
         -26.61288071, -24.78607559, -19.84932518, -19.31684303, -24.97901535,
         -26.33536911, -24.25491905, -27.28585052, -25.59471512, -22.39800644,
         -18.81695557, -22.59844589, -27.14221191, -22.52022934, -25.11739159,
         -24.80600929, -28.28062820, -24.34787750, -22.73314285, -27.24728203,
         -25.71669388, -28.16843605, -24.32352066, -25.95574188, -26.25295258,
         -30.52390480, -29.70450401, -21.79630089, -24.91208839, -25.69725609,
         -22.92402267, -24.12720108, -21.74267578, -29.06636810, -26.81438446,
         -23.63253975, -28.85285378, -26.45003510, -23.67580414, -28.73235703,
         -26.36077118, -24.21543121, -23.20023918, -24.62775803, -26.74919891,
         -22.73664284, -27.87723160, -23.40357208, -28.87155151, -28.41284370,
         -29.91689491, -26.84600449, -27.67676544, -26.53594398, -21.60670280,
         -24.96516609, -28.94872856, -23.29862785, -29.55583763, -18.83546638,
         -22.46584129, -19.59010506, -28.08827782, -27.26386833, -22.74117851,
         -21.70755005, -29.07534599, -24.82267570, -25.09330750, -26.87865257,
         -33.92905045, -29.12477875, -22.98373985, -28.54826546, -22.92057037,
         -23.55417442, -27.08741188, -27.97523499, -21.27885818, -26.85291290,
         -23.68751717, -30.13023758, -23.75741196, -26.69294548, -29.29847908,
         -21.42901802, -21.96911621, -25.77514076, -29.52589989, -23.93725586,
         -23.26660728, -25.50860786, -28.34194565, -24.45843124, -23.59859848,
         -24.05503273, -21.15773201, -27.71717072, -24.33069611, -23.61468697,
         -31.31188774, -30.30039787, -26.78829575, -24.23511505, -25.05634117,
         -21.52128792, -23.23133850, -23.71297836, -28.71227646, -31.82320976,
         -21.50946426, -22.53131676, -30.76266289, -26.38547516, -22.36129570,
         -24.23807907, -21.90603638, -29.80245018, -27.23247910, -27.77112198,
         -30.39512634, -29.61565018, -30.11379242, -23.92586517, -26.86366081,
         -30.53668976, -28.17881584, -22.45373154, -29.59943771, -19.43392372,
         -21.09296608, -25.64455986, -26.48439598, -25.09728432, -23.35161972,
         -23.66367340, -25.00107765, -24.01310158, -24.48214149, -27.77687263,
         -22.79622841, -28.06045151, -26.56973267, -26.10534477, -25.09871292,
         -25.08139610, -26.79237175, -25.13917923, -24.72216034, -29.55062485,
         -27.42578506, -27.10245132, -29.25148392, -28.27405930, -21.45920944]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [718]; unstable size 718; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 718] with unstable size 113 total_size 128 output_shape 128
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 294, 1, 718] with unstable size 293 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 9, 1, 718] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 103, 1, 718] with unstable size 102 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 54, 1, 718] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 718] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [552]; unstable size 552; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 294, 1, 552] with unstable size 293 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 9, 1, 552] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 103, 1, 552] with unstable size 102 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 54, 1, 552] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 552] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [293]; unstable size 293; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 9, 1, 293] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 103, 1, 293] with unstable size 102 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 54, 1, 293] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 293] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 9, 1, 0] with unstable size 8 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 103, 1, 0] with unstable size 102 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [8]; unstable size 8; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 103, 1, 8] with unstable size 102 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 54, 1, 8] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 8] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [102]; unstable size 102; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 54, 1, 102] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 102] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 54, 1, 0] with unstable size 53 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [53]; unstable size 53; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 53] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.14435196,  9.57054424,  6.55411482,  1.85540652,  6.36940098,
          3.24620080,  5.95666409,  4.78469276,  8.75694084,  4.30617809,
          7.45371819,  8.33179569,  3.18004751,  1.14695644,  7.45062971,
          3.65877700,  5.05886507,  3.62007904,  6.99104071,  9.07279968,
         11.47322464,  9.97041321,  7.14039516,  5.59871626,  2.40161943,
          2.51635742,  4.15324211,  3.47842073,  6.67482662,  2.51255083,
          0.69327164, -0.48829579,  3.29586983,  3.33976936,  5.93448925,
          9.82204056,  6.91447544,  7.67497540,  8.61490440,  6.96287918,
          7.64971495,  5.22613049,  6.81214523, 13.39212036,  6.36246395,
          5.94474411,  1.65386128,  1.18718910,  6.28588486,  7.33968782,
          5.69044065,  8.42559814,  7.02054501,  3.57263470, -0.05328375,
          4.13212395,  8.01648426,  3.83288217,  6.13266754,  5.31535912,
          9.19425392,  5.16383505,  3.30290127,  7.99240065,  6.71076727,
          8.91967201,  5.13017082,  6.70784664,  6.86695862, 10.61609268,
         10.30453873,  2.35490608,  5.64211941,  6.92903376,  3.79332113,
          5.07369614,  2.70800018,  9.62288284,  7.62752008,  4.17152596,
          8.88505173,  7.46062851,  4.59460926,  9.51145267,  6.57291842,
          5.00370598,  3.63680363,  5.42203236,  7.47546148,  3.46834755,
          8.64001846,  4.29690838, 10.06056976,  8.71698189, 10.63090420,
          7.70300484,  8.31554127,  7.34731913,  2.36850643,  5.97264051,
          9.59494972,  4.37454081,  9.90529633, -0.33070564,  3.84526706,
          0.56451166,  8.91118526,  7.52848101,  3.39543962,  1.97899020,
          9.57989311,  5.55698919,  5.57103109,  7.51673603, 14.78356457,
          9.61186790,  3.70791817,  9.15443134,  3.61514235,  4.39257240,
          7.80535507,  8.97068977,  2.36674166,  7.62174511,  4.63911200,
         10.57416534,  4.43528652,  7.39281940,  9.95134640,  2.48470259,
          3.12480021,  6.80874777,  9.59854507,  4.56325150,  4.14542103,
          6.33500290,  9.21765709,  5.27562284,  4.15719509,  5.01692677,
          1.88235843,  8.34042645,  4.96683836,  4.36293221, 11.93352222,
         10.80535603,  7.33150244,  5.56719542,  5.79761076,  2.51127911,
          4.27514267,  4.76652431,  8.59576130, 12.47140121,  2.14119720,
          3.67140365, 11.62581253,  7.47553873,  3.30734158,  4.77384329,
          3.14798832, 10.73160172,  7.50444174,  8.64433098, 11.15838814,
         10.45346832, 10.96990776,  4.62165594,  7.69283533, 11.32745361,
          8.72488499,  3.05890059, 10.31302547,  0.31827438,  2.02425694,
          6.94733810,  7.23800468,  5.68161345,  4.26587677,  4.84169292,
          5.90329790,  4.92876482,  5.09490967,  8.00218678,  3.48067617,
          8.73452854,  7.13702488,  7.09335089,  6.16044235,  5.86289072,
          7.49515629,  6.28948498,  5.14492083, 10.31014061,  8.39336967,
          8.33441830, 10.26527596,  8.85525227,  2.50331712]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -0.3197767734527588
alpha/beta optimization time: 2.978393793106079
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.33341026,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.10475278,
                 inf,         inf,         inf,         inf,         inf,
