[0;93m2026-05-26 14:46:54.254528962 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

JIT kernels compiled in 0.9776s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0096__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_8698_sidx_4012_eps_0.0039.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_8698_sidx_4012_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx.optimized
Finished onnx model loading in 0.0807 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /43, /44], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /45, /46], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/input-12, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/input-4, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/91, /51, /52], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/input-20, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/95, /55, /56], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/input-28, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/99, /59, /60], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/input-36, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/103, /63, /64], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/input-44, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/108, /69, /70], perturbed=True)
  (/input-52): BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/input-52, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/112, /73, /74], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/input-60, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/116, /77, /78], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/input-68, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input-72): BoundLinear(name=/input-72, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-21.07178307, -22.52835846, -18.30173111, -17.43350601, -18.64376640,
         -19.43424606, -21.15799904, -18.78132629, -22.14719009, -20.13965988,
         -22.26188660, -13.94003105, -17.99863625, -16.97005272, -18.63654518,
         -18.77264977, -20.66577911, -14.64627934, -19.86660004, -20.58181572,
         -17.12187195, -17.53664780, -12.25145912, -20.00779152, -15.29563522,
         -18.95303726, -16.89427757, -15.58537102, -21.36300850, -15.78180504,
         -20.63749886, -19.01031303, -19.47019005, -16.51703262, -18.31959915,
         -17.98399353, -19.49146080, -19.29774666, -17.35998344, -22.09765625,
         -22.28312874, -20.95568466, -20.34595871, -18.66127586, -24.75530434,
         -17.49061966, -19.10858345, -15.73279476, -15.77445698, -17.85881424,
         -23.14410591, -16.47162247, -18.66649246, -18.74992943, -20.18515396,
         -20.04137993, -16.03487015, -21.35121727, -15.94030762, -21.55351067,
         -22.76748657, -21.27688599, -18.73134613, -18.80903244, -18.88128853,
         -18.92905998, -20.38293266, -20.76377296, -19.54343414, -18.09758568,
         -22.08816910, -21.97392845, -18.29822540, -22.14169121, -20.26988411,
         -17.09117699, -16.38780785, -19.57729149, -21.94456100, -20.28120041,
         -15.94946003, -17.32515526, -20.18555832, -16.80015945, -17.58187675,
         -21.85712242, -18.81055260, -19.44896507, -22.49837494, -19.08882523,
         -19.98368073, -19.89665604, -19.08023453, -22.23602676, -19.65682602,
         -24.26287842, -18.18038368, -21.74830246, -19.45451927, -18.81135750,
         -18.68036079, -21.88775635, -18.11178017, -22.26144409, -18.68525505,
         -19.18730545, -17.09432411, -20.97389793, -21.79698563, -19.19942665,
         -17.04094696, -20.56949997, -18.53372955, -18.21537971, -19.43560982,
         -24.32175064, -21.68567657, -18.82197380, -21.56024933, -19.60973167,
         -18.81338120, -18.24689865, -20.81768417, -19.01885223, -21.41507149,
         -21.68348885, -20.96740723, -18.91280746, -22.37050247, -19.78609276,
         -20.40847588, -19.59833145, -22.71449471, -20.88036156, -21.30265617,
         -20.10990334, -16.98846054, -17.24574089, -19.87685966, -19.05812454,
         -21.23008919, -18.66564178, -15.36296082, -16.32192802, -18.25089645,
         -25.76035881, -23.31376839, -17.39443016, -19.73632431, -19.56271935,
         -18.18036842, -18.54491615, -20.38227654, -19.11639023, -22.66522598,
         -18.74300575, -19.69021034, -20.66209412, -19.39829636, -20.00708008,
         -14.03651524, -16.26113510, -19.74184990, -19.76822472, -21.84652328,
         -22.74752426, -24.47066689, -20.89733505, -19.36098671, -19.92496490,
         -20.28063965, -18.56619263, -16.78942299, -19.50746536, -17.38308716,
         -17.97266006, -22.23393822, -19.85040855, -19.10911369, -16.78397369,
         -18.63805389, -19.94313622, -19.55578423, -18.72258949, -22.54088783,
         -18.05915070, -22.95733643, -19.79266357, -20.23626518, -23.26955795,
         -19.68108749, -21.86914635, -21.77776337, -17.90310097, -23.44787788,
         -20.42442513, -20.48815918, -21.09800720, -23.48651123, -17.56048584]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
   BoundRelu(name=/input-52, inputs=[/input-48], perturbed=True)
   BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
   BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
   BoundRelu(name=/123, inputs=[/input-72], perturbed=True)
layer /input-4 using sparse-features alpha with shape [716]; unstable size 716; total size 46656 ([1, 64, 27, 27])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 460, 1, 716] with unstable size 459 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 248, 1, 716] with unstable size 247 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 8, 1, 716] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-40 using sparse-spec alpha [2, 73, 1, 716] with unstable size 72 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-4 start_node /input-72 using sparse-spec alpha [2, 71, 1, 716] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-4 start_node /124 using full alpha [2, 199, 1, 716] with unstable size None total_size 199 output_shape 199
layer /input-12 using sparse-features alpha with shape [459]; unstable size 459; total size 25088 ([1, 128, 14, 14])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 248, 1, 459] with unstable size 247 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 8, 1, 459] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-40 using sparse-spec alpha [2, 73, 1, 459] with unstable size 72 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /input-12 start_node /input-72 using sparse-spec alpha [2, 71, 1, 459] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-12 start_node /124 using full alpha [2, 199, 1, 459] with unstable size None total_size 199 output_shape 199
layer /input-20 using sparse-features alpha with shape [247]; unstable size 247; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 8, 1, 247] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-40 using sparse-spec alpha [2, 73, 1, 247] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-20 start_node /input-72 using sparse-spec alpha [2, 71, 1, 247] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-20 start_node /124 using full alpha [2, 199, 1, 247] with unstable size None total_size 199 output_shape 199
layer /input-28 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 8, 1, 0] with unstable size 7 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /input-40 using sparse-spec alpha [2, 73, 1, 0] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-28 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-28 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-36 using sparse-features alpha with shape [7]; unstable size 7; total size 25088 ([1, 128, 14, 14])
layer /input-36 start_node /input-40 using sparse-spec alpha [2, 73, 1, 7] with unstable size 72 total_size 6272 output_shape (128, 7, 7)
layer /input-36 start_node /input-72 using sparse-spec alpha [2, 71, 1, 7] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-36 start_node /124 using full alpha [2, 199, 1, 7] with unstable size None total_size 199 output_shape 199
layer /input-44 using sparse-features alpha with shape [72]; unstable size 72; total size 6272 ([1, 128, 7, 7])
layer /input-44 start_node /input-72 using sparse-spec alpha [2, 71, 1, 72] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-44 start_node /124 using full alpha [2, 199, 1, 72] with unstable size None total_size 199 output_shape 199
layer /input-52 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-52 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-52 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-60 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-60 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-60 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /input-68 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /input-68 start_node /input-72 using sparse-spec alpha [2, 71, 1, 0] with unstable size 70 total_size 200 output_shape torch.Size([200])
layer /input-68 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [70]; unstable size 70; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 70] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 5.93053722,  7.57688713,  3.14650774,  2.39738607,  3.81131148,
          4.48670006,  5.89251089,  3.91211438,  6.69001484,  5.40291691,
          7.21002483, -0.42795420,  3.11440587,  1.92292547,  3.70673800,
          3.51608419,  5.68340826, -0.56597996,  5.11231661,  5.34822321,
          2.08333302,  2.36573792,  4.63931894,  0.38940334,  3.96715856,
          2.23677588,  0.91131520,  6.26909637,  1.24152660,  5.26377535,
          4.02522564,  4.23679113,  1.47990608,  3.52753782,  3.14203024,
          3.97183847,  3.72631979,  1.74194050,  6.62543774,  7.06546354,
          5.77799368,  4.96173954,  3.52088356,  9.06530857,  2.14223146,
          4.04792738,  1.07805824,  1.21268857,  3.07779026,  8.00074959,
          1.81531334,  3.91653085,  3.76786971,  5.01968575,  4.90169001,
          1.66428995,  6.51978922,  0.59540749,  6.46695948,  7.37896156,
          5.68443108,  3.67299271,  3.54685163,  3.56115675,  3.39638472,
          5.09628439,  5.23124218,  3.67954016,  2.59200811,  6.57458782,
          6.33031893,  2.84884381,  6.97922754,  5.13863134,  2.02554989,
          1.30828571,  4.38264847,  6.68351364,  5.13895369,  0.76952529,
          2.11471987,  5.09286880,  1.52755547,  2.33782387,  6.73116779,
          3.41330576,  3.69704580,  7.06511021,  3.58996797,  4.63353443,
          4.77850246,  4.19661474,  6.94893074,  4.33509636,  8.51853275,
          3.19643450,  5.79943609,  3.80988479,  3.71318650,  3.35325575,
          6.28967094,  2.64570928,  6.66900349,  3.77588558,  4.00456810,
          1.76518607,  5.34136963,  6.35341024,  4.23627424,  2.06967545,
          5.17954350,  3.30530596,  2.63099957,  3.89078093,  8.94653130,
          6.19675636,  3.41355968,  6.26079512,  4.39584351,  3.79103303,
          2.97860861,  5.85397339,  3.56051970,  6.05090904,  6.53883362,
          5.59365654,  3.58418465,  6.94589329,  4.23076534,  4.94695187,
          4.31225729,  7.42879772,  5.44722652,  5.84412575,  4.78131676,
          1.74369812,  2.38327742,  4.38176155,  3.65893245,  5.81573534,
          3.49998283, -0.23863971,  0.74828649,  3.36539459, 10.12332153,
          7.74816418,  1.96133244,  4.85019207,  4.63171005,  2.74212122,
          3.12628317,  4.91787767,  3.64901638,  7.14198112,  3.01374006,
          4.25074196,  5.23995590,  4.35140467,  4.86007500, -1.19407034,
          1.05145073,  4.60482883,  4.13987923,  6.57694674,  7.07268286,
          8.40796375,  5.52089310,  3.89013195,  4.87287807,  5.22076035,
          3.17057347,  1.58886635,  4.05873966,  2.32182384,  2.92126727,
          6.88508129,  4.64835405,  3.79137897,  1.32984853,  3.59783053,
          4.86813879,  4.25171041,  3.34206820,  6.74331713,  2.90514278,
          7.48203373,  4.34295511,  5.06867409,  7.60285425,  4.38713837,
          6.49161911,  6.41302490,  2.46812248,  7.84527016,  5.41502094,
          5.29463530,  5.59411478,  7.79503822,  2.40012550]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -1.557075023651123
alpha/beta optimization time: 2.9867842197418213
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.24788749,         inf,         inf,         inf,
                 inf,         inf, -0.37316275,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
